%YAML:1.0
bias: 1.5000219040534084e+00
beta1: -1.4219590884503912e+00
beta2: 1.1723049509018184e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -7.2640125663200415e-03, 5.0009179207967644e-02,
       4.1554949767736521e-02, 1.0638316667021981e-02,
       -6.1856111924736938e-03, 2.8400509655297650e-02,
       1.7457755099457264e-02, -5.1556587786427297e-03,
       5.0614012231639371e-03, 4.9305548757418383e-02,
       3.9533810085229118e-02, 3.7465229960920429e-02,
       -3.5758690266281833e-02, -9.2726583783225222e-03,
       -2.9771382251365382e-02, -3.9199985178217600e-02,
       -3.7567105511761956e-02, -4.3921167162842903e-02,
       -3.0962489760422669e-02, -1.1237260023897565e-02,
       6.4340530046790240e-04, -3.1610449458638598e-02,
       2.2117618541437706e-02, -3.3605608928252484e-02,
       -2.8536321863861965e-02, -1.7909996008840114e-02,
       5.3952692764344104e-04, -1.5628468233998161e-02,
       2.1323249035620745e-02, -1.9224762797098002e-02,
       -1.6682338161603026e-03, -1.0926455089990345e-02,
       -1.5358787069227572e-02, 6.8613346053090010e-03,
       3.7512735305993250e-02, 9.3660309472817886e-03,
       -1.6172923472307872e-02, 4.2571893229478568e-02,
       -2.0408748088976265e-02, -2.6330799080296285e-02,
       3.5704532120746174e-02, 3.9743823922040185e-02,
       -1.1132038637000206e-02, 1.7956472487544749e-02,
       -2.1049687661630581e-02, 1.7583682513289293e-02,
       5.2486670506044338e-02, 5.3319819512103704e-02,
       -2.0890927604574026e-02, -7.9529391958140828e-03,
       -4.7438721094016732e-03, -1.4312740372134519e-02,
       -1.6327951777633350e-02, -4.0379729800264552e-02,
       -2.8891248230827962e-02, -4.6773637857371000e-02,
       1.2230669528270637e-02, 6.6193757517619606e-02,
       5.3768338947299800e-02, -4.1659717150452628e-02,
       -1.9236816553535385e-02, -3.3984800891217058e-03,
       -8.2466215666416980e-03, 5.9107486473843660e-02,
       4.1051080145269481e-02, -1.8854896478176498e-02,
       -9.3870093267630003e-03, -1.4431750768503827e-02,
       -3.9552325670577856e-02, -1.9136907160976071e-02,
       1.4386988670547943e-02, 3.4436289133196102e-02,
       8.0975132273018793e-02, -3.2367386350910278e-02,
       -1.8386708477503694e-02, 1.5099058050489278e-02,
       -1.5231195373764574e-02, -6.4580187928444371e-03,
       -3.2867394637498956e-03, -1.2603438901132392e-02,
       1.3361212786930820e-02, 2.2058726896959199e-02,
       -1.7132260542833011e-02, -1.8042774663902580e-03,
       -2.4066575569310640e-02, 1.5302406617437952e-02,
       3.7679958213518716e-02, -1.1721477456424325e-02,
       -1.8916451569616331e-02, -3.1325196603392252e-02,
       -1.2127016489663474e-02, -2.1279230003128528e-02,
       -2.0353520743906488e-03, -6.2443754599487734e-03,
       -2.5106453999619645e-02, -2.6474258162601735e-02,
       -2.5717157616575028e-02, -1.6274844249999018e-02,
       -9.1212087102799655e-03, -1.8762397638528983e-02,
       -3.1166441081373140e-02, 4.4864808214243872e-02,
       -3.0864148906992638e-02, 6.2211545756584448e-02,
       1.7714740844134512e-02, -2.9980583715471916e-02,
       2.1007747200577900e-03, 6.6039611815014554e-02,
       8.2218164409564837e-02, -1.5944540183612188e-02,
       -1.3206785665575671e-02, 2.6336184598868780e-02,
       1.3519276327896098e-02, -1.2417034125744759e-02,
       5.1057918382722139e-04, -2.1911498560094412e-03,
       -1.4842836231341517e-02, -8.8222255013816128e-03,
       9.0833358961679191e-03, -4.3270899066005959e-04,
       1.2630237106397258e-02, -1.0694152385960224e-02,
       -1.0943252923797508e-02, -6.7593779697091034e-03,
       -1.6159470359694096e-02, -2.0695556420128734e-02,
       3.8213795227493279e-03, -1.6919083373747885e-03,
       -1.2611733967261295e-02, -1.5913061615548504e-02,
       -1.7964408243678915e-02, -1.1287300727644178e-02,
       6.3419373422543987e-02, 8.2880814476845449e-02,
       -5.9776959879172375e-03, -1.9526478271320306e-02,
       -3.4119212875306872e-02, 6.0825595791308237e-02,
       3.8330163637529960e-02, 6.2992381780045695e-02,
       9.0258335898572468e-03, -5.9820575393135294e-03,
       -2.5501155151421685e-02, 4.0503682296602200e-02,
       4.9662792380756139e-02, -1.8354313405572684e-02,
       -5.4881067616450192e-03, 4.8702366715910718e-03,
       -7.7158169362226640e-03, -2.1811337437048703e-02,
       -9.8606039213891463e-04, -5.2420126266122082e-03,
       -1.5485908376962291e-02, -2.3583185951297544e-03,
       -7.0536169788517934e-03, -9.0598127337865562e-03,
       3.2619732820832081e-02, -1.5932416966960274e-02,
       -8.6898684169652556e-03, -2.2565847644257083e-03,
       -1.1306251272944483e-02, -1.0287931134172885e-02,
       -1.2142768112114019e-02, -7.9617761162296997e-03,
       -1.5508830190219612e-02, -8.0154568720074790e-03,
       -1.7008356114485243e-02, 4.2742502715180070e-02,
       1.8990542333739879e-02, 3.3051984060359071e-02,
       -2.5710267472985049e-04, -1.2402195933476785e-02,
       -1.8642232556399671e-02, 6.4947680210115611e-03,
       1.0644674443440194e-02, -6.6376901212260473e-03,
       1.0031741321459764e-03, -6.8646280250402470e-03,
       -1.5949807776798271e-02, 3.2894289770353358e-02,
       5.3366643581808110e-03, 9.8422291890329291e-03,
       -8.1609092162233023e-03, -4.3324455251602875e-03,
       -1.1610361428011888e-02, -2.5166874572692149e-02,
       -1.4527877615944009e-03, 3.5321030002155251e-02,
       -5.4978172802043496e-03, -1.0509344598149541e-02,
       -7.8276550251730782e-03, -9.2435389572184962e-03,
       5.5694071075588752e-03, -1.0034934136839506e-02,
       -2.0649624765598836e-03, -2.1038583021284769e-03,
       -1.0966225592635820e-02, -1.0766527952620543e-02,
       -1.1610250013573322e-02, -6.9989719459394341e-03,
       -1.3523263432424191e-02, -5.5940793686198092e-03,
       -1.9995744626693238e-02, -1.5600255243119769e-02,
       -1.0401083060003175e-02, -8.8060359953076248e-03,
       -6.6487925552964830e-03, -9.7630160477726706e-03,
       -9.7439203287201029e-03, -1.4842813226030753e-02,
       2.7439802433234899e-02, 4.3434188605145406e-03,
       1.0327177080848489e-02, -3.6992501644063872e-03,
       1.5357511995759028e-03, 3.5930052633163642e-03,
       5.4906281083366981e-03, 1.0040870823785677e-02,
       2.9574386256876577e-04, -1.2338487337810832e-02,
       -4.3776230649267105e-03, 7.4156567098684678e-02,
       7.6980425952646245e-03, 1.2834820900173675e-02,
       -1.0152882695543002e-02, -2.7643884129174810e-03,
       1.0661886427994847e-02, 3.9626141663221329e-04,
       7.9646939941784567e-03, -1.3486893719476881e-02,
       1.8985719682127564e-02, 5.9702209394762442e-03,
       9.8677993375869896e-04, -8.6647684900595275e-03,
       9.2488330537716015e-03, 8.7552311407853977e-03,
       -1.1476769742274660e-02, -1.3259271575805306e-02,
       -7.2884610194156579e-03, -1.1276415506799422e-03,
       -1.0643909863540593e-02, -6.6847232998277131e-03,
       -5.1636625404696112e-03, -1.0827873444966024e-02,
       2.3364567836403470e-02, -1.2066401869361596e-02,
       2.4029398544688902e-02, 4.1615834449118365e-05,
       2.8945461292610815e-03, -2.8472576321690642e-03,
       7.5032746581890034e-02, -2.8271678185650979e-03,
       -4.2642492160059374e-03, -1.2019287569310665e-02,
       -2.1267155032461189e-02, -2.1983766407203491e-02,
