%YAML:1.0
bias: 1.5967466606802843e+00
beta1: 1.3852027030862233e+00
beta2: 4.9241029809472368e+00
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 2.4963093560784171e-02, -5.0243224469808320e-03,
       -1.9105423378637281e-02, -3.2859660906936261e-02,
       -6.9445886052179190e-03, -4.8675158079118904e-03,
       4.5667962383964134e-03, -8.4907145670529705e-03,
       1.0042682461066536e-02, -3.0133865477841762e-02,
       -2.8630830283022671e-02, -1.7068106210348211e-02,
       -1.3999207126363272e-02, -5.7375670150457986e-03,
       1.2541746461424936e-02, -1.8621204142482937e-02,
       -3.4885330976560727e-02, -3.3468466678788639e-02,
       -2.0517370188656674e-02, -1.6604783533432865e-02,
       3.6232731823915322e-03, 3.5365217836453014e-03,
       -2.5144209373665218e-02, -3.1780763076111662e-02,
       -2.7997169677872313e-02, 2.0369335269778764e-02,
       1.8217974680337805e-02, -3.9350348216630341e-03,
       4.6811924616893862e-03, -2.3451663497303005e-02,
       8.4992897854628737e-03, 2.4619385050943330e-02,
       -4.4167291549064673e-02, -6.3404275156667932e-03,
       3.4738349053136081e-02, -1.5731251117892279e-03,
       1.4091592243628678e-03, -2.7896147520088302e-02,
       -2.0062779514477075e-02, -3.8162657548516998e-02,
       -1.4890541406585214e-02, 1.2164756038301233e-02,
       -7.5231439090429021e-03, 7.3839138041772029e-02,
       -7.6160100680393739e-04, -2.7178104185969172e-02,
       -2.6613534572714877e-02, -2.8030719061510802e-03,
       -2.3834387313328431e-02, 7.0360293323328243e-02,
       -5.2799368928120281e-03, -2.7055630540777267e-02,
       -3.2083185053401547e-02, -4.2605641578398051e-02,
       -2.1913425738196338e-02, -2.2376048420343291e-02,
       -7.6278641400168625e-03, -6.1275255482103061e-03,
       -2.7077929344783813e-02, -2.6182233314449754e-02,
       -1.0840966105186227e-02, 3.1858846648570513e-02,
       -1.0292441257157621e-02, 1.5223876259813462e-03,
       -2.1984580096952894e-02, 9.3104444970528166e-03,
       -3.0410010799119397e-04, 2.7580773018160473e-02,
       -2.7449499594347331e-02, -1.8459107948014773e-03,
       8.0392489917021082e-03, 1.4056964053544334e-02,
       -3.0149278809824653e-02, -2.3736555259042502e-02,
       -2.3029332580067324e-02, -1.1927073583687305e-02,
       -1.3143976396237230e-02, -2.9727021140969492e-02,
       -1.9528754767986302e-02, 9.4318379954160605e-03,
       5.1837092716168444e-03, -1.6340629052370340e-02,
       3.0531856599707932e-02, 1.1124799660658005e-02,
       -1.8933916311846946e-02, 5.6141110112915603e-03,
       -9.4085252359505170e-03, -2.9318472744095506e-02,
       -2.0695678698097658e-02, -2.4970278166116227e-02,
       -3.1741846532817239e-02, -1.0698744303627704e-02,
       -3.4835864252379962e-03, -1.8937841920548690e-02,
       8.1345472200707210e-03, -4.1134291115045530e-03,
       -2.1421604697178496e-02, 5.3624390434268997e-02,
       2.7676547804101299e-02, 3.2811285692460550e-02,
       -1.3939024920097340e-02, -5.2345722714476082e-03,
       -9.0986417862700727e-03, 3.8183215768865804e-02,
       5.4167520705409623e-02, -8.0212595272790323e-03,
       1.2503160175293303e-02, -1.4537522678541030e-03,
       -2.8621052572759674e-02, -2.4688629482383033e-02,
       -2.5770527619846544e-02, 2.4817143888506369e-03,
       -1.7222426630338721e-02, 4.2856838075428427e-03,
       -1.6379329935551280e-02, 2.0439881518920157e-02,
       3.6400251992297294e-02, -8.9329896367386884e-03,
       3.3475350126954843e-02, 2.9748611128947618e-02,
       -1.2246995734530851e-02, 5.0120913654817988e-02,
       -2.5076388067188135e-02, -1.6437530646747019e-02,
       -3.5806810199789782e-03, -3.1386586680523632e-02,
       -3.8999875045386559e-02, -2.3988630235090375e-02,
       5.7867578323615070e-03, -4.1357879024613211e-03,
       -2.7998228579775273e-02, -1.7386154227055996e-02,
       -2.2214924237530895e-02, 1.4427537494709201e-02,
       2.2410348507210957e-02, 4.8490785800014431e-02,
       -3.5804335036234064e-02, -4.9947075281332404e-03,
       1.7912443324533422e-03, -3.2433966865279024e-02,
       5.2839793057263516e-03, 1.6809976074121106e-02,
       -1.2132833952434299e-02, -2.1911433309767633e-02,
       -3.4995367803842957e-02, -2.7805527998815867e-02,
       2.2722783171027883e-02, -2.8960237498671382e-03,
       -2.0490884285117111e-02, 3.8491603146486635e-02,
       -1.9360953909534614e-02, 4.8391135717463221e-03,
       5.8642947303792110e-02, -7.4873560125534233e-03,
       4.7314048278476843e-02, 2.4241113012423047e-02,
       -1.6849062159193323e-02, -1.7830171329673884e-02,
       -3.4783292946520827e-02, 1.5033712740890579e-02,
       1.4161986050122363e-02, 2.1293430103841271e-02,
       -4.5387755395007653e-02, -3.2884517353455850e-02,
       -6.7696751644723890e-03, -1.5757320614328933e-02,
       1.5413747825456752e-02, 5.3845485193447479e-02,
       -4.0081122183459841e-02, -3.4069047247563607e-02,
       -2.8938273930346073e-03, -2.4740727605653150e-02,
       3.2852340098008057e-03, 3.0036034124887610e-02,
       -1.4867983282677823e-02, -1.2035993490983853e-02,
       8.5412330166632598e-03, -1.5317851590062510e-02,
       -3.0522290318792996e-02, -1.3066042740290154e-02,
       -4.1129452786157948e-02, -4.0841767359396021e-02,
       -4.5511742139735852e-03, 7.5531699869947622e-03,
       -8.0835104188500175e-03, -2.9477679615295072e-02,
       -1.7103223353510371e-02, -1.6960565157851694e-02,
       -9.5632256659731636e-03, -2.1857567656969737e-02,
       -9.6614858486853503e-03, -1.3973116010531309e-03,
       -2.6770750368442828e-02, 2.9112393087950888e-03,
       -3.3770840212848721e-02, -1.5197245368680928e-02,
       6.2368701354759935e-03, 4.1073628453534565e-02,
       -2.1688571006547967e-02, 4.0064711516534330e-03,
       1.0673580420326394e-02, -1.1844905334515829e-02,
       -1.3828020664300509e-02, 1.5965750811814929e-02,
       -1.9138905454633901e-02, -2.2497246682464358e-02,
       -9.6668734252099223e-03, 1.4241794187703008e-03,
       -1.2879795031564462e-02, 4.6107849509143990e-03,
       -1.5235885709665170e-02, -1.4104149397046243e-02,
       3.2913601550961964e-02, 2.0056572422521089e-02,
       -2.0853374020028209e-02, -8.5429087413676913e-03,
       -2.1710666898059547e-02, 7.0385441722528985e-03,
       -6.3940823844118319e-03, -7.6245563902460423e-03,
       2.3047876599722769e-03, 9.4968463638648304e-03,
       -2.5735971342841543e-02, -2.7293219535285507e-02,
       -7.8508302440428984e-03, 1.7472121945860647e-02,
       -1.2275287883807637e-02, 2.0565810732663538e-02,
       -4.1541310260912900e-02, -3.2124743187698174e-02,
       -2.5664037986280322e-02, 2.0476106104772369e-02,
       4.6216036146875770e-02, 6.1581111518585127e-02,
       -3.6185848009880665e-02, 1.3088951302914487e-02,
       6.1152100571446218e-04, -2.2014520319612686e-02,
       7.3926258717408547e-03, 8.1942205008874690e-03,
       2.1770835153605450e-02, -2.9176721614302049e-02,
       -2.4526694131193565e-02, -1.2871071386336004e-02,
       -3.3079590406683221e-03, -9.9158723128290258e-03,
       1.7211703498039115e-02, -3.2695682388059734e-02,
       -2.3897006624979253e-03, 1.4624969133429774e-02,
       -3.6572359929791222e-02, -1.6653622344758950e-02,
       -3.8401122434022404e-02, 4.8188414729678421e-02,
       4.7517461492588078e-02, 2.0189054404099779e-02,
       5.6803006815108491e-02, -1.8302444823972922e-02,
       -2.8518215129258583e-02, 8.6352206372808452e-03,
       2.6886198753613397e-02, 3.5296915116776399e-02,
       -2.5622581289941417e-02, -1.3182512225559969e-02,
       -7.3681969305511418e-03, -1.3252405298700034e-02,
       -3.3215368185788408e-02, 6.9457622045256736e-03,
       4.2513496766011204e-02, 5.5215752537691856e-02,
       -1.1765779224679015e-02, 1.1565898676934055e-02,
       3.0261391856988416e-02, 1.2999315547261674e-02,
       5.3481133438363755e-02, 2.0985099962916639e-02,
       8.3411437359887488e-04, -3.5744543597735455e-02,
       -2.3130976124531164e-02, -2.3015264050068603e-02,
       -2.8598566701410498e-02, 3.5341162638228202e-02,
       1.7201481547885665e-02, 5.8085714270075649e-03,
       -1.0494861553969968e-02, -1.0570222578837539e-02,
       -3.6421318786866809e-02, 2.3342136596443228e-02,
       -1.3853363502189265e-02, 6.8499438204588342e-02,
       1.1814895196197703e-02, -2.9800422972406693e-02,
       -1.8899652545062880e-02, -2.7356465212459075e-02,
       -3.3553621335960897e-02, -1.4458188753348717e-02,
       3.4146675877269141e-02, 5.2039646973214164e-02,
       -7.1151159661170813e-03, -4.6051524973977891e-03,
       -2.1151947318136133e-02, -1.6448013591598896e-02,
       4.2150621152177055e-02, 4.5357811002340008e-02,
       3.5098867414081664e-02, 1.1991827757097711e-02,
       -1.7815572738147144e-03, -1.7991099522244335e-02,
       -1.4588745317577733e-02, 1.6595251606013613e-02,
       -2.7090568832242458e-02, -1.1837372304432089e-02,
       1.4057702433247049e-02, -2.2095277392127521e-02,
       -4.3480682515031420e-02, -1.7072702695422860e-02,
       -1.6996502591462927e-02, -3.1672192113093526e-03,
       6.2338447809473395e-03, 1.9579455484104585e-02,
       -2.8353203680826888e-02, -2.2052156232215098e-02,
       -1.9091357979773741e-02, -1.4035517942092818e-02,
       4.7377070583575369e-02, 7.0765829173458049e-03,
       -2.9613378985733761e-02, -1.7069357982510279e-03,
       -2.7600159252451920e-02, -2.0494188287611681e-02,
       -2.7563043767031906e-02, -1.0403915023063974e-02,
       4.0992384981949452e-02, -1.2790727261617165e-03,
       -2.6720557411771314e-02, -3.1871982490800478e-03,
       -3.6235268287440087e-02, 1.8034253590540800e-02,
       5.6580417670000827e-02, -8.0122634351449326e-03,
       1.0196984361917471e-02, 3.3409093951579781e-02,
       1.8946149758893895e-02, -1.5727469868819378e-02,
       5.1079073102256366e-02, -2.1905049100423488e-02,
       -2.7337817966245764e-02, 3.9644682670695259e-03,
       -6.0149521208759712e-03, 1.9937688822184094e-02,
       -1.1457020759825767e-02, -1.5996298504601617e-02,
       -1.6130302433163813e-02, -1.5718894356359269e-02,
       -2.7139236705731894e-02, -2.3463684214040513e-02,
       -3.4188354221682815e-02, 5.3948814968723321e-03,
       -1.2695808150770243e-02, -2.1213775118892626e-03,
       1.2373824627671720e-02, -1.7555279357057186e-02,
       -2.3181101169003553e-02, -2.5414089146320686e-02,
       2.9643054971097756e-03, 2.8136895391830983e-02,
       -3.4092721484078922e-02, -1.7200412849260792e-02,
       3.1027120870147046e-03, -1.0151252340716496e-02,
       -6.9358048995170063e-03, -1.6721492672549621e-02,
       -2.7098934214648481e-02, -1.0268060465921169e-02,
       -2.6132173286554684e-02, -1.7476808248525003e-02,
       6.6000487003674224e-02, 7.5812689996803795e-02,
       -1.6884479900831452e-02, 6.7985562676058896e-03,
       6.8255700079454893e-03, 8.4835964326816435e-04,
       1.1881406466333908e-02, 2.5521618011006400e-02,
       -2.3348795093173263e-02, -2.1663242664785753e-02,
       5.0391476642694059e-03, -1.2831665364813212e-02,
       1.3778649914507401e-02, -4.0046273107533633e-03,
       -1.5489804152122833e-02, -1.9628755768938928e-02,
       -1.8580901786813070e-02, 8.1818347544506016e-03,
       9.2580321433101236e-03, -1.8021313495294407e-02,
       2.6251931903723331e-02, -2.0058650719711045e-02,
       -2.8505762415063321e-02, -1.1574815408368175e-02,
       2.2850506813842101e-02, 2.3433552738631690e-02,
       -8.8928304165560024e-03, -6.0444626632854158e-03,
       -1.4863366660360477e-02, -3.2314681056628103e-02,
       6.9780426898840564e-03, -3.1315276824480404e-02,
       -3.2232765914459990e-02, -3.5414316211301242e-02,
       -3.3673318387686196e-02, -6.8994275950748979e-03,
       1.8471588818512970e-02, -2.2421266331682259e-03,
       -1.7171635093798380e-02, -1.6473344465557573e-02,
       1.1138918392734013e-03, -7.2917949253652123e-03,
       2.1123133823081567e-03, 1.7532692353485757e-02,
       4.3557450969251614e-02, 1.7352651222826181e-02,
       7.9933527703014359e-03, 1.0410371617377753e-02,
       -9.9024328344248930e-03, -1.2368085357834662e-02,
       1.6460567353725145e-03, 5.4062132913872178e-02,
       -1.2430204983051330e-02, -2.9104258035346161e-02,
       -1.2365715885642085e-02, -2.6914099423310398e-02,
       4.7300813714168562e-02, 7.7579060350852647e-03,
       -2.2509865346751281e-02, -4.1228826053880414e-03,
       4.3675005586354405e-02, 5.6335702094540349e-03,
       5.6569981223287692e-02, 5.3533275738044499e-02,
       -2.5080913836599730e-02, -1.1422577941573302e-02,
       6.2520163609303459e-02, -3.0145031739861192e-02,
       4.0214515837685080e-03, -2.0401997480912967e-02,
       -1.6141416041081106e-02, -2.9410742120870880e-03,
       9.9041976460995784e-03, -4.2633182276792213e-03,
       -2.0824185139742435e-02, -2.3241610149629742e-02,
       1.3336375953122481e-02, -1.8592834521300075e-02,
       7.6694779425379687e-03, 2.3960534855945466e-02,
       -1.5700930744897519e-03, -2.0793088787715745e-02,
       -2.1255413240190327e-02, -3.6833145955088430e-02,
       7.3007559983702180e-03, 7.0079999234645019e-03,
       2.7828943783577486e-02, 7.7700915789552932e-02,
       -2.5059270376315116e-02, -2.9738898844846061e-02,
       -2.3698358306513043e-02, -3.1922236868364227e-02,
       -1.4113870666327376e-02, -3.3647076819889245e-02,
       -2.8121375957875710e-02, -1.9261477175596876e-02,
       3.7679999288516139e-04, -2.9620538914990415e-02,
       5.4619575660372864e-02, 5.0821301984822147e-02,
       -3.8563457636865819e-02, -9.7743378909243544e-03,
       3.5011878080398053e-02, -3.3976063235957844e-02,
       4.9845731875497887e-02, 6.0503565399540826e-02,
       -1.7662287134206853e-02, -1.9134407481324060e-02,
       2.0567742321095109e-02, -2.5932880565611407e-02,
       5.2459949967009256e-02, 3.6966983389191662e-03,
       -1.0633137222126386e-02, -1.8827478151141594e-02,
       -7.5362464949463547e-03, -5.9685778320957361e-03,
       2.4655210128279793e-02, -9.2258295610451665e-03,
       -1.7107136429320012e-02, -2.4804006726150303e-02,
       1.5908368800175640e-02, 9.9767668678852357e-03,
       4.3033814157497567e-02, 1.6048535796629869e-02,
       -2.9101381005942617e-02, -2.2115742988289867e-02,
       -1.9358884341995834e-02, -1.9951196919807453e-02,
       4.5077589458478888e-02, -1.1876224281155919e-02,
       3.8191534182552479e-02, -2.0913151939669059e-02,
       -1.7893098409619671e-02, -1.1941450749471533e-02,
       -2.7211030813879770e-02, -8.7215588948488503e-03,
       -2.9692130156338488e-02, -8.8267394626382733e-03,
       -1.5793801507620827e-02, 1.6296100815188248e-02,
       2.2974926839612636e-02, 1.9711848087771966e-03,
       -9.7907328577000081e-03, -1.4091772470075250e-02,
       -1.5994977531995046e-02, -2.9702604451087369e-02,
       6.6816963553313513e-02, 4.5876766209964955e-02,
       2.0018484288455117e-04, 1.4250361615671468e-02,
       -2.2171718755048517e-02, -3.4973791450406015e-02,
       1.5424491275707022e-02, 8.4775454807657462e-03,
       3.2422260242282355e-02, 2.2434503667773636e-02,
       -3.2462158969301345e-03, 4.0006803974139129e-03,
       2.0990180243646794e-02, 9.7735305910819983e-03,
       -2.0471160506793581e-02, -5.5419606148140073e-03,
       -1.7076746412045971e-02, -1.8200032765019605e-02,
       2.7720876280474559e-02, -5.0725110526256270e-03,
       -2.9835330735511003e-02, -2.4531121256792503e-02,
       -1.8998894204312167e-02, -2.2069195610806978e-02,
       -2.3011167897267266e-02, -1.5943571308340641e-02,
       -2.4519893041117770e-02, -2.1382181487019942e-04,
       -2.6943539614004464e-02, -1.2124986978282192e-02,
       -3.3317357011108814e-02, -4.7076801072402419e-02,
       1.7871901211005112e-02, 6.0109528984995421e-04,
       -4.2291375925889059e-02, -4.2535789329894713e-02,
       4.2552794016792066e-02, 4.3062088148226582e-02,
       -1.7694129627348249e-02, -9.9319521315411781e-03,
       -1.4439535141943809e-02, -4.0179217564809744e-02,
       1.5165452055649689e-02, 3.3617928904107482e-02,
       -2.5428063771517741e-03, -2.3902920933315031e-03,
       -2.0404927732398295e-03, -1.1122253162505811e-02,
       -1.2109229171270991e-02, -1.9489606257944672e-02,
       -8.8406476402684911e-04, 1.4359288804692158e-02,
       3.2461656547584206e-02, 5.7949678228125294e-02,
       3.2870741691400376e-02, -3.0965269794657066e-02,
       -2.8543945079789568e-02, -2.7998441860787482e-02,
       -1.8130121809732412e-02, 1.8140545236074185e-02,
       -1.6315761502688757e-02, -2.5661773323556906e-02,
       -2.5284940173261796e-02, -3.6562364354508305e-02,
       -4.0784034409347469e-02, -2.1746230911449269e-02,
       -1.6354905448845176e-02, -2.9299798238660225e-02,
       3.4694132277474511e-02, -1.5244555317779807e-03,
       -4.3951435294785936e-02, -3.7817357112468211e-02,
       2.7252827966030093e-02, 3.7827721724137883e-03,
       -6.5155926423166605e-03, -8.8228317353657541e-03,
       2.7832712084281258e-03, -3.9331777327129613e-02,
       2.5073306770736811e-02, 8.1796985378440219e-03,
       -1.8663700246707529e-03, 5.3268314514064927e-02,
       5.3379065573104623e-02, -9.9833845152742656e-03,
       2.2248497265080214e-02, 4.9909034523674626e-03,
       8.4320010241851762e-03, 5.4091249788825839e-02,
       4.9315530630594705e-02, 3.8334583098854964e-02,
       3.3390502463598155e-02, -1.4753983180082333e-02,
       9.9145854770685809e-03, 6.1900705051174615e-03,
       -2.8063672482717475e-02, 1.6433357582562699e-02,
       7.5165064856903205e-03, -1.0216383687606174e-02,
       -2.9339070138599065e-02, -3.8787070360945704e-02,
       -2.5466048835521893e-02, -6.1382931529709479e-03,
       -2.3501944564885448e-02, -2.2765084304356087e-02,
