%YAML:1.0
bias: 1.0698073629603120e+00
beta1: 3.0676163107294214e+00
beta2: 1.0370515945627723e+01
width: 23
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9982
   cols: 1
   dt: d
   data: [ -1.2034540623027448e-03, -2.6487104023553053e-04,
       -4.2343786873172054e-04, -2.5638904687327586e-04,
       -2.6793389502966164e-03, -2.5156927293004745e-03,
       -1.9264381658576977e-03, -1.7354027574270775e-03,
       6.3763829392811833e-04, -1.6424934523321902e-03,
       -2.2762348177823117e-03, -4.7237156214149071e-04,
       -2.7309153197846805e-04, 4.0109584541795276e-03,
       4.3779079787034242e-03, -9.2704760690556786e-04,
       7.8179352799432949e-04, -8.5405299214711818e-05,
       -2.1078356408836619e-04, -1.0966377814025340e-03,
       3.8679635019297776e-03, 3.1867570929264835e-03,
       -7.8501934217175672e-04, 6.2881564099564330e-04,
       1.2546259137820287e-03, -1.4111339285936809e-03,
       -6.7565138248399195e-04, -3.1159539040170832e-04,
       -7.8662348186749314e-04, 6.1162885633776949e-04,
       -3.5889906508691717e-04, 1.5336560991971800e-03,
       -7.3639418340187000e-05, 2.0339674819530962e-03,
       1.6050619217549615e-03, -1.3137890197520118e-03,
       -2.8704901046983539e-04, 9.9951172975295448e-04,
       1.7667363351102305e-03, 4.9443206041257124e-03,
       -1.1282415374030649e-03, 4.2461486181637914e-04,
       7.8490555885365185e-04, 1.1339700351548348e-03,
       4.8632724444461564e-04, 6.3666944720095050e-05,
       1.5461750329848717e-03, 9.5658630247458460e-04,
       -1.5424757522206930e-03, -2.7104907168374937e-03,
       -1.5951574735943834e-03, -1.5942657824292712e-03,
       2.0314186040197501e-03, -7.0578773967633541e-06,
       5.4597580549082582e-04, 2.2094129845941945e-04,
       -1.7376085648261323e-03, -2.4318992884459560e-04,
       -2.4644230947718062e-03, 3.8906469401079721e-03,
       4.9939059479592622e-03, 4.4940442272624163e-04,
       2.3726048935970349e-03, -1.5640425885912791e-03,
       1.0462675123456227e-04, 5.6879077895517674e-04,
       -1.1867321905057674e-03, 3.3300409105896322e-03,
       -2.3189542677656198e-04, 2.4047999922523597e-03,
       -1.3312033987458974e-03, 3.7644105138837924e-03,
       -1.7038883048319535e-03, -2.1572210574810326e-04,
       4.4856114667231996e-03, 4.0508660713196015e-03,
       -1.0794811165227031e-03, -1.9831764784460719e-03,
       -2.2966539336216197e-03, -7.8512908666704254e-04,
       1.6017474922075245e-03, -8.0360161773548920e-04,
       -2.3956731304117015e-03, -2.9959450529303791e-03,
       -3.8833620451294047e-05, 5.3538820034849770e-03,
       3.3363048275723639e-03, 5.0177727717064576e-03,
       3.1779170938449710e-03, 3.3935222084223345e-03,
       3.2235452187394818e-03, 3.4172486386720370e-03,
       -3.1618088978608124e-04, -1.9681526958047870e-03,
       8.0051977838854478e-04, -1.9858610857181173e-03,
       -1.5439860112411636e-03, -2.0240691813073384e-03,
       -1.1884109744332574e-03, 6.9247811429829181e-05,
       5.7109768719924560e-05, 3.5356291652925776e-03,
       1.1378422927358892e-03, -6.9911320145955727e-04,
       1.3689977079159865e-03, -2.2342683670738316e-03,
       -8.9619979879478160e-04, -1.6714623296150124e-03,
       -1.3757603772971837e-03, -1.4171012818422163e-03,
       4.6912587615645742e-04, 3.2478759127329121e-03,
       1.9594687158752881e-03, 1.3492371771218841e-03,
