%YAML:1.0
bias: 1.1318868825843553e+00
beta1: -2.6181216568225803e+01
beta2: -2.1256026524800141e+01
width: 24
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11904
   cols: 1
   dt: d
   data: [ 1.5807532797290067e-03, 9.0858680045645781e-04,
       2.2120192733751966e-03, -3.6842554874488435e-05,
       -1.6514070362949004e-03, -1.8939708170251948e-04,
       -1.6388886499585271e-03, -9.4780124472921418e-04,
       8.6970902822346618e-04, -9.3240459498442302e-04,
       6.3802422712719048e-04, -1.0280096424611226e-03,
       -7.3467357059762897e-04, 2.8003346099874948e-03,
       1.1469193792091395e-03, -1.3804447518582078e-03,
       -1.4347782178628162e-03, 5.5838846275475427e-04,
       1.8917939895329267e-04, 2.2918331165020385e-03,
       2.8862965882606290e-03, 2.1209715411947302e-03,
       -5.9402538427289256e-04, 1.6544538181495413e-03,
       2.3335853529123257e-03, -9.4378650840185898e-04,
       2.9055790138284281e-03, 6.4002180695171026e-04,
       7.3827171249018846e-04, 2.6764851998266588e-03,
       -9.8476190045090309e-04, 8.5073729780183382e-04,
       7.7468338619298240e-04, 1.2703475703937633e-03,
       -1.3268093400768130e-03, -6.3069393633053187e-04,
       1.3712045793367890e-03, -2.5217232417307027e-04,
       -1.2504477490607184e-03, -2.1419658826774615e-03,
       -1.9124080017661447e-03, -2.0562388305524930e-04,
       2.9082026907561217e-04, 1.9078831588032192e-03,
       3.4261330533130237e-03, -8.4764370701468120e-04,
       9.1997654296277237e-04, 5.8677371969729976e-04,
       2.4860769828297987e-03, 1.0413562612918457e-04,
       -1.3357441437480684e-03, -1.0040011297008111e-03,
       1.4127380785946398e-04, 6.7481377443586073e-04,
       -9.3576669704868677e-04, -6.9074808607503808e-04,
       -2.6718404773442726e-03, -2.2895076931967254e-03,
       -2.6664035292041153e-03, -2.7184076427758655e-03,
       -1.6233087202412696e-03, -1.0761143715753130e-03,
       9.7750633582636731e-04, -4.6291992979097542e-05,
       6.8710117604874906e-05, 4.3997243709136113e-03,
       4.6353235606560236e-03, 1.9844681160445890e-03,
       -1.3111179134580057e-03, 2.3203361312274087e-04,
       -1.4484906400627812e-03, -9.7626953755501156e-04,
       2.1021982498823834e-03, 2.0669506513874480e-03,
       -1.1295856915793921e-03, 4.1001826196573264e-04,
       -1.8505575714691728e-03, -1.6633172698222096e-03,
       3.5068927853602481e-04, 4.0984837958832386e-04,
       -2.6040016233348784e-03, -1.7386188993326885e-03,
       -2.0209219791818239e-03, -1.6059126130334447e-03,
       -1.3268520041557494e-03, -1.5627541363507705e-03,
       -8.5230236114897866e-04, -1.1733899775261073e-03,
       2.0729721858667189e-03, 1.7860982458330309e-03,
       -2.0614348745638857e-03, -1.2840723301237079e-03,
       -2.2808874454344416e-03, -1.3546132328253358e-03,
       -1.4348256933420004e-03, -9.7021570789360459e-04,
       -1.6698100796855889e-03, -2.6701542666374414e-03,
       -1.5617328134847292e-03, -5.2826072676310783e-04,
       -1.7519319569572925e-03, -1.5714921723541278e-03,
