%YAML:1.0
M: !!opencv-matrix
   rows: 14
   cols: 14
   dt: d
   data: [ 9.6798464779374860e-01, 1.0239913925833350e+00,
       8.3640295837263001e-01, 1.1002917390093652e+00,
       1.0863136550174206e+00, 8.9210209613475211e-01,
       9.1386488528371101e-01, 7.6143542342849835e-01,
       8.3475837933874364e-01, 1.0194550904745994e+00,
       1.1678301953408625e+00, 1.2339771030357654e+00,
       2.4820452731025949e-01, 3.4230661584496724e-01,
       3.1546184662032750e-01, 5.4877044126777885e-01,
       1.7872448008819125e-01, 4.4134386109752716e-01,
       3.0982991789522091e-01, 0., 3.5274791849252002e-01,
       7.2210215950514800e-01, 7.2721536414905508e-01,
       7.4512308308836275e-02, 3.5618744542783731e-01,
       3.1488460316601341e-01, 1.1755129754935145e-01,
       3.9963896216146344e-01, 1.1477672335771050e-01,
       1.0177022294589502e-01, 1.0119399365150934e-01,
       1.1847919830473343e-01, 5.6478788195671405e-02,
       3.1315826357129239e-01, 4.3327051944740747e-01,
       2.2709541553234441e-01, 1.6277459993409821e-01,
       7.4512308308836275e-02, 1.6731780658113504e-01,
       3.1568032873004909e-01, 0., 0., 4.6493943189116271e-01,
       1.8260186412045543e-01, 8.0297597006329413e-01,
       4.8703426794213145e-01, 4.8076815480483898e-01,
       6.6605227906811526e-01, 5.6813366136510723e-01,
       8.8025190483426696e-01, 5.3485972950611227e-01,
       9.1680382355303056e-02, 7.7495550470262531e-01,
       7.0008048323799021e-01, 2.9181774344903422e-01,
       3.8780077898658782e-01, 6.9744469251383800e-01,
       9.6218751862543972e-01, 9.5171626192636061e-01,
       1.1057761120146223e+00, 4.7640309005213277e-01,
       8.0683607886534747e-01, 7.9653458151066636e-01,
       8.4001941582150219e-01, 4.5699498733871369e-01,
       7.4345404267395587e-01, 8.7029714984386275e-01,
       1.3066847181305346e+00, 1.0173267878920016e+00,
       8.9495012119432316e-01, 9.6798464779374860e-01,
       1.2139058536445777e+00, 1.0559923555040276e+00,
       1.1899587158858065e+00, 1.0432593821980378e+00,
       1.0646320015100774e+00, 1.0533780308529617e+00,
       1.2400737787851337e+00, 8.6075180985825228e-01,
       1.1891675423242842e+00, 9.9629741444277642e-01,
       1.4668752652885784e+00, 7.6300342847886038e-01,
       5.4098036278514816e-01, 4.1591735307233357e-01,
       6.5222682493032047e-01, 4.5210890430240452e-01,
       1.1587758351677688e+00, 5.2563433613204358e-01,
       5.5225509451070887e-01, 3.4063147378369818e-01,
       6.3490535885983990e-01, 5.9336960324289312e-01,
       3.4946540028808432e-01, 8.1033919882144256e-01,
       5.3042974042526958e-01, 1.8269579771303060e-01,
       1.8546046678842920e-01, 6.6562455515377972e-01,
       5.4381287819603041e-01, 7.3867003752472693e-01,
       6.4712114181309821e-01, 6.4410969874334500e-01,
       9.1503923136110954e-01, 8.8776015369387817e-01,
       8.8599339906886954e-01, 7.0593561956278583e-01,
       3.0661284629473817e-01, 8.8840456992030681e-01,
       9.3377415886692972e-01, 7.1080788778830106e-01,
       5.4430385998238939e-01, 9.1473746125204025e-01,
       1.1984296988930900e+00, 1.1447257070515713e+00,
       1.1709308343229268e+00, 9.4048561803953523e-01,
       8.9331127060368010e-01, 9.3827954302016781e-01,
       8.4001941582150219e-01, 7.8661002305817140e-01,
       1.1146552340154481e+00, 8.0523175970170802e-01,
       1.3066847181305346e+00, 1.0576121478985379e+00,
       8.8556996933144871e-01, 4.2426442853508756e-01,
       1.0177022294589502e-01, 5.1528395984673514e-01,
       6.6984698973370915e-01, 3.9516325278007991e-01,
       5.6658770976598727e-01, 7.6597339410829457e-01,
       8.2617991354769493e-01, 6.1804083156782930e-01,
       2.4859241412972921e-01, 6.5268144138424677e-01,
       5.7600198200138020e-01, 5.4002227075929365e-01,
       6.2118486451604915e-01, 1.4113050980808134e-01,
       3.4312775493341341e-01, 6.4305932538567312e-02,
       6.5154722308304519e-02, 5.6478788195671405e-02, 0.,
       1.6132029770755960e-01, 1.6339910435743432e-01,
       2.5425699211839076e-01, 2.1493246393943510e-01,
       1.1574883337605937e-01, 5.8920514433806699e-02,
       1.4202550469733882e-01, 7.6881004533659689e-02,
       5.8573738777170126e-01, 6.5286866218219841e-01,
       1.1265238834260753e+00, 1.2765689025675564e+00,
       7.2392639734650555e-01, 9.6708027617829473e-01,
       8.5168238057716628e-01, 7.5224254001509627e-01,
       7.1740769923043390e-01, 6.6894173436511961e-01,
       8.0308083548914155e-01, 1.1315441427323583e+00,
       8.9267535266253006e-01, 6.5203618649017492e-01, 0., 0.,
       4.2410692896504809e-01, 2.1690416631232684e-01,
       4.9637119564153120e-01, 2.8435642255838922e-01,
       2.9070735237945883e-01, 3.7048083036824403e-01,
       3.7922877473626199e-01, 1.3885972272983310e-01,
       2.5177463334545619e-01, 3.6531605806146283e-01,
       4.8310332070351791e-01, 4.2721341725060202e-01,
       3.9133791116044903e-01, 3.9098521833133904e-01,
       3.2291293531353876e-01, 1.9417831839171595e-01,
       1.9268318147412816e-01, 8.6475191738332582e-02,
       1.4174496150950144e-01, 1.9771456316805786e-01,
       9.6480466999294537e-02, 0., 1.5941266182311573e-01,
       1.8994898179442213e-01, 1.4277466714004422e-01,
       1.4277466714004422e-01 ]
