%YAML:1.0
bias: 1.0512744753078638e+00
beta1: 5.7652595811170659e+00
beta2: 1.3229044802938240e+01
width: 23
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9982
   cols: 1
   dt: d
   data: [ 1.6037951940695602e-03, 4.0045392750170843e-03,
       1.5697301377181326e-03, 2.0917862884345151e-04,
       1.1833792397391186e-03, 8.0250213286544984e-04,
       1.0477795961873781e-03, 8.0725322527998951e-04,
       5.3416698255468204e-03, 3.2812980916384900e-03,
       -1.3989526963588232e-04, -9.0995084454930947e-04,
       -1.8475165636619017e-03, -5.0074851599280759e-04,
       -2.3901312905818514e-04, -1.5495838894732524e-03,
       -1.8553122363196026e-03, -2.7126230571200742e-03,
       -2.2087205959066560e-03, -4.3763408145270694e-04,
       3.7969622582617786e-05, -1.1652862317249014e-03,
       -1.6719860404127672e-03, 1.3217331627612941e-03,
       6.8079367949211444e-04, 1.6824964404238529e-03,
       2.6743577372137371e-03, 3.3063072536478820e-04,
       2.0646041165478580e-03, 5.4217207440698453e-03,
       1.1821266781678566e-03, 1.7812206841882087e-03,
       -1.0535015883348393e-03, 1.0680877635880955e-04,
       1.5177963531339462e-03, 1.3429319101114286e-03,
       4.5468402200158026e-04, 4.1554017923114522e-04,
       7.0495822899001542e-04, -5.4532411063008129e-04,
       6.2648702393529923e-05, -1.0250991771653230e-03,
       -1.1250142556932740e-03, -1.7311158297349672e-04,
       1.4144932123419617e-03, -3.2568609028238590e-04,
       1.8145422196844307e-03, 2.1558400643039567e-03,
       -1.5456121150456152e-03, 2.3979914896507539e-03,
       -8.1128968233695211e-04, 3.4999212955494282e-04,
       2.9184530547415213e-03, 1.0413632784588337e-03,
       5.6233940466722150e-03, 6.7005522582392425e-05,
       -1.9870104719020257e-03, -1.0748694173380942e-03,
       -2.2257321264601607e-03, 1.4073761731513178e-03,
       -6.8839258161307163e-04, 2.3030080780744484e-03,
       -4.7116991999743198e-04, -9.0209643054459110e-04,
       -1.9809772291132207e-03, -2.5577799677335821e-03,
       -2.2221255507981632e-04, 1.2910314743517517e-03,
       2.4056215101162558e-03, 4.5488540859382129e-03,
       2.7205866644452736e-03, 2.4417603560133914e-03,
       4.1744493710613876e-03, 5.4436558454867695e-03,
       3.1432630649412905e-03, 5.9358540912326915e-03,
       -2.4088916804591420e-03, -2.4734596227704376e-03,
       -1.6211373855521435e-03, 7.5810352946088615e-04,
       1.2434177307198016e-03, -1.8259530368559555e-03,
       -2.4874855959443496e-03, -1.4178175229615099e-03,
       -1.6821799201003650e-04, 5.1336834194978835e-03,
       3.6141589343634505e-03, -1.5924803368115306e-03,
       3.1324718441514879e-04, 2.2779331059554768e-03,
       -6.9797677755693648e-04, 3.0560848066645435e-03,
       1.4923500683673844e-03, 5.3525768149623339e-04,
       2.9218637674555134e-03, 1.8723350726583656e-03,
       -3.4319547267663825e-04, -1.8754319974680841e-03,
       -1.4943273887611823e-03, -1.0463298691776018e-03,
       -1.9052403719320059e-03, -1.8604189770699733e-03,
       1.7553133266762120e-03, -4.8691562471277168e-04,
       2.6411064189284903e-03, 1.8594101418838273e-03,
       5.1841508430029411e-04, -6.8067675794825956e-04,
       -1.6733811121572627e-03, -2.0896492262058725e-03,
       -1.5120836487609300e-03, -1.1075981361017850e-03,
       -3.2095340789082720e-04, -1.6205273565782306e-03,
       4.0020451406868631e-05, -1.8725734745820245e-03,
       1.9419762260716508e-04, -2.1307254998461018e-04,
       3.4558965505350535e-04, -1.0219083159549302e-03,
       -2.2189997770154725e-03, -2.4654604669817259e-03,
       1.6798954362110170e-04, -1.6261847391981139e-03,
       -2.8594579872761863e-03, -2.3389023155221691e-03,
       -1.0024918673152297e-03, -2.3234835279908493e-03,
       -1.0370834269341730e-03, 3.4577485282496529e-03,
       -1.3252442209362120e-03, -2.0394373893028108e-03,
       -1.3035359716876858e-03, -8.7834975890385269e-04,
       -2.4763140313797424e-03, -2.6515458362310717e-03,
       -2.0677061220415525e-03, -2.0586039625511672e-03,
       5.3042367016452796e-04, 3.5615609378413624e-03,
       -6.0435297328054996e-04, 1.4375533611002455e-05,
       -1.4666202971654488e-03, -1.2367060560360833e-03,
       -1.9654014816600065e-03, 4.5820821136853258e-04,
       1.0633249077665258e-03, -2.7211396380966324e-03,
       -2.5590551861022375e-03, -2.3780250674093708e-03,
       -2.1785861901834763e-03, -1.9466752173005533e-03,
       -1.5456215606811114e-03, 1.5057598089982646e-03,
       -8.9297701934944532e-04, 1.7631509020636590e-03,
