%YAML:1.0
bias: 1.0801413367179173e+00
beta1: -1.5145921144578404e+01
beta2: -8.9994191208129237e+00
width: 22
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10912
   cols: 1
   dt: d
   data: [ -2.4683761064811294e-04, 4.2136626675367802e-03,
       7.3759829235059827e-04, 3.4918237570328035e-04,
       6.4004737546680341e-04, 3.1785114877363183e-04,
       4.5051167274291603e-03, 3.4769051290886189e-03,
       4.8044284546816220e-04, -1.7953793204147710e-04,
       1.1600126061051274e-03, 9.5829313923349640e-04,
       2.3272546287425888e-03, -9.2530676072080816e-04,
       -1.0851240714871170e-03, -1.0691318034200411e-03,
       7.7837118597487865e-04, 3.1800489473821249e-04,
       -2.8264084647730181e-03, -1.4312184329244575e-03,
       -1.6154916095698524e-04, -2.1786288501460115e-03,
       1.1000846889723517e-03, 2.3351137863581472e-03,
       6.7617296226490844e-04, 4.9597453934960420e-04,
       3.1341100793673316e-03, -9.7430420200424574e-04,
       1.0336239927644431e-03, 4.6686462229788483e-03,
       4.0747093978656470e-04, -1.4068013074199392e-03,
       9.2910044425972968e-04, 9.8247277614315362e-05,
       3.8072266677601999e-03, -7.5596868190777556e-05,
       -1.1354081414843827e-03, 2.1812723987073556e-04,
       -4.0347500075338296e-04, 1.8185685410423540e-04,
       1.1880050074715390e-03, 2.1203078159460547e-03,
       -8.0560939046512962e-04, -2.1411582782228729e-03,
       -1.7977607130041401e-04, -2.7314104364585296e-05,
       2.8401633200994059e-03, -1.0746393890493826e-03,
       2.8474938915004884e-03, -1.7541191225817949e-03,
       -1.7881887960622010e-03, -2.3979915269021954e-03,
       -2.4617718064698707e-03, -1.4043894742480009e-03,
       -8.3082299848538448e-04, 3.3917105652170017e-05,
       1.2195822540090942e-03, 3.0352426687005637e-03,
       5.3816978894989853e-03, 1.8605218261468803e-03,
       -1.0044850522651801e-03, -7.3391524301143435e-04,
       -1.0751161037142244e-03, -1.2470936241144046e-03,
       -1.9972918032509748e-03, -1.7768276090689828e-04,
       2.4988425191244516e-03, -1.8702649786201267e-03,
       -9.8710217396693126e-04, 4.6286374830288102e-05,
       -1.9603250169211044e-03, -1.9184839513907048e-03,
       -1.5187538926130719e-03, -2.8699891399554587e-04,
       -1.3356254500228111e-03, -2.2673250756944465e-03,
       -9.9900455726871458e-05, -1.7930093762403372e-04,
       -8.5307505791290127e-04, -1.4487170611018074e-03,
       -2.2762597185955343e-03, -7.1825945505057226e-04,
       -1.3819182750428481e-03, -1.6621555495598662e-03,
       -2.5418154970912022e-03, -2.1118398200857418e-03,
       -2.6361820895372226e-03, -1.6832465887242438e-03,
       4.9092239584276600e-03, -7.2801196132841236e-04,
       -2.8384256117623781e-03, -1.7630908699932286e-03,
       -2.1010204066451632e-03, -1.9713372175512712e-04,
       -6.0525227635888892e-04, -1.9746625143484868e-03,
       -1.8207550752116239e-03, -1.7044963954742280e-03,
       -8.9505052735416272e-04, -1.7941449017229644e-04,
       -2.0082533666001190e-03, -1.1948248795227976e-03,
