%YAML:1.0
bias: 1.0056376351578948e+00
beta1: -7.1479872395103030e+01
beta2: -6.4578076028968908e+01
width: 31
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 15376
   cols: 1
   dt: d
   data: [ -1.6659952552177052e-04, -1.3655214835554162e-03,
       -1.4571710040965403e-03, 9.8549803949041876e-04,
       -4.1199823736570625e-04, 1.7473882315407394e-03,
       -1.6655690808366083e-04, -4.3145703763200575e-04,
       -1.0150129891625310e-03, -2.0627951093659953e-04,
       2.1357104643799272e-03, 3.0900811971825708e-03,
       -7.2945622045898252e-04, -3.5240520638983981e-04,
       -1.0714607606029838e-03, -7.8007763714590072e-04,
       -1.3252711257843894e-04, 3.2879423476052626e-03,
       -1.6300337655924279e-03, -4.8540483012224128e-04,
       3.2547718620581437e-03, 2.7089771113176044e-03,
       1.6020315765128588e-03, 1.4413942395781138e-03,
       8.6542449380515188e-04, 4.6291969282390619e-05,
       1.5404640866465745e-03, 1.0747554409799680e-03,
       -8.1388834423431772e-04, -1.9347804983618527e-04,
       -5.4433054558827127e-04, 2.8377802765368809e-04,
       -6.9670829470659603e-04, 3.8728746613753040e-05,
       3.1461441900930117e-03, 4.3634272300972131e-05,
       4.0848940820149317e-04, 9.2026136690781567e-05,
       -8.6229791715545004e-04, -5.9198703423941879e-04,
       8.5655602735393082e-04, 6.9660668670673228e-04,
       -1.3811536929282790e-03, -6.7546556691581224e-04,
       -4.5196522585883774e-04, -5.8631862166679081e-04,
       -3.6941678101258193e-05, -1.2211945649040214e-03,
       -1.2219810737951670e-03, -1.5162206723686260e-03,
       -1.4074808874283162e-03, -7.2910853510176456e-04,
       3.1937616782832444e-04, -6.6632099013933009e-04,
       3.1326012471887322e-03, 2.8568505612121355e-03,
       1.4617610593913809e-03, -5.1917790260103320e-04,
       -7.5331170570503770e-04, -9.6593958610222412e-04,
       -1.4113259101095940e-03, 5.2005311551559831e-04,
       -1.7982117993904159e-03, -1.3441432281418228e-03,
       2.6718039608432170e-04, -6.5254246192986826e-04,
       -1.0034757183123081e-03, -6.8603976111634087e-05,
       -5.6022646361725335e-04, 6.0248789586236787e-04,
       2.3677824370654213e-03, 4.0330007595969865e-04,
       -1.2650404046618987e-03, -1.4436770418967506e-03,
       -1.2933791575031816e-03, -1.3800078239202588e-03,
       -6.6139543914741250e-04, -1.6176725180036661e-03,
       -1.3562008856745202e-03, -8.9424216419418262e-04,
       -1.3615927666411401e-03, -1.5191550631905404e-03,
       -1.6072745864167768e-03, -5.8875554982933456e-04,
       -7.4184942852394912e-04, 1.6808004063126902e-03,
       1.8361845861604338e-03, 5.1218620511058930e-04,
       3.2238286380408395e-03, -2.8530183477129913e-04,
       3.0246806998197799e-03, 3.2904780868209223e-03,
       3.2998573704773600e-03, -4.7109942458666704e-04,
       8.6640051064937199e-04, 1.6756722951584424e-04,
       -7.1020399107669062e-04, -4.3769036465831788e-04,
       9.1243303538084052e-05, 9.8275423222355632e-04,
       1.7643258941992168e-03, -3.2531297647394800e-04,
       -1.5344855513787859e-03, -1.3299519137530819e-03,
       1.6826271160417718e-03, -5.2418087482252829e-04,
       5.3315702709656352e-04, 3.2417309872289295e-04,
       3.6611568112515495e-04, 8.0858110297478154e-04,
       -9.7234695233788446e-04, -1.3045630601192394e-03,
       2.5306487528425523e-04, -1.8532707495292774e-03,
       -1.7030654555212114e-03, -7.7024912255859953e-04,
       -1.8331676294188015e-03, -2.0026386756086616e-03,
       -1.3652333624987769e-03, -6.5862378568780225e-04,
       -1.5908397008479022e-03, 1.4058280748451117e-03,
       2.6541229663615633e-03, 1.2996485878521108e-03,
       -4.3326463541341052e-04, -2.6731196078254917e-04,
       2.6483750543277113e-03, -5.9142331145829968e-04,
       -8.7688014478022169e-04, 1.1718293096415660e-03,
       5.9563269157407190e-04, -1.0756799710901178e-03,
       -1.2235657075109587e-03, -9.4954675426234931e-04,
       -1.5300793826545731e-03, -2.8894172922618895e-04,
       1.8120726911287292e-03, 2.8612466990443610e-03,
       2.6887012278722271e-03, 2.4372765168446751e-03,
       2.4089942872277956e-03, 2.4105140020002766e-03,
       2.1951180944099454e-03, 1.6280490171386832e-03,
       1.1909820297923530e-03, -2.4584774775860102e-04,
       1.9653932943479853e-04, -1.6681536561220503e-03,
       -1.6875947366319485e-03, -1.8135990915346879e-04,
       -9.0170876644496769e-04, -2.5083859220696540e-04,
       -1.5489285900709884e-03, -6.0977553840185891e-04,
       -7.9353754761489492e-04, -5.0734208494298133e-05,
       5.7676063262045093e-06, 5.7976736909254442e-04,
       3.6467624102136885e-03, -6.3083927678171561e-04,
       -8.5061138526690923e-04, 7.9642067198771802e-04,
       -9.4500501794326380e-04, -1.4818625972947393e-03,
       -6.2586379482144580e-04, -1.5108675011214249e-03,
       -1.6548257768963686e-03, 3.4286252993482604e-04,
       1.2479107676306050e-03, 2.0675117138553682e-03,
       3.9230510836305368e-04, 8.0351066989110289e-04,
       5.2907942572958983e-04, 1.1292073923488156e-04,
       2.0970839668768256e-03, 2.5109135101069433e-03,
       2.4124345132738815e-03, 2.1309040138567459e-03,
       2.7082103896926210e-03, -3.6907702509283991e-04,
       -1.6275816144329640e-03, -1.4192494683771789e-03,
       4.7370418851291050e-04, -1.5563156331093414e-03,
       -1.4650474165887630e-03, -1.6494571579544260e-03,
       1.8093818150838193e-03, -8.1290686829956849e-04,
       3.1577501033876027e-03, 7.4604541654595016e-04,
       1.9953834178441655e-04, 1.4256523654817396e-03,
       2.7055158942506600e-04, -9.4433110334106972e-04,
       -1.8032644786844087e-03, -1.3622362184068861e-03,
       -2.0352447008980478e-03, -1.9651478559851556e-03,
       -9.8419309896194862e-04, 2.7829890053533089e-04,
       -7.5114108083416335e-04, -3.4187613333078035e-04,
       -5.5626340758332916e-04, -9.9926728931804812e-04,
       -2.0081324082279915e-03, -1.7063911153885314e-03,
       -1.0152431166718103e-03, -9.0776814019605028e-04,
       9.8568835464211621e-04, 1.9112690889429198e-03,
       4.3308177213143961e-04, 1.0079219842660709e-03,
       -7.8454745280857126e-04, -6.8929874302116898e-04,
       -9.0886970768607421e-04, -1.2970125530189758e-03,
       -7.0567647785597834e-04, 3.3518496011718619e-03,
       2.0271823537420242e-03, 2.9494427713785493e-04,
       3.5154314410103739e-03, -5.4252753160445794e-04,
       1.6846642232215892e-04, -7.9083067528416687e-04,
       -1.9184572160822304e-03, -1.5680686098562826e-03,
       -1.2733487177453669e-03, -2.1966699035234774e-03,
       -1.3852153554928890e-03, 2.2341278406098728e-03,
       3.0506208723779620e-03, 3.2406725405954278e-03,
       2.9994618303689265e-03, 2.9247688376053257e-03,
       3.0293485631397278e-03, 1.3427688798402922e-03,
       -7.9190989848867163e-04, -2.0421492424993713e-03,
       -8.8672038008181836e-04, 1.0057664943632998e-03,
       1.1088961791511079e-03, -3.3096093521804167e-04,
       9.7081605760090072e-04, -4.4319829503017727e-04,
       3.5039919301638959e-04, -1.1500228160031154e-03,
       -6.8784511851709314e-04, 3.3693924533963965e-03,
       2.6428354482604466e-03, 2.4672116560665969e-03,
       -1.3699394662012334e-03, -8.3492277117454619e-04,
       -1.5742047892077786e-03, -1.5114125078539808e-03,
       6.7817097402607016e-04, -7.6617475883635812e-04,
       -1.8473836804877902e-03, -1.4736840573596351e-03,
       -2.0712239418727240e-03, -1.5947503282664121e-03,
       -1.2249385462343900e-03, -1.2428116945326910e-03,
       -2.4937411365593006e-04, 8.2937598495403189e-04,
