%YAML:1.0
bias: 1.0872382768057294e+00
beta1: -3.5778538224798169e+01
beta2: -2.9478885466791532e+01
width: 16
height: 19
orientation: 31
data: !!opencv-matrix
   rows: 9424
   cols: 1
   dt: d
   data: [ 1.0163619523296634e-03, -2.8284051849448624e-03,
       -2.1289954091204696e-03, -6.3540761404045731e-04,
       -8.0646509786849632e-04, 6.7511243366977583e-05,
       9.8764449454962974e-04, -9.7257139033618762e-04,
       -1.5537964860389960e-03, -2.4171069845216756e-03,
       -2.8826985582524681e-03, -6.7088512487358822e-04,
       -1.7720400822623728e-03, -1.3688386176057893e-03,
       -5.4421893332986962e-04, 3.8030878399995510e-03,
       2.8362028239610861e-04, -2.0452104915601298e-03,
       4.4031543216156227e-04, 5.4740094730649684e-03,
       4.3011787605410938e-03, 3.7635511649091406e-03,
       -9.7252310290850104e-04, -1.7714753037417828e-03,
       -1.9650373943546082e-03, 5.6665558386999174e-04,
       1.1726387688519014e-03, -1.4720742459916811e-05,
       1.2527893311516053e-03, 2.7625991387035531e-03,
       7.4714665812353046e-04, 8.9990918555843901e-04,
       -3.2911910004834722e-04, 2.6742943426275446e-04,
       5.7310558019142777e-03, 5.3863830100843099e-03,
       -1.7098220241924984e-03, 4.5951166937817011e-03,
       2.5516884411055205e-03, -1.9688823085239051e-03,
       -2.2993443332294870e-03, -1.9881915422452457e-04,
       3.5901354892402596e-04, 4.6619074959897600e-04,
       2.8369269804689404e-04, 2.7840319342707018e-03,
       5.0395766753485458e-03, 3.1146131321046556e-05,
       -3.6320371779784990e-04, 7.0377839643898273e-04,
       5.3562605651303365e-03, 4.6767396312665521e-03,
       3.5386018820607475e-03, 5.4312099595900734e-03,
       4.9826003007797494e-03, -2.0967284952898373e-03,
       -8.6457631878816973e-04, -1.2850173764636049e-05,
       -1.0465452112701859e-03, 6.7003032737385552e-05,
       6.4003174689817709e-04, 9.9760525987895379e-04,
       1.0778930497406258e-03, 3.7727515533581880e-04,
       2.3088326413673401e-03, -2.6925303666776746e-04,
       -2.7959022630712855e-03, -2.7839407836151710e-03,
       -6.7328212895038746e-04, -7.6073366812680245e-04,
       -1.0744999935081029e-03, 3.2970391043930943e-03,
       4.5643982350333113e-03, -1.2028093556402234e-03,
       -1.2479921323354853e-03, -6.2764176415070242e-04,
       1.2149336373338227e-03, -6.5701424013955942e-04,
       2.5850475812556325e-04, 1.0068284546299307e-03,
       4.4757137786041376e-04, -4.3835035905841993e-04,
       -2.0869437549904078e-03, 3.7445571782828086e-03,
       3.4354165477892013e-03, -4.3638171522857483e-04,
       -1.9364652147175997e-03, -1.2884114523425366e-03,
       -1.4921819230204192e-03, 4.7842255290306778e-05,
       -1.6349862106927711e-03, -1.8759751198334949e-03,
       -1.7071138461063446e-03, -1.4512147285354214e-03,
       -7.3830314925421364e-04, 2.1838176453812929e-03,
       -1.0853710350793772e-03, -1.0809287464985471e-03,
       -2.0845224887831712e-03, 1.3768119945722448e-03,
       2.7023951344220375e-03, -6.9550199441747768e-05,
       -2.3665431974704883e-03, -2.3359224822776417e-03,
       -1.6342381091514690e-03, 1.0829431018092792e-03,
       -6.4746506734951730e-04, -5.3298964331971064e-05,
       -1.2812382007577577e-03, 1.3065243258144807e-03,
       -5.1645783741576304e-04, -4.0710962173834864e-04,
       -1.5610670666299476e-04, -2.4744506488368337e-03,
       -2.7518063764758200e-03, -9.9697147375358208e-04,
       -2.0391125398837263e-03, -1.7048842567387215e-03,
