%YAML:1.0
bias: 1.0946624211929352e+00
beta1: -2.3275438645713216e+01
beta2: -1.8298087887535647e+01
width: 24
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11904
   cols: 1
   dt: d
   data: [ 1.8955759736502193e-03, -9.0357711436082205e-04,
       2.8289126330938450e-03, 2.9362815798095947e-03,
       9.7382761784624164e-04, 1.6992448828011952e-04,
       5.0408108305891855e-04, -2.0139420314903016e-03,
       -1.3590366443755198e-03, 2.4594197497497627e-03,
       8.7615561767334540e-04, -1.5543071921475995e-03,
       -6.1158665640095660e-04, 4.0678349151776526e-04,
       -3.7720963107960609e-04, 6.6904404844674904e-04,
       -2.2016492702989512e-03, -1.5557588831261247e-03,
       -5.4820597104355325e-04, -1.9000802269025471e-03,
       8.6170809025922033e-04, 2.1291035782580983e-03,
       3.7221149180184535e-04, 2.5113084620258489e-03,
       9.7082950776174420e-04, -3.4648395209899743e-04,
       -4.4685631993801004e-04, 2.5812345158334146e-03,
       1.2652492709309784e-03, -1.2853085768017343e-04,
       -9.0535382056965131e-04, -2.1619234839694297e-03,
       -2.5474801427650415e-03, -1.1916795833552683e-03,
       1.2434993248527606e-04, 2.2151827101681292e-03,
       -1.5495624810517939e-03, -6.3353355295312397e-04,
       1.4567064826005555e-03, 1.2456551223488986e-03,
       1.3955948503148653e-04, 4.2929268911189372e-05,
       3.0750591565236259e-03, 5.6554319697049715e-04,
       1.1410762768740723e-03, 2.5879374572286558e-03,
       -8.9880488105629586e-04, 4.4310795414840374e-03,
       -1.2893448246395931e-03, -1.7391641104765789e-03,
       -3.4964693128838582e-04, -1.8252166210661260e-03,
       1.3274592665262544e-03, 3.8395680585224857e-03,
       1.4780005499796267e-03, -9.5647774357303784e-04,
       -6.4291861567885840e-04, 7.5938160888113437e-04,
       -8.6613215100451459e-04, -1.3097998039634552e-03,
       -2.7760847516213019e-03, -2.7622485240818935e-03,
       -2.7422877062708451e-03, -2.2152753621850294e-03,
       -3.0212034132095161e-04, -4.8076481771279635e-04,
       6.8088210202317274e-04, -3.0992584123830559e-04,
       -9.2285480641108274e-04, -1.6156539964862580e-03,
       9.7726494953486874e-04, 2.9945306389034801e-03,
       -2.2158167840419887e-03, -2.3327354738039790e-03,
       -1.9054993814014238e-03, -2.3138208370696960e-03,
       -1.2704385875516736e-03, -9.1935518005953733e-04,
       2.3053368948436205e-03, 5.7843596578227932e-04,
       -1.1088748868791128e-03, -1.2895116269229551e-03,
       -1.4740735874355338e-03, -1.4972445544446005e-03,
       -2.0488175274317824e-03, -2.0899987689492415e-03,
       -2.4991270326709535e-03, -2.6283756251748577e-03,
       4.2826175341837547e-04, -4.7339066240629894e-04,
       -1.9478010160511529e-03, -1.0457293259866188e-03,
       4.4697010925533957e-04, -6.0174824350355156e-04,
       1.6759083657177298e-03, 4.0856145557875857e-03,
       1.6494291537808765e-03, 7.1539007138034304e-04,
       -1.3396694094250822e-04, -2.1115228292669700e-03,
       -7.1587942134287562e-04, -1.3301417126612551e-03,
       -1.4562604899635561e-03, 1.6497244505975697e-03,
       -3.3297343061326973e-04, -1.5241884368730255e-03,
       -2.0138358186989483e-03, 1.1345516193664077e-03,
       -5.2675636064143942e-04, 3.2348636951030360e-03,
       4.1199840156976794e-03, 3.6891541474287698e-03,
       4.2576866216140477e-03, 9.4437401909824696e-04,
       -1.8399381052142884e-03, -1.3334941038437361e-03,
       -3.8670735292736509e-04, -1.7756932971972254e-03,
       -2.4283251885779595e-03, -4.7860379304131987e-04,
       3.9975276071697189e-03, 9.7446694406343496e-04,
       -4.2052438643191644e-06, -2.3057657689038833e-03,
