%YAML:1.0
bias: 1.1054738356694847e+00
beta1: -3.7820653426286299e+01
beta2: -3.2596661757540296e+01
width: 24
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11904
   cols: 1
   dt: d
   data: [ 1.2477016816472488e-03, -1.3452786810946782e-03,
       1.8761022190779120e-03, 1.6061751195433510e-03,
       9.2870556518100870e-04, 1.4776459416666599e-03,
       1.2467341643567368e-03, -1.3004401071775129e-03,
       -1.5570512448398791e-03, 2.9942776139877990e-03,
       1.4259833194306100e-03, -1.6014219679327385e-03,
       -2.3175417440539782e-04, 8.2902750854184912e-05,
       -4.7579701089214561e-04, 3.6479344791724130e-04,
       -2.5820585218245388e-03, -2.6988345425284000e-03,
       -1.8237646803747161e-03, -3.8204893880972680e-04,
       8.0048554245422523e-05, 2.0391362425840401e-03,
       -2.8385606847261395e-04, 2.5616170182741873e-03,
       4.7762364915409668e-04, -2.2599486456175653e-04,
       -4.8437398572660979e-04, 2.5269449623885002e-03,
       2.1266417043228803e-03, 8.6328520641611325e-04,
       -3.7366026101522511e-04, -1.6838329435482945e-03,
       -1.9004015184634561e-03, -7.8374076032036841e-04,
       2.0726353143468029e-04, 4.8749410085083505e-04,
       -2.4206306384702996e-03, -1.1977893201416435e-03,
       -2.1089612349571514e-04, -1.2184626344010984e-04,
       -9.1618183667518103e-04, -1.4573551343468722e-03,
       -1.4783370704561373e-04, -1.1981085411615086e-03,
       8.7312151292274240e-04, 4.1590886350419669e-03,
       -6.9245575571427081e-04, 4.8003171238524909e-03,
       -6.5480515501041212e-04, -5.7248021641768986e-04,
       -7.8316571994584572e-04, -9.8184365533780403e-04,
       2.0167865746392689e-03, 4.1959351028784033e-03,
       2.4861888420135052e-03, 5.4818450756427095e-04,
       8.0826183322579371e-04, 2.5980542071698137e-03,
       -2.1211203904783740e-04, -1.4174437274504553e-03,
       -3.0544421332240890e-03, -2.4836936401531357e-03,
       -2.6375311588986085e-03, -2.0140407313991339e-03,
       -1.2221598166066768e-03, -2.3475128437437888e-03,
       -2.6156398325574151e-04, -1.2891852490050191e-03,
       -1.9083842662572530e-03, -2.3622869810192124e-03,
       8.4600239252464115e-04, 4.1793192336212290e-03,
       -1.6765785427790250e-03, -1.3765282901709724e-03,
       -1.5982110767182103e-03, -2.2648346377658851e-03,
       -1.7222485925586094e-03, -1.1175157234596325e-04,
       2.6016110762893765e-03, 1.9907906688927659e-03,
       -6.3254438623757596e-04, -1.1736374113901862e-03,
       -1.3123682191323411e-03, -1.4914079697329594e-03,
       -1.4060783538622575e-03, -6.2656532567318844e-04,
       1.2596521815671315e-03, -1.5182399646318503e-03,
       7.8484391418420167e-04, -9.5627095742666806e-04,
       -2.4213143364221184e-03, -8.2652819999753263e-04,
       4.9079015701437617e-04, -1.5956730006271962e-04,
       1.3396347902208938e-03, 2.9617096087597109e-03,
       1.8138980077638831e-03, 1.7479664630483350e-03,
       7.4193947672998497e-04, -1.4330780206265026e-03,
       3.7562704004132438e-04, -9.9506165503105326e-04,
       -1.4075844032514541e-03, 1.7041808563199514e-03,
       -1.9371261342633134e-04, -1.2607196356283139e-03,
       -2.0732547766008601e-03, -1.9087527871913411e-03,
       1.5787289064898239e-03, 1.7388086876020943e-03,
       3.6218826571264291e-03, -4.6635687035913336e-04,
       -1.8289560378394929e-03, -1.3869486090020630e-03,
       -1.6206226717469302e-03, -8.4998015673244079e-04,
       -6.3487820834205039e-04, -1.1197072262493352e-03,
       -2.4495236662324649e-03, -7.6215239461820139e-04,
       3.8440794113465447e-03, 6.7935079073447205e-04,
       -5.3959525205392453e-04, -2.3205828818204923e-03,
       -2.5806103775221174e-03, -1.6015416916231810e-03,
       -2.6571241936925848e-03, -1.7841805817663526e-03,
       1.9664177511123461e-04, -1.4114268336214561e-03,
       2.0089864683586739e-05, 1.5479535194696942e-03,
       1.5762935778318788e-03, 1.5885960622031023e-03,
       1.2169917440852404e-04, 1.0554146980384131e-03,
       4.9685957730450552e-05, -1.1293867102477680e-03,
       -5.6848578769491795e-04, -7.1338848860689422e-04,
       7.5307092918066906e-05, 1.0641699132144279e-03,
       -2.6197452022191730e-03, 1.2320398542386966e-03,
       1.1197529078286737e-05, -1.1457524164679338e-03,
       -2.3125986491398702e-03, -2.8057587579196253e-03,
       -2.6821891793518569e-03, -1.8865612774176021e-03,
       3.7725130549183902e-04, 2.3005976660935008e-03,
       3.2169863647014615e-03, 1.9114433030765942e-04,
       1.7384478891055949e-03, -4.3680622574993852e-04,
       -2.2600872811518956e-03, -2.7591192408858837e-03,
       -2.6163776708480724e-03, -2.3835666923525583e-03,
       3.0285764085518106e-04, -3.4011636080791816e-04,
       -1.3432493883344088e-03, -2.8686544656179452e-03,
       -2.8751323591568339e-03, -1.6665581844960613e-03,
       -8.6746177939631575e-04, 2.3701108606717009e-03,
       -1.4178423899680246e-03, -1.6544130155074911e-03,
       -8.6335481125180552e-04, -2.4043185731718224e-03,
       -2.0111884033550921e-03, -9.7898462522706892e-04,
       -1.7876861598779107e-04, -9.4367400978964797e-04,
       -1.8193663333269175e-03, 8.5899296485504335e-04,
       -5.8942671558401619e-04, -1.5083459617484841e-03,
       -1.1418654209853988e-03, -2.1701920826516933e-03,
       4.5984097746436090e-04, -2.5677787297454419e-04,
