%YAML:1.0
M: !!opencv-matrix
   rows: 14
   cols: 14
   dt: d
   data: [ 1.0338348874810803e+00, 7.6265585999004770e-01,
       7.7327551380458914e-01, 5.1706377975858309e-01,
       9.3429331290852846e-01, 5.9200644833719662e-01,
       8.4530200195013849e-01, 8.2730178942810562e-01,
       6.6854008613615523e-01, 4.2123143404195745e-01,
       1.0136735115913680e+00, 6.8188375267408852e-01,
       8.9051918566558419e-01, 7.4450421336440753e-01,
       1.0338348874810803e+00, 7.6265585999004770e-01,
       9.2378935625155190e-01, 8.3720215562003308e-01,
       9.3429331290852846e-01, 5.9200644833719662e-01,
       9.9642533668359612e-01, 8.2730178942810562e-01,
       6.6854008613615523e-01, 8.2614436218713549e-01,
       1.0136735115913680e+00, 7.7851614380359468e-01,
       1.0347653874202527e+00, 1.0060286719757525e+00,
       9.0218693370178338e-01, 7.6265585999004770e-01,
       5.6776089601645696e-01, 4.9988394352016957e-01,
       6.5150101614238054e-01, 3.8319816680292701e-01,
       8.0494103526466887e-01, 8.2730178942810562e-01,
       1.2855802344543860e-01, 3.4312865744800947e-01,
       6.5611514937502780e-01, 6.6074642902428271e-01,
       8.7703785412331403e-01, 6.7539134768664644e-01,
       5.0250361448890390e-01, 5.0910409276590496e-01,
       4.4716895866512696e-01, 6.7002122360794591e-01,
       5.7275670561854641e-01, 5.0715022241235408e-01,
       7.3951633840069220e-01, 3.8459952863218072e-01,
       3.0657291645253326e-01, 5.2928899947221097e-01,
       6.6828133667601164e-01, 7.0009222477720179e-01,
       6.2047442093631067e-01, 1.0353264869474361e+00,
       6.0053846433872282e-01, 5.3766025387657024e-01,
       4.5324034879623371e-01, 5.9227156015885196e-01,
       5.1886557325745697e-01, 3.9183220418336501e-01,
       5.0903936186728449e-01, 6.0415487299026738e-01,
       7.7166219925112234e-01, 3.5359992197607593e-01,
       6.5611514937502780e-01, 6.6074642902428271e-01,
       6.0262183090565669e-01, 6.0914726699968447e-01,
       3.1136893491500756e-01, 4.1637510679979306e-01,
       6.5813110920741902e-01, 2.1929754882811520e-01,
       2.0708631149732948e-01, 2.7756856830074689e-01,
       1.8574997168258667e-01, 2.7454451249857137e-01, 0.,
       3.6448687478080599e-01, 2.3217397437300491e-01,
       3.9829799321263076e-01, 3.7566430546817442e-01,
       4.3276905540727129e-01, 2.0384604809475210e-01,
       2.2499560611347749e-01, 2.7375584592864577e-01,
       3.1280947692948513e-01, 2.0225781869849691e-01,
       1.9422111626832000e-01, 3.2070580310208463e-01,
       3.0804026276398710e-01, 3.6207204006676802e-01,
       2.3738010366825865e-01, 3.8975966876888268e-01,
       2.6646084042546725e-01, 2.1779727076049094e-01,
       3.2905606775854279e-01, 7.8510329095688447e-01,
       8.1674820454112584e-01, 7.2570560337669721e-01,
       5.9227156015885196e-01, 5.1886557325745697e-01,
       4.6059249094984228e-01, 1.1044462798122419e+00,
       7.3697976102299290e-01, 6.5954096885041213e-01,
       8.7707419863861136e-01, 1.0361664037765954e+00,
       6.9916141300249102e-01, 8.5813903798345559e-01,
       9.0420689441335544e-01, 0., 5.7352095837880229e-02,
       1.4989325880331755e-01, 5.6184061784535291e-02,
       1.3398478475888004e-01, 1.5564289672341428e-01,
       1.1959406130543418e-01, 2.9853896223038362e-01,
       1.2880006451719239e-01, 3.7235083783132211e-01,
       3.1403935412728051e-01, 1.6905128587548990e-01,
       6.8868134568388292e-02, 7.8972283363204429e-02,
       5.0321883835216397e-01, 4.9769272372789164e-01,
       2.1261792982913147e-01, 3.6857907368715648e-01,
       4.4104584091598670e-01, 3.1443788003644968e-01,
       5.7608867197727009e-01, 5.4680960881982332e-01,
       4.0228141539032336e-01, 2.9593671366546348e-01,
       6.5611514937502780e-01, 4.8033951851971601e-01,
       3.5881849787268350e-01, 3.2258644647969081e-01,
       1.5023649882542378e-01, 1.3643912509395972e-01,
       1.2047137190992507e-01, 2.5671238749674091e-01,
       2.8657557498204023e-01, 1.7948046274228174e-01,
       5.2544751195448630e-02, 1.8430327224219295e-01,
       4.2978706278707701e-01, 4.2044172713207673e-01,
       2.9892482913374263e-01, 1.9768457083296914e-01,
       2.1779727076049094e-01, 2.3738800322483986e-01,
       7.5077496316414649e-01, 8.2551134950816696e-01,
       7.1633707614879027e-01, 9.3534674376816307e-01,
       7.2720700141119898e-01, 3.9183220418336501e-01,
       7.0386718132129622e-01, 6.8132064843456086e-01,
       6.8523978162630961e-01, 5.4891623992308780e-01,
       8.1121861331795930e-01, 6.6130655427683604e-01,
       6.4222856294467723e-01, 1.0989916174522310e+00, 0.,
       1.5141197053763697e-01, 2.6073535639563833e-01,
       1.9053220478681232e-01, 4.1542773965107138e-01,
       2.5918969637582617e-01, 3.5753778061302599e-01,
       2.0679700269782705e-01, 0., 1.8121883677883421e-01,
       2.5945128879469420e-01, 1.8096703575712006e-01,
       2.7872713063455945e-01, 6.1357776859842772e-01,
       1.0338348874810803e+00, 7.6265585999004770e-01,
       8.0331798434162682e-01, 8.3720215562003308e-01,
       8.3604224691979190e-01, 3.8319816680292701e-01,
       8.4530200195013849e-01, 8.2730178942810562e-01,
       5.8211766851134250e-01, 6.7920524025044615e-01,
       8.6579623156280539e-01, 6.9860128774993757e-01,
       6.9148122963420677e-01, 7.6516820213401804e-01 ]
