%YAML:1.0
bias: 1.0899699939030785e+00
beta1: -5.2404927272314524e+01
beta2: -4.7461881527386524e+01
width: 21
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10416
   cols: 1
   dt: d
   data: [ 2.6554714632989452e-03, 1.0948539061129870e-03,
       1.0344468263233386e-03, -2.9530214255578526e-04,
       -1.1402611821706454e-03, -1.2812187402579658e-03,
       2.2086357108231907e-03, 3.7504717202734069e-03,
       2.1526769249225293e-03, 2.2005862993805998e-03,
       -8.8109762407701160e-04, 3.6577264348678398e-04,
       1.0764058864950207e-03, -1.8736343989884947e-03,
       -1.1204793161896987e-03, 5.9499501625572015e-04,
       -4.3078236508013561e-04, -2.2713207557487416e-03,
       4.5051355429341937e-03, -1.5458873449016944e-03,
       -2.2630542257420865e-03, -8.6767485470140332e-04,
       -1.2866711053692310e-03, 2.2399155110460305e-03,
       1.4864848799386828e-03, -4.8196786158789849e-04,
       -1.5582017731341716e-03, -1.6116438660345727e-03,
       1.2142814637091273e-03, -4.2433488977410217e-04,
       1.4209218786449254e-03, 3.4982157655365231e-04,
       -1.6864574591904779e-03, 5.2688934846684054e-03,
       5.2769570936341305e-03, 6.4335561992492972e-04,
       2.1033145271994434e-04, 4.1643325073749430e-03,
       -1.2862741133106417e-03, -9.0455974937984581e-04,
       -2.1806752194946767e-03, -1.7524183892947251e-03,
       -2.4958351467558961e-03, -3.9109834954455919e-04,
       2.4951352439215842e-03, -9.6963721512874552e-04,
       5.3353379866516849e-04, -1.0371302268418064e-03,
       -2.4773217758108099e-03, -1.9208939581770749e-03,
       -1.3452538426620012e-03, -3.4626712659512976e-04,
       -1.8121995911102111e-03, 1.0511403507943541e-04,
       -1.1348253266054976e-04, 3.4227871410318512e-03,
       9.9581956732726980e-04, -2.1303702794125620e-03,
       -7.4978211877720091e-04, -7.7118821011290355e-04,
       6.7888409939046877e-04, 2.0010718344234055e-03,
       3.3298176845517852e-03, -5.2210155435269815e-04,
       1.2662366045901301e-03, 2.1599962497852268e-03,
       -6.1007038101622952e-04, -2.2433199385926423e-04,
       -2.4405026159286846e-03, -2.0407800016950684e-03,
       -2.1000328570964094e-03, -2.5160204736918374e-04,
