%YAML:1.0
bias: 1.1042847348749589e+00
beta1: -4.9809011371999098e+01
beta2: -4.4426631084954728e+01
width: 23
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11408
   cols: 1
   dt: d
   data: [ 3.7222473524954407e-04, -1.3362904960048693e-03,
       3.5545980486476335e-04, 5.0777238113938732e-03,
       1.4870712679312928e-03, 7.2203171230657086e-04,
       2.4202825743239434e-04, -1.5467363937123632e-03,
       -1.0069549529168296e-05, -1.0422184748645643e-03,
       -1.5553554817831488e-03, -1.0755068490339754e-04,
       2.7340497668807686e-04, 1.0969107507465528e-03,
       3.1136760640726145e-03, -1.9516122937435734e-03,
       -2.5326372155572117e-03, -3.3696117331020743e-04,
       1.3542827108257690e-03, -3.3372893953559455e-04,
       -1.5588156617719821e-03, -1.4465035716042008e-03,
       4.7254541166422555e-04, 1.1598358117785269e-03,
       -1.8956428406499963e-03, -2.7492717233990058e-03,
       -1.1235060965742027e-03, 1.8264742589336053e-03,
       4.4645417520788920e-03, -1.1152589541894376e-03,
       6.2962436289855828e-04, 6.9025875479437275e-05,
       -9.9282216622125332e-04, -1.5124967621778355e-03,
       3.7340710260900609e-03, 4.5149288858480083e-03,
       1.6176404919694140e-03, 1.5654933785673686e-04,
       -1.8492046328752400e-03, -2.7280664459064211e-03,
       4.2043349011393691e-04, -7.8315030488257376e-04,
       -1.6691235672815379e-03, -4.7479292497723232e-04,
       2.8293283989712858e-04, -1.0006211693254518e-03,
       7.0511409473219091e-04, -1.4561902711337626e-03,
       -2.4027600670732245e-03, -1.3997137648170989e-03,
       -1.7013686591367067e-04, 2.7916315133525620e-03,
       -1.6515742833325109e-03, -2.3020397881427599e-03,
       2.4835843823396269e-04, -4.3780776423652537e-04,
       -1.8764586565250679e-03, -1.3825739048021063e-03,
       1.1378252386129001e-03, 1.4120247721826360e-03,
       2.5343211637557650e-03, 1.6772705294624927e-03,
       -8.0251038015019061e-04, 8.5427254159718886e-04,
       4.0678529340362632e-05, 9.9908989728331307e-04,
       2.9476668060125911e-03, 2.2783707955789838e-03,
       -3.5068223583288182e-04, -2.2619584398492895e-03,
       -5.2868955138211699e-04, -1.2805291935603638e-03,
       1.1773835333458290e-03, 1.7922537115010807e-03,
       2.0124480530113874e-03, -9.1427460960607143e-04,
       -1.8603870281293134e-03, -1.3754468377216408e-03,
       4.5460933915138103e-03, 3.4609395567696336e-04,
       -2.0853589631262518e-03, -2.4611817803979479e-03,
       -2.2348514726744325e-03, -7.4420845992073724e-04,
       -7.0721812416834457e-04, -1.5063963749028823e-03,
       -8.8477392493347871e-04, -1.1263859423278992e-03,
       -1.8921838774597825e-03, 3.2001488835806139e-03,
       1.0515703093780565e-03, 1.9934815638997334e-03,
       -2.2249498947983642e-03, -2.5828263339066340e-03,
       -1.9835070337504584e-03, 1.0382787941297662e-03,
       2.6045380510834357e-03, 1.1030068336989895e-03,
       -1.6977597879148315e-03, -2.3214157805804105e-03,
       -1.0922815602040809e-03, 1.3477099984204857e-03,
       -7.5702990084767737e-04, -9.1393805687475652e-04,
       -1.0908870408895838e-03, -1.4257806203059604e-03,
       -2.3353502855910373e-03, -1.7869569425303983e-03,
       -1.9683087025069907e-03, -7.1971707022165155e-04,
       -7.7470488941415005e-04, -1.0891440112509832e-03,
       -2.1968937882206386e-03, -1.2042096338183259e-03,
       2.3409194075832800e-03, -1.2832845110010297e-03,
       -6.8508058791062797e-04, -2.4287544558281833e-03,
       7.7223461305842201e-05, 1.0244593764024254e-03,
       -6.1563089341408429e-04, 3.2252597525951276e-03,
       -3.5144233772026369e-04, 1.8541380842129366e-04,
       9.4212723340523626e-05, -1.5906222415699584e-03,
       3.7833322220447282e-04, -3.4991217947151428e-04,
       -1.7304192400317013e-03, -6.6427302213584909e-04,
       -1.8401683738533162e-03, -6.4850965139701122e-04,
       1.5596240580960739e-03, -6.5243437514021351e-04,
       -1.8499814095689737e-03, -1.2745798946749958e-03,
       -1.9366075214958217e-03, 1.4564925061969678e-03,
       -2.5338677142327506e-04, -7.8319249933948560e-04,
       -1.1267169192554570e-03, 3.0329038198656632e-03,
       1.4171901234961556e-03, 7.0995706214273691e-04,
       -9.6079083946844993e-04, -1.7724924650543239e-03,
       1.0861036861907274e-03, -6.2920518045201583e-04,
       3.4374058331911587e-05, 1.0804924815565895e-03,
       1.3872327448257457e-03, 3.0932255801122024e-03,
       4.9166905945249575e-03, 5.0706631417213894e-03,
       2.3550469335225305e-03, -7.1647927139472680e-04,
       -1.1008870734262642e-03, -1.1227785438933419e-03,
       -1.3024415889404850e-03, -2.0232994473774065e-03,
       -1.1135017353930605e-03, -4.4885628442384784e-04,
       -1.9910436382200546e-03, -1.7706825388455248e-03,
       -5.3031059288258481e-04, 1.0469192056823711e-04,
       -1.3208008648510272e-03, -1.9370242797397956e-03,
       -2.0082504522558739e-03, -5.7972934067866504e-04,
       -6.3584129030949438e-04, 4.7246112863470295e-03,
       3.1510529265549423e-03, 1.5717843609027789e-03,
       2.0415149771061537e-03, -7.2122768819037010e-04,
       1.6787931415156189e-03, 1.0754267918857323e-03,
       -2.5053791534831622e-03, -1.4691596593152598e-03,
       -4.1701867531550958e-04, -1.6611336176638202e-03,
       -2.7865664042822920e-03, -2.2287849216578752e-03,
       2.2826174165010776e-04, -2.4957485755231945e-03,
       -2.1932916699615819e-03, -1.8293483835122807e-03,
       -1.8839995588763210e-03, -1.8104999494515017e-03,
       -2.7850349274467757e-03, -2.5543713306516989e-03,
       -2.6762101589869864e-03, -1.3425567144340024e-03,
       -9.3523943408180819e-04, -1.4341295013266639e-03,
       -1.5752089492578191e-03, -8.7984003997966910e-04,
       -1.9760439696280070e-03, -5.6332215102000184e-04,
       5.4604726404016628e-04, -2.2093805212557919e-03,
       -1.0472607280740877e-03, -2.1271928610923077e-03,
       -1.8686491407147472e-03, -1.4501368463895408e-03,
       -3.5467903306496694e-04, -1.0561942550484888e-04,
       -9.0478957275794570e-04, -1.1290057818109404e-03,
       -1.6878537435438862e-03, -1.7455221631352642e-03,
       -1.3591687308178730e-03, -1.0343226380733889e-03,
       4.5745823699543434e-04, -1.7787035884236383e-03,
       -2.1438460271595299e-03, -1.7991667341648847e-03,
       -8.0252090536786210e-04, 5.2778302421675044e-04,
       4.4990020194557766e-03, 4.6001267858819077e-03,
       5.2432233965203443e-03, 4.5318151882721110e-04,
       -2.2813025131883215e-03, -1.2463548650572987e-03,
       -1.9065890987688089e-03, -2.1348188727430429e-03,
       -5.0254741853795657e-04, -9.9925173657062637e-04,
       5.5157218150987284e-04, 1.8236437698733115e-04,
       -1.0499267518726274e-03, -1.7727963239885175e-03,
       -1.7483500939415746e-03, -1.7711346555841423e-03,
       5.9449701720875182e-04, -5.4211063760262017e-04,
       -2.0546651213047759e-03, -2.3786537289024840e-03,
       -1.8981026569596451e-03, 4.4913000386721559e-03,
       4.5193390979705542e-03, 4.2206477593076741e-03,
       -3.6365180180625582e-04, -1.5334421178791974e-03,
       -1.4056785266808901e-03, -1.4006688892507591e-03,
       -2.5600463431633518e-03, -1.3960065003264365e-03,
       -1.5419732275769916e-03, -2.1030049961711155e-03,
       -2.3678026361580312e-03, 6.6963530385462193e-04,
       6.9503144272634542e-04, 1.6095929715198715e-03,
       -1.4291113330049182e-03, 9.8986124119286741e-04,
       3.5885719262645790e-03, -1.6868807468824348e-03,
       -1.6996173465781796e-03, -1.6979672486762112e-03,
       -4.1470339529942415e-04, 8.0651653262673326e-04,
       -8.6563946185209614e-04, -3.5214799587518882e-04,
       7.3769329595862597e-05, -1.5597003488361386e-03,
       -2.3147823683618289e-03, -2.1755737431396103e-03,
       -1.7793417653534913e-03, 9.9207844260909865e-04,
       3.7858898217436811e-03, -2.0082349506983267e-03,
       -8.7383874563174313e-04, -1.1230568671646609e-03,
       -1.8262869143093809e-04, -1.2560270575338729e-03,
       3.1166325441870008e-04, 2.2716464283229417e-04,
       8.5099238474633805e-04, 1.6237610132493517e-03,
       3.9783671428404999e-03, -1.7978826917650383e-03,
       -8.6910263694850453e-04, -1.3190257752711582e-03,
       -2.0097317345244598e-03, -1.3529648130701994e-03,
       -1.5078143300167291e-03, -2.2113927086157672e-03,
       -2.4687953870700542e-03, -2.8720718887671197e-03,
       -2.3754063329165056e-03, -2.2781615442588944e-03,
       -1.2369503940287670e-03, 1.6715804318612308e-03,
       3.4717090479437825e-03, -1.1949441303115314e-03,
       -1.3963331433478666e-03, -2.1698878074468209e-03,
       -1.6852585892789737e-03, -1.3751687934642761e-04,
       1.9864608675616031e-03, -7.8407822208682745e-04,
       -1.2459456950237263e-03, -9.9747175104513450e-04,
       -1.2303059003638151e-03, -1.0448130040373832e-03,
       2.5462708763862754e-03, 3.4626419531544948e-03,
       4.4785813734980109e-03, 1.8010462874048147e-03,
       -2.1844466709453549e-03, -3.1830918367444149e-03,
       -3.2869325717056054e-03, 2.0092363356265879e-03,
       3.4444047527122765e-03, 4.5495730857037188e-03,
       4.1795639401157542e-03, 4.2962515900469957e-03,
       -1.0192496726330520e-03, -4.2879241517894840e-04,
       -1.1504005184158799e-03, 9.4534287710882204e-05,
       -5.8761918941467345e-04, 6.8735414227110748e-04,
       -9.1096335252789998e-04, 2.9642746525702802e-03,
       5.3373940992266198e-04, 1.9683699716508641e-03,
       -7.6636869182780882e-04, 1.6874701660900917e-03,
       1.4194869918705388e-03, 9.1629516100112229e-04,
       3.0142754083928433e-03, -6.3734085664011357e-04,
       -1.7091833153612601e-03, 3.0529479019881654e-03,
       1.7056732991198754e-03, 3.6939652355975870e-03,
       4.3481191012801389e-03, 2.4176115841258350e-03,
       -9.1845773106661124e-04, -1.5506208771500123e-03,
       1.2145062216866798e-03, 1.1411168280407666e-04,
       -4.2653588998029792e-05, 6.8434344919404049e-04,
       4.6245961746495820e-03, 2.2914297574301451e-04,
       9.8917574083117995e-04, -1.3426382142009729e-03,
       2.5716740461471962e-03, 1.4414841077776107e-04,
       2.9860067839956278e-03, 2.0214229705570177e-03,
       -4.6972767066582211e-04, 3.0653705814261212e-03,
       3.2898587245414924e-03, 2.7356915900879266e-03,
       4.3624137585412479e-03, -7.8046847246802877e-04,
       1.0126001041243905e-03, -3.8570947377434672e-04,
       1.4055371359078732e-03, 1.7346223459980875e-03,
       4.3690648505744422e-03, 1.4462091657437023e-03,
       6.2489417003243309e-04, -8.4639518669821050e-04,
       -3.2552837619687552e-04, 5.0611178080497794e-03,
       2.2078156392436113e-03, 2.2362374551539266e-03,
       1.3310511574618556e-03, 2.0704076268684927e-03,
       2.8572499191869270e-04, 1.8688622943328235e-03,
       5.9044895154289475e-04, -1.6116314492732021e-03,
       3.4430998097749986e-04, -1.1800000396282790e-03,
       -6.3282398987637067e-04, 8.7891840841436804e-05,
       1.5046267041934672e-03, 7.2666095733123540e-04,
       -8.0301807267434036e-04, -1.5567272633316739e-03,
       9.9544279113612365e-04, 2.5421950018780165e-03,
       2.5159705545617530e-03, 2.8721414872514688e-04,
       -9.5221124680124124e-04, -2.7420755038027711e-04,
