%YAML:1.0
bias: 1.0745769489409664e+00
beta1: -2.4907904063058417e+01
beta2: -1.9560487076816830e+01
width: 23
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9982
   cols: 1
   dt: d
   data: [ 1.3342350568179414e-03, 4.4486312559557954e-03,
       1.4652963481803971e-03, -6.9878271616705546e-04,
       6.1905747168767883e-04, 6.9273478024100069e-04,
       9.1497837769570207e-04, 1.4035250746984823e-03,
       5.4205805184257393e-03, 2.8305570615239166e-03,
       -2.3405260332566720e-04, -1.7673255474176101e-03,
       -1.8535636342482649e-03, -1.1561799140408680e-03,
       -1.0321200846167432e-03, -1.6878146413429316e-03,
       -1.7438455862505925e-03, -2.3277010234427388e-03,
       -1.4229524712997084e-03, -3.9814607257505430e-04,
       4.2054677135048061e-04, -1.3531965146053057e-03,
       -2.1497917809784445e-03, 5.3981116420701968e-04,
       5.9401702994494167e-04, 1.2793367580170804e-03,
       2.1285510405221150e-03, 9.2148420348949996e-06,
       2.6474499985076451e-03, 5.2289978044624064e-03,
       5.0054970346645499e-04, 2.1575139467678982e-03,
       -1.1156811950035754e-03, 1.2792536302999233e-04,
       1.5566519108562906e-03, 1.1100192495540127e-03,
       -1.0583794074312731e-03, 3.0053401348691632e-05,
       8.9283583861842777e-04, 2.8841203396527129e-04,
       5.7705512600317408e-04, -2.5296951256104159e-04,
       -9.1998308842595924e-04, 6.7196532934647767e-04,
       1.4905712366301857e-03, -6.9276531004874875e-04,
       1.4531563606613443e-03, 2.2805728757779669e-03,
       -1.5477456772626933e-03, 2.6477216263911863e-03,
       -8.9869885300183439e-04, 2.9682354197525985e-04,
       1.7869062422376544e-03, 1.0588637660528064e-03,
       6.0057460125570268e-03, -1.2026155799855622e-04,
       -1.6598656336761525e-03, -9.0373188001035285e-04,
       -2.0868606713419953e-03, -4.4319182190257498e-04,
       -5.8670312335421860e-04, 3.4838546519901170e-03,
       -1.2985994292081014e-05, -1.2326706447174046e-03,
