%YAML:1.0
bias: 1.1103892632000452e+00
beta1: -2.7259295397013716e+01
beta2: -2.2534749525478293e+01
width: 24
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11904
   cols: 1
   dt: d
   data: [ 2.5685182970060969e-03, 2.3909545216178524e-04,
       2.3345008844843007e-03, -2.5175143496458197e-04,
       -6.9041145159933078e-04, -1.7810545322944943e-03,
       -2.1975308046122393e-03, -1.6758417793741058e-03,
       7.3013099753841402e-04, -4.3060433967067636e-04,
       1.0006306568874136e-03, -7.7367462429377718e-04,
       -1.0035505239328706e-03, 3.6788404195658231e-03,
       1.5134443878272803e-03, -1.4553041379965562e-03,
       -7.3492400683627414e-04, 7.4289424448644933e-04,
       7.5738763626710367e-04, 1.2896862596283097e-03,
       1.6931626387711573e-03, 1.6419032970726951e-03,
       -4.7624664432505619e-04, 1.2655366222601827e-03,
       2.9556938034907320e-03, -6.1651829120863168e-04,
       3.9967623965804101e-03, 2.5275674445228322e-04,
       -1.3190261112436959e-03, -1.1879935614006874e-04,
       -1.7809691532099585e-03, 4.2802807065392314e-04,
       5.6874864234982524e-04, 6.6050474363655426e-04,
       -1.5955543818006773e-03, -1.6482432670819691e-03,
       1.0089000832106672e-03, 2.4420236297531734e-04,
       -1.0944528285257125e-03, -1.5353142433616634e-03,
       -1.5275094560896776e-03, -3.6799166712560516e-05,
       1.3336337628504806e-03, 2.2614285436180536e-03,
       3.0464158185696203e-03, -9.5477148280983582e-04,
       8.8579614683220362e-04, 1.4353749301692785e-04,
       4.3394166475954551e-03, 1.2944254340451801e-04,
       -1.8176936614878708e-03, -1.4852681916897341e-03,
       -1.1959919718282147e-03, -7.0011083333455608e-04,
       -2.3361125252283365e-03, -5.2930766053552430e-04,
       -1.8713841913038042e-03, -1.5782821756696358e-03,
       -2.3205777641944459e-03, -2.9048345114666930e-03,
       -1.3233489658906502e-03, -2.3723380802711269e-04,
       1.8908127759252494e-03, 1.1609419384320939e-03,
       5.2159123884463782e-04, 4.4805110842979969e-03,
       4.7584000662044173e-03, 2.2836606587519773e-03,
       -1.5338852696255795e-03, 1.7577678910634675e-04,
       -4.5068818095579080e-04, -4.5209604818638308e-04,
       1.1943672440043857e-03, 2.4998507846177029e-03,
       -1.2826961174149706e-03, 4.9922180275658592e-04,
       -1.9617995473219783e-03, -1.9039258922820376e-03,
       3.3859881413520821e-04, 1.5408763188716561e-03,
       -8.9329442679010617e-04, 2.2731519457013260e-03,
       -7.6184545973683631e-04, -6.7306075619172584e-04,
