%YAML:1.0
bias: 1.1004221762241888e+00
beta1: -1.9992149888978048e+01
beta2: -1.3783064723724273e+01
width: 22
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10912
   cols: 1
   dt: d
   data: [ -2.2608421819956229e-03, -6.4084811532322088e-05,
       -8.7226250490139300e-04, -2.4426523832584020e-03,
       4.3428942686151622e-04, 7.3586458115499579e-04,
       -5.7396995412120784e-04, -9.9152754346731376e-04,
       -7.2634913167416251e-04, 1.8107629539216537e-03,
       3.1185893598093721e-04, -4.6774197771277121e-05,
       -8.5965224508989416e-04, -2.4690792790805520e-05,
       2.6403683798036422e-03, 3.6980453913641369e-03,
       -6.8934999731817229e-04, 8.5922853161361323e-04,
       9.6508501107178720e-05, -1.8021729431816184e-04,
       3.4318494706362828e-03, -1.8697839091756266e-03,
       -1.8977979008629915e-03, 3.4348749621780107e-04,
       2.0403907440490403e-03, 1.3609529571892924e-03,
       -4.4308765796883197e-04, -1.6168384160486248e-03,
       9.4627348792264887e-05, -1.0645570017217799e-03,
       -3.3685886512976797e-05, 2.8182380923219806e-03,
       -6.9519825667622374e-04, 3.8800097811256015e-03,
       -2.3915444822176081e-03, 2.0319963403051154e-04,
       4.3787664374367831e-03, 5.2220645034037382e-04,
       -1.2931630604266697e-03, 3.0349101851594147e-03,
       5.6792066949594650e-04, 6.1475826906289672e-04,
       1.7870752777931411e-03, 5.5681537562015477e-04,
       -4.2296948978912992e-04, -9.4683238904871739e-04,
       -1.8800758244559910e-03, -1.5785849536603253e-03,
       -1.3782161044672537e-03, 1.7321837020839030e-04,
       1.0090062699474865e-03, 5.0954346161629915e-03,
       2.6843139733538995e-03, 9.5662835000285911e-04,
       3.3295091911061551e-04, -7.9247179118195198e-04,
       -2.5513570039305245e-03, -2.6979062841306035e-03,
       -2.4187774943818176e-03, -1.8519033437803208e-03,
       -1.8554536423715966e-03, 2.1513653371094074e-03,
       2.3019228287178475e-04, 2.8504218116479291e-03,
       -1.4189028503064111e-03, -2.7056770351318823e-04,
       -2.6528955227042555e-03, -3.1722729291676806e-03,
       -2.4716485244827102e-03, -2.2265905493697520e-03,
       -2.0978082681891832e-03, -1.0053580642953954e-03,
       7.3463000529988044e-04, -2.1718439358780353e-03,
       -1.1702459314059199e-03, -9.5740714212492399e-04,
       -9.9120478312812840e-04, -9.3011909075389591e-04,
       -2.7897513212209041e-03, -1.8938144230622135e-03,
       -9.1777929317054456e-04, -1.3732580649626421e-03,
       -1.6432379655163117e-03, -2.3172603993510967e-03,
       -4.5224965737495677e-04, -7.1814357087763387e-04,
       -2.0424615073682934e-03, 4.0370899341616992e-03,
       3.6395439330926204e-03, 3.3110699937699216e-03,
       -2.3470020002983091e-03, -4.7179821816843920e-04,
       -2.8471051798917139e-04, -1.4118464639018408e-03,
       -2.4880866227063210e-03, -2.7374064235232138e-03,
       -2.1340817218092685e-04, -1.0462796742437422e-03,
       1.1968699420416154e-03, -1.0415700739018754e-04,
       -1.8248526626194830e-03, -1.5236226486197554e-03,
       -2.0904973624366239e-03, -1.2871858249878244e-04,
       -1.2353291169107719e-04, -2.3433918597121376e-03,
       -1.7845968862856281e-03, -2.2384884837107774e-03,
       3.4478836218188285e-04, 5.5575365908890626e-03,
       3.3802205059446640e-03, 1.9752446588550869e-03,
       -1.3746750024734924e-03, -1.4187297449749450e-04,
       -2.0152401286728842e-03, -1.1382237751660746e-04,
       7.2023960016907580e-04, 2.6771795211757770e-03,
       2.6186334004265972e-03, 1.2438340750220249e-04,
       5.3623932494719956e-04, -7.0806022502014373e-04,
       -4.4853932532493992e-04, 3.0706239944972420e-04,
       -1.7979579319860305e-04, -2.8515332463163456e-03,
       2.0704341037133838e-04, -1.8545480240865328e-03,
       -2.6596133704459147e-03, -2.2081187266567055e-03,
       -7.1708947417968853e-04, -1.3462785031231805e-03,
       7.4341293587143139e-04, -1.5931692633989482e-03,
       -2.0772524609175718e-03, -8.9901584591275973e-04,
       -2.7133919124934015e-03, -5.7906401753056317e-05,
       2.2581595322319521e-03, 4.7168285264963614e-03,
       -4.3436442430417588e-05, -1.0854160651815846e-03,
       -1.5318951770578197e-03, 2.9981775994513842e-03,
       4.3973755717466399e-03, -1.8391274418956068e-03,
       -1.3853405944857849e-03, -2.2850695110489868e-03,
       1.0975409462023185e-03, -1.4384822301424249e-03,
       -2.5865858589796194e-03, -2.4169118830810635e-03,
       -2.4798703051349060e-03, -2.1455875035194367e-03,
       1.5624689774375786e-03, 1.5436027276236846e-03,
       4.0694282104029762e-03, 5.0737272181049470e-04,
       -1.1043452132943083e-04, -2.2427851303202734e-03,
       -1.6943560833883840e-04, -3.9773328030471232e-04,
       -2.4755035416116791e-03, -1.2166900542004871e-03,
       5.4568491695479817e-04, -7.3381671569628239e-04,
       -2.1935574985065625e-03, -8.8222258863596489e-05,
       4.6896456217167232e-04, 1.6090471012686761e-03,
       2.4609711293285086e-03, -1.0417679605047245e-03,
       -2.5512571662932603e-03, -2.6243208281732698e-03,
       -2.3755838918182379e-03, -1.9694087882409033e-03,
       3.4763572054657092e-04, 4.6805853324584819e-03,
