%YAML:1.0
bias: 1.0681766516881066e+00
beta1: -2.0047649469754226e+01
beta2: -1.4016609155139902e+01
width: 20
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 8680
   cols: 1
   dt: d
   data: [ -3.0135462153083075e-04, 5.5508866856992045e-03,
       3.3148595238686215e-03, 5.5204581220878986e-03,
       1.8038922483301330e-03, 1.9607644016974169e-03,
       3.4627824153622465e-03, 4.8130808089487560e-03,
       1.4527818480138638e-03, 4.1698239563444338e-03,
       2.5064521355022177e-03, 1.5504876252483795e-04,
       5.6253958967896417e-03, 4.6491817611411159e-03,
       3.2262728498586479e-03, -2.6832182229128343e-05,
       3.1712041584725020e-03, 1.8414856625049601e-03,
       3.1012871081072006e-03, 2.6741735502035027e-03,
       -8.5033848764883328e-04, 1.2927947150452747e-04,
       4.3735465709018413e-03, 5.9511462424604060e-03,
       3.0060697941583143e-03, 2.2519462090445164e-03,
       5.5151479680216973e-04, -9.8313293534282322e-05,
       -1.7898018960214224e-03, -1.3518373060031179e-03,
       9.0387672302436680e-04, 1.0978816443708074e-03,
       -3.0971041209588025e-04, -1.5573350380154534e-03,
       -5.1954014402717037e-04, 7.4707554123789298e-04,
       -2.5797602230627653e-03, 3.2912056661195963e-04,
       5.6407948172694945e-03, 1.7277256392526927e-03,
       -5.6197611750684388e-05, -1.1567817955526862e-03,
       -3.2821877024048584e-03, -2.9170056201420426e-03,
       -3.9751737170238884e-03, -3.2660466920663212e-03,
       -2.7923965444504994e-03, -3.1584843484740812e-03,
       -2.3600654504797531e-03, -1.1637665257257987e-03,
       7.3998573914193936e-04, 2.5056401880479300e-03,
       -1.7280130110692367e-03, -1.4903974976398875e-03,
       -1.7143911964331662e-03, -1.4891978460820465e-03,
       -2.1275876551630989e-03, 2.0140296741400074e-03,
       3.0407971481659505e-03, -3.2304920274235779e-04,
       1.5675524916718849e-03, 3.6193003745504639e-04,
       -3.3775161448516811e-03, -3.0291861915616933e-03,
       -3.3703876561568887e-03, -4.6305126534053049e-05,
       1.7094655753577210e-03, 2.1446181904370932e-03,
       -2.1616447171763360e-03, -1.3091207053328173e-03,
       -7.3266910842721732e-04, -2.5742730260019304e-03,
       -2.5704914487139734e-03, -2.6007829061354239e-03,
       -2.7915412568188850e-03, 4.7728025921790840e-03,
       -7.9032057890390722e-05, -5.7700793343128023e-04,
       5.7861946791514527e-04, -2.5593717582293300e-03,
       -3.1213433614428370e-03, -3.1235828378926292e-03,
       -2.8389043974564039e-03, -2.1460951045964927e-03,
       -1.4321639590440744e-03, 5.9887226939204031e-03,
       6.1049896276375009e-03, 6.3498883051544179e-03,
       4.6954901597561502e-03, 6.1781383294252047e-03,
       -1.1330215154934718e-03, -2.2474329708385243e-03,
       -2.9535044091312502e-03, -2.8877803604038673e-03,
       -4.2790727817904110e-04, -5.9956665162945975e-04,
       -1.8739816561831137e-03, -1.9545860285707789e-03,
       -1.6406685451950016e-03, -3.4952496322962507e-03,
       -2.0843497913394134e-03, -2.1399874301011451e-03,
       -2.1528600699292858e-03, 3.0835165192419326e-03,
       2.6598423465126254e-03, 1.0923423229451396e-04,
       -1.2089653720719986e-03, -1.4441401392131976e-03,
       3.0928894263881988e-03, -1.0936239884282463e-03,
       -5.7876615719344108e-04, 3.4860997833287521e-04,
       -4.3948663329508163e-04, -1.1206330717989635e-03,
       -1.1944089112682292e-03, 8.1758601555217535e-04,
       -4.9427585351379997e-04, -3.1578149570981127e-03,
       1.7313130925053304e-03, -1.8748479563779202e-03,
       -2.2463419681887056e-03, -2.1469412464263484e-03,
       -2.2863810687178713e-03, -3.1432991081170646e-04,
       -1.1342060944876471e-04, 2.0066054888565241e-03,
       1.5810830225251010e-03, 5.7409863078617873e-03,
       -7.9136458172842912e-04, -1.9134102984325490e-03,
       -1.6911673053879922e-03, -4.9244310479973461e-04,
       -1.8909274094996678e-03, -1.8140623900529155e-03,
       -2.3556969889959234e-03, -2.5436661713550265e-03,
       -1.9053413187809607e-03, 3.7168636077470913e-03,
       2.5669466010106741e-04, 1.3694328626863959e-03,
       -2.2398455383776609e-03, -1.9106064646051942e-03,
       -1.8298625247050765e-03, -1.6985148175078801e-03,
       -6.2986055721681294e-05, 3.5466145913645173e-03,
       -4.4444506930669105e-04, 2.3556726731806059e-04,
       -1.6593397424536130e-03, -2.0175944290307009e-03,
       -1.2311447527845983e-03, 1.1946671013286932e-04,
       -3.8247144504694234e-04, -1.5480016981532757e-03,
       -1.2327784809755737e-03, -1.1470992369958669e-03,
       -6.2134072342244192e-04, 6.7721456150415440e-03,
       2.6574442418822310e-03, -5.5042326567308593e-04,
       -1.4295428635090791e-03, -1.1781132459854076e-03,
       -1.3002450975276062e-03, -6.3577108386793130e-05,
       -4.3505520950495521e-07, -7.9238691080608318e-04,
       -8.0423328171347862e-04, -2.2603184013577837e-03,
       -3.1544864878357040e-04, -1.1860415925819352e-03,
       -1.4065236932775788e-03, 2.2937250607159864e-03,
       -4.8278134488957127e-04, -4.9161937716366510e-05,
       3.8895659749268725e-03, 1.4955273005432237e-03,
       -2.9212534458251662e-03, 3.0380543506757017e-03,
       7.1925066250729257e-04, -7.9980946307481619e-04,
       -6.5492538573228985e-04, -8.6885670379284626e-04,
       -1.1525552400206928e-03, -3.1781249691085122e-05,
       -1.3017678024655551e-03, -1.9436735314741337e-03,
       4.1176875560536962e-03, 3.8185107466960394e-03,
       -1.2010128816428789e-03, -2.2845117985789251e-03,
       -3.7057895574676681e-03, -3.2605965208832785e-03,
       -2.8524138010003705e-04, 3.5893329571192647e-03,
       -3.1439150246960197e-04, 4.4412612430582421e-03,
       3.7044519234968429e-03, -1.3201394327317136e-03,
       -1.6604480384885853e-03, 2.0534690742165553e-03,
       -6.3699110834760839e-04, 7.7503237989104759e-04,
       -1.3727713451756390e-03, -1.8822932199792396e-03,
       -1.5033704533229161e-03, -2.0735338508271494e-03,
       -2.6946301601035619e-03, -2.1961731502136198e-03,
       4.6599108226498228e-04, -1.5844605757896158e-03,
       3.1767074314478235e-04, 2.4984141457351124e-03,
       5.6195399930277813e-04, 5.9413254542092812e-03,
       5.5723019789697958e-03, 4.9223142461525945e-03,
       5.2871853258826089e-03, -3.8076877595721295e-04,
       6.2769168868125258e-03, 5.2416852528943368e-03,
       3.6899652640330115e-03, 3.1943463280177317e-03,
       -2.0561368976257446e-03, -1.3357396134561809e-03,
       -1.2002095381483842e-03, -3.7038252087547810e-04,
       -1.7592423401203844e-03, -2.1309809878613233e-03,
       -1.6249050319037802e-03, 3.0860237334477633e-03,
       6.4688005166718826e-03, 4.0926922394309657e-03,
       1.5947032897120285e-03, 3.0019638549040298e-03,
       1.6358662778933840e-03, -1.5678838270833447e-03,
       -5.1118262632784386e-04, -1.6290517221502214e-03,
       8.1144693167081901e-05, -1.7383159796258247e-03,
       7.5727205289734577e-03, 1.8883054123556720e-03,
       6.8269645091538645e-03, 6.6902056833227832e-03,
       5.0882597718120322e-03, 3.7885848250025257e-03,
       1.4374180424265239e-03, -2.3525739110979967e-03,
