%YAML:1.0
bias: 1.0347970847135928e+00
beta1: -2.5565267220975354e+00
beta2: 3.7442254737471958e+00
width: 15
height: 22
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 1.9316842775824470e-03, 2.6084944183120727e-03,
       3.1166647259544171e-03, 5.4765558241647114e-03,
       5.7014951715978392e-03, 2.9205241450313561e-03,
       -1.1900034185675511e-03, -2.0580100100852559e-03,
       -1.6819540067106839e-03, -1.2328398075771229e-03,
       1.0948435560064027e-03, 4.5591606004187716e-03,
       1.4971364463790191e-03, 2.7419924882017338e-03,
       5.7170999555427966e-03, 2.0180450476166051e-03,
       5.1986315278370757e-03, 4.3945792287807513e-03,
       2.4338229361864239e-03, -2.7217696958784583e-03,
       -2.0005506853451177e-03, 6.0430710662690039e-03,
       6.0030106123853165e-03, -2.1015406265573132e-03,
       -2.7391258020607293e-03, -2.0449913504673942e-03,
       1.1886215962647211e-03, 1.0295901936218329e-03,
       -1.3830248548229165e-03, 5.9514521634965807e-04,
       1.9334072741998085e-03, 1.3510629334391180e-03,
       7.2163193007713437e-04, -2.7295409683215628e-04,
       -2.1251936459102836e-03, -3.2163741890583249e-04,
       -1.3863564634575493e-03, 7.0960052574345540e-04,
       -8.8388203472580394e-04, -6.1667439024625675e-04,
       -1.0214752724348446e-03, -2.6389052046525878e-03,
       -2.2910402140523057e-03, -1.5639967010673806e-03,
       9.4860340156682440e-04, 1.6487482949832447e-03,
       1.1718772250038264e-04, -5.3775998261383184e-04,
       -1.3612929664767928e-03, 6.3054285593533877e-04,
       3.4562041463570871e-03, 5.0899963441765972e-03,
       -7.0128980859082810e-04, -1.6279642015742386e-03,
       6.6191253600362719e-04, 7.3355851379428298e-04,
       -9.4354885887030550e-04, -1.1410038890418196e-03,
       -2.1438141790250673e-03, 1.0082394805996716e-03,
       2.4803160985513565e-03, 2.7121553655070875e-04,
       -1.7216660636369067e-03, 5.4109341324560189e-04,
       1.2835736143291558e-03, 4.3218392373505160e-03,
       9.9462606825548110e-04, 1.3820311351880202e-03,
       -1.3307903046623861e-03, 6.0860736164478177e-04,
       -1.3197544249577727e-05, 1.9428364857823198e-03,
       4.0743479124113731e-04, -8.7771713612290339e-04,
       1.7231663802320485e-03, 2.6693231059851212e-03,
       4.8705728979401902e-04, -2.2493778541353062e-03,
       -9.8946258145363457e-04, 8.9272777139229580e-04,
       4.4735322887949260e-03, 3.2423896662131454e-03,
       -3.7287996828093200e-04, -1.2768018503019605e-04,
       9.9603537464881386e-04, -1.7676131533582585e-03,
       -1.2578010131278200e-03, -1.5253719554421054e-03,
       -1.2042390777211405e-03, 1.7012130508287752e-03,
       -4.0019397122834424e-04, -1.6726818252317446e-03,
       -1.8246286369171670e-03, -3.2760599143425416e-04,
       8.9826566258913317e-04, 2.4791285513058397e-03,
       1.2187677050776351e-03, 1.1529937948184890e-03,
       -8.1406688764420814e-04, 9.7137883398972478e-05,
       -4.9662097752329888e-04, -1.3965171755796510e-03,
       -9.8785414224472341e-04, -1.0409605642861010e-03,
       -1.3913875720047103e-03, -8.8669599206172450e-04,
       -2.2024115616108703e-03, -1.3388344313746323e-03,
       -1.1291939467846144e-03, -9.0041786407273126e-04,
       1.4846453051527452e-03, 2.0834324592971742e-03,
       1.7396505404131848e-03, 1.0990155732110108e-03,
       3.2483769829231477e-03, 6.5522113849136756e-04,
       2.7165659941690411e-03, 3.1005424846041688e-03,
       -9.8950667593983646e-04, -1.4547851143044319e-03,
       -1.5604926319822091e-03, -1.2183584424505444e-03,
       -1.8633683334539656e-03, -1.5068996489146311e-03,
       -1.7639179617483438e-03, -1.9183330028248353e-04,
       3.2252873256618103e-03, 3.7914277761125583e-03,
       5.0443031811183018e-03, -7.1569503166025777e-04,
       3.7120589739645096e-03, 5.7901421639112039e-03,
       1.3232670569941025e-03, -1.3462694138754810e-04,
       3.4257883290446167e-04, -3.2040372956558397e-04,
       -1.5078843311067576e-03, -2.0559147910132296e-03,
       -1.2216947392665023e-03, -5.1080925089750555e-04,
       -1.6775723752402469e-04, 3.7625833753173739e-03,
       3.0546486877747496e-04, -3.7525668156748455e-04,
       -1.6673568207060587e-03, 1.7885440997926098e-04,
       2.1536841939803742e-03, 1.2560753956230592e-03,
       7.1525521205165188e-04, 1.5727122901737082e-03,
       -3.6853015463411253e-05, -1.8844964473489849e-03,
       -2.2383842077223063e-03, 2.5152803714724057e-03,
       -6.8450851540881829e-04, -4.8483570873610537e-04,
       2.9498243342992439e-04, 2.6522970935896921e-03,
       2.1325509191329943e-04, -7.2015709413456399e-05,
       -9.9150959666669805e-04, -1.3307071894110142e-03,
       -6.1524703398853288e-04, -9.7195889201548511e-04,
       -1.4017606412427936e-03, -6.7697609687709037e-04,
       -2.1953227277307927e-03, -2.0422359406823765e-03,
       -2.7928607028259079e-04, -1.2418724116848166e-04,
       3.3867229358941465e-04, 3.0764650468792791e-04,
       -6.7413174204308422e-05, 3.3372437403727693e-04,
       -8.8271556887013596e-04, -2.0105890423501591e-03,
       -1.9273451226793415e-03, -2.1400685118238370e-03,
       -8.6355849698478780e-04, -1.6397473176406544e-03,
       -1.8499886608203846e-03, -2.3221397211475288e-03,
       -2.0122828210106390e-03, -1.0988489817927143e-03,
       -7.0307498794170331e-04, -9.7294010884845048e-04,
       3.7845291455394434e-05, -8.3696605292187204e-04,
       -8.2481320186189664e-04, 6.8402626758019423e-04,
       1.1101004177770726e-03, -1.3149983891237813e-04,
       -1.2375067092823414e-03, -1.0677751023833678e-03,
       -2.2983817015177553e-03, -2.2833709465616353e-03,
       -2.9972145898220352e-03, -1.9982207169054315e-03,
       4.4747016511557554e-03, 1.4547844166669633e-03,
       -8.8512174802177180e-04, -1.7340417362421117e-03,
       -1.6419264312063425e-03, -6.1381493362898116e-04,
       7.3344154737644521e-04, 7.6549807185755656e-04,
       -1.7850438173599328e-03, 3.9430318171221194e-04,
       -7.7400038077854059e-04, -1.4370298659960043e-03,
       -2.2110277413586268e-03, -2.1856613008723897e-03,
       -1.6753972942966508e-03, 6.0495655059674964e-04,
       -3.5865081711999500e-04, -1.7385895864354261e-03,
       -1.7931980741355603e-03, -1.2944246259681035e-03,
       -1.7680406272100034e-03, -9.9172529354527961e-04,
       -1.7411799959993193e-03, -6.5811410881993994e-04,
       -1.0283787420760765e-03, 1.1461281377067689e-03,
       7.4010882599474857e-04, -1.6694599870041025e-03,
       -1.0448128740587646e-03, -1.1720494845379559e-03,
       1.3837242814731172e-03, 5.3865248260713495e-04,
       -1.4854203219189328e-03, -2.2181037590500671e-03,
       -1.8269785931652339e-03, -1.8379644812266636e-03,
       -1.3168178485438069e-03, -1.2747535749974275e-04,
       -6.9747218420240700e-04, -1.6601485883432202e-03,
       -2.0967817196189953e-03, -2.0584129184745810e-03,
       -6.5485709532890645e-04, -1.9793145939597068e-03,
       -8.0572000892863052e-04, 4.2351270419067463e-03,
       2.6287615206637464e-03, 1.2849136174791793e-03,
       -1.4811307597658015e-03, -1.9050234752728643e-03,
       -1.6756078415502093e-03, -4.8250569835732232e-04,
       -3.6422968517107280e-04, 9.1658672912538078e-05,
       -1.6596085058969386e-03, -2.0771002664373168e-03,
       -1.6231784928565319e-03, 3.4849043650925300e-03,
       2.2572031931046331e-03, 4.2153750974747665e-03,
       6.9102996046422043e-04, 3.6405172170785888e-03,
       9.4092733792071836e-04, -1.5505920437451047e-03,
       -1.5521308935630656e-03, -9.1392585554567868e-04,
       -1.7421567755531702e-03, -1.8747598299103615e-03,
       -1.3142194235673930e-04, -1.5062899020616683e-03,
       -1.8249173083788493e-03, 1.6985891239813995e-04,
       1.7571080533111258e-03, 3.6970610334706845e-04,
       3.1532009974281168e-03, -1.0138579983340612e-03,
       2.7008876954195153e-03, 2.9882561528776592e-03,
       -4.7497860532092298e-04, -1.6181477342176007e-03,
       -1.2117043755360108e-03, 2.6927257814688488e-03,
       1.8271820653317716e-03, -7.7661944546403489e-04,
       -9.0466139987951401e-04, -1.2400261597737294e-03,
       -1.8239049086781005e-03, -1.7290856921217965e-03,
       -1.1901157692217929e-03, 1.7118025785711585e-03,
       -9.4478807939354014e-04, 3.5408454823158513e-03,
       4.6756300264454995e-03, 4.0207658022872236e-03,
       4.7725193954641608e-05, -1.4966402383640113e-03,
       3.4934121101393883e-04, 4.5240089568738141e-03,
       -1.9668740166527924e-05, -8.6445474620903680e-04,
       1.8739567323672768e-04, -7.4324979199380124e-05,
       1.8957162023947806e-03, 5.7117394984922782e-04,
       -1.9549645813952427e-03, -5.2820003764192901e-04,
       -1.2704103650758926e-04, -7.2645216376194545e-04,
       3.1252275041071874e-03, 7.6938062296720555e-04,
       -1.6745164558406933e-03, -1.9390428271307794e-04,
       -1.0772521012835995e-04, -1.7381983946544769e-03,
       7.8694633921368628e-04, 2.2134888121878682e-03,
       8.0987826992557233e-04, 5.4935865431678240e-03,
       5.1385179811653135e-03, 5.3220494969299682e-03,
       5.0208267977604462e-03, 4.6223490627872637e-03,
       4.7241178160344179e-03, 4.9751972979415107e-03,
       4.6718017294636229e-03, 5.3701648062268346e-03,
       5.3258489596568499e-03, 5.9260672998444272e-03,
       -1.8581835687759012e-03, 4.3781749341093381e-04,
       -1.9776325209646234e-03, -1.9907270717196704e-03,
       5.9122211173931842e-03, 2.7661211168766029e-04,
       3.6592401862121419e-03, 3.0324308107624260e-03,
       -9.5491675108859420e-04, -7.4792454922937440e-04,
       -2.7433423554880094e-04, -1.6863860685711375e-03,
       -1.3610468953631858e-03, -6.2929306356926005e-04,
       -7.5422440930173243e-04, 1.8318318795103343e-03,
       8.1662818244868747e-04, -1.8464209731602098e-03,
       1.3117055156039582e-03, -6.7082792611724131e-05,
       -4.6994101347652294e-04, -6.7239286523966091e-05,
       1.8762995299405989e-03, -1.6454821067769272e-04,
       -1.6180414730036666e-03, 6.7490458495429945e-04,
       2.1245824800379361e-04, -1.6218897495459701e-03,
       -1.7911798299149856e-03, -1.8920512073788815e-03,
       -1.6761707136372845e-03, -3.1363535115321451e-04,
       -9.9629063280239115e-04, 1.7270140636272847e-03,
       9.4496115400600524e-04, -3.5757369595236467e-04,
       -1.6907347855043236e-03, -6.4751044758965166e-04,
       -1.4849546583620421e-03, -6.4733477978303183e-04,
       -8.9309268470454909e-04, -1.0859600211369515e-04,
       -1.4344224217218609e-04, -7.9825599285278999e-04,
       -5.8776475007778391e-04, -1.6693449157129344e-03,
       -1.8626981254664379e-03, -8.5494081247555103e-04,
       3.2711132016834186e-03, -3.4194564227530897e-04,
       -7.6164650129627331e-04, -1.3510282791651845e-04,
       1.0542405699175318e-04, 2.3952187465642706e-04,
       -1.1771858523585532e-03, 2.1451674591740685e-03,
       5.5075350393306451e-04, 9.5538176525093721e-04,
       7.2484834781959186e-04, 5.0061045911513401e-04,
       4.1211215616727905e-05, -7.3148233042026731e-04,
       -1.8897949988641977e-03, -3.9994011482834735e-04,
       3.6100552459396563e-03, 6.6015465624635747e-03,
       1.5463564733036975e-03, 1.8141095001247246e-03,
       1.6975053240811352e-03, 7.2693792725156176e-04,
       -2.4947711867724762e-04, -1.7223662451444283e-03,
       -9.0874087837276548e-04, -6.5750651280345029e-05,
       -1.6847616887676106e-03, -7.5698371679274259e-04,
       1.3221389739945125e-04, -1.0963254572081518e-03,
       7.0401871758827271e-04, 8.6576381000291942e-04,
       -3.6615822133002657e-04, -1.9420793089932544e-03,
       -5.3561608686259713e-04, 6.4200236007311219e-04,
       -1.2980338959514028e-04, 1.0263518163954838e-03,
