%YAML:1.0
bias: 1.0653211437785031e+00
beta1: -4.4990779043642149e+01
beta2: -3.9325536796728564e+01
width: 21
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10416
   cols: 1
   dt: d
   data: [ -3.4895548904374302e-04, 1.4221639362322091e-03,
       1.4904297427023243e-03, -1.0334326283904707e-06,
       2.7061858293170814e-03, -2.9874077021216632e-04,
       -2.8096566000365363e-03, -1.8653436866273223e-03,
       1.2575547978215889e-03, 1.9337265668086538e-03,
       4.3391692049770201e-03, 1.7743913604379461e-03,
       -2.3761245857842482e-03, -2.4782365314385429e-03,
       1.1220689003562957e-03, 2.3238414747536705e-03,
       2.6622933168091124e-03, 9.4943397334712812e-04,
       -2.4588975218026682e-03, -1.5798807886506160e-03,
       -2.1047413366810800e-03, 4.3091679598318631e-04,
       1.9304491720895103e-03, 3.4966976508697869e-03,
       5.5560507245951878e-04, 1.3523410617995760e-03,
       -2.0935783894279205e-03, -2.2638719646284684e-03,
       -2.3354655287725194e-03, -1.2941726840856301e-03,
       3.9059469627950418e-04, -1.4074020830049114e-03,
       2.0773156532920521e-03, 1.8691572601007781e-03,
       -1.7058649737314812e-04, 5.6791000644049216e-04,
       -7.5299273682377633e-04, 2.9522537628246767e-04,
       -1.0805670833040448e-03, -9.3664599375761304e-04,
       -1.2609749159546485e-03, -2.7960982568058122e-03,
       -2.1875600891519903e-03, 4.8489117431209638e-04,
       1.1732909382362548e-03, -1.4408603599683413e-03,
       1.9264492334741352e-03, -7.8833877533766850e-04,
       3.7713096288409222e-05, -2.1693761181458163e-03,
       -2.1686609528549245e-03, 3.4091259573394012e-05,
       -4.5258607482395638e-04, -2.7312673259139456e-04,
       -8.8103180554779253e-04, -7.3701276556339750e-04,
       2.1706240974302101e-03, 1.6845876229801371e-03,
       2.1103421864764982e-03, 6.3813611331815204e-04,
       1.2471328016694289e-03, -1.1844219665296158e-03,
       5.1252141411395370e-03, -3.4967259853260692e-04,
       2.1234197898567669e-03, 2.1173475475258466e-03,
       2.4380002986004656e-03, 4.4359509760053834e-03,
       4.1207976558633937e-04, -1.4191848539058568e-03,
       -8.6405636332737902e-04, -1.1764111777621770e-03,
       -2.2914473932080675e-04, -3.3173605316624447e-04,
       -1.1457447509227088e-03, -2.6534305525558592e-03,
       -1.6812281281351044e-03, 4.1482609905740115e-04,
       3.6711266877623165e-03, 4.6461995580555793e-03,
       -2.0602949144764740e-03, 3.6419354892945942e-03,
       1.3835583511669471e-03, 3.1759709051204610e-03,
       -2.0141453181537813e-04, 1.9414220629171339e-03,
       9.7319438661865650e-04, 3.7719600783958822e-03,
       1.2952892952390789e-03, -2.4134309264647442e-03,
       -1.6461549121771809e-03, 4.6953505508677161e-03,
       5.1765526481389202e-03, -1.6521348259757778e-04,
       -1.0020472361126503e-03, 6.5196994470247322e-04,
       -2.5166056867097529e-04, -1.6612527428049907e-03,
       -9.9573990913330817e-04, 2.5386414746610938e-03,
       3.4412465536203382e-03, 1.8686797984334615e-03,
       1.7014270474153303e-04, 2.7336910480343962e-03,
       -1.7740736648561573e-03, -2.2070912557044962e-03,
       2.4360713222607751e-03, -6.0410846844522392e-04,
       -2.5656651690052134e-03, 4.4450047198123254e-05,
       -1.1655582608620031e-03, -9.2629126434344068e-04,
       9.3421093867348984e-04, 1.8464946068767539e-03,
       -1.1999506037623814e-03, 1.3421489616344678e-03,
       -1.3105821583818953e-05, -1.3611732127066128e-03,
       -1.2833353731234402e-03, -1.4023612087025305e-03,
       1.8760318614675047e-04, 5.9489756730072793e-04,
       -7.1823055232853321e-04, -1.2307715024694396e-04,
       1.7063463606524561e-03, -3.7840854647120558e-04,
       4.9861010535295403e-05, -1.8654495414787658e-03,
       -1.9887951688313580e-03, -1.8013671104360536e-03,
       -6.3592503200265277e-04, -1.8626316659221885e-03,
       -5.1739626228204812e-04, -5.5886311502103148e-04,
       -1.4149855864401617e-03, -1.5697349321758245e-03,
       5.1902699206731601e-04, 4.4781681736553070e-04,
       1.5752076197518940e-03, -6.6474395070453287e-04,
       -1.6019802978881627e-03, -1.3101287888511934e-03,
       1.0635627402323876e-03, 1.5102281238720571e-03,
       2.2456382007970694e-04, -1.0228845543820227e-03,
       -3.8372363082314100e-04, 1.6343172908683027e-03,
       -1.1667954903954037e-03, -4.4544654907479697e-04,
       3.4619466320326599e-04, -1.8937467859135031e-03,
       2.4781123302372154e-04, 3.9267977469955992e-03,
       1.0235697150102674e-03, -2.2171898744443534e-05,
       -1.1928033020547732e-03, -4.4728064894318693e-04,
       1.6036785819589616e-03, 1.7399944865611901e-03,
       6.8500796954814648e-04, -1.0449497922407041e-03,
       1.0953588630661811e-03, -1.2465637971026435e-03,
       1.1913479964605006e-03, -8.8827347277331764e-06,
       9.2555327606401786e-04, -1.4397600205343221e-03,
       -1.1876681495958587e-03, 2.5497547521619529e-03,
       -2.9147479291909367e-04, -2.0192541300424896e-03,
       2.6507699833697938e-04, -2.4569570842038278e-04,
       -1.6454336680812357e-03, -1.4157038879132461e-03,
       1.8190697058021441e-03, -1.3184913875852562e-03,
       -5.3173116944248990e-04, 6.0877957209765510e-04,
       -7.1009063455923808e-04, -6.0533312331156625e-04,
       -1.7522157010085900e-03, -1.9221434735497422e-04,
       1.3258474365748529e-03, -1.7758224973867165e-03,
       -1.5041848721417306e-03, -1.3353797345997346e-03,
       -1.8530293477502084e-03, 1.9666072809149601e-03,
       5.3957762461887228e-03, 1.6985089966920484e-03,
       -1.1679223567738922e-03, -1.2820324882764410e-03,
       -1.8865617638577198e-03, -1.9059008796100377e-03,
       -6.9380167945476477e-04, 2.8375837167305077e-03,
       -1.1648791290701879e-03, -1.2747745201274890e-03,
       1.2291721498135526e-04, 2.9022949435198939e-05,
       -1.5028244681943679e-03, -1.8401338388387856e-03,
       3.2015610625545749e-04, 7.9055486854432756e-04,
       -1.5242454522288373e-03, -1.7430237123811291e-03,
       -1.5980996458653408e-03, -1.8585221197837507e-03,
       5.2106175508014442e-04, 3.9400300247965769e-03,
       -8.7584742037081554e-04, 8.3426223093969424e-04,
       3.3158399375850581e-04, -2.0062848961578594e-03,
       -1.7212273183136373e-03, -1.1743562414735253e-03,
       -1.2729415958859748e-03, -1.0819147191599289e-03,
       -1.0949727415619033e-03, -1.5221663621826898e-03,
       -1.2128751245198102e-03, -1.5049091477046935e-03,
       -1.4544425625281215e-03, 1.6526980511598491e-03,
       5.8386039868084795e-04, -1.3974784036043064e-03,
       -1.7910474998351622e-03, -1.0095151365324029e-03,
       -1.3683079605766476e-03, -6.5064188325449860e-04,
       -6.4317696982514551e-05, 1.5092039549392004e-03,
       7.9877096822606256e-05, 5.6123675012508022e-03,
       -1.1416274575613682e-03, -1.8365541567377946e-03,
       -1.7047854981172054e-03, -1.5934023944479793e-03,
       -7.1440075327744879e-04, -1.2741188577039516e-03,
       2.3933065382411096e-04, -6.1386165020733345e-04,
       -1.5083428170215875e-03, -1.7946168547649786e-03,
       -1.1273186227746389e-03, 8.1888535070402820e-05,
       -1.0102275619385994e-03, -1.9322531944933816e-03,
       3.3800249005093942e-03, -6.1929166714924698e-04,
       -1.8347885370809550e-03, -8.1263793499800226e-04,
       9.2593447519479508e-06, 3.6420973129364675e-03,
       4.1936966303098384e-03, -1.0339467528182413e-03,
       1.9759048004913031e-05, 2.9016838694794372e-03,
       2.2928344854294008e-03, 2.8513630915597945e-03,
       1.2407501148095222e-06, -1.7028437098713834e-03,
       -2.0833308928492273e-03, -7.8937336556452256e-04,
       -5.8232913096528584e-04, -1.5614669263029741e-03,
       -1.7714368146332302e-03, -1.8817647663474570e-03,
       -1.6925795436605561e-03, 1.5589751623892601e-04,
       1.1592972879834965e-03, -2.0187829569317489e-03,
       -1.2011428704650354e-03, -7.4573032629676132e-04,
