%YAML:1.0
bias: 1.0743255558589349e+00
beta1: -5.8952798328827448e+01
beta2: -5.4563257276247128e+01
width: 23
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11408
   cols: 1
   dt: d
   data: [ 1.4452782669278959e-04, -3.4356229303885783e-04,
       -5.5443843836470649e-04, -3.3726853068577738e-04,
       -1.9765376208228931e-03, -1.0772574850225146e-03,
       4.9828995759070094e-03, 1.3165878326914142e-03,
       -3.6923485705158031e-05, -1.7102054568795474e-03,
       -1.9093153916861871e-03, 8.1607217115542744e-04,
       9.9513882636584577e-04, 1.9114451210503871e-03,
       -1.4836766712351321e-03, -1.3528673973511075e-03,
       -1.0145156657835508e-03, 1.3083865919302220e-03,
       1.8109154147658362e-03, 3.7020908671703571e-04,
       -1.9158850771057848e-03, -1.7596835387804310e-03,
       1.9593412302348432e-03, 1.5130230091252750e-04,
       2.7819177242678246e-03, 1.3504693771448073e-03,
       -8.3496433451470998e-04, -1.9959169911219548e-03,
       -9.9957456232073428e-04, -1.1821293396039885e-03,
       -8.7136554239328385e-04, -1.4783970662470385e-03,
       -7.1625227418468820e-04, 1.4812749603815415e-03,
       1.3167432840090756e-03, 3.8000161343406964e-04,
       1.2243091638087233e-03, 1.9185360561923795e-03,
       -3.5583339112432103e-04, -2.3115606518930840e-03,
       -8.1866280255566499e-04, 4.0796863999723902e-03,
       2.3046475425711477e-03, 7.9568533855499081e-05,
       2.0209302621033440e-03, 3.3496152799380461e-03,
       2.2874771912396457e-04, 6.3628561173029120e-04,
       -1.6353904965180660e-04, -2.7805303335761708e-03,
       -2.7195201667309099e-03, -2.5270429610242599e-03,
       -2.1060755125966580e-03, -1.7916529579041405e-03,
       -1.4997980118238823e-03, -1.3828511042737568e-03,
       6.0641443624233468e-04, -8.7763877414951698e-04,
       -7.2859917148424751e-04, 2.1531986774048339e-03,
       4.0356796347195377e-03, 1.7186494619557610e-03,
       -2.7678680311433832e-03, -4.2677704943832798e-05,
       4.6566272463316304e-03, 4.1380841841790767e-03,
       3.9583858208237007e-03, 3.1631715442924551e-03,
       -1.7735589151558543e-03, 5.1576581995934805e-03,
       3.9008492757481236e-03, -4.7972597472906023e-04,
       -1.7753244018945383e-03, -5.6833925580000570e-04,
       -1.2103712380023622e-03, -2.2041348086746702e-03,
       -2.3453546413347765e-03, -2.9869231933169617e-03,
       -2.2984111664581400e-03, -1.7030894711952437e-03,
       -1.1471441685960738e-03, -1.4282613577894570e-03,
       -6.1399899288824139e-04, -1.5293132892324496e-03,
       -3.0755263494531191e-03, -2.7310334137632336e-03,
       1.8892172825171632e-03, 4.4847967622789024e-03,
       2.6704478713707094e-03, -6.0643057611628373e-04,
       -1.1301801326324429e-03, 5.8698789138596544e-04,
       -1.8502065165159993e-03, -1.2902949550754679e-03,
       -5.9575427486139058e-04, -6.5649418386593884e-04,
       -7.8937463007039475e-04, 1.7375997314234232e-04,
       -5.7314022162482638e-05, -1.3877526696190168e-03,
       -2.2025453969673784e-03, -1.0162659651175730e-04,
       3.3457044200947551e-03, 2.6013599136801126e-03,
       -9.7010522470350382e-04, 4.0050270759506409e-04,
       -1.0192274911745656e-03, -1.5248373584328251e-03,
       -2.5820930560922837e-03, 3.6745651537074586e-04,
       3.9989898998933305e-03, 3.8327615701448953e-03,
       -1.3614607917826477e-04, -2.3720013335893791e-03,
       1.3933544349761988e-03, -1.1372192640717838e-03,
       -1.1943850656202634e-03, -1.7258705819160147e-03,
       -4.0337180411770561e-04, 9.6953170308865342e-04,
       -1.5803055557846966e-03, -1.0564491993526293e-03,
       -1.8708377947073275e-03, 2.6912557335927807e-04,
       3.8777197628304689e-03, 4.9580596187817263e-03,
       4.8690186389763078e-03, -1.6486560180738515e-03,
       -1.7723724369968416e-03, -1.6960862828124662e-03,
       -9.3789657683527390e-04, -2.1203107543842428e-03,
       -1.8505953844665404e-03, 2.5454475337266312e-03,
       1.4453459683344398e-03, 2.4442148408050177e-03,
       1.2890305624469849e-03, -1.0571703080002398e-03,
       -2.0417082005152009e-03, -1.9333719928431191e-03,
       -1.9311613749414670e-03, -2.1108828242476026e-03,
       -1.4569827081950678e-03, -1.7955353240531053e-03,
       -2.8202227526073558e-04, -1.0191116556475044e-03,
       -1.2026325432578208e-03, -1.0016011974534175e-03,
       -1.2274678237354001e-03, -1.0215325528085389e-03,
       -2.5726688804458601e-03, -2.3315954017850121e-03,
