%YAML:1.0
bias: 1.0589619081292656e+00
beta1: -1.0774897253763425e+00
beta2: 4.6292672006083500e+00
width: 23
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 10695
   cols: 1
   dt: d
   data: [ 1.2289013177200085e-04, 2.4333079496475867e-03,
       -9.3956469623420293e-04, -7.4755035269198026e-04,
       -7.4030805562199826e-05, -1.1147928458495491e-03,
       1.1197719987977132e-03, -2.4618051057742656e-04,
       -7.5277244442882216e-04, -2.6907238570000884e-03,
       -1.0132000026686458e-03, -1.4146910555443298e-03,
       -8.2231427926657741e-04, 3.0497701019609057e-03,
       2.6990663251759599e-03, 2.1585803819859240e-03,
       2.2794922695313665e-04, 2.0475293680568356e-03,
       -6.9495329131036873e-04, 9.3259788586717797e-04,
       3.1774381511846263e-04, 1.7629698921563786e-03,
       -2.1565037446875813e-03, 1.8950815824910411e-03,
       9.2624923336061282e-04, 3.6671131566751503e-03,
       3.6512618514098370e-03, 2.3109693455450027e-03,
       3.4680820142132950e-03, -1.2727508396097550e-03,
       -1.9003663404340519e-03, -1.6784088011331550e-03,
       -2.4526839216605471e-03, -7.8686130955807733e-04,
       -8.0617947118049606e-04, -1.4275046097875659e-03,
       5.6151330864913579e-04, 6.1688905265163904e-04,
       3.4966164599954616e-03, 4.5789850278294688e-04,
       2.3772095721980363e-03, 2.0190825935388090e-03,
       -3.6668513589927410e-04, 1.7923770162722665e-03,
       3.3607266564125032e-04, -8.8941236245428654e-04,
       -1.6709018852662956e-03, -1.5668236176307924e-03,
       -3.4959756809744500e-04, -1.3340912213942360e-03,
       -1.8856760479730888e-03, -2.6883775791467146e-03,
       -1.6229669305384364e-03, -2.0679868553348441e-03,
       -1.9882501028018261e-03, -2.7012259739515980e-03,
       -1.7808948041205951e-03, 3.2141533508200188e-04,
       8.9970377136878218e-04, 1.1016144007834543e-03,
       2.3965806140351644e-03, -2.5670817508867002e-03,
       -1.7677073890744169e-03, 5.2298424483365356e-04,
       -1.7890734114935644e-03, 4.5652238011156801e-03,
       1.3004545332533186e-03, 4.2062063767126763e-03,
       3.2000544155271829e-03, -1.8839260489404480e-03,
       4.8906106075635829e-03, 4.9009210467242763e-03,
       -1.6124818626504331e-03, -2.2432684555772609e-03,
       -2.1987387687706300e-03, 2.9225275279642715e-03,
       1.4259416687732320e-04, -1.6264610893191780e-03,
       -2.9590173560483423e-03, -9.4090104373802585e-04,
       1.3311029746544991e-03, -1.8800551097720765e-05,
       -4.3105237851365116e-04, 9.7349216148430716e-05,
       -2.6313782384496665e-03, -9.1347949085789808e-04,
       2.6208775927754569e-03, -9.9578807601433941e-04,
       -4.5664087336329934e-04, -1.3055185231283452e-03,
       3.2958729377242043e-03, 6.6537123331360140e-04,
       -6.7536726814701627e-04, 4.2802962986877055e-04,
       3.2614309369522459e-03, 1.0705262306813688e-03,
       -1.3043672704369174e-04, 1.9875460919247109e-04,
       -1.9115824808275251e-03, 2.6665444602011939e-03,
       3.0947925385006706e-03, -1.5573250724090614e-03,
       -8.7394214595027482e-04, 1.6225797055336672e-03,
       -1.5018073015471401e-03, -1.6217627771841856e-03,
       -1.3512703361556414e-03, -1.8356363765892033e-03,
       -1.3658287412582285e-03, -6.8205579435631845e-04,
       -1.2269045171970239e-03, -9.3068033669143073e-04,
       -1.7624769086194963e-03, -1.8735580730608089e-03,
       1.4637679171918155e-03, -1.1733713872912265e-03,
       -1.9668568457792553e-04, 2.1107211894510021e-03,
       -5.4168397115237152e-05, 2.4589101762970275e-04,
       -1.9788767734019955e-04, -1.5253421948277007e-03,
       -2.1941482598030705e-03, -1.5140734811150841e-03,
       -1.3521445570090329e-03, -2.6140253316430588e-04,
       -1.1065452500769416e-03, -3.8838713240725152e-04,
       -2.8107052506712505e-04, 5.0145922033463615e-03,
       5.1161686265769188e-03, 4.9599083689742347e-03,
       4.7346520386066003e-03, -1.4252171094756796e-04,
       -2.5023553813022475e-03, -1.8110944873427409e-03,
       -1.3778975186217834e-03, 7.6205638003900449e-04,
       -1.9855671625221092e-03, -1.8745473106838457e-03,
       9.4764843715288555e-05, -1.0507821218627505e-04,
       6.4943060750131560e-05, -1.2764198673147101e-03,
       -1.7532649214524907e-03, -2.0899849566310157e-03,
       -1.4669945447959760e-03, -1.2101403026943812e-03,
       2.2680744381265148e-03, 7.0101762782060026e-04,
       2.9154509923288844e-03, -1.8448018709102698e-03,
       -1.5510412978165891e-03, -1.7962247067133751e-04,
       3.7201449826189772e-04, -2.3062599084830267e-04,
       -1.4598647937939392e-03, -2.3067620576947348e-03,
       -2.2366860393050539e-03, -1.7144614951350632e-03,
       -7.1467193559717569e-05, -5.4553824565997254e-04,
       1.7598163755183391e-03, 2.6260291129557075e-03,
       3.0032675328585607e-03, 5.0097532009297976e-03,
       7.8077187231834276e-04, -2.1206927120013918e-03,
       -2.0699328564730600e-03, -1.5393353713936732e-03,
       -1.6731076784564647e-03, -1.4458508507104912e-03,
       -1.5322945398993219e-03, -1.8891155614382872e-03,
       -2.2113979787706972e-03, -1.3302904775175845e-03,
       -1.2865837771424756e-03, 1.0909850686037837e-03,
       2.8641688648604310e-04, -1.8708261126865679e-04,
       8.6680700852958517e-05, -1.3400810701398288e-03,
       -1.7086155722724201e-03, 3.5659372193646134e-05,
       7.7324832889979155e-04, 1.3223932017398477e-03,
       -2.3626609129794025e-03, -2.1275832114300698e-03,
       -2.2128234485945769e-03, -1.9307139426875070e-03,
       -2.1263159644118457e-03, -2.0753717845893821e-03,
       -2.3367351579828776e-03, -1.7544045967886114e-03,
       2.5534826610355680e-03, 4.6978801823248942e-04,
       -2.6813361708784902e-04, 2.2180479652058275e-03,
       3.9293018323175149e-03, -2.9020359131852881e-04,
       -3.8747334640310601e-04, 5.9667260996033086e-04,
       5.3663422636028415e-03, 4.5622982784466731e-03,
       -1.8764334838059890e-03, -1.5759029778553474e-03,
       -1.1053319886230424e-03, 4.7288653712001978e-03,
       6.8892916298624366e-04, -1.2513056442865305e-03,
       -2.0026829813273640e-03, -1.6693318239085473e-03,
       -2.0537934900846122e-03, -2.1262254991262458e-03,
       -1.6296813080352906e-03, -2.3007770955311901e-03,
       -1.5670496975686015e-03, 4.2568548025850288e-03,
       4.7188627872531384e-03, 2.4901062840950220e-03,
       1.9446584544254833e-03, 1.3440787916270903e-03,
       -1.0185691613498876e-03, -9.2941197039602753e-04,
       -1.9578488488602910e-03, -2.1252130173462910e-03,
       -1.8472113953995110e-03, -1.7890158608319081e-03,
       -1.7752607105504432e-03, -1.1357585549492599e-03,
       3.7173955320580626e-03, 2.5504203187327007e-03,
       4.4853082310146984e-04, -2.0596204134499261e-03,
       -1.2660021047094182e-03, -1.5786620170853954e-03,
       2.0602381850671650e-03, 6.8692023062089103e-04,
       3.8614934962981923e-03, -1.5715574540539935e-03,
       1.2794665666833968e-03, 5.0104404186611306e-03,
       -1.4452472426852714e-04, -1.6139668050121287e-03,
       -1.8213124651513656e-03, -1.3106440664367397e-03,
       -1.6724594327848282e-03, -1.2284512097756857e-03,
       -1.7363394253593614e-03, -1.6550561993463660e-03,
       -1.8108957789739555e-03, -1.7626261525660616e-03,
       -7.4518420282796674e-04, 3.6156759876734327e-03,
       2.9302003184915370e-04, -1.4981987987371749e-04,
       -9.0463941799040243e-04, 9.3607412871979270e-04,
       7.7234650414382481e-05, 1.2593501766524305e-03,
       2.2672011799241614e-03, 1.2817252276044089e-03,
       -1.7183335336133834e-03, -2.3032393151704547e-03,
       -2.0770194430561233e-03, -1.4230108097447176e-03,
       -2.2822643467721501e-03, -2.1500028547887635e-03,
       -1.6109105971362744e-03, -1.7955053910078101e-03,
       -1.6332450185355004e-03, -1.0315936663472915e-03,
       -1.9390860563599089e-03, -2.1689600770011942e-03,
       -2.3670022738920527e-03, -6.9732450944646790e-04,
       -1.6337394559427512e-03, -5.3231412011348338e-04,
       -1.1853129033157052e-03, -1.3885236445593549e-03,
       4.9602580187559694e-03, 2.6668176618482036e-03,
       -9.8155097392567977e-04, 2.9513826321978407e-03,
       -9.8062233123842124e-04, 1.6635592777791014e-03,
       4.4737397892624930e-03, -1.0193113918474244e-04,
       2.9002124863906112e-05, -1.5447837688877134e-03,
       -1.9806247322261493e-03, -2.1097704181296624e-03,
       -1.7799344047660843e-03, 2.7300040145004480e-03,
       7.3627089911420412e-04, 4.0175415057517276e-04,
       5.1409898247410735e-03, 2.0422585173967287e-03,
       5.0200586455944590e-03, 2.0132572571752086e-04,
       -1.0730602522202540e-03, -6.1844975096220862e-04,
       -5.7548788740574726e-04, -1.8754474742274808e-03,
       -1.7690179414986886e-03, -1.1304297955378425e-03,
       3.2393144171668307e-03, 2.7665737455085820e-03,
