%YAML:1.0
bias: 1.0371366997789675e+00
beta1: -2.9888866085259647e+01
beta2: -2.4172893000124670e+01
width: 16
height: 18
orientation: 31
data: !!opencv-matrix
   rows: 8928
   cols: 1
   dt: d
   data: [ 8.5025121335765050e-05, 5.9318187233127345e-03,
       1.2325518801687679e-03, -2.1645786118558428e-03,
       -4.6837995919959193e-04, -7.4653656428030543e-04,
       -2.0380115178010487e-03, 1.5769090124247191e-03,
       1.2427779034978974e-03, -5.3596082915729549e-04,
       3.8290248712680264e-03, 5.1860091191590733e-03,
       2.6562903395155246e-03, 2.0409111187449066e-03,
       1.4036969386019564e-03, 2.9793549737837416e-03,
       6.8959324155160040e-04, 2.6694618692008900e-04,
       -9.3329596717426635e-04, -1.6377708024056449e-03,
       -8.5873601811723376e-04, 3.2819189135543424e-03,
       7.4179890595464236e-04, -9.4301584588903607e-04,
       -5.7050336051471561e-04, 3.8066420852251345e-03,
       3.0838637881673140e-03, 3.3052087065994070e-03,
       1.4209250907144483e-03, 2.7715824940799027e-03,
       2.1914079477438498e-03, 6.1637583853631152e-04,
       -9.6718032524919205e-05, -1.8852946246965259e-03,
       -1.6401723635674948e-03, 5.4794511929696422e-04,
       4.4216322975609134e-03, 6.5098746296414298e-03,
       -9.1304391773217063e-05, -1.3940005146979167e-03,
       -2.4336489869096080e-04, 1.0520643118386451e-03,
       -1.9320524662284073e-03, -1.9717721909153817e-03,
       -3.6749492571479600e-04, -6.8898468800743305e-04,
       2.7484531896598968e-03, 3.7931751370046947e-03,
       1.5167564133959828e-03, 5.1643148234931067e-03,
       6.3926823328654698e-03, 1.0475706838581553e-03,
       -3.8873422025364194e-04, -5.8539213857739338e-04,
       -2.3160113498885216e-03, -1.3519441338425168e-03,
       -1.3769946234049629e-03, 2.9222690072139653e-04,
       -1.6088952989583448e-03, -1.9923672774490851e-03,
       -1.9554961018109747e-03, -2.3227670208806526e-03,
       8.7727044187843484e-05, 2.9759136515946109e-03,
       -2.3027512733453143e-05, 9.3428126566940523e-04,
       6.5997704651192947e-04, -1.8085653305181758e-03,
       -1.2751416206447821e-03, -7.6123173901623429e-04,
       -1.1401673947710556e-03, -1.1186717489833063e-03,
       -5.3771069659575509e-04, -6.6003927664895154e-04,
       -1.6338940016228374e-03, -1.9858136885087512e-03,
       -2.2656839064972927e-03, 1.2751966327716054e-03,
       -4.0133571394327652e-04, 3.0458911206429564e-04,
       2.0387740234080300e-03, -3.8337931153322656e-04,
       1.2237621276657250e-03, -1.3908473125189848e-03,
       -1.5165764838354033e-03, -1.5845867682747457e-03,
       -1.2231121941740364e-03, -6.8305967014355737e-04,
       5.8770910415391250e-05, -1.0833238798247332e-03,
       -1.7880654800165154e-03, -2.0073815468729592e-03,
       -1.3576389865556824e-03, 6.1343850888126812e-03,
       3.5065417957255121e-03, 5.9955193705498828e-03,
       1.6790727617144135e-03, -4.6330295826412730e-04,
       1.0881939465748650e-03, -8.0823772593686960e-04,
       -1.5461692804915981e-03, -1.6170525664600021e-03,
       -1.1036216066218824e-03, -5.8224892429900913e-04,
       -4.7667992114399011e-04, -1.6255532460541402e-03,
       -1.6423644298881879e-03, -1.6773908066573240e-03,
       -1.4609029169226880e-03, 1.5665371056258533e-03,
       4.3950607460018923e-03, 5.9123951501928174e-03,
       9.9104996899431483e-04, -2.0088471022900534e-03,
       -7.1650314068642676e-04, -1.3565096868208718e-03,
       -1.0057728234963851e-03, -2.9532788612576024e-04,
       -1.1090455467277997e-03, -1.6075727505307038e-03,
       -1.4272826421692212e-03, -2.0469370984588300e-03,
       7.2961700446362099e-04, -6.0409039298139184e-04,
       -4.9665625147207097e-04, 2.0974932610477461e-03,
       2.2007604065603513e-03, 6.6675119066862479e-03,
       -1.1354915562465867e-03, -1.3562700951674092e-03,
       -1.2013310386414663e-03, -1.4115977385605674e-03,
       -3.5513646636205014e-04, 6.4526171417178253e-04,
       -6.1706958959613541e-04, -1.5530784292066388e-03,
       -1.6504571557580639e-03, -8.1297448291365953e-04,
       7.8109551019471134e-05, 4.1866697678387312e-04,
       -1.1372991925508442e-03, 7.9012706279675863e-04,
       -1.3169347310706576e-03, 3.8862868488920496e-03,
       -4.4956271923643010e-04, -1.3873004699818964e-03,
       -4.5990043501383090e-04, -1.3150894635078655e-03,
       -5.8971761502304683e-05, -4.1494772637947012e-04,
       -1.3416863168352060e-03, -1.2363680949387004e-03,
       -1.8713137262613767e-03, -1.2042927403179524e-03,
       -1.6655085515227207e-03, -8.7860080482720293e-04,
       -1.5021772899078073e-03, -6.5491160462611132e-04,
       -1.8126617938732724e-03, 1.9547596058302249e-03,
       -1.3902107821123493e-03, -5.6495272266742717e-04,
       -5.7114458173710813e-05, 1.3827212931949271e-03,
       3.8067020361179138e-04, 4.9080077387016457e-05,
       -1.1124446129400713e-03, -1.4057584570884407e-03,
       -7.7442964916192537e-04, -1.7303378246760735e-03,
       -1.7771137909162946e-03, -2.4613508988664362e-04,
       -6.1622166630758346e-04, -1.9256274926549872e-03,
       -1.9513099475771875e-03, 1.0542650010440108e-03,
       -1.6680146752541215e-03, -1.0574508836729566e-03,
       -7.6569203582941365e-04, 2.1477703616393840e-03,
       1.2558892912529227e-04, 3.1440595308379086e-03,
       5.3253559734054367e-04, -1.0290281445049872e-03,
       -5.9942387369472407e-04, 4.1193485509236722e-04,
       -2.2692017076900286e-04, 3.8502476597098340e-04,
       -6.8245527983823494e-04, 8.3117494025522639e-04,
       -8.3554011258397736e-04, 2.7046989936115868e-03,
       -1.5416515897390796e-03, -2.5097538065469333e-04,
       -7.9628666796832735e-04, 1.6433381720022347e-04,
       -2.2196685486591296e-04, -2.5573071671585921e-04,
       -1.1119946566648926e-04, -8.1030178129373753e-04,
       2.8689969297812350e-03, 5.8518238751399914e-05,
       2.2648923597809044e-04, -1.4780443333557488e-03,
       -9.1368850795575055e-04, 3.5605219481968126e-04,
       -4.9067392027575573e-04, 6.1173746338927864e-03,
       -1.6427612156091251e-03, -1.9936138600180190e-03,
       -1.3828938410113925e-03, 1.0870278409481804e-03,
       5.7263907053576734e-04, 7.8053966435657650e-04,
       2.0349864219337897e-04, -8.3393768462671652e-04,
       2.1449473595108962e-03, -1.5373207305926771e-03,
       -1.5601128190931611e-03, -1.7092769985139105e-03,
       -1.3417480313989642e-03, -1.8238961731041462e-03,
       -1.8956387509181361e-03, 5.3724066124825011e-03,
       -5.5522359741391573e-04, -2.1312771772323681e-03,
       -1.2246295504914832e-03, -1.8123485859528393e-03,
       -2.1115207429332843e-03, -6.8071594409857658e-04,
       2.3100477542358679e-04, 5.7492804283222742e-03,
       3.6907154729607142e-03, 1.3796598289207685e-03,
       -2.1183869137726178e-03, -2.3390008571895259e-03,
       -1.7230198148540025e-03, -2.2783222488910880e-03,
       -3.6871283073784238e-04, 5.7463884700763223e-03,
       -2.6642002036672404e-03, -1.6839943553030702e-03,
       -5.3016388437303850e-04, -4.8796852584129843e-04,
       -7.6751887345980721e-04, 2.0113554170801424e-03,
       -3.1763643595239240e-04, 1.4610123741358189e-03,
       -8.8955801014256955e-04, -9.9439244566250774e-04,
       -1.5240127203793980e-03, -3.3720964509777632e-03,
       -2.2653483861303191e-03, -2.5786605936519561e-03,
       -2.4881720633684623e-03, 1.7707417310003049e-03,
       -2.8882797688888498e-03, -1.3638940427002197e-03,
       6.1455545377492299e-05, -4.3712123288835780e-04,
       2.4821185808343985e-03, 1.9956166965835864e-03,
       -1.0323775389850674e-03, -1.8184041319587692e-03,
       -1.2129421546942284e-03, -4.5515136150332288e-04,
       -1.5556254012589644e-03, -7.1213178871030298e-04,
       5.2668123598024856e-03, 4.7632770603581055e-03,
       -1.8693844905479995e-03, 2.0222091205039606e-03,
       6.4197275621306372e-04, 3.1935646412944484e-03,
       4.6655405252754439e-03, 4.5362597515179511e-03,
       4.0477351085550757e-03, 4.0689563540065631e-03,
       4.4172473210223563e-03, 4.4799838434115532e-03,
       4.6704884345597939e-03, 4.9461071999479392e-03,
       4.8709653260175928e-03, 4.8402965610172856e-03,
       4.8558233310642303e-03, 3.7306328276290623e-03,
       4.3809736623585489e-03, 1.9858600518391036e-03,
       -7.6986838664547404e-04, 5.7682063678221433e-04,
       3.6646163980577807e-04, -4.0200872029518621e-04,
       -8.9694100085107328e-04, -1.3935717096729440e-03,
       -6.6289193851555139e-04, 2.1292965036620254e-03,
       3.3055574483706958e-03, 1.4834594017328032e-03,
       4.6168749113839032e-03, 2.5698348649343993e-03,
       -1.3957126088470328e-04, 3.1674547982120022e-03,
       3.6939807380007910e-03, -1.1101737285683491e-04,
       2.7085300912185898e-03, 3.8260071278909493e-03,
       -1.1997179638945647e-03, -2.3335505609992330e-03,
