%YAML:1.0
bias: 1.0478902247130073e+00
beta1: -4.9266123277178949e+01
beta2: -4.3807878430547504e+01
width: 16
height: 18
orientation: 31
data: !!opencv-matrix
   rows: 8928
   cols: 1
   dt: d
   data: [ 1.4690254731352774e-03, 3.1966373368881719e-03,
       2.0609276521973141e-03, 2.4299678849479412e-03,
       5.6304976657337224e-03, 5.7129407860640954e-03,
       3.1549643504173909e-04, -1.1517491351856716e-03,
       3.2046538760416624e-03, -2.1445408564878250e-03,
       -2.0628371159971998e-03, -5.2850862187731615e-04,
       -3.1794202026907701e-03, -1.3856198163218016e-03,
       6.1815936755549904e-03, 2.6503341514684869e-03,
       -3.9679887099614301e-04, 1.9306494586951444e-03,
       2.7522438338508583e-03, 2.0898466669915764e-03,
       2.8025020406372498e-03, 3.1418875222989856e-03,
       3.8713593234152993e-03, 5.1567948675419121e-04,
       -2.2606045192723532e-03, -2.4140013590679150e-04,
       2.4317463323291935e-03, -6.0221593728414723e-04,
       -2.3099660980571398e-03, -1.0441162423040170e-03,
       3.1350083728114901e-04, 3.1208042612771553e-04,
       2.6399617324261932e-03, 2.8965466840456212e-03,
       -5.9331372372183977e-04, -3.9420344615327414e-04,
       -2.4436945767722308e-03, -2.7424341989717017e-03,
       -1.4752970562908075e-04, -5.3828962640678924e-04,
       -1.9582348856790033e-03, -1.4117931798145731e-03,
       5.7854087419606133e-03, 4.8756467630594021e-03,
       9.1008379906717355e-04, -1.7359373086999058e-03,
       -2.0059937118078737e-03, -1.1477377931797240e-03,
       2.2658166120746713e-03, 1.9277298297927484e-03,
       -1.4757069927552290e-03, -1.7312744732041047e-03,
       -1.8479728407905954e-03, -1.7153668287809905e-03,
       5.0590713804939277e-04, -9.3031536987372120e-04,
       -1.3419903509711362e-03, -1.5769741360174259e-03,
       -1.0739798220678687e-03, -4.0869902713447782e-04,
       -3.6332931528449254e-04, 6.4523595632127225e-03,
       6.5436275166361191e-03, 1.3839386783746927e-03,
       1.2833599190078837e-03, -5.6530005517248510e-04,
       2.0856625208620369e-03, -1.7566829097582369e-03,
       -2.0001861189737676e-03, -1.7736775285181121e-03,
       -1.5476304115672876e-03, -3.5261766149016018e-04,
       -1.9730517502054051e-03, -1.5331443491027664e-03,
       -1.0542446433847181e-03, -9.1572933911029399e-04,
       -1.2773397204514888e-03, -1.7503737840670209e-04,
       1.6060838729752018e-03, 2.6317960717171871e-05,
       6.6571079933255431e-03, 5.4723647588732624e-03,
       6.6153680516821264e-03, 2.0679351785148881e-03,
       -2.0378244568359139e-03, -1.7626445504223297e-03,
       -1.1111907969098872e-03, 7.8835603076064624e-04,
       -7.4244225988919236e-04, -5.6011464786304165e-04,
       -1.9506904754929126e-03, -1.8037168904212631e-03,
       -1.6276854654435477e-03, 1.2326762303674038e-03,
       -4.2311768850312092e-04, 2.2051950536901579e-03,
       5.2266910687763062e-03, 5.5858512044577712e-03,
       1.6226792509883977e-03, -1.4509357714746806e-03,
       -2.0473903514542520e-03, -1.0251293728248904e-03,
       -1.2181454934489435e-03, -2.0935770938461233e-04,
       -4.1089733476757544e-04, -1.0987871054197709e-03,
       -1.6970859285574888e-03, -1.3978312179898135e-03,
       -1.3432564718367157e-03, 1.8509201866981485e-03,
       -9.1993761819857437e-04, 1.6826057350078714e-03,
       6.2229915454343390e-03, 3.4010446395787283e-03,
       1.2194636703788909e-03, 1.9902829598828723e-04,
       -1.9293261575230804e-03, 1.3611450992282964e-03,
       -1.5212259452848562e-03, -1.2481043250774392e-03,
       -1.2010538994180495e-03, -1.5752901883275272e-03,
       -3.4815233340050546e-04, -6.6623806168216425e-04,
       -1.3894402548312737e-03, -1.0569081657682859e-03,
       -1.4043894528254666e-03, 8.9720315826323971e-05,
       2.8767161303962776e-03, 1.1263791366805979e-05,
       4.8334312024148204e-04, -3.1778695629073911e-04,
       -4.1913304885179633e-05, 1.2619519123827604e-04,
