%YAML:1.0
bias: 1.0713783410341819e+00
beta1: -5.0347625453338182e+01
beta2: -4.5378455491407060e+01
width: 23
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11408
   cols: 1
   dt: d
   data: [ 3.3726060631616566e-04, -1.6865876634116314e-03,
       -1.3549279498242040e-03, 2.6907898714971174e-03,
       8.5647026044301903e-05, 1.2614344275745783e-03,
       -1.4472672692237745e-03, -1.2435562028297849e-03,
       -4.4717406985835288e-04, 2.2362578537941939e-03,
       1.4161243354388119e-03, -3.2999803689041636e-04,
       -1.7018919724604298e-03, -5.9788415828780324e-04,
       3.1017174718343609e-04, 4.5555681699460306e-03,
       3.9722436324917589e-03, -2.0621057325345654e-03,
       -1.4708420484409834e-03, -2.9302669650268706e-04,
       -5.9667985062147714e-04, 8.3151126714242862e-05,
       -9.8559387098575671e-04, 3.8356922797217231e-03,
       1.1716258894302022e-03, -8.6601116921930748e-04,
       3.6875826767632475e-03, 1.8519168480119203e-03,
       -2.1902773901848077e-03, -2.1220759696739980e-03,
       6.0706166653970472e-04, 1.5500422880101467e-03,
       5.7441176097003833e-04, 1.3765543253321795e-03,
       5.4711252372800171e-04, 1.5923797277229486e-03,
       -2.3865100446805626e-04, -7.0368792178094513e-04,
       1.7450151437829091e-05, -8.5969059247897363e-04,
       -2.0386332195231460e-03, -2.3248742579755023e-03,
       -4.1404913366688414e-04, 1.7475246709530629e-03,
       1.5183910542354972e-03, -7.3895070303425933e-04,
       3.8589452894439817e-04, 4.2611740893958357e-03,
       4.1810884503868098e-03, 4.1617888031666170e-03,
       3.9377575154779338e-03, -2.2980997544148002e-03,
       -2.4030200288452583e-03, 4.0042366676876140e-03,
       1.4320670842927112e-03, 1.5635826864844975e-03,
       -1.1370853548223962e-03, 4.0176505321100749e-05,
       3.1863941624034987e-04, -1.7923477448309267e-03,
       -7.5078871259145205e-04, -1.4649566687403607e-03,
       -2.2718989138153086e-03, -2.4544625817131474e-03,
       -2.6480753914512310e-03, -2.1461925557350867e-03,
       -2.9870490073766599e-05, 7.8297833617413750e-04,
       -1.3275984926947924e-03, 1.1926971849516390e-03,
       -6.0409328249867165e-05, 5.1180801230913862e-04,
       4.3086669452873285e-03, 3.3769148225545696e-03,
       -1.7205026691275040e-04, -2.4899885126754995e-03,
       -2.7236614882488151e-03, -1.4803823874694553e-03,
       -1.3461088014184270e-03, -1.5039698162071340e-03,
       -1.4906601018903863e-03, -1.4965280823057662e-03,
       -2.5411340393579180e-03, -2.4591942713239100e-03,
       -2.0066288304149103e-03, -2.1456953586044326e-03,
       -7.1090245810428245e-05, -1.5542832146632052e-03,
       -1.6147260547592658e-03, -6.9007882116801401e-04,
       4.5114492622268555e-03, 3.4954095657710668e-03,
       1.3716785155403700e-03, -2.4501170713663832e-03,
       2.1370247107124359e-03, 3.6702123390649254e-03,
       2.7828548882454069e-03, -8.6953708978230245e-04,
       -1.8354623668102471e-03, -5.9230590285945463e-04,
       -1.8419810513125966e-04, -7.4208221323733710e-04,
       -1.9481186521710914e-04, 3.6535565364255009e-03,
