%YAML:1.0
bias: 1.0819692345502414e+00
beta1: -3.6190590042528115e+01
beta2: -2.9893551911455972e+01
width: 27
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 12555
   cols: 1
   dt: d
   data: [ -7.4349652362733633e-04, 5.3594024514017763e-04,
       -2.4589636245477594e-04, 4.2657732188961352e-03,
       3.6779393477360920e-03, -1.9165545118375290e-03,
       3.4764605952177048e-03, 4.9405943759894301e-04,
       1.1627438414159132e-03, 2.1519254143795665e-04,
       -1.0321168091351734e-04, 2.5795492457001941e-03,
       -3.9960414856748228e-04, -7.4761115150507272e-04,
       -4.7602562204135965e-04, 1.9627691578813556e-03,
       4.0077596120864610e-03, 2.9012993571697582e-03,
       7.7397985609201807e-04, 1.1013757639253645e-03,
       1.3515886027784610e-03, 3.1425568961715739e-03,
       3.6320764868477831e-03, 2.1543078652477661e-03,
       1.4228174773249669e-03, 9.6381240026477074e-04,
       -1.1377648189262333e-03, 1.8084801552663103e-03,
       1.5463342364650454e-04, -1.4509043348968418e-04,
       2.7331923052066236e-03, 1.3714385034989097e-03,
       2.5111069367901600e-04, 3.5757832657878881e-03,
       2.3854421438948858e-03, 3.7648594853987535e-03,
       8.4858165302157621e-04, -1.6415480412906042e-03,
       -1.7867711458387592e-03, -8.1395097672476216e-05,
       -8.1741564292107190e-04, 2.1556789460784484e-04,
       3.6683269405365575e-03, 3.3995222938469115e-03,
       1.1185742829974347e-03, 1.0337856984518306e-03,
       1.0493114113721055e-03, -2.1846485380854889e-03,
       1.1551185200346715e-03, 6.9358045814861807e-04,
       -1.6487140500165151e-03, -7.3143131409579543e-04,
       -2.6368149383768293e-03, -3.4981921788612203e-04,
       -1.3371004987517922e-03, -1.1319597484727763e-04,
       -1.0504075353728954e-04, -5.1556950198165309e-04,
       2.2251081535978927e-04, -1.8161452112613441e-04,
       -1.7164344461466814e-03, -1.2074952947193195e-03,
       -5.4627701788391946e-04, -1.0566440555374341e-03,
       -8.4020641196671695e-04, -1.1605122312559855e-03,
       1.9971203480112264e-03, -2.6181194836851765e-03,
       -2.6717620563640031e-03, -9.7102960832022990e-04,
       8.5876369587508327e-04, -2.5384989262808707e-03,
       -3.1045880222630188e-03, -2.9479568402057169e-03,
       -1.2813592689570269e-03, -1.8617183925485527e-03,
       3.3461439416455300e-04, -2.9643047540010678e-03,
       -1.7885812367822791e-03, -5.1213328931697620e-04,
       1.2358089673933782e-03, -6.9931428838664966e-04,
       -1.4830184980827951e-03, 9.0246058974021977e-04,
       -1.1608580644302949e-03, -1.0711770472685098e-03,
       3.0610433196172683e-03, 3.9182925705945389e-03,
       2.4279371709042615e-03, 1.7275580812703955e-03,
       -1.5320287632513098e-03, -2.5146090061370068e-03,
       -2.9341211827562313e-04, -9.2103608953413517e-04,
       -3.4827946826863297e-04, 3.8725872038538312e-03,
       3.9636301777867177e-03, 1.3316663544496600e-03,
       -3.0266118380979836e-03, -3.0355469445568378e-03,
       -2.0828940408823145e-03, -1.6844636290039726e-03,
       -2.5118634576493295e-03, -2.2161124606381055e-03,
       -2.6377838875768613e-03, -2.6217734801010284e-03,
       -1.6079222865224407e-03, 1.5532933306557008e-03,
       -8.0030747244953392e-05, -1.1282951179660099e-03,
       1.6778906587300510e-03, -1.7570865703274857e-03,
       -2.3426245006160696e-03, -1.0044746540163645e-04,
       3.8507260093746834e-03, 2.3439173278233891e-03,
       -2.8093753222016175e-04, 3.0089998931804457e-04,
       -8.5780483679204135e-04, 7.5653266346469461e-04,
       1.3454723588181335e-03, 1.1159409958664030e-03,
       2.8688674359459970e-03, -8.7023086056416414e-04,
       -1.7587641368003795e-03, -2.2834906668833901e-03,
       -3.1016810208180476e-03, -7.0449373536473822e-04,
       2.4463784152562859e-03, 5.8350601769532981e-04,
       3.0630371827526097e-03, 3.5274017265294858e-03,
       -2.5939194786246036e-03, -2.5635810959443494e-03,
       4.5567356210019633e-04, -1.6911782920192673e-03,
       -1.5572620786206818e-04, 6.5554521182110135e-04,
       -2.3653043492631223e-03, -9.8335331534919767e-04,
       6.3074011440282605e-04, -2.1388034151428223e-03,
       9.8288520711172856e-04, -8.8042169102407687e-04,
       5.2053623223743950e-04, -8.8890882739539069e-04,
       -6.4694809468328319e-04, 1.0629089897711431e-03,
       4.0394950443304548e-04, -2.9352697323885036e-04,
       -1.2656812481680322e-03, -9.8732945446119752e-04,
       2.7969907319770242e-03, 1.6958073167662995e-03,
       3.8801857458804832e-03, 3.7197872613410261e-03,
       5.5189296079445822e-04, 4.0693367667473217e-03,
       3.3967458644088358e-03, -2.2644315706140251e-03,
       -2.3650954536759247e-03, -2.7593138789353436e-03,
       8.9665750965692672e-04, -7.4452272541671819e-04,
       -1.5324919710295124e-03, -1.2837314068631961e-03,
       -3.0406568851445802e-04, -1.3292268541849010e-03,
       -2.4336164532209430e-03, -9.8761965262786962e-04,
       -1.3835189144868565e-03, -1.1829561448984953e-03,
       7.0859095003765946e-06, 3.3878477440884079e-03,
       2.9344571087440026e-03, -1.9882180775189343e-05,
       1.1533953418166368e-03, 2.2459296590461165e-03,
       2.3547254043156385e-03, 4.4753594599924616e-03,
       1.8193545361838103e-03, 7.1665657914381003e-04,
       1.0509875314048984e-03, -1.5093233770417315e-03,
       7.0957319315608110e-04, 8.9035670394231093e-04,
       -1.9045738069178718e-03, 1.2071179912014434e-03,
       3.7609244187320466e-04, -4.3695200853201998e-05,
       -7.7676145427750206e-04, 3.9201941128616776e-03,
       -1.2878352850259889e-03, -2.2351115994476553e-03,
       -7.4814009049912773e-04, -2.3167350863489856e-03,
       -2.0703791784431398e-03, -5.9038428314760422e-04,
       3.1665165529286207e-03, 2.0125274154848259e-03,
       1.2104144429809847e-03, -1.0857493643071496e-03,
       1.7706101088321563e-03, 7.6416659532522547e-04,
       3.3061890063278978e-04, -2.0139572613339951e-03,
       -1.8426513726457559e-03, -2.4179733584535645e-03,
       -2.4398835983101184e-03, -8.7279859104122664e-04,
       8.8354413806776024e-05, 1.1176019151687433e-03,
       -6.5910933699067772e-04, -2.5464490007127923e-03,
       -9.4335070564568536e-04, 2.3865615610075539e-03,
       -9.2016166211746401e-04, -7.0735561222985422e-05,
       3.7868902650693807e-03, -1.4294994867335004e-03,
       -1.7715194736061866e-03, 2.3277137673705819e-03,
       -1.4885299446387012e-03, -6.9468512517928621e-04,
       -1.5913676476017803e-04, 2.3735511226634616e-03,
       -7.5662274369268858e-04, -5.3499176259401589e-04,
       -1.5429235778418439e-03, 2.7591585624301669e-03,
       -2.9024467330546764e-04, -2.4301962689990587e-04,
       -5.1918923744258478e-04, 1.0558493755951284e-04,
       3.7450255363605713e-03, 1.0276827919689497e-03,
       -2.1064489278688936e-03, 2.3842882065031886e-04,
       3.6068074268243828e-04, 2.6519916867996846e-04,
       -8.3191853203871968e-04, -1.3161026974342245e-03,
       -8.0392526241056435e-04, -1.4591102131101454e-03,
       1.5867223369541155e-03, 1.3592900131374796e-04,
       -7.0450978353464274e-04, 2.9861355150919890e-03,
       9.3146289377910745e-04, 7.2377447577440132e-05,
       1.9919326808521191e-03, 1.8975924045161277e-03,
       8.8365017677790431e-04, 5.5677182947442335e-04,
       6.0738803157149145e-04, -6.2993160750614459e-04,
       2.2623369883202423e-03, 2.6107699096477800e-03,
       3.6359435384698468e-03, 4.6184415341713877e-03,
       4.5236542063680409e-03, 4.4215680248710868e-03,
       -7.6769018520093056e-04, -6.0394170391250260e-04,
       1.9925658691783273e-04, -2.2950041510134804e-04,
       -1.3921645229643398e-03, -1.7294222236216862e-04,
       -6.7347431425935093e-04, -6.1373509604758765e-05,
       -8.7497491837522476e-04, 1.7210126620852894e-03,
       5.0341278471113424e-04, -1.4089033131116295e-03,
       1.5979424271130271e-04, -1.6127372651268809e-03,
       -1.8570701641997707e-03, -2.0813893734378344e-03,
       -2.2716307608240463e-03, -1.4938486236227792e-03,
       -9.5275386582097913e-04, 7.8555659787548195e-04,
       -1.2803645641685127e-03, -2.1436155068139656e-03,
       -2.1945373782805565e-03, 7.5930004303824763e-04,
       -1.3547018980727785e-03, -2.8209286043821922e-03,
       -2.6845035774442070e-03, -2.5182888588603661e-03,
       -1.2159149262941618e-03, 1.0215460797711867e-03,
       -3.2096282368058277e-04, -9.4060030516771574e-04,
       -6.7746592154683660e-04, 5.6368221745647874e-04,
       3.5402085533451028e-03, -2.0875697837881518e-04,
       1.7645235616110322e-03, -1.7533604676019186e-03,
       -2.3449052278380995e-03, -8.5630508059950311e-04,
       -1.8041336097806562e-03, -1.0838026825776930e-03,
       2.3932394895133626e-04, -1.1745137285657256e-03,
       -1.9071843805976688e-03, -1.6980096862938881e-03,
       -1.0810440606149193e-03, -1.0786107562988831e-04,
       -1.0742044029785429e-03, -2.0757296547665011e-03,
       -2.2357946250239121e-03, -2.6881301793046822e-03,
       -4.1290138800996099e-04, 2.8299259608507120e-03,
       -1.4782967071593218e-03, -2.3038800568385000e-03,
       -6.3223804615545839e-04, -2.8188547325091074e-04,
       -1.9410773014145834e-03, -1.8147632254556702e-03,
       -8.7174975948056243e-04, 3.4180125037877752e-03,
       1.6046319143131504e-03, 2.8473123168798464e-03,
       -8.6526375534585326e-04, -3.7051050852747154e-04,
       2.9073518883948857e-03, 2.6744946009685374e-03,
       1.5053002801264904e-03, 2.4121322869260944e-05,
       -9.7744962430369319e-04, -9.4760474843855744e-04,
       -2.1572258398990874e-03, 2.5868151001991217e-03,
       -4.0194916841500858e-04, -2.1797907352073521e-03,
       -2.8983292133764466e-03, -2.5795399753992597e-03,
       -2.0208510431661770e-03, -2.1456222640454208e-03,
       -5.9191385168601675e-04, -1.4074579498589629e-03,
       -3.9444453997885284e-04, 6.0379115965642350e-04,
       -1.1582075956787909e-03, -6.7305543964397366e-04,
       -1.6347733311244473e-03, -2.9284654261989876e-04,
       1.3485706937122648e-03, 4.2900487039024271e-03,
       4.2147128966474982e-03, 2.1333450049580059e-04,
       1.7461062573783932e-03, 4.1107383832829211e-03,
       3.7983166172166913e-03, 3.7425374254685178e-03,
       2.3245714324088120e-03, 2.5478208799096166e-03,
       -1.0182198885819150e-03, -1.7012287791293909e-03,
       2.7693304587500436e-03, -1.9143563959226392e-03,
       -1.3489142755534035e-04, 4.3731503795361969e-03,
       1.2896421421031048e-03, -2.1632474106614186e-03,
       -1.2265857990053318e-03, 1.1509655486215697e-03,
       2.2801859138504832e-05, -1.2105986659390151e-03,
       3.0668924505253302e-04, 3.4364837674455417e-03,
       5.1786802905684709e-04, -1.9644934824026212e-03,
       -2.8130208367689114e-05, 3.0677625179012392e-03,
       1.3389329367261111e-03, -1.1137590333194030e-03,
       2.4070866087206383e-03, 2.6070150542924181e-03,
       -1.3820516680501794e-03, 2.3049889191907730e-03,
       -1.7910514460395268e-03, 1.0856189196360238e-04,
       4.3729574855815431e-03, 1.0280804570262372e-03,
       4.4564573970648303e-03, 3.4665293921938225e-04,
       4.8297095958533586e-03, 4.4780911878126786e-03,
       3.9786322852590796e-03, -2.7729999239938088e-04,
       3.9743509588527877e-03, 4.0905164610489280e-03,
       2.5955507862547851e-03, 3.1572565647012066e-03,
       -7.4079831921579451e-04, 2.8930222684832546e-03,
       4.1965115315876116e-03, 2.9353509362695543e-03,
       -6.2468460345847256e-04, -1.8806887159430199e-03,
       -3.4211228745847585e-04, -2.1932591516278170e-03,
       -2.3714384331340278e-03, 5.1251859269334384e-04,
       1.0135808777295312e-04, -5.3210276391331900e-04,
       -1.2519661465445768e-03, -5.9758733967690293e-04,
       -1.7472747378755140e-03, 8.1326452060616892e-04,
       1.7575777717086156e-03, 2.8723635380236384e-03,
       -3.5123947167982914e-04, -7.9781364139029165e-04,
       -7.5742614807583887e-04, 1.4044146463118550e-03,
       1.6326430690827287e-03, 4.2280612338630565e-03,
       3.7822239937189473e-03, 4.9596412115069915e-03,
       1.7229968981184614e-03, 9.9127125696301028e-04,
       2.4420510123652307e-04, 7.0928367307872232e-04,
       1.8587522093340724e-03, 9.4667944493262511e-05,
       6.8166451335387830e-04, -1.0083174390250909e-03,
       -1.4934036834796296e-03, -4.3094030467439801e-05,
       2.1277476054834049e-03, 5.0728266775824501e-03,
       -4.5879824784012490e-05, -9.6288608336294484e-04,
       1.0529144047177839e-05, -2.3136643401164693e-05,
       1.2936903913149415e-03, 1.4926941520454066e-03,
       -1.9299509299559136e-03, -1.4387697605647534e-06,
       1.1819552296617962e-03, 7.0717289048864403e-04,
       -2.0973017664692871e-03, 7.8768732721097513e-04,
       3.7001436150302367e-03, 3.8863925101363904e-03,
       2.5362820426703468e-03, 9.9733978291666019e-04,
       -1.3729948034180608e-03, -1.9428150347960136e-03,
       -2.1051904540010193e-03, -1.7547839073476827e-03,
       -5.1786223125966236e-04, -1.4548295184221181e-03,
       6.3881520859667502e-04, -1.9491089155196832e-03,
       -1.6276231502704882e-03, -1.0933468973873613e-03,
       -5.8895667462512905e-04, -7.2564007997880141e-04,
       -1.2762241727571231e-03, -1.4712930371647555e-03,
       -1.1992483040396409e-03, -3.3525935458049829e-04,
       -1.7729409800235222e-03, -1.9452033387171574e-03,
       -5.2519442689230036e-04, 5.8279326968033770e-04,
       -1.9587313051139944e-03, -2.3314502149627131e-03,
       1.3596374765598544e-03, 4.3788143889436958e-03,
       -6.4196821761287827e-04, -1.0626823720444735e-03,
       2.1634754779224964e-05, 5.0139333872582272e-04,
       -3.0706347137960050e-04, -1.8271897063987879e-03,
       -2.4054827136226124e-03, -1.1794602829361463e-03,
       9.8433663095468275e-04, 8.9961982814427662e-04,
       -9.4860484526494639e-04, -1.2258428445828039e-03,
       -1.5367818063015677e-03, -1.3162846555881131e-03,
       -1.3147480444308868e-03, 4.4737647512543306e-04,
       -5.2860551983189327e-04, 2.1714366216066803e-03,
       4.8261348748077776e-03, -5.8504675642050813e-04,
       -1.0968616203109996e-03, -1.3608898436287930e-03,
       -1.6086116513472136e-03, -1.5233168282179962e-03,
       -1.6041175752547232e-03, 2.5369877467418572e-03,
       1.0442830449482216e-03, -5.4005849992989907e-04,
       4.8469863159739095e-03, 3.4520390235515857e-03,
       -7.3368114702295026e-04, -1.7661681904463688e-03,
       -1.6113340297525575e-03, -1.8650712910654734e-03,
       -1.8660845386579130e-03, -1.4465904758204284e-03,
       -2.5923189210084086e-06, 4.6602740315612023e-03,
       -1.9627929679925851e-04, 1.3081002531887876e-03,
       -1.4311160631207379e-03, 4.0574919468076734e-04,
       1.9120261595401257e-03, 2.7566130963553169e-04,
       6.3281846932736045e-04, 2.0620164974358428e-03,
       7.1295332735288645e-04, -5.2025960542014232e-04,
       -4.0264459289052960e-04, -1.1404823899946977e-04,
       2.1838568171357190e-03, 3.2412143614847710e-03,
       9.9906410560757003e-04, 3.3076626030415467e-04,
       6.0874902782313215e-04, -1.1485000369189109e-03,
       3.1397223321430278e-04, 4.4669868916417553e-03,
       4.7192622245573190e-03, 2.2628699771893085e-03,
       -5.2486211291413471e-04, -1.6897528776962576e-03,
       -2.1784621054060948e-03, 7.3368825358626475e-05,
       -1.3116415747232964e-03, -4.6950009567436516e-04,
       1.0215474485744528e-04, -1.1664105315253425e-03,
       -3.2323176212178256e-04, -1.0773405023785021e-03,
       -7.3392124163351269e-04, -1.1385632272348587e-03,
       -1.2917937459705462e-04, 1.9241789317378287e-03,
       7.3551051007561324e-04, -1.6893721490085958e-03,
       7.5006067051839914e-04, 3.4598447637048803e-03,
       1.9140033604566691e-03, 1.5592065855404226e-03,
       2.2616908572288571e-03, 3.7962120097406690e-03,
       4.9900308524723647e-03, 4.4780611893877617e-03,
       4.0143479086854226e-03, 3.8584838087447845e-03,
       5.0928123948841553e-04, 1.0926237443635374e-03,
       -1.0669163777443959e-03, -1.7779087512389000e-03,
       -1.4810727167245674e-03, -7.1757410150270800e-05,
       -2.2100472746360189e-03, -1.2201396039296932e-03,
       -2.0681047278800382e-04, -1.0871105289064222e-03,
       -1.7202152586676474e-03, -1.5483386247398998e-03,
       -2.4450436114237567e-03, -2.0297010966568133e-03,
       1.8482538906378293e-03, -1.1159382215968610e-03,
       -1.4688494308350533e-03, -6.8338965644370567e-04,
       1.8375249986619852e-03, 2.2080114185111690e-03,
       5.3921780321310609e-03, 5.3306192254160452e-03,
       4.9102351573904910e-03, 4.8467009267131687e-03,
       8.3735519264072295e-04, -8.9353273434251870e-04,
       -1.6095806974019541e-03, -2.0373772556794832e-03,
       -2.3295646962450804e-03, -2.1813454448273472e-03,
       -4.5230573178982629e-05, -2.4186070245258817e-04,
       -1.5594274372182375e-03, -2.2089736687380329e-04,
       7.2743502733059451e-04, -7.8810059635919816e-04,
       -2.2523855537343925e-03, -7.5711518780945532e-04,
       -1.7992262084625765e-03, -2.0232903044645418e-03,
       -2.1225291916249711e-04, 1.4053665741880343e-03,
       5.8842961420455729e-05, -8.8793180742702520e-04,
       -5.5873984230434958e-05, 2.4541987817792862e-03,
       5.7055896338139580e-04, -3.8547881567041031e-04,
       -1.6360365199157728e-03, -1.1963640625935069e-03,
       -1.8394512619271759e-03, -1.6868913560769291e-03,
       2.8729424956923952e-04, 2.1110091705907521e-03,
       4.6766988111844269e-03, 2.5362311109216754e-03,
       -2.2092817902802627e-03, -2.2953907268306558e-04,
       2.1031197568125021e-03, -1.6134988122075769e-03,
       8.9957070057796948e-04, 7.9445515569065211e-04,
       -2.1838042687886716e-03, -2.3906443703826477e-03,
       1.8029624159216166e-03, -9.0419830332424858e-04,
       -6.8220285673201565e-04, 7.4498077392867886e-04,
       3.2217204611448510e-03, 7.0203586187174882e-04,
       -1.6345964648086576e-03, -5.2014276642268912e-04,
       6.0313911722496860e-04, -3.9475207503517778e-04,
       -1.9270749574251084e-03, -1.3360361749764635e-03,
       3.4966475042364571e-03, 3.0331464622698639e-03,
       4.7214415571930840e-03, 4.9068597091950373e-03,
       4.5529429217939033e-03, 3.0239985965815580e-03,
       -4.9432119180685668e-04, -7.8809525413816748e-04,
       -4.6170021513074292e-04, -5.4623773877534101e-04,
       -2.5108139717166114e-03, 2.9200590466839284e-03,
       4.9504787100897339e-03, -7.7976026909342506e-04,
       7.0624868930490881e-05, 2.3966301515343161e-04,
       2.1920008553985631e-03, 2.1943497133910606e-03,
       2.1446820597154252e-04, 1.1154765945157262e-03,
       1.9781101183313520e-03, -1.0164259426214248e-03,
       -6.5123619898174343e-04, -2.6506678938033464e-04,
       -1.3312513941823546e-03, 2.7616043692752510e-03,
