%YAML:1.0
bias: 1.0543913418018600e+00
beta1: -4.6339182378631506e+01
beta2: -4.0993951079284678e+01
width: 21
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10416
   cols: 1
   dt: d
   data: [ -1.3946525004241784e-03, -1.0811422649590530e-03,
       -2.0188314444395585e-03, 2.4389879512687657e-03,
       3.0438854661759360e-03, 2.5230835229372479e-03,
       -2.0508417168472074e-04, -2.5061410998636013e-03,
       -1.9156792462579808e-03, 4.5810100572692648e-03,
       1.9140958083749470e-03, 2.4979695274238945e-03,
       -9.3167387069891373e-04, -2.3121737626400421e-03,
       -2.4397777148203580e-03, 1.9818968500031377e-03,
       8.9299176688301530e-04, 2.9411873815038544e-04,
       1.2455597877939646e-03, -1.6849456633860271e-04,
       -4.4868422002615013e-05, -2.0130372194537812e-03,
       2.0059015715686652e-05, -1.2341937705380394e-03,
       -1.7189373957916023e-04, 1.3510333953296110e-04,
       -1.7719009540911646e-04, 9.2446781690944688e-04,
       3.5765620013665403e-04, 2.9819270751634559e-03,
       1.2375894511755968e-03, -1.1617856636667884e-03,
       7.0956675683512107e-04, -1.8835529089989830e-03,
       -2.1394984662518437e-03, -1.8541689003963434e-03,
       -1.2023655932535693e-03, 1.9640764026503236e-03,
       1.1427860671018050e-03, 3.7659303819495902e-03,
       -2.1420073067186470e-04, 2.3642545027059195e-03,
       3.7032828000263351e-03, -6.2396242683530434e-04,
       2.9189535539123524e-03, 4.5617929989032625e-04,
       2.0795198189111361e-03, 3.3512835488321759e-03,
       8.2660238146037659e-04, -3.4001967404544804e-04,
       5.3981184045277786e-04, -9.3229795744517480e-04,
       3.0958644767677270e-04, -1.1279174501023469e-03,
       -1.8618594175753736e-03, -1.2207438564041907e-03,
       -4.4802031184349925e-04, 2.7463512191959992e-04,
       -5.3799391666280833e-05, -9.7563712008010668e-04,
       2.3924660978378405e-03, -1.5354235047322696e-03,
       -1.8004848894853645e-03, 1.7065353413089506e-03,
       4.0099434905646802e-03, 1.1965541356792763e-03,
       4.5606439589332529e-05, 4.8219331911801590e-03,
       1.8147426884912415e-03, -2.8901866914679016e-04,
       -1.7827913367150212e-03, -2.1817410574849318e-03,
       -1.6999467523597084e-04, -5.6737722019549052e-04,
       -1.2181561136074836e-03, -9.8421069972831057e-04,
       -1.3882286011789842e-03, -1.6614202543228378e-03,
       2.5341667545765449e-03, 4.1324638238108714e-03,
       9.5789959894778927e-04, 3.1087710923933514e-03,
       -1.9893775390407637e-05, -2.2095331470647840e-04,
       6.4343600504044836e-04, 2.0172586336157624e-03,
       4.2233715440523546e-04, 2.9556625114433872e-03,
       3.1386025208340138e-03, 1.2084846388645595e-03,
       -1.5783317257970380e-03, -1.2786445429782973e-03,
       4.6198135218982324e-04, 5.9444515248770246e-04,
       -7.4143534206291004e-04, 1.5399769823321727e-04,
       4.9166113506378664e-03, 1.5850812375927021e-03,
       -2.9436735011476112e-03, -2.4916188352376175e-03,
       3.5021088136312026e-03, 1.4293109517243352e-03,
       1.5668863946721439e-03, 5.3894037501963493e-04,
       -7.3367465503493910e-05, 1.5966589689296062e-03,
       4.4356171081838763e-04, -9.4183149175700151e-04,
       -2.4034258178717637e-04, 6.9372957387810424e-04,
       -2.2629542638265726e-04, -1.4737832069368017e-03,
       -1.5107519202558471e-03, -1.2184105334460370e-03,
       1.1375677093339383e-03, -2.9041401305866072e-04,
       -1.4485816055030088e-03, 2.4598935020555815e-03,
       -9.9338425444149754e-04, -1.2609960593243648e-03,
       -4.2535278690202210e-04, -1.6819049080815931e-03,
       -2.7536547478340147e-03, 1.9984475126102927e-03,
       6.6086177981324761e-04, -2.0684482607451981e-03,
       -5.9255379196564042e-04, -7.6328396433677018e-04,
