%YAML:1.0
bias: 1.1069563574370187e+00
beta1: 1.8483677563266859e+01
beta2: 2.3099005204672558e+01
width: 23
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 10695
   cols: 1
   dt: d
   data: [ 4.0713059603875932e-04, 2.6544665061641447e-03,
       -6.8480915942363454e-04, -1.9649184460521408e-04,
       -2.9637809669643127e-05, -8.8358498544656439e-04,
       1.1933343271033059e-03, -6.0962688759515909e-08,
       -4.4554283939770819e-04, -2.4106408900144479e-03,
       -9.6111516665209579e-04, -1.1466197074495160e-03,
       -4.5879888502784133e-04, 3.1120366368068667e-03,
       2.7227938735105181e-03, 2.4134391553554302e-03,
       5.2917767439629568e-04, 2.2242751089622710e-03,
       -6.0711994704708782e-04, 1.0977684479114395e-03,
       9.4013907541145051e-04, 2.1628314475369472e-03,
       -1.7604307430608005e-03, 1.6574037551165624e-03,
       6.5619174041945012e-04, 3.2828967077265232e-03,
       3.3215118697157691e-03, 2.3382316309230261e-03,
       3.5975606695932459e-03, -1.3636328083948936e-03,
       -1.7452436157116675e-03, -2.0335351444187148e-03,
       -3.1074305538132891e-03, -1.6725789168453898e-03,
       -1.5082612968733832e-03, -1.6695732562506233e-03,
       3.3971710219543632e-04, 9.2264366913855816e-04,
       3.8479959981712625e-03, 3.7151344293922048e-04,
       2.3400212072641822e-03, 2.4048344411327881e-03,
       -5.2307882823637798e-04, 1.5009098093700347e-03,
       4.2865318534217897e-04, -4.4706417486555894e-04,
       -2.0867096259933157e-03, -1.8367863068763537e-03,
       -5.4150862460900352e-04, -1.1756246246909388e-03,
       -1.8091729616439957e-03, -2.3863524204530136e-03,
       -1.8098671377526755e-03, -1.9471036325163890e-03,
       -1.5659456722798967e-03, -2.2561319169570031e-03,
       -1.7314250026496799e-03, -2.6113430274412669e-04,
       4.7339670981520179e-04, 1.0587739673705422e-03,
       2.1592697957273392e-03, -2.2502890120636152e-03,
       -1.5403932671935489e-03, 3.1232033858670603e-04,
       -1.4473912424895607e-03, 4.4878114016266074e-03,
       1.3728945956363197e-03, 4.6989168156742478e-03,
       3.4437728238645134e-03, -2.5715709190355434e-03,
       4.4888002723541109e-03, 4.3061739026729511e-03,
       -1.9692001210374040e-03, -1.9284625780749663e-03,
       -1.7117792849861754e-03, 2.9490830346732438e-03,
       8.5439323548820419e-05, -1.7518339611944074e-03,
       -2.8738310160202497e-03, -9.8927976505128168e-04,
       9.7406503317552730e-04, -2.0208194551356588e-04,
       -9.1753808213411621e-04, -2.1584419712212743e-04,
       -2.4048592554062314e-03, -2.4613619542127870e-04,
       3.4044935124254061e-03, -5.7660713127842588e-04,
       -5.4913335342208049e-04, -1.2023621386264771e-03,
       2.9200761108175871e-03, 3.4710052136295284e-04,
       -1.3246236234411635e-03, -1.7332360793804379e-04,
       2.0987512915324703e-03, 3.6543839847405642e-05,
       -4.8155706560091464e-04, -1.4620826209703076e-04,
       -2.1804336496724841e-03, 2.5912470439971840e-03,
       2.6297194335344895e-03, -2.1146305192060759e-03,
       -1.2278153757244404e-03, 1.3273727572531923e-03,
       -1.7577003381972405e-03, -2.0191842829928646e-03,
       -1.4441223938583461e-03, -2.0052060193198346e-03,
       -1.1753018147118285e-03, -3.7978600255901942e-04,
       -8.2936638517688214e-04, -4.1504182838433248e-04,
       -1.5833679274874508e-03, -2.0346298247632903e-03,
       1.5004883819174238e-03, -2.1354795633991156e-03,
       -7.6490919798921284e-04, 1.4824786131939255e-03,
       -4.9646235746220299e-04, -3.4622790496297321e-04,
       -4.1981163519415771e-04, -2.0278975174554724e-03,
       -2.4823695880113478e-03, -2.0209989630252737e-03,
       -1.8571518622815626e-03, -2.6559326800806859e-04,
       -1.3233711291844629e-03, -1.4053933374759923e-03,
       -9.9436420892846543e-04, 4.5773468827779050e-03,
       4.1861754097044703e-03, 4.4183161964442882e-03,
       4.8421639236904297e-03, -1.4184473671193586e-04,
       -2.7740790283915986e-03, -2.0364958016765794e-03,
       -1.6803177068865115e-03, 3.6052587591478715e-04,
       -2.0605278624430410e-03, -2.2643267990576778e-03,
       -4.5233844551691984e-04, -7.0851770056903028e-04,
       -6.1926083562567527e-04, -1.9876021476158928e-03,
       -2.5185338340094517e-03, -3.0994559788467433e-03,
       -2.7087450656802519e-03, -1.4823976393193690e-03,
       2.3274343194356296e-03, 1.2251430747219771e-04,
       2.1823086186810049e-03, -2.5376439761429781e-03,
       -2.0114805239624875e-03, -6.7268673718221320e-04,
       -2.9026023697858333e-04, -9.2589526254580707e-04,
       -1.8441914737723508e-03, -2.5287485990439385e-03,
       -1.9526304085791320e-03, -2.0322596618856281e-03,
       -8.9640110962396693e-04, -6.6783587018863174e-04,
       1.4703462586389674e-03, 2.0437743441087362e-03,
       1.8268781428550217e-03, 4.2988590431310564e-03,
       -1.6561784554503770e-04, -3.0741639557269971e-03,
       -2.8926301781015797e-03, -2.5860981610794980e-03,
       -2.4655359149306608e-03, -1.9894682613653841e-03,
       -1.8631655729689587e-03, -2.0912826716012901e-03,
       -2.2236334120916607e-03, -1.3199893550873518e-03,
       -1.3208292953792139e-03, 2.4643144712578299e-04,
       -7.0195298158481087e-04, -1.1177961256787457e-03,
       -5.7011475169213154e-04, -1.5871029224050223e-03,
       -2.3058074225683570e-03, -6.0487815583416165e-04,
       -1.8609619432574925e-04, 8.1557557349667942e-04,
       -2.7790704068858612e-03, -2.5904461427594914e-03,
       -2.4731017760201979e-03, -2.3470051915147907e-03,
       -2.8167695244817235e-03, -2.3973038403135040e-03,
       -2.4737535794230321e-03, -1.5850351996391601e-03,
       2.6479211398978582e-03, 2.4765139999800704e-04,
       -9.7103725025312826e-05, 2.1123219491808783e-03,
       4.0496814979731855e-03, -4.9771850320190155e-04,
       -8.6607223810356167e-04, 3.6202269217094240e-04,
       5.1082410779223330e-03, 3.7830109793973972e-03,
       -2.4845582139452261e-03, -1.9712804503239489e-03,
       -1.2069783082520049e-03, 3.8315355018846914e-03,
       1.2102382318926637e-04, -1.6716363782181957e-03,
       -2.1235767408688149e-03, -2.0262899444565300e-03,
       -1.9653859642616749e-03, -2.0799962826550797e-03,
       -1.8856750827758672e-03, -2.1210167568152388e-03,
       -1.2929836894322866e-03, 4.1678930898436202e-03,
       4.4277982755590575e-03, 1.8214114798451502e-03,
       1.4149460642646906e-03, 7.8249644906452074e-04,
       -1.5014005238747699e-03, -1.7043936248467852e-03,
       -2.4882620166825193e-03, -3.1464066314881478e-03,
       -2.6871925929989058e-03, -2.9640686904395148e-03,
       -2.7107437386070465e-03, -1.4769502361670554e-03,
       3.1670490504878039e-03, 2.6991924266261602e-03,
       5.7027282615960810e-04, -2.0155655813806502e-03,
       -1.1068631040073325e-03, -1.5552539036596583e-03,
       2.1034315355703691e-03, 1.0061971261994148e-03,
       4.1151568632243271e-03, -1.3697284582994170e-03,
       1.1395067444715159e-03, 4.2410848045597062e-03,
       -8.3247939687501658e-04, -1.9979823513053469e-03,
       -1.9463915142830471e-03, -1.6507577188109143e-03,
