%YAML:1.0
bias: 1.1540666627436178e+00
beta1: 4.2575080808796812e+00
beta2: 8.0005403305156566e+00
width: 21
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10416
   cols: 1
   dt: d
   data: [ -1.2850310680203349e-03, -1.1854045646405517e-03,
       -1.8697124340923037e-03, 2.8516709414906430e-03,
       3.1024878265231964e-03, 2.9074337136294152e-03,
       -3.5749351761298108e-05, -2.2454180754675236e-03,
       -1.6402878896408142e-03, 5.3728349485665039e-03,
       2.1639836743570528e-03, 2.5057854620644227e-03,
       -7.4660025288029368e-04, -1.7263612536031348e-03,
       -2.1280148452608358e-03, 2.1870135445569328e-03,
       1.4790001602684685e-03, 1.4650277787740893e-03,
       2.1971409951566071e-03, 8.1037429972170643e-04,
       -2.2920115555611785e-04, -2.0484030246023586e-03,
       5.1385595665616967e-04, -1.0949555384212161e-03,
       -2.0249873591358637e-04, -2.2745027420398685e-04,
       -2.4209258189499249e-04, 1.3885670116194407e-03,
       8.2974693417482974e-04, 3.7804177964221972e-03,
       1.8577294600256166e-03, -9.4519968024093701e-04,
       9.0523712686703828e-04, -1.3658402388052801e-03,
       -1.5300009068287298e-03, -1.3051652526180559e-03,
       -9.1745241106386721e-04, 2.1045094036131885e-03,
       1.6635922865442410e-03, 4.2021461680080323e-03,
       -2.9132821059456602e-04, 1.9566631273657282e-03,
       3.3566911876729026e-03, -9.9276283901199671e-04,
       2.3942382083493355e-03, 2.9481159191138581e-05,
       1.4463834122902788e-03, 2.9578993107550753e-03,
       5.1558735270045171e-04, -4.3076504733672975e-04,
       1.6404867129299347e-04, -1.1427159951377603e-03,
       7.3775382537447933e-04, -9.7895341074650459e-04,
       -1.3244067924194692e-03, -9.2384763727550894e-04,
       -1.3898522526121774e-04, 7.9161014032300364e-04,
       2.5683474600593774e-04, -7.5998664784586922e-04,
       2.6423665876176504e-03, -1.4104055106918117e-03,
       -2.1293119414746565e-03, 1.7869847938873822e-03,
       3.6939326307007417e-03, 8.0568186358871458e-04,
       -5.4358148701629135e-04, 4.6862233212809122e-03,
       1.6083153051445723e-03, -8.1117642732893725e-04,
       -2.2562788069486151e-03, -2.8324316760623487e-03,
       -5.2484032483596059e-04, -3.1134246859600481e-04,
       -8.4701998396736989e-04, -6.8992470822087904e-04,
       -1.2451802153510020e-03, -1.2558276276926129e-03,
       3.0366869937782045e-03, 4.6370127997603476e-03,
       1.6964861756858106e-03, 3.3185379052799286e-03,
       6.8927049704185371e-04, 3.9956734386961521e-04,
       1.0564642741059918e-03, 2.4796410418547331e-03,
       1.7681341708640125e-04, 2.6401428763360127e-03,
       2.8601861959261722e-03, 7.0599838116906311e-04,
       -2.5342096966849111e-03, -2.1057166519926505e-03,
       4.0319816549696239e-04, 2.8119666143868789e-04,
       -7.3334865064027005e-04, 5.9528097015631065e-04,
       5.1627348310540324e-03, 1.9220556840402359e-03,
       -2.6038407354440803e-03, -2.5766652273320773e-03,
       3.6385815256756051e-03, 2.0784401254617933e-03,
       1.7458701974432595e-03, 1.0080660731955965e-03,
       5.2959810228775150e-05, 1.9724702693901448e-03,
       8.4676320512908380e-04, -8.7907765797347521e-04,
       -8.3976492895800254e-04, 1.2739942088164553e-04,
       -4.7836241875763775e-04, -2.1031953685376366e-03,
       -2.0028249163553838e-03, -1.4335217032823665e-03,
       1.3367494598997517e-03, -1.4505660188893554e-04,
       -1.0948316116492036e-03, 2.8543114400015495e-03,
       -4.2968567785659368e-04, -1.0787572080729313e-03,
       -3.1752390049918960e-04, -1.0707926390200041e-03,
       -2.0169603738549070e-03, 2.2310307375563235e-03,
       4.2400154187333388e-04, -2.3777964963175688e-03,
       -9.5188292255239811e-04, -8.1899852509010880e-04,
       6.9366343694528840e-04, 1.6306000552966005e-03,
       7.3052125508356130e-04, -2.0934791067907911e-03,
       -1.3500521909838809e-03, 1.5983747281620846e-05,
       1.0986504454547799e-03, 5.2715460736920197e-04,
       -7.1006237085928373e-04, -1.6174076596546746e-03,
       -1.2055503748117620e-03, -5.9501550862254204e-04,
       -3.6250022517355556e-04, -1.0916483887440090e-03,
       -1.2914496405107495e-03, -2.0993114504485964e-03,
       -2.7453885082410982e-03, -1.4252397035837024e-03,
       -1.0379573747301596e-04, -1.4387620936683865e-03,
       1.8240607240630551e-03, 7.4461359834359394e-04,
       -1.3520892279125096e-04, -2.3816513095113094e-04,
       3.8800117593131261e-04, -1.2107043753845706e-03,
       1.6421338849666588e-03, 7.0638001122698120e-04,
