%YAML:1.0
bias: 1.2129807455569268e+00
beta1: -1.1300123129217036e+01
beta2: -6.9004236846876790e+00
width: 15
height: 22
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 1.9230083465952291e-04, 2.6373426412201932e-03,
       4.3204566699270362e-04, -6.5852782284461808e-04,
       -2.8464016380742156e-03, 5.9154249544085720e-04,
       5.6229741857650485e-04, -1.7513714447000485e-03,
       3.8736906598568475e-03, 1.0877893556712908e-03,
       -3.2672998514100105e-04, 1.4059600350621558e-03,
       4.9646202743364627e-03, 6.1854721828178924e-04,
       -1.5574845295484799e-04, 1.5838275758143260e-03,
       -1.4835866667135087e-03, -1.8210809366810419e-03,
       -9.5461186593032599e-04, -3.0562370766533493e-03,
       -2.4684922641347363e-03, -8.4346348668968825e-04,
       -7.3598098717522699e-04, 1.7369846305944627e-04,
       -5.0986770410310015e-04, -3.6393292470223484e-04,
       1.4250219424715585e-03, 1.5632542238018955e-03,
       -1.6857888082633108e-03, -9.8575389372081547e-04,
       -5.1772126040025698e-04, -2.2191086829780769e-03,
       1.1057283579808405e-03, -8.5261467596224296e-05,
       -7.4299625477922864e-04, -5.7589426158606257e-04,
       -1.2415829154322304e-03, -2.5838962133846384e-04,
       -2.4389058213322482e-03, 4.7774495248756679e-04,
       4.8945278335996685e-03, 5.0240471849173334e-03,
       5.4746578151449541e-03, 2.3023662464730535e-03,
       3.7447587899916532e-03, -3.3797780645821534e-03,
       -2.1414455344352891e-03, 1.6199892276305956e-03,
       -1.0231649062685476e-04, 5.6301759774702773e-04,
       -4.5685114906289265e-04, 3.0382521265438704e-03,
       -9.1064739369855216e-04, -2.1689082323277319e-03,
       -1.8946267747292053e-04, 3.7642043461825754e-03,
       5.4554644794854116e-03, 5.4370171151894905e-03,
       2.2198797178350884e-03, 5.2774647368112187e-03,
       -2.6395250357780340e-03, -2.9076443769771214e-03,
       2.7754997217607786e-03, 2.7033865987031924e-03,
       5.9139770374782913e-03, 5.4419820556867316e-04,
       -2.4134218242821102e-03, -1.5777042690028357e-03,
       -1.2354076411993831e-03, -2.1336042220600868e-03,
       -2.0241201616633922e-03, 2.1928794930213382e-03,
       1.3979558969990037e-03, 1.0376786227041558e-03,
       5.7734547394619065e-03, -2.9691970948574633e-03,
       -3.0630267907727554e-03, 1.2604655983200470e-03,
       -2.9684562332192674e-05, -2.0898804852537991e-03,
       -6.2404943980719674e-04, 2.0574464542336113e-05,
       1.6439522815405768e-03, -2.9739746936000263e-03,
       -2.7207516166908429e-03, 2.8170469352100523e-03,
       4.1097551356423503e-03, 4.1745641804367614e-03,
       1.6692604209322666e-03, 6.0539742149289932e-04,
       -5.8701081871471755e-04, -2.1019371195798386e-03,
       2.3289379629262111e-03, 3.8415304266801412e-04,
       -3.1571546078355607e-03, 3.8958826063880054e-04,
       2.4587068992297104e-03, 1.5812083830245511e-03,
       -1.8162024574027687e-03, -2.1720789914280599e-03,
       2.9683561601199978e-04, 1.9976491454041147e-03,
       5.8264957162772061e-03, 5.8884895571782074e-03,
       2.5554857895582995e-03, 4.8474488884309684e-03,
       -8.9988311184861910e-04, -3.7104035057751021e-03,
       -2.4906871742310164e-03, -3.0951832271774254e-03,
       -3.4859317769132215e-03, -3.4041689327497745e-03,
       -2.6385207857374617e-03, -2.3113237057449162e-03,
       -6.2550358882157160e-04, 2.4538450736060462e-03,
       3.5264835833622148e-03, 4.4732981987333437e-03,
       3.7434363849414200e-03, 3.0626219904101894e-03,
       -2.8193747662123739e-04, -9.3921227115056254e-04,
       -2.2929909068245503e-03, -2.4518884094733824e-03,
       -2.2064209935569196e-03, -2.1587957767956558e-03,
       -2.3192667394756452e-03, -1.1637466578503716e-03,
       -1.9713526798796287e-03, 1.9859098674143865e-03,
       -3.4866613024414584e-05, -1.8583060492962011e-03,
       -6.2888609696500996e-04, 4.8762698070281014e-03,
       3.9481332154579635e-03, -1.2922496976397640e-03,
       -8.4863815860967994e-05, 3.2336675188991329e-05,
       -9.0545572159679219e-04, 1.1411658662729798e-03,
       1.0165219995211913e-04, -1.8213098414974029e-03,
       1.8165228219949682e-04, -7.9994693850236778e-04,
       4.8429082890886566e-04, -1.6331090706879169e-03,
       -5.1213608230471974e-04, 1.3493492788682869e-03,
       5.8333686917814492e-03, 1.5287848295928751e-03,
       -1.0206614375813073e-03, -2.7640449370330833e-04,
       7.0060653686098416e-04, 4.0055319865618909e-03,
       4.5866847708743753e-03, 2.5514890970003588e-03,
       -2.3684587040621384e-03, -1.8274931774354655e-03,
       -1.2503827466256506e-03, -3.7948051331418930e-05,
       -1.1256820260569260e-03, 1.9028429913354042e-03,
       8.3430329092351412e-05, -4.7972896440974191e-04,
       4.9153876662551685e-03, 4.0546119008556128e-03,
       1.8453919371903859e-03, -9.6810721502168834e-04,
       2.4956853842240571e-04, 5.5557834062910070e-04,
       -1.1300941916740112e-03, -1.8495038053478728e-03,
       -1.7301965352776046e-03, -1.2862153551830516e-03,
       -7.3926129122243859e-04, -5.4006167747095682e-04,
       -1.5177258549456325e-03, -1.1391665478980902e-03,
       -1.3848335591988932e-03, 1.5745783752853623e-03,
       5.1255818534297372e-03, 4.2378712403867546e-03,
       1.8184104696723556e-03, 3.0335299709567383e-04,
       -1.0213626887662073e-03, -2.1725339875106123e-03,
       -8.8200599207981234e-04, -1.6551851104906078e-03,
       -8.2377720759212918e-04, -2.2942062933754377e-03,
       -1.9486742706321023e-03, -1.8575303169159584e-03,
       -1.5052166567444420e-03, -1.4709231766377134e-03,
       -7.0649519836450160e-04, -6.7760246042561378e-04,
       1.3031525395101060e-03, -8.9702147950349487e-04,
       -1.4673104497178570e-03, -5.3854870064954079e-04,
       -2.0037995077002999e-03, -1.5437224541733460e-03,
       1.9936311325683032e-03, -1.9661305262341192e-04,
       -1.6399185087402003e-03, -1.2994390403448101e-03,
       -1.7953091367774467e-03, -1.4713093168290962e-03,
       -1.2676588799933998e-03, -6.9151098991224842e-04,
       3.9864904112491840e-05, 2.9610713219902869e-03,
       -7.2862605611241204e-04, -6.1247997482866899e-05,
       1.0106541380265337e-03, -2.2649287673059911e-03,
       -1.1642738931977455e-03, -1.4146028580489731e-03,
       3.2271418893529752e-04, -4.7290847355660449e-04,
       -1.3754003332282273e-03, -1.8686249973751624e-03,
       -1.7717811070213996e-03, -1.4483228901771778e-03,
       -1.7476774896914792e-03, -2.8507820473905858e-04,
       -7.5561481301415539e-04, -1.9475318100757580e-03,
       1.3337801644531704e-03, 1.4631032918099088e-03,
       -1.2661313508953019e-04, -1.1491365331472104e-03,
       -1.6403658209049484e-03, -1.8367402319417866e-03,
       -1.3789180623583013e-03, -1.2105952022942327e-03,
       -9.8925949224894292e-04, -1.3048411952674972e-03,
       -1.5197136026147287e-03, -1.6955261244489572e-03,
       -1.2400147209054274e-03, -1.1480708041123118e-03,
       -9.5040989551179052e-04, 1.9816740625557542e-04,
       -9.1489597752238497e-04, -2.4211253350222687e-03,
       -1.1898306612071884e-04, -1.2694303337682038e-03,
       -1.7892377904961780e-03, -1.6502802823881359e-03,
       -1.3528832091008027e-03, -1.1316399809135061e-03,
       -9.0169480847888061e-04, -1.7128252634540150e-03,
       -1.8915785571050029e-03, -2.8245225993184294e-03,
       -7.2992054731187139e-04, -1.8375005765831720e-03,
       -1.8356331617275332e-03, 1.7867370951210541e-04,
       -2.7033015821234779e-03, -1.8286843203498950e-03,
       1.8697181764311674e-03, -1.0945278367216578e-03,
       -2.2266932951002711e-03, -1.1459006356713132e-03,
       -1.2043867805304174e-03, -9.9739275752447581e-04,
       -1.5890401797369240e-03, -1.6027273349834908e-03,
       -2.4457134833333607e-03, 4.5377264349361684e-03,
       2.0430450827484616e-03, -1.7527421383804120e-03,
       -1.6351777051787203e-03, -2.6859917356538946e-03,
       -1.4542441576289094e-03, 1.0868234386579158e-04,
       -1.1449776629850004e-03, -2.0809718508085859e-03,
       -1.4447151295310309e-03, -9.9075805368748220e-04,
       -1.7127003692265401e-03, -2.2149919607146401e-03,
       -2.1954949308417467e-03, -2.2285572772024480e-03,
       -2.0562776776122662e-03, 3.8441320354822478e-04,
       -2.0010646573223345e-03, -2.0813626806973204e-03,
       -2.5868773435301032e-03, -2.6987895575811991e-03,
       -1.9321454633732932e-03, -4.9234088510409534e-04,
       -1.2731148215169795e-03, -1.4965658295789316e-03,
       -7.3787819996962384e-04, -1.1032482138567006e-03,
       -1.7666149994594261e-03, 3.1391044549751831e-04,
       -1.2608723132338248e-03, 2.4092441049348100e-03,
       4.7699530368744527e-03, 1.2270187623074620e-03,
       4.9989122985425339e-03, 8.9990642411077266e-05,
       -1.5387415461021905e-03, -1.8541719031920966e-03,
       -2.4220107565568502e-03, -1.9256861827507221e-03,
       -1.2939689182994787e-03, -1.1207675904274881e-03,
       1.9777880062908724e-04, -8.8967207678623068e-04,
       2.2537850852655228e-03, 7.5676335487342625e-04,
       1.1542285812420308e-03, -7.8529640857970620e-04,
       7.0210158174186118e-04, 6.0346742298490012e-03,
       7.0990024390441778e-04, 6.2813947142624730e-03,
       6.0124150382713133e-03, 2.6421561427891508e-03,
       -1.1510628723865588e-03, -1.1196191166570869e-04,
       3.3124244081387038e-03, -5.6624773050385519e-04,
       -1.1569188233911886e-03, 1.1859058893197568e-03,
       -1.3797623953033381e-03, -1.5019793216290594e-03,
       -4.8226734526427169e-04, -1.0960286242205288e-03,
       -2.3083328775913227e-03, -2.2132430450530890e-03,
       -1.7656132498797103e-03, 3.2742118391423887e-04,
       3.5811401767956558e-03, 5.1911783026352361e-05,
       -1.6185216543672903e-03, 6.7184071987786797e-04,
       -3.9160785850706538e-04, -8.1048326506320302e-04,
       2.4386473081482929e-03, -2.4045360603421879e-03,
       -2.9312221475706127e-03, 2.1117865480720115e-04,
       -7.0638049463398541e-04, -6.7456104516933557e-04,
       -2.8645026372549694e-03, -2.5356521955585696e-03,
       -5.9463055573939902e-04, 2.2233853960674311e-03,
