%YAML:1.0
bias: 1.2123364058187240e+00
beta1: -3.0030546511051213e+01
beta2: -2.5038505607021349e+01
width: 15
height: 22
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ -1.4442365000406568e-04, -1.4806112769868967e-03,
       4.6405790143672866e-03, 2.9239902976520033e-03,
       -7.8988453860961763e-05, -3.5020958471104909e-04,
       4.1418335374501661e-03, 1.6219364646042761e-03,
       -2.8083903314994152e-04, 3.0000687134354395e-03,
       -1.3375570629050306e-03, -4.8975336409044594e-04,
       1.3050797192804503e-03, 2.4625096127253270e-03,
       3.2784184195151539e-03, -1.3659929881058230e-03,
       -1.8984711115829177e-03, -3.4731078712192946e-04,
       3.0624549562695857e-03, 1.0872732665186335e-03,
       -1.6711247208055474e-04, 7.2650905864021049e-04,
       3.2705128692350294e-04, -2.1619249398340435e-04,
       -1.6890560734455610e-03, -1.8945244749820351e-03,
       -9.1744526408317874e-04, 6.0654584617431996e-04,
       -1.0687035183229866e-03, 1.8948366813493344e-03,
       1.7462995084519010e-03, 3.2894220430698699e-03,
       4.0236314920188499e-03, 6.0014442098991778e-03,
       6.0339089226430611e-03, 3.8854163590615770e-03,
       -2.2680939738745436e-03, -4.2842675469987414e-04,
       -3.8575433854555111e-04, -2.2056357438827935e-04,
       -6.1976199880166543e-04, 3.2797388253512263e-04,
       2.6375279757203233e-03, -1.3908796729513455e-03,
       -1.2187342778369201e-03, 3.9165000229234425e-03,
       3.7764688529396242e-03, 3.6254735106674924e-03,
       6.3456699862376245e-03, 4.7100795611120213e-03,
       3.1127871859385828e-03, -1.7054364722013039e-03,
       -1.5737523022903825e-03, 2.4626044034526179e-03,
       1.3079630288531845e-03, 4.4853395736109978e-05,
       8.3691029676898564e-04, 2.6592106343956280e-03,
       -1.4868719847696831e-04, -2.9386807471519076e-03,
       5.1165122905620451e-03, 1.5595463198296339e-03,
       2.7138542068834877e-03, 2.1419290910583786e-03,
       -6.2430611553314288e-04, -1.8922849954328895e-03,
       -2.0965492958554318e-03, -5.7606362563876370e-04,
       -2.8520305470314208e-03, -2.1234779654284645e-03,
