%YAML:1.0
bias: 1.1908129874720828e+00
beta1: 1.0693313988664663e+01
beta2: 1.5758996158362672e+01
width: 15
height: 22
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 4.8399685872115373e-03, 6.2667087563750071e-03,
       -6.1224877122018876e-04, 6.0615078362497733e-03,
       2.8363481636170646e-03, -3.9018158413905215e-04,
       -7.6629914054366114e-04, -2.3576066781270748e-03,
       -1.8180622220988095e-03, 1.0166804772890126e-03,
       4.8728000091059383e-03, 5.5457725241149719e-03,
       4.2315811550022982e-03, 3.1635611076089331e-03,
       1.8852343818600539e-03, 2.9540893523370098e-03,
       -7.7865417116373470e-04, -1.1291004254786791e-03,
       3.0248440842450351e-03, -1.5415030043511167e-03,
       -2.4832084060911934e-03, -2.8483053120148274e-03,
       1.1854333587672438e-03, 5.3570041126664867e-03,
       1.1188060953518644e-03, -2.8981791388755255e-03,
       1.1672104826869126e-04, 3.6214793931768495e-03,
       5.1678312614476859e-03, 3.5219709887115863e-03,
       1.1388198973069003e-03, -1.6937645915380349e-03,
       -2.9406762337700503e-03, -3.1650425152408099e-03,
       -1.8068428325828953e-03, -3.7714772429201025e-04,
       -1.7348543273416918e-03, 2.3640793047271982e-04,
       -1.8689117551895652e-03, -1.9382494139359603e-03,
       -1.3883823263611439e-03, -1.7828504844315395e-03,
       -1.3989131166648839e-04, 4.8237473985373214e-05,
       2.4507405250960919e-03, 2.7607339064043222e-04,
       -1.9610841668775600e-03, -1.7751924258769267e-03,
       -9.2915775103762240e-04, -7.7362095154536804e-04,
       1.1571934360185114e-03, -1.8241354406029022e-03,
       -2.5131800193804186e-03, 3.3084283789514024e-03,
       3.5272132591677163e-03, 1.2042889393047422e-03,
       -1.0193848691665073e-03, -1.4705043766564329e-03,
       -9.5538292466592885e-04, 8.6862749727858036e-04,
       4.2141564088123736e-04, -1.2359287712932778e-05,
       -2.7347989288630740e-04, 2.2548592366639702e-03,
       -2.6351354839585287e-04, 1.2178094219229890e-03,
       -1.9930761046973553e-03, 5.5058466070150578e-04,
       -1.9565461907013288e-04, 3.6933092372678313e-03,
       8.7472858852554781e-04, 7.0660136490804926e-04,
       -1.5646271222674799e-03, -1.9194930679512924e-03,
       2.0386567794791742e-03, 3.2908238771587890e-04,
       9.8849756399793198e-05, -2.1046190394225367e-03,
       -1.6204884924565059e-03, -2.1022187048404077e-03,
       -3.4803817991500298e-04, -2.0606865536005096e-04,
       -9.6335676047007099e-04, 5.5135263036902278e-04,
       4.3353895791789793e-03, 9.9946815502187695e-04,
       -4.6118169300623385e-04, -2.7518694367964667e-03,
       -1.7703486383525231e-03, 3.4488885691032916e-03,
       -1.5120665378108135e-03, -1.5473398694303038e-03,
       -9.0420870035207591e-04, -2.0857998533722996e-03,
       -2.2961566978537953e-03, -6.2280198364646222e-05,
       -1.3772750306694627e-03, -9.2752372956010631e-04,
       8.3804352843990339e-04, 1.3758875280755242e-03,
       1.0760827258207541e-03, -3.7027210182300564e-04,
       -3.0090992588143396e-03, -2.2272620402527181e-03,
       -1.1972357039860854e-03, -1.0642393952055404e-03,
       -2.7022289681907815e-03, 1.3182356438055758e-03,
       1.5676766642572434e-03, 1.3544320501450704e-04,
       2.0229098983095169e-03, 1.0185638079408170e-03,
       1.9367166630957547e-03, 1.1927266774183598e-03,
       2.0680308166194645e-03, 4.9389494717924122e-05,
       -1.8666930413716685e-03, -2.0320181769242131e-03,
       -1.9989968739782911e-03, -2.3789469480573694e-03,
       1.7305584459694817e-03, -1.5432975649159039e-03,
       6.9616106647021425e-04, 2.9578133379749064e-03,
       5.3927249409269889e-03, -1.7574913515563972e-03,
       2.3666809119808302e-03, 5.9140609358238633e-03,
       1.7609449682839098e-03, 1.7963266657197187e-03,
       -1.4626401128459412e-03, -2.2461122998232224e-03,
       -1.7087365670609297e-03, -1.2889806949225610e-03,
       -2.3026438646072955e-03, 2.0934918152137726e-03,
       -2.8823204176795891e-04, 1.7012942721567538e-03,
       9.1281671073014314e-04, 9.1942078285358361e-04,
       -1.4178770065709054e-03, -1.6754935653202562e-03,
       -4.5933534882969186e-04, 2.1393793039664556e-03,
       2.0168006659858060e-03, -5.5466761202981941e-04,
       -1.3774150657740868e-03, -1.9525268825721712e-03,
       -1.7925150829844741e-03, -1.6981065634288500e-03,
       -1.6212549818791170e-03, -4.7988745627009725e-04,
       -1.1401537453726858e-03, -7.9707005238526625e-04,
       -1.5470700555882031e-03, -4.7725121259744067e-04,
       -1.5880545175769346e-07, 8.6619310816360917e-04,
       9.5797650886768858e-04, -6.0193324506515374e-04,
       -1.9951436907922797e-03, 2.2399546651037964e-03,
       -7.7084728298289619e-04, -1.9072576176755618e-03,
       -1.4291104689471311e-03, -1.9958929698206461e-03,
       -1.4990218905261625e-03, -2.2522051247890681e-03,
       -2.2688253722195515e-03, -1.6543110384710799e-03,
       -2.4079762680064174e-03, -4.2824038342723807e-04,
       -1.0547431029040190e-03, -1.0395036575480180e-03,
       -4.5827809819932189e-04, -3.3318278401769149e-06,
       -4.6618346984188882e-04, -1.2323301938747516e-03,
       -2.6625774493222736e-03, -9.8153083515094188e-04,
       -2.4611521266370310e-03, -1.4709190912922348e-03,
       -1.7656008807509780e-03, -1.0266356072052851e-03,
       3.4567750731419013e-04, 8.4051609767374401e-04,
       -1.1887725808699002e-03, -1.5749180373780538e-03,
       -7.1418371980531091e-04, -1.4407944792862383e-03,
       -4.6840423068930925e-04, -1.6484095318497782e-03,
       -2.0848920064040033e-03, -2.4698578277483558e-03,
       -2.0898426259043403e-03, -1.0442227371572409e-03,
       -1.4308923527615084e-03, 1.2042524681813030e-03,
       -1.1896854705308155e-03, 3.8368454253147246e-05,
       6.7441074278136188e-04, 5.4917332510058124e-04,
       -1.8177287219218641e-03, -2.1380214087920323e-03,
       -1.6277126003437646e-03, -1.8765417649006734e-03,
       4.6083954898308022e-03, -8.6790456320856579e-04,
       -2.6914871687902658e-03, -3.0444759802630487e-03,
       3.1129917283040198e-03, 1.0051970429353163e-03,
       6.4298415819987929e-04, -8.5381158488684198e-04,
       -1.4770403594444538e-03, -1.5776965855966666e-03,
       -5.8539068273467238e-04, -1.4916060210635365e-03,
       -1.4874300191148795e-03, -1.6491004226997367e-03,
       -1.6669517635344983e-03, 9.8930415940029406e-04,
       -1.3488402228691613e-03, -2.7710343783973333e-03,
       -2.7266538263364202e-03, -1.5111992192446909e-03,
       -1.9410433855639743e-03, -1.7452378418905533e-03,
       -1.4951179803041246e-03, 3.5773908675198666e-04,
       -1.0581895392495042e-03, -1.8872619840825246e-03,
       -1.9850705187012710e-03, -1.9889674403025643e-03,
       -1.9411435287047336e-03, -2.4162451274504978e-04,
       2.0364674659561635e-03, -1.0480086363027802e-03,
       -2.6228253126643671e-03, -2.4782956901614099e-03,
       -8.8599118089694123e-04, -1.8957020327080771e-03,
       -1.6150745705918565e-03, 1.4171004552427844e-04,
       -4.9306752162746239e-04, -1.0995352122888425e-04,
       -1.7068380962716025e-03, -1.6284848673194384e-03,
       -1.7693281132989702e-03, 2.1184312975482567e-04,
       6.2609878134940961e-04, 6.3480162414844849e-03,
       -5.2904098484033682e-04, -1.6836724571147881e-03,
       -1.6242695497095964e-03, 2.9162740762398836e-04,
       -7.9193065053692775e-04, -1.7859126940494630e-03,
       1.4770130515253936e-04, -1.4779716452455514e-03,
       -2.0367889775018801e-03, -1.3638727092028687e-03,
       -1.1583451907995206e-03, -1.3782004434853305e-03,
       -6.0771428164490724e-04, 4.4707588735371957e-03,
       -6.3997756950088456e-05, 3.6700203219825070e-03,
       2.0082326356067018e-03, 3.9597636640172412e-03,
       -1.3146876286567616e-03, -8.4234340512247773e-04,
       -1.7686464794891136e-03, -1.1904805185011819e-03,
       8.5572130423660524e-04, 3.5773263918152886e-03,
       -3.7256745449543063e-04, -1.7321841827611846e-03,
       -1.1541473572913405e-03, 2.4191222879357708e-03,
       3.4224844209864713e-03, -7.5323976486465897e-04,
       2.3484336700753039e-03, 3.8154802442505681e-04,
       1.6688879504218105e-03, 2.7064687912700257e-04,
       3.5934498943604942e-04, -1.0699142228243290e-03,
       -1.7499072645758965e-03, 3.4246967180666366e-03,
       1.5890246015123101e-03, -1.5753412655239913e-03,
       -1.8035914078283212e-03, 1.6864466867997786e-03,
       4.3043524762322151e-03, 3.5069196040888946e-03,
       4.1778937081036490e-04, -1.5562598244853895e-05,
       1.0684687348860738e-03, -2.2700558667196682e-03,
       -6.2482346918365118e-04, 1.0571016410206753e-03,
       2.2284691841508377e-03, -2.3292166998100609e-03,
       -1.4072615451900597e-03, -7.5789776563294073e-05,
       -2.0647850281767903e-03, -1.2658054010528349e-03,
       3.2353897728012826e-03, 2.7726638320538336e-04,
       -8.6227454739170055e-04, 1.0148934627372851e-04,
       -2.5552248413385622e-03, -1.0047449818149300e-03,
       2.8545238309199690e-03, -3.0972773520291830e-03,
       -2.3847718038692606e-03, -4.2958907030290008e-04,
       -9.0179728177407160e-04, 4.5523125339982321e-03,
       5.6559156019694457e-03, 5.6930207693284803e-03,
       5.5306385272771742e-03, 4.9173697995780587e-03,
       5.0670349754521320e-03, 4.8324322643723636e-03,
       4.8963882957479927e-03, 5.0792092036632498e-03,
       5.5005313449687744e-03, 5.6299229573457694e-03,
       7.3851217300611213e-04, 2.8013237560021208e-03,
       2.3806749780446554e-03, 6.1943232182324337e-03,
       4.1933421537982546e-03, 2.3849176467535525e-05,
       -1.5371266578431374e-03, -2.1407541001702878e-03,
       -2.2756076528765504e-03, 5.6937432843150648e-04,
       4.8679718602226540e-03, 5.2857130788589923e-03,
       7.8636636782583325e-05, 5.4590725678168174e-04,
       4.5951854977636713e-03, -1.2043135429328735e-04,
       4.4186596488366182e-03, 6.0234344440409961e-03,
       4.3276026135062170e-03, -2.1798201503048309e-03,
       -2.0941571077867541e-03, 5.7269007815712331e-03,
       5.4064146905708158e-03, 3.6288079832482718e-03,
       1.9015055974902129e-03, -2.7213903878346205e-03,
       -6.0957794378233736e-04, 1.9810253596776717e-03,
       6.4140072850379150e-05, 2.2427592865344155e-03,
       2.0345618031253282e-03, 4.4606451632906215e-03,
       -1.0268836949274144e-03, -3.4579984052036921e-03,
       -1.6926400993375022e-03, 2.5260577850933640e-03,
       2.6517233666576460e-03, 2.1942326179233461e-03,
       1.8904328487182845e-04, 2.0082978970297179e-03,
       -3.3319014480987262e-04, -5.1252960401075749e-04,
       3.3057728040643418e-03, 4.9989885769424272e-03,
       2.0424706635788232e-03, 9.7738321149241155e-04,
       -3.0956454146672517e-03, -3.6448507451271833e-03,
       -2.3153771114246477e-03, -5.4900931456808549e-04,
       3.1240504557402760e-03, 1.1133838877999428e-03,
       -3.6392055788184033e-04, 1.5487621532482879e-03,
       3.9065342704010381e-03, 6.3612835318228346e-04,
       1.2174441007852018e-04, -1.1172907776148771e-04,
       6.0265707774324211e-04, 2.7151798989558796e-03,
       -2.6693278619374090e-03, 2.9873086759806995e-03,
       1.7855490873678376e-03, 5.0096595405238415e-03,
       -1.2434707429116631e-04, 8.6042283526982846e-04,
       -2.4508302423651204e-03, -2.3187035312412577e-03,
       2.4319440941391796e-03, 1.9082376816483371e-03,
       1.5224041498544945e-03, -1.8243325612261259e-04,
