%YAML:1.0
bias: 1.1715400869522534e+00
beta1: 6.2095288532099302e-01
beta2: 4.1509989724525873e+00
width: 22
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 4.6690641117141472e-03, -4.1817474302908357e-04,
       1.2401784315578908e-03, 4.3843551551552683e-03,
       4.5856964409327055e-03, 5.9205044509769763e-03,
       2.4150619523374533e-03, 8.0047729739974504e-05,
       1.3204705985680233e-03, 3.4379676948467406e-03,
       3.7544740884498575e-03, 5.5275292122205126e-03,
       -1.4764751586007878e-03, -2.8024620290558323e-03,
       3.1341068674386248e-04, 3.0883309457930988e-04,
       -2.4189619163677654e-03, -8.7386278752127106e-04,
       -1.0800162253296075e-03, -2.0254513335933718e-03,
       -5.9259353040385510e-05, 6.8729827412001275e-04,
       7.2437744110127162e-04, -7.1124594693672033e-04,
       4.7944319324476798e-04, 2.2182179532890854e-03,
       2.0838478488448909e-03, 3.2404272370285922e-03,
       6.4166726752784842e-03, 3.8588923994526971e-03,
       -2.8859439819556789e-03, -6.7713761294107362e-04,
       1.4112306621389377e-03, 3.5490436865702065e-03,
       -7.8573925962280809e-04, -3.1034060982286947e-03,
       -1.5630181441012236e-03, -2.3175994442377725e-03,
       -3.5512858833449774e-03, -2.4492583214635859e-03,
       -2.4215548949688666e-03, -1.2182166435566555e-03,
       4.9313342055681960e-03, 5.2678031515240396e-03,
       -4.1902099969791601e-04, 5.7735416720634241e-03,
       5.6065796032841782e-03, -3.0818597544419259e-04,
       6.3495339772963848e-05, 3.1683386457743361e-04,
       3.1677580720533690e-03, -1.0476279007237282e-03,
       -2.1101286390234512e-05, 5.5560545231170301e-03,
       5.2919958502431362e-03, 3.5185598563154024e-03,
       9.6707856578314452e-04, -2.3570125621472063e-03,
       -8.3290555596801945e-04, -2.8728321932220548e-03,
       -2.7109408413150148e-03, 3.7330944060232497e-04,
       2.1625275540212391e-03, -7.8375330781673585e-05,
       1.4609490284934109e-04, 4.4431348187475876e-03,
       -1.5114373889630532e-03, 6.9818847637854553e-04,
       -3.9261257471782322e-04, -3.1983558336125617e-03,
       -2.5433783497324138e-03, 5.8362293594656500e-03,
       2.0554699152169694e-03, 2.6143075710223409e-04,
       4.2762874289889040e-04, 4.6473742389105555e-03,
       3.5812996400589208e-03, 6.7367363261231709e-04,
       -5.5873625646657335e-04, -2.5341106455208776e-03,
       5.4684817575426058e-03, 5.3938173921640664e-03,
       -9.1880067809858574e-04, 2.7840251428007949e-03,
       1.3439904185418763e-03, -6.9094193487665117e-04,
       -8.1245748445250789e-04, -6.1637754634148289e-04,
       -1.3482721736260690e-03, 6.2424790232720100e-04,
       -1.2954666035646051e-03, 7.8345630730147320e-04,
       1.1670111167806127e-03, 2.5061204265429500e-03,
       3.0898279191272514e-04, -1.5559215464309977e-03,
       -3.3050936312318574e-03, -2.3887960805916166e-03,
       -1.2516010458463061e-03, -3.7433282576199616e-03,
       -4.3466397202203150e-03, -2.6136334487345458e-03,
       1.0608409776990962e-04, 1.5771883240754344e-03,
       6.6224202791250180e-04, 1.5377844067136052e-03,
       -1.1280791645884893e-03, -2.4021375676849008e-03,
       4.7681033500678984e-03, 5.5409669014186815e-03,
       4.1841956295997967e-03, 2.1415890641894508e-03,
       -6.3599665334843785e-04, 3.9919869790315029e-03,
       6.4884207519035125e-03, -4.4492500467348164e-04,
       -2.6781663107438474e-03, -1.9848287130959383e-03,
       -2.9042738351172806e-03, -3.3690840545495498e-03,
       -1.8081435016447669e-03, -7.3203474485687378e-04,
       -2.3373444950814679e-03, 6.4884751378090392e-04,
       4.5884930821134349e-03, 1.3511253125669184e-03,
       -3.7316090759928018e-03, -3.8721111689803841e-03,
       -1.8437856759505572e-03, 6.1189016329778309e-05,
       5.2684723979954219e-03, 4.0010082858864546e-03,
       6.4877874483808308e-03, 3.3830902880459994e-04,
       -2.3607755760717271e-03, 2.9158858795217980e-04,
       2.4805701200621708e-04, -3.4158814109386897e-03,
       -3.2029913056540837e-03, -2.6406381593950061e-03,
       -2.8153833850546785e-03, -3.1584308242073676e-03,
       -1.8258359703606502e-03, -4.2582960809589831e-04,
       -2.8241833417895425e-03, -1.5062323120810430e-03,
       2.7266465338542231e-04, -2.5693830956269089e-03,
       -2.4465770452894607e-03, -3.3055570029619421e-03,
       -1.4378171648405354e-03, -9.7431954838803699e-04,
       -1.1882238249662576e-03, -1.1187325554676197e-03,
       4.1458482730009091e-06, -2.0099521586190950e-03,
       -2.3613730929181540e-03, -2.4008029125626462e-03,
       -4.4418289345932155e-04, -1.5659751667755327e-03,
       -2.3010265530317049e-03, -6.2114011448590974e-04,
       2.1234908561506012e-04, -2.2865030808824299e-04,
       1.1200694260073934e-03, 6.1623729041050809e-04,
       -3.3237342415029557e-03, -3.0570878336789739e-03,
       -2.7732379552494100e-03, -2.4047673097767632e-03,
       -2.9052847703215112e-03, -1.7790193150089468e-03,
       4.1463822757251230e-03, 5.0964439543052312e-03,
       -2.4668028359078084e-03, 3.5043856497014277e-03,
       3.0860688808674065e-04, -1.5962842363727331e-03,
       -2.2400288412833444e-03, -2.1211779046701497e-03,
       -1.6907876616572655e-03, -1.1331346907671722e-03,
       -1.2727510083917744e-03, 1.4012304389632994e-03,
       -9.8535284252118638e-04, -1.7682045088219462e-03,
       -3.6856778615450090e-03, -3.2423202956625720e-03,
       -2.0037647457919988e-03, -2.4958560113889144e-03,
       -3.0805116507234206e-03, -3.8276998955811400e-03,
       -3.0479664791094132e-03, -1.6151474815466786e-03,
       -8.6371084791807056e-04, 2.0745907337082633e-03,
       -8.5114532467605284e-05, 2.1187729126280622e-03,
       1.0906908125839278e-04, -3.6066914554316121e-03,
       -2.6570715288233991e-03, -2.0470769526565315e-03,
       -1.3796405945152830e-03, -1.4315560950181588e-03,
       -2.2056949639553069e-03, -1.3785954853930507e-03,
       -1.8323280011191372e-03, 2.5609761695309010e-03,
       2.7611763310458628e-03, -5.4839818816917042e-04,
       3.1838006551167166e-03, -2.8521699644196968e-03,
       -2.8699315081923715e-03, -3.3662826708003059e-03,
       -1.7696065992949667e-03, 2.5676420775679683e-03,
       2.1430642616248581e-03, 5.7319378287530695e-04,
       5.2943563319732810e-04, 6.9753810376893001e-04,
       -2.7640816970613924e-03, -3.0856984777442439e-03,
       -2.4643581210274787e-03, -2.1660905305623283e-03,
       -2.0035295330545337e-03, -2.0510733247027543e-03,
       -1.8747598547498375e-03, -1.6414241198744847e-03,
       -1.5946688185943833e-03, 6.2597537016351899e-03,
       6.0286028691459324e-03, -1.0525815502842033e-03,
       -2.2830534754309140e-03, -3.1619766641116081e-03,
       -2.7186896573020095e-03, -3.0353466918025323e-03,
       -4.0657123523031634e-05, 4.5252072862813240e-03,
       1.7213087839087447e-03, 1.3651156640604911e-03,
       4.7037622485912988e-03, 2.1744725776418573e-03,
       -2.5756484689441030e-03, -2.7713147678228860e-03,
       -1.5601530845055496e-03, -1.0897008994009282e-03,
       1.4956375933904364e-03, 1.3371884113432527e-03,
       -1.9260317053579423e-03, -2.6462417760684991e-03,
       -3.1124474689736394e-03, -2.7185905110347678e-03,
       -2.2329261577406392e-03, -1.4740439681166246e-03,
       7.5993082316317773e-04, 1.9328443923843327e-03,
       -2.4102086935292987e-03, -3.0857123136927207e-03,
       1.4467270705082851e-03, 2.6228281559539843e-03,
       -1.2329200760686429e-03, 5.0651486794806473e-03,
       5.4329963504846090e-03, -8.4614550908333736e-05,
       -1.2403379715568202e-03, 4.4031185474902913e-04,
       -2.7135965450911757e-03, -1.2101598609093320e-03,
       -2.1440741201237856e-03, -2.4388040219456672e-04,
       -4.9063107846536664e-04, -7.3022424695331004e-04,
       -2.6976625184086532e-03, -3.0941818613321663e-03,
       -3.6455308410648667e-03, -2.2332004193147659e-03,
       5.1636858495781755e-03, 4.7126988364985141e-03,
       -1.8092261918210327e-03, -2.5675976588745144e-03,
       4.4483689365699200e-03, 2.4955456482194244e-03,
       -1.5081819488862145e-03, -1.3559841003038407e-03,
       2.0453019794928330e-03, 1.7158730000039930e-03,
       -2.1920413129466213e-03, 2.4254702120046685e-03,
       -1.8084112537589746e-03, -2.1146948563212655e-03,
       -3.3656421306333642e-03, -2.4518318615614036e-03,
       3.5669918379255315e-04, -3.5124152070947550e-04,
       -8.7811360869757295e-04, 5.8014925815430976e-03,
       4.7795983903306189e-03, 4.5538738548874646e-03,
       2.6052794505656129e-03, 9.4828848134381424e-04,
       2.1271122746797711e-03, 4.4576426542129559e-03,
       1.8168101824952011e-03, 1.7851864506344831e-03,
       5.0745235731196889e-04, -2.2253452319127374e-03,
       -3.9987156481221479e-04, 3.9268589786407172e-03,
       -1.8259610148545335e-03, 2.6841178031775711e-03,
       -1.6320141301815498e-03, -3.0716102259727629e-03,
       -2.7094835916957496e-03, -1.4454697204200012e-03,
       5.6843767601165761e-03, 4.6319512295173049e-03,
       -9.3936813973894816e-04, 4.8383198185132327e-03,
       4.5245719364325103e-03, 1.0002388618248976e-03,
       1.1963698200877938e-03, 3.1071150385391681e-03,
       2.2244433603809256e-03, -1.1116407626863001e-03,
       3.4068221041117968e-03, -1.0839859500705296e-03,
       -1.0224090723111698e-03, 6.7740738965311434e-04,
       3.3890907255207684e-03, 4.4972284773112849e-03,
       -1.1233505760154658e-03, 6.2836581684759670e-04,
       1.9704212814814670e-03, -2.1179047183063518e-03,
       -1.0993787895187583e-03, 9.6123726073591386e-04,
       2.7989983523294725e-03, 3.0106021200742112e-03,
       3.3299296205525743e-03, 2.1411867483005692e-05,
       7.9462856559430069e-04, -1.6459677899946599e-03,
       -1.2104118441843218e-03, -2.1367567732618276e-05,
       2.0816351958633408e-03, -8.9211915058037231e-04,
       -3.7938008160932658e-03, 3.2619536875880786e-03,
       4.8295688251648615e-04, -3.9418225211336689e-05,
       7.1068626390565631e-04, 2.3271756866086795e-03,
       5.4753717877242835e-04, 2.2204545780051556e-03,
       1.0955412105993659e-03, 8.8544032966670787e-05,
       4.1398142993936621e-03, 7.6257030587183585e-04,
       2.4630852125441961e-03, 1.2966299957440930e-03,
       -2.1477365428500287e-03, -2.1742920850387308e-03,
       -5.1102794088682467e-04, 2.5588289257995975e-03,
       8.3592257532727260e-04, -2.2853587056107520e-03,
       -2.0653077661825421e-03, -2.4916843806130668e-03,
       -1.0829060062018088e-03, 5.6530757140104094e-03,
       -9.4327203420801857e-04, -1.3336761172940472e-04,
       -3.6671480698008603e-04, 1.0753590240262013e-03,
       1.2097486943332529e-03, -1.4055642969053356e-03,
       5.4520748966797794e-03, 2.2016140555223456e-03,
       4.0945830759573287e-03, -1.5455716729488487e-03,
       -1.9582633139868990e-03, -3.0733542383483967e-04,
       -2.0391602303372115e-03, 8.6146531179535598e-04,
       5.6924587563366600e-03, 4.7993766647007252e-03,
       1.3009275906881107e-03, -2.3587185571787993e-04,
       -1.5066743446739276e-03, -1.5793105367204179e-03,
       -8.2850786313205934e-04, 2.7996670930332227e-03,
       5.3470804300835345e-03, -2.8171373142991393e-04,
       -2.6577408384213718e-03, -8.0409039023349941e-04,
       -1.3688981767915811e-03, -1.3043047349368545e-03,
       -2.4926103025179659e-04, -1.7039933796670756e-03,
       4.1931356912852002e-04, -2.0029205960112630e-03,
       1.7015030343800078e-03, 5.2238637913707307e-03,
       -3.1410128772914529e-03, -8.5749156221521876e-04,
       4.9685364571082904e-03, 2.5745371389947077e-03,
       -1.1360706405843907e-03, -2.1719561130816249e-03,
       -1.2986803898887267e-03, -1.4523243815429824e-03,
       -1.4423674882326676e-03, -5.3194877016891494e-04,
       5.4342045666998040e-03, 8.0077953667069779e-05,
       -1.0803264698720848e-03, 3.0194985097583369e-03,
       -8.3157744755442430e-04, -1.2110197372150236e-03,
       4.6048053623135151e-03, -1.9169864193081408e-04,
       9.7419087420324473e-04, 7.9655027513603433e-04,
       4.9086799083224268e-03, 3.4932332597286124e-04,
       -1.4886150170605992e-03, 1.6940012351701183e-03,
       -1.8610802536585997e-03, -4.3876195789515505e-03,
