%YAML:1.0
bias: 1.1166365752622247e+00
beta1: -1.7281500892991232e+01
beta2: -1.2988271266206580e+01
width: 16
height: 18
orientation: 31
data: !!opencv-matrix
   rows: 8928
   cols: 1
   dt: d
   data: [ 1.8870424511337137e-04, 6.2097812751523030e-03,
       9.0131298877224456e-04, -2.7785844979658319e-03,
       -8.4238099289290114e-04, -8.3116346681089452e-04,
       -2.1225253806582065e-03, 1.4226329326853613e-03,
       1.4866564329400402e-03, -6.8952708124870882e-04,
       3.8955058936979581e-03, 5.5380156833969010e-03,
       2.2631773180554382e-03, 2.3439616225486410e-03,
       1.7934540712259647e-03, 3.3527807224164739e-03,
       1.2002554335997377e-04, 1.9291879233380844e-04,
       -3.0859098273855543e-04, -1.4974826635233236e-03,
       -8.4709706419736595e-04, 3.2354239219937690e-03,
       9.0530387066239319e-04, -1.0829681811696159e-03,
       -4.4127607887508387e-04, 3.4335823426379043e-03,
       3.1963253539227048e-03, 3.7284882859106778e-03,
       1.5240730191055547e-03, 2.5891494725093617e-03,
       2.0955746948538335e-03, 6.4214460944203068e-04,
       -6.1723563718682332e-04, -2.3485629770159376e-03,
       -1.8392444429224642e-03, -3.1343599866963111e-05,
       4.2409934300737771e-03, 6.1850989327303712e-03,
       -2.4419215207187957e-04, -1.9635806512708310e-03,
       -3.0293982874357746e-04, 7.6455801451544227e-04,
       -2.4734829601551754e-03, -2.2237463420869694e-03,
       -7.4741559866570812e-04, -1.5224972214323961e-03,
       2.1551234988035476e-03, 3.1241698918306805e-03,
       9.3355677313989379e-04, 4.2398017288949666e-03,
       5.8451894286329518e-03, 4.7267196734740566e-04,
       -3.6628985699064794e-04, -7.6917474105367878e-04,
       -1.9312539653145481e-03, -1.9927820818043938e-03,
       -1.7990810926215325e-03, -1.4095666147360486e-04,
       -1.7504062429684842e-03, -2.4177026128733535e-03,
       -2.5823582284488136e-03, -2.7782123971674031e-03,
       -4.1122751570365958e-04, 2.6773264967005763e-03,
       -1.5631486216165149e-04, 1.1343677985090395e-05,
       5.0279772517943997e-04, -1.6748767148984209e-03,
       -1.3850736119866975e-03, -1.0863616562768561e-03,
       -1.2404469091579810e-03, -1.7788739195031659e-03,
       -8.5292943707869137e-04, -1.4843927760820220e-03,
       -2.0707163269456244e-03, -1.8224712646328805e-03,
       -2.1304892251796667e-03, 1.4288923754729520e-03,
       -4.7275839141967932e-05, 4.0159670968233628e-04,
       2.2348816756086183e-03, -1.1822174019144979e-03,
       3.1309729905452466e-04, -1.8524938749524547e-03,
       -1.7900593669047625e-03, -1.9307150127981826e-03,
       -1.5260398794288736e-03, -8.9747659496037830e-04,
       1.5932140226377776e-04, -7.2973867855973928e-04,
       -1.8806377921076216e-03, -1.7615577170685690e-03,
       -1.4489749418068170e-03, 6.1693268558818959e-03,
       3.7927479081187117e-03, 6.3867718543819041e-03,
       2.1523351515341169e-03, -7.0317411311463830e-04,
       7.2966700894867473e-04, -6.9964531574536696e-04,
       -1.5442638736936128e-03, -1.7192334025309111e-03,
       -1.6656945884046806e-03, -1.4962329529841444e-03,
       -8.1755052832411092e-04, -1.5530167388834457e-03,
       -1.7998107466552986e-03, -1.9935307863854501e-03,
       -1.8894548832807914e-03, 1.1472543546442882e-03,
       4.3366169953211568e-03, 5.6797177927545243e-03,
       1.2998550710017417e-03, -2.0086310535035760e-03,
       -1.2693176782350001e-03, -2.0787219068004225e-03,
       -1.3795208949771982e-03, -9.8966507259885990e-04,
       -1.5663526799897076e-03, -1.4599270165637120e-03,
       -1.3110659188283868e-03, -1.8410269695896459e-03,
       3.4846128148849657e-04, -7.8934219922063213e-04,
       -9.9470675329099830e-04, 1.0607162076161413e-03,
       1.6175662961337282e-03, 5.9692844162800842e-03,
       -1.5487925883474135e-03, -1.8013589709968301e-03,
       -2.2304731302040868e-03, -2.0313810062811107e-03,
       -7.6500056672892459e-04, -3.0592446855241882e-04,
       -1.4607365601985751e-03, -1.8783047367646334e-03,
       -2.0926004447961283e-03, -1.3788351999270100e-03,
       -6.0544725509809679e-04, -2.1768228733109668e-04,
       -1.1788503515595568e-03, 1.1841081103160316e-03,
       -1.4962004823905382e-03, 3.0192549896825649e-03,
       -1.6108410420957885e-03, -1.9671249175446299e-03,
       -1.0694131192768197e-03, -1.9349040491157571e-03,
       -5.3778844227327267e-04, -1.0030009320853418e-03,
       -1.8025910796106474e-03, -1.2739343384838364e-03,
       -1.8497172298522686e-03, -1.2697986970760266e-03,
       -1.4560801222316937e-03, -1.0785914806499327e-03,
       -1.7316155662938418e-03, -7.7614893045203253e-04,
       -1.9065513930855010e-03, 1.8366300415149158e-03,
       -2.1343262817495215e-03, -8.8249535169188282e-04,
       -1.3157561485189611e-04, 9.9578242443425268e-04,
       -9.2136051913119677e-05, -4.4711443632531217e-04,
       -1.6138460439529022e-03, -1.6665410398324374e-03,
       -1.4823739994413204e-03, -1.5329357453522287e-03,
       -1.6190152636232922e-03, -6.5260031668830062e-04,
       -1.2904281258104369e-03, -2.4179940971589368e-03,
       -2.1771561609936125e-03, 1.2160340150913843e-03,
       -1.7234905517626384e-03, -9.9956577442715045e-04,
       -5.3530699560956608e-04, 1.9506952873980291e-03,
       -2.3508002336375768e-04, 2.5948607021806054e-03,
       -1.5839636274094681e-04, -1.3092333260160099e-03,
       -1.0466450119801544e-03, 2.5304807141370364e-04,
       -6.9362048219923447e-04, -4.8753348605967998e-05,
       -9.3084101482252934e-04, 6.1234134773502109e-04,
       -1.1292223200149603e-03, 2.7367556643338731e-03,
       -1.8764491103956090e-03, -1.2825462390211055e-03,
       -1.8420414890167713e-03, -3.3140858874464309e-04,
       -6.9984005342788437e-04, -8.3552000136937117e-04,
       -6.1953341514476732e-04, -1.4194967889076646e-03,
       1.9176485731702644e-03, -5.2853160262890896e-04,
       -5.5186804616936180e-04, -1.9834502911921779e-03,
       -8.2545963706653653e-04, 3.4249283555619109e-04,
       -7.7474773171473882e-04, 5.5801685912855847e-03,
       -2.2187898942488556e-03, -2.7036358195809919e-03,
       -2.3154257409424895e-03, 2.3573383730888497e-04,
       2.6132217754982448e-04, 8.9445230666167870e-04,
       3.3829502013657482e-04, -1.4066965940553408e-03,
       1.5718362875382420e-03, -2.2004021436913311e-03,
       -2.4051561071414267e-03, -2.0654968293667558e-03,
       -1.4484447966899522e-03, -1.9015776530507279e-03,
       -1.9386578747477979e-03, 5.0689923895856671e-03,
       -7.1651527648743324e-04, -2.2561124711848852e-03,
       -1.6466299017142607e-03, -2.0923081464313325e-03,
       -2.4722562068287776e-03, -5.5452266582169563e-04,
       3.3178878731600489e-04, 5.3666357018695345e-03,
       3.4579271044679559e-03, 1.3337218220719070e-03,
       -2.7284002933009414e-03, -2.8074306166993310e-03,
       -2.0897447687546413e-03, -2.3617748833246006e-03,
       -4.3735222400075470e-04, 5.1101259558000807e-03,
       -2.2921364195138526e-03, -1.8077988631693667e-03,
       -8.5120224989819005e-04, -7.8157027359893549e-04,
       -1.0325356740726553e-03, 1.7481880571450907e-03,
       -9.7009854397254406e-04, 9.8544109094408135e-04,
       -1.0672740376659706e-03, -1.0941575316326091e-03,
       -1.2590585169239637e-03, -3.0791175700305537e-03,
       -2.0114190021486961e-03, -2.3833629414258175e-03,
       -2.3001578755608501e-03, 2.1083302856992931e-03,
       -2.5909557534984085e-03, -8.6940694028102923e-04,
       4.3743057091189962e-05, -5.0585145820401475e-04,
       2.4935053048506161e-03, 1.7288161502478565e-03,
       -1.5941123333305474e-03, -2.6364935297232182e-03,
       -2.1649564720369599e-03, -8.3186224030998008e-04,
       -2.2429241864257562e-03, -9.0824152962229259e-04,
       5.0312619802201537e-03, 5.0439533404537410e-03,
       -1.8516036971815211e-03, 1.8164005741041656e-03,
       1.6063759069579403e-03, 4.3293691539456553e-03,
       4.7489910826345703e-03, 4.9444555563357799e-03,
       4.6541823275632983e-03, 4.1895471258766538e-03,
       4.5470974327562917e-03, 4.4690044701993946e-03,
       4.4710502255263561e-03, 4.7075157797017318e-03,
       4.9732975106448430e-03, 4.7532565769474351e-03,
       4.7162700807950823e-03, 4.0245657357658188e-03,
       4.4276449838887974e-03, 1.4836912440565283e-03,
       -5.6349002427111066e-04, 6.9846434707610656e-04,
       -2.4168717202682668e-04, -1.2283032283631802e-03,
       -1.3417634876788809e-03, -1.9480055437819115e-03,
       -1.1089652063273271e-03, 1.7252324468772207e-03,
       2.9265981476991583e-03, 1.5127135254857547e-03,
       4.5488180634687342e-03, 2.1594724234089845e-03,
       -5.1611789143779431e-04, 3.0278463294006238e-03,
       3.5375301448072952e-03, -1.3080603872612237e-05,
       1.9517434836307367e-03, 3.4129500931617692e-03,
       -1.1169413908602693e-03, -2.3339509438330473e-03,
       -2.1956205972775895e-03, 7.4212738513096486e-04,
       9.8953801328887942e-04, 4.5708108625295025e-03,
       9.4720823646638440e-04, 4.5789071658031569e-03,
       3.9312871481400752e-03, -7.6042941930673687e-04,
       -9.7565207368517724e-04, 4.5120270031006353e-03,
       2.6091521398809905e-03, -3.4041983039979299e-04,
       -4.8855665917499249e-05, -1.6483718121861606e-03,
       -3.2305134774739846e-04, 4.8452641195898108e-04,
       5.6033243420831992e-03, 5.7016966211064475e-03,
       4.7128936718104252e-04, -1.3119352870805355e-03,
       1.6150219954529999e-03, -1.3886930545518907e-03,
       -2.7032887935455182e-03, -2.6845976831227497e-03,
       -3.3553517185636993e-04, 1.7739728696919820e-04,
       1.0517018348953815e-04, 6.0427313725399659e-03,
       5.3301462138419416e-03, 5.9360009286798616e-03,
       5.9715657657131794e-03, 6.2420574309469132e-04,
       1.5965158756630475e-03, -2.3489786791815973e-04,
       -1.7256064887074350e-03, 9.9272042163171012e-04,
       -2.5238850912327732e-04, -2.2845763573621893e-03,
       -2.4987236156015355e-03, -2.4825966795023022e-03,
       -6.6861726586438176e-04, 3.5280609737357894e-03,
       3.1596698234411043e-03, 3.1100011112176113e-03,
       3.3037463282862534e-03, 2.8843294971393914e-03,
       -1.7451552629807796e-04, -1.0145455280127938e-03,
       -1.8586272670795133e-03, 2.2326170523259003e-04,
       1.6029203621805205e-03, 2.6688293689778398e-03,
       -2.1661448521553372e-03, -2.2943745307326619e-03,
       -2.2043902229148767e-03, -1.0766988206394059e-03,
       -2.1121851729047000e-03, 1.0849358160267492e-03,
       3.6382206705317440e-03, -2.7471810798358200e-04,
       8.9272507158486025e-04, -1.5457918407009075e-03,
       -5.9867579883738850e-04, 8.2323582720036752e-05,
       -1.3613793707102327e-03, -1.9285537765329941e-03,
       -6.7219301035085404e-04, 3.8404185713095611e-04,
       -2.1254974371325095e-03, -2.1033901159621354e-03,
       -1.1092730406757536e-03, -1.2267071808387310e-03,
       -2.1330572721200147e-03, 1.3773046592039997e-03,
       1.2681745992537724e-03, 5.8763703495911188e-03,
       -7.6072703241147010e-05, -1.7297082512287114e-03,
       8.6778515808922383e-04, 4.3075371009544255e-03,
       -1.7013540850632117e-03, -1.8603776150212486e-03,
       -1.4666815599448345e-03, -9.1922475814195921e-04,
       -1.0123204111526607e-03, -1.3192838367159909e-03,
       1.8655577490304378e-03, -1.6354300687084415e-03,
       -1.7011000467839011e-03, -9.1465334659744473e-04,
       7.4672703889547417e-05, 4.0835762374759098e-03,
       7.9832696865663442e-04, -2.4234830228480292e-03,
       1.0826690390157759e-03, -7.6633845166183660e-04,
       -4.0604933942016506e-04, -4.5603579682593556e-05,
       -1.5702268697884822e-03, -1.8825205522438983e-03,
       -1.5450701765713749e-03, -1.9065999018587645e-03,
       -1.2373270126826059e-03, 1.1819944155647918e-03,
       3.2260669880177038e-04, 3.6391069813161980e-03,
       -7.7151404790079254e-04, 3.6832264703544077e-03,
       -1.4767483680892166e-03, -1.8761157239692203e-03,
       -1.1975755305428304e-03, -1.8464454822125385e-03,
       -1.2545215427073194e-03, -6.5771368153968524e-05,
       -1.0736625266308045e-03, -1.7404173698830835e-03,
       -1.8628204056294296e-03, -1.6186349761888948e-03,
       8.9967131611966094e-04, 4.0597346378820334e-03,
       -1.6889411974095286e-03, 1.1675098983983841e-03,
       -1.8143341921023246e-03, 5.4786195287371945e-04,
       -1.5455521400343586e-03, -1.4142481274220847e-03,
       -1.9986875602533773e-04, -2.2603911838429071e-03,
