%YAML:1.0
bias: 1.1297263643270694e+00
beta1: -4.4277213890783905e+01
beta2: -3.9973659375431254e+01
width: 23
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11408
   cols: 1
   dt: d
   data: [ 4.3393200483293981e-04, -1.8381827806565063e-03,
       -1.8056597777593611e-03, 2.3197839382894541e-03,
       2.3092891443627420e-05, 1.3994480498086671e-03,
       -1.6675968144578138e-03, -8.5304487689001011e-04,
       -2.3802224798283208e-04, 2.2343667079110403e-03,
       1.3021104207552462e-03, -5.2947679223143949e-04,
       -1.8616735603431394e-03, -1.3028499501098871e-03,
       -3.0325105460425090e-04, 4.3230868171076848e-03,
       3.9180736679057379e-03, -2.5408467134421385e-03,
       -2.4059322103359027e-03, -8.7792478110620812e-04,
       -1.1219898721004263e-03, -4.6070923186823388e-04,
       -1.3552286459028390e-03, 4.0398262390014348e-03,
       1.5181748628315308e-03, -7.7660304848724705e-04,
       3.7326399037466607e-03, 2.1377608165212814e-03,
       -2.2314854399227979e-03, -2.4005722569180321e-03,
       4.0836594441404501e-04, 2.0779293077474383e-03,
       8.7112010815758301e-04, 1.4718921948366197e-03,
       4.6824695136086315e-04, 1.3360417170302824e-03,
       -1.2457751315733917e-03, -1.4525918205463163e-03,
       -6.5995438560773750e-04, -1.3084453166904611e-03,
       -2.3915925066490900e-03, -2.8720951790958417e-03,
       -1.3640695572123167e-03, 1.4189899185361649e-03,
       1.2835054150301642e-03, -1.4140206247127626e-03,
       2.8658368624980349e-04, 4.6389874449735526e-03,
       4.5237805750616544e-03, 4.2037883480246360e-03,
       3.9783076770640155e-03, -2.3172615745315327e-03,
       -2.2715328795223002e-03, 4.5088027349148001e-03,
       1.6097969250768703e-03, 2.0346691802416738e-03,
       -1.1399573653804384e-03, -4.5498853986687091e-04,
       5.6653936042681856e-05, -1.5680013669868947e-03,
       -7.7737909779454289e-04, -1.8804778723964879e-03,
       -2.4080985939169482e-03, -2.6050002570343540e-03,
       -2.7618504346306949e-03, -1.9212406547263702e-03,
       -8.2931928758404246e-05, 9.4515968090864196e-04,
       -1.3274586876858201e-03, 1.6750080818780317e-03,
       -2.5652196365624194e-04, 5.8363404943563753e-04,
       4.3056715816178776e-03, 3.0551259407680374e-03,
       -1.1541276940486991e-04, -2.9071855503370351e-03,
