%YAML:1.0
bias: 1.1003416757338178e+00
beta1: 1.2274274044924722e+01
beta2: 1.7250825763970813e+01
width: 15
height: 19
orientation: 31
data: !!opencv-matrix
   rows: 8835
   cols: 1
   dt: d
   data: [ 4.0966938459796099e-04, 4.1087996839671477e-04,
       2.3685711957383490e-03, 1.1638738804665406e-03,
       2.7187551521045158e-03, 2.5507870088180571e-03,
       2.5382055135771734e-03, -1.4877039002614072e-03,
       -3.6821032419540934e-05, 6.2640039432061603e-06,
       5.3203675289406234e-03, 5.7606820805200850e-03,
       -1.8770390307859561e-03, 3.8085439398944905e-03,
       3.9362804221019206e-03, 5.3909108196497357e-03,
       3.1578799892054755e-03, -8.7603405699057622e-05,
       2.5838224803362503e-03, 2.6028239470403543e-03,
       3.1482368667245329e-03, -5.1291160809837006e-04,
       4.3019439393300190e-04, 1.8639846707050646e-04,
       -6.7638789235719560e-04, 2.9664499116557165e-03,
       5.5148617256918766e-03, 1.2047658133484960e-03,
       4.7853353023787773e-03, 5.1157795009391400e-03,
       -2.0146530666404479e-03, 3.9279704763998139e-03,
       4.2464893644444598e-04, -2.6947735835463607e-03,
       1.0332664929045418e-03, -1.5241111776625718e-03,
       -2.8245894429903876e-03, -1.5800341308444461e-03,
       -1.1806422227001948e-03, -9.5621107827873744e-04,
       -8.3934715102738922e-04, -1.2782983877051017e-03,
       9.2349732073465597e-04, 1.2779899242927398e-03,
       2.2566530833209190e-05, 1.0153769784766199e-03,
       3.2398131854520658e-03, -1.4064332699773949e-03,
       -2.5049459776188550e-03, -9.2175607061252259e-04,
       4.0361353055294331e-04, -1.6017748822158048e-03,
       -4.3726208680997859e-04, -7.8252692592126747e-04,
       -1.7847260441468816e-03, -2.0845242268641303e-03,
       -1.9629234456407362e-03, -2.0375720260639037e-03,
       2.7460483350357171e-03, 2.7460856264306739e-03,
       6.0907798683586759e-03, 1.4856787698177469e-03,
       -1.6666214702626076e-03, -1.0902783273209658e-03,
       -1.0038852968010420e-03, 1.3414386287859841e-03,
       2.7337222620626197e-04, 1.6324585300548304e-03,
       -6.2196215898304731e-04, -2.3055408705887426e-03,
       -5.9146233976478820e-04, -2.2108531306669903e-03,
       -2.8964088717843704e-03, -1.0076993719444981e-03,
       6.0792715946160663e-03, 6.3963350188299354e-03,
       5.8654624053202753e-04, -1.8228936041526406e-03,
       2.7723951578824961e-03, -6.2192267361692517e-04,
       8.8503516035759152e-04, 3.4423857066453018e-03,
       5.7536828676448722e-05, -1.1743729034930468e-03,
       -1.8672948617328984e-03, -1.5705240314112970e-03,
       -1.4106181000988582e-03, -1.9184012483851880e-03,
       -2.1674292520686808e-03, -4.2996956351323249e-04,
       7.7240944449320694e-04, -2.7316541710921847e-03,
       -2.9399041673066444e-03, -1.3859049003993441e-03,
       -1.2963712815971390e-03, -2.2418111058927714e-03,
       4.6578494252950227e-03, 1.5128120555887835e-03,
       2.0357075585113421e-04, -1.8072015903850608e-03,
       3.6308112957360241e-05, 1.4926164064483574e-03,
       -1.5010764792165589e-03, -2.3730041408903707e-03,
       1.2663703775838314e-04, 6.5732656715386441e-04,
       -2.7337913148800263e-03, -2.7131088697580738e-03,
       -3.1672602035226253e-03, -3.0440366424309604e-03,
       -2.2537471182177498e-03, 4.7317546581201802e-06,
       -2.3852342915660876e-03, -2.0221224844690004e-03,
       -1.6647621116811738e-03, 5.5193500718699051e-03,
       4.2189920411378591e-03, -1.6410966454922904e-03,
       -1.8963834442722884e-03, 6.6022315651764517e-03,
       -9.0192404732472955e-04, -1.5088418406389572e-03,
       -2.4858867730194940e-03, -1.8057701128949056e-03,
       1.3761008927385752e-03, -3.4466533321215629e-04,
       1.7266337568690115e-03, -1.7087694386096397e-03,
       -5.5413619211213436e-04, -1.5074651735822663e-03,
       -1.2235551870595184e-03, -8.5708251786209165e-06,
       -1.5772373289404298e-03, -1.4101447808555691e-03,
       -2.3143960920303706e-03, -2.0141400165266925e-03,
       -1.0133949579769217e-03, -2.0300819258916563e-03,
       -2.2674973487911906e-03, -2.0986983520093309e-03,
       -1.2702754665472162e-03, -2.3075142589578610e-04,
       -6.0415337800458322e-04, 5.6345174599223508e-04,
       4.9195867068440799e-04, 3.6221187602429000e-03,
       -2.0335910338599274e-03, -7.6544349081023814e-04,
       -1.2300026299389918e-03, -2.4415193604933297e-03,
       -2.2182783993709028e-03, -2.5799521766583853e-03,
       -2.5096235910166314e-03, -2.6309619878043433e-03,
       -2.8006387953834759e-03, -1.5860265806031484e-03,
       -1.9342870740034846e-03, -1.7617489981119816e-03,
       -1.0586967761661696e-03, -1.2408878684094604e-03,
       -1.2578678089643857e-03, 1.2439584854443124e-04,
       -8.7096035060132970e-04, -1.9033900321122773e-03,
       -1.8471992269241976e-03, 2.5608927552861036e-03,
       -2.5878232168925651e-03, -2.3622654692060409e-03,
       -2.7704790949640238e-03, -2.1665660467715293e-03,
       -1.0432759913673068e-03, -2.0495184233745838e-03,
       -1.4213669059153725e-03, -8.1296050470293900e-04,
       2.3272025087218279e-04, -1.7213836619461457e-04,
       -6.1685163896819397e-04, -6.9017032792069552e-04,
       -1.6732260846197729e-03, -1.7065587831164694e-03,
       2.4514344612246888e-03, -2.3855242809123593e-03,
       -2.3260266076126179e-03, -2.3245095066895547e-03,
       -1.4246414220976228e-03, -1.0237275102473406e-03,
       -2.0637703878711301e-03, -1.7389616325371609e-03,
       -1.1805154682052441e-03, 7.4651466907736989e-04,
       -6.7561572377740310e-04, -1.7681594901578258e-03,
       -1.7248359774861782e-03, -1.3833579367693973e-03,
       -2.0168611475515630e-03, 4.1679626978653331e-03,
       -1.4684007492998914e-03, -2.7843420779112573e-03,
       -2.8997528603840316e-03, -2.1460913958230962e-03,
       -2.1385659489289925e-03, -2.6808948363745439e-03,
       -2.8720544810537925e-03, -2.1383195172359612e-03,
       -2.5150944178446797e-03, 1.5608180905426175e-03,
       -2.6842283419315654e-04, -1.4107525266224621e-03,
       -1.1915384310884770e-03, -1.5913755161978866e-03,
       5.8590391647325652e-03, 3.9180002546668679e-03,
       1.6605247114842275e-03, -2.2385244069341890e-03,
       -1.6150356446665264e-03, -2.3531694211484026e-03,
       -2.6277915449355511e-03, -4.8074233575516568e-04,
       -6.4952660477768528e-04, -3.0847886161269110e-03,
