%YAML:1.0
bias: 1.1066122058392518e+00
beta1: 3.2229699769464716e+01
beta2: 3.7560703326988268e+01
width: 23
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 10695
   cols: 1
   dt: d
   data: [ -1.6333437618087270e-03, 9.9726448920515304e-04,
       1.8997338791862323e-03, 7.8419505860827100e-05,
       5.7484005620991722e-04, 2.4200641019562516e-03,
       1.2267329086347281e-03, 1.7994046987864179e-03,
       3.0777853577442942e-03, 3.1656863558331325e-03,
       1.1633326087946212e-04, -9.3601135477906956e-04,
       -1.3616929803463964e-03, -2.6197405933693413e-03,
       -1.2440807473871412e-03, -1.3701770969931466e-03,
       1.2453108507960884e-03, -1.9016667926722644e-03,
       -2.2570027745979593e-04, 4.3968979382579183e-07,
       -1.1143436036852186e-03, 1.7862576164937216e-03,
       1.0680359262450168e-03, -1.0181301252065865e-03,
       1.2093831310453325e-04, 9.6575121379371487e-04,
       3.7411431148732946e-04, 1.7322730292626089e-03,
       3.2628680963377918e-03, 6.0153173916574552e-04,
       3.4142586374292226e-03, 6.7752842678481099e-04,
       9.6733240807112171e-04, -1.4068884907824891e-03,
       -7.4904188262192941e-04, -8.3170042125871226e-04,
       -2.2239876754502398e-03, -2.1239446720885914e-03,
       -2.0505304883165804e-03, -1.4207031924780855e-03,
       1.5009323859883953e-03, 3.8396288540624704e-03,
       3.4349271786661291e-03, 4.3731779114687301e-03,
       3.0733622247517984e-04, 2.6655899989410322e-03,
       5.0067712382892470e-04, 4.7292003348356091e-03,
       3.5642745297407457e-06, 4.5742767171247818e-03,
       -4.5788917617058746e-04, 4.6780694858757527e-04,
       -1.0147357528263621e-03, -2.5130378499306290e-03,
       3.7775711507262682e-04, 2.2277434222677888e-03,
       3.9306139938884296e-04, 3.7916903949621977e-04,
       -1.3839665106646648e-03, -2.4500556838167385e-03,
       -2.0878149788762174e-03, -1.3498365770772088e-03,
       -1.0339058509562038e-03, -2.5000455479740353e-03,
       -2.5004022821119086e-03, -9.1988206973790015e-04,
       -6.7485699500087959e-04, -1.0701053127319395e-03,
       -1.7906658857919759e-03, 3.4833027227960234e-04,
       4.7609475887674087e-03, -6.3256655716627274e-04,
       -5.5992654327435078e-05, -2.0235998407143845e-03,
       3.5206076758656623e-03, -5.8693342848851408e-04,
       -2.0970478614433258e-03, -5.9187318693670161e-04,
       5.7945657224074611e-04, -2.7977576742738006e-04,
       8.7058794231884538e-04, 7.9306949518787495e-04,
       -2.6904022110898649e-03, -2.2205997610546995e-03,
       -3.3171555300430663e-04, 3.7401306143498201e-03,
       -9.9607405223217519e-04, -1.6030890038317947e-03,
       -1.7749154229564443e-03, 5.0075955873659971e-03,
       5.1709715580484537e-03, -2.0048091193951103e-03,
       1.0876987511316714e-03, -1.0000931793661711e-03,
       -1.8656808239167978e-03, -7.6238566686738073e-04,
       -1.7504173377145046e-03, -9.3246415701564618e-04,
       -1.4275242824184893e-03, -1.8928224061940872e-03,
       -8.5197517822621519e-04, -1.1153672599040353e-03,
       -2.0542318700338780e-03, 1.7317913339238247e-03,
       6.5232869682560143e-04, -2.1091795370412119e-03,
       7.0009625915038105e-04, 3.3587095921493804e-03,
       -2.1847617171588439e-03, 1.6017428986297129e-04,
       -1.5559438306178460e-04, -8.8137535421808130e-04,
       2.7416535420709083e-03, 9.6812834598684883e-04,
       -8.0413396223398396e-04, 5.3401850835687855e-04,
       -1.3128945301565300e-03, -1.3814148269651479e-03,
       -2.5619790592765787e-03, -1.8119190447871019e-03,
       4.0543148572099643e-03, 4.2511747135038948e-03,
       4.0457709215236054e-03, 4.2073547476660974e-03,
       7.1673749924509254e-05, -1.9192947159949957e-03,
       -1.4396702974544620e-03, -1.7278715555866739e-04,
       -2.1165872728471829e-03, -2.7712088175853985e-03,
       -2.9136826435614827e-03, -2.5329053107639131e-03,
       -5.3282129241645753e-04, -7.2795306711853668e-04,
       -1.0496027797757437e-03, 1.7631503908362618e-03,
       2.9059567208151982e-04, -1.4361006645416193e-03,
       -6.2827885155336788e-04, -1.8708178754586751e-03,
       -1.6887140753806585e-03, -2.5483230882528888e-03,
       -2.6613343179745850e-03, -1.0196691495938336e-03,
       3.2103506704690129e-05, -6.2700271775797413e-04,
       -1.7084618032730625e-03, -2.4264959222779730e-03,
       4.4422520812036022e-04, 9.3075604545516776e-04,
       1.1905994844747391e-03, -8.1984361046879238e-04,
       -2.2678408072664149e-03, -2.8051752531146170e-03,
       -2.6963496947551837e-03, -2.0018148953209586e-03,
       -6.3058091243171346e-04, -6.9867664201114104e-04,
       7.1959739455570851e-06, -1.4214088433181040e-03,
       -2.2170221582956729e-03, 7.8431247753173237e-04,
       -2.1493555226966554e-03, -2.1701031886537337e-03,
       -1.1999761902871382e-03, -2.1316189544539097e-04,
       -1.3444940615145282e-03, 1.2571046910196215e-03,
       -8.8267753869634969e-04, -1.6732396348755477e-03,
       -1.8366922292154596e-03, -2.1617929323994229e-03,
       -2.1626376439316773e-03, -2.1666483506155372e-03,
       -2.4795980040135416e-03, -2.1236542845172600e-03,
       -2.7577271623878620e-03, -2.6676194195531674e-03,
       -1.2041660087887421e-03, 3.8843281446375197e-03,
       1.5958431547168817e-03, 2.6888171474082341e-03,
       1.1922836953672474e-03, 2.5782826333075465e-04,
       -8.6278288519326415e-04, -2.2655954747511217e-03,
       -2.9443962956479659e-03, 2.6114798089525015e-04,
       4.5804526387529590e-03, 5.3064623553709608e-04,
       -4.4781715757308700e-04, -5.0243011721422650e-04,
       3.5179093422663512e-03, 4.2906641554744376e-03,
       3.1518289573449971e-04, -7.1160914811698502e-04,
       3.0080289445220169e-03, -8.5673686660116765e-04,
       -2.1142003839290618e-03, -2.1343646509904006e-03,
       -2.1961792879663924e-03, -2.1747205979547849e-03,
       -2.4349166912276082e-03, -2.5396837103166476e-03,
       -2.3266687032129875e-03, 3.9866212045315411e-04,
       8.7626849037659809e-04, -1.0299062572822972e-03,
       -2.5550791136449424e-03, -2.6962906442206057e-03,
       -2.6771975342800274e-03, -2.5317756458493111e-03,
       -1.9662111600809522e-03, -1.5094425423691573e-03,
       -1.7544166651442504e-03, -6.5622576184015934e-05,
