%YAML:1.0
bias: 1.1388955267313918e+00
beta1: -1.1010450556114602e+00
beta2: 2.6176987901719468e+00
width: 23
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9982
   cols: 1
   dt: d
   data: [ -1.9216100118307781e-03, -3.0318592606829093e-04,
       -4.8541078019347843e-04, -3.4372009141639664e-04,
       -2.2338942149959101e-03, -2.7037226778142097e-03,
       -2.1673687859453217e-03, -2.5056322057858387e-03,
       -2.6098175487328706e-04, -2.5133013622721627e-03,
       -3.5435861047288602e-03, -1.4903313929198092e-03,
       -1.2163733097090028e-03, 4.4973639255322662e-03,
       5.0789266759248127e-03, -4.6214464391163695e-04,
       6.6503436127509903e-04, 6.1642911371947453e-04,
       1.7228139593762431e-04, -1.7667425089345518e-03,
       4.4480538894663612e-03, 4.6128555745871677e-03,
       -1.1590764801573340e-03, 4.6628711914364007e-04,
       1.6982156300799486e-03, -1.6177947362410218e-03,
       -8.8383464093937103e-04, 2.6974361747951741e-04,
       -5.7221442084783687e-04, -6.2698318944454004e-04,
       -1.2523538874809924e-03, 6.0291666268900581e-05,
       -8.1611136298371666e-04, 1.7785797459656623e-03,
       1.1523254273779679e-03, -1.5615142913766814e-03,
       -3.3286267059219799e-04, 9.8976195952115635e-04,
       2.5207242501707628e-03, 5.1633014850270336e-03,
       4.8746282895482642e-04, 4.4899354992552478e-04,
       5.6039864217913684e-04, 1.9647251907381762e-03,
       1.1689306009971818e-03, -1.1498961761222727e-03,
       2.9531241271456613e-03, 1.6088349768884408e-03,
       -2.0458271296083502e-03, -3.4757313498037842e-03,
       -1.4554886165156194e-03, -1.0282648983665527e-03,
       1.9841064792806744e-03, 2.2227521554635666e-04,
       -4.4176796370474277e-05, -8.3692399605270239e-04,
       -2.2326697951065635e-03, -7.2704362730124396e-04,
       -3.1531792164622161e-03, 3.3476747065737224e-03,
       4.4320640892415606e-03, 2.9443384469706059e-04,
       3.0848700195071602e-03, -4.0217453320702328e-04,
       8.3996780213894766e-04, 1.3254011031785112e-03,
       -9.8540051750540939e-04, 3.2950846099973471e-03,
       -2.8238332279560962e-04, 3.0097777162628363e-03,
       -6.7545008268760499e-04, 3.4282509106091032e-03,
       -1.8070845673614057e-03, 4.0770239739990554e-04,
       5.2012653016614077e-03, 5.3096127654863557e-03,
       -3.1008743613735281e-04, -1.7110435303367064e-03,
       -2.8287694192285669e-03, -1.1882146954977635e-03,
       -4.7617668414252741e-05, -6.1895674981309468e-04,
       -2.3165660130178433e-03, -3.4975700264821396e-03,
       -2.0922734318788084e-04, 4.9230628379347248e-03,
       4.1098083916389300e-03, 4.6602053541604203e-03,
       2.3261783869115045e-03, 2.5027075943168881e-03,
       3.3946150593929933e-03, 3.8285720789219568e-03,
       -1.8885745724199290e-03, -1.7602545909117045e-03,
       2.0080050775670480e-03, -1.9553304619955611e-03,
       -2.4809174177810060e-03, -2.4361371350763187e-03,
       -1.1298229622043038e-03, 9.4928767420652060e-05,
       -1.7764205742105523e-04, 4.7128461084581363e-03,
       1.2620761356344284e-03, -9.6430298831486712e-04,
       3.6754790873279618e-04, -2.4581638514833016e-03,
       -1.7761539432493991e-03, -1.4740503690341541e-03,
       -8.1349822184489126e-04, -1.1088554811350768e-03,
       2.8512398997868781e-04, 2.6239939057478815e-03,
       9.5682620058327105e-04, 7.4792856819503684e-04,
       6.3872669490842708e-04, -1.8929925082886965e-03,
       -1.8177325276127879e-03, -8.2403654354331756e-04,
       -1.6776125522456977e-03, -2.1467050657341473e-03,
       -2.4110414397605362e-03, -2.4871532065098628e-03,
       4.9973741464699891e-04, 3.5430906894224775e-03,
       -1.9275862621207650e-03, -1.9314630041611213e-03,
       -7.6713064249340265e-04, -3.1086088231561436e-03,
       -2.2168941805562710e-03, -1.8661674819772469e-03,
       -2.3208219988149086e-03, -1.8904367521104105e-03,
       -2.0987163551678479e-03, -1.5862769701896480e-03,
       -2.7902658003266852e-04, -1.1292532657226351e-03,
       -7.6296960745014515e-04, -2.5710294765279593e-03,
