%YAML:1.0
bias: 1.1391201739406747e+00
beta1: 9.9337899100457410e+00
beta2: 1.4861172285477535e+01
width: 20
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 8680
   cols: 1
   dt: d
   data: [ 6.3589189971901096e-04, 5.5449188391059568e-03,
       2.8144144367144674e-03, 6.2959212679663638e-03,
       2.2600627939656499e-03, 2.6834435618255884e-03,
       4.2682493099659002e-03, 5.8991208786894353e-03,
       2.4464325207979726e-03, 6.0078888377247969e-03,
       3.2042605806379570e-03, 4.3577456569515179e-04,
       5.5577058241595362e-03, 4.3679626851000101e-03,
       2.3238709949114228e-03, -8.1177226950560099e-04,
       2.7867204550052495e-03, 1.5130166479505659e-03,
       2.9021873929697467e-03, 3.3085726076676463e-03,
       -1.0259619379844799e-03, -4.9620913011843280e-04,
       4.1294630965002330e-03, 6.1261581697387808e-03,
       4.2596901981474689e-03, 3.6546987466557646e-03,
       1.2380776186812366e-03, 5.4741781176144671e-04,
       -6.1356697768401097e-04, 1.9759934285448256e-04,
       1.2561006393381605e-03, 1.0742963373973474e-03,
       -3.9982861748359867e-04, -1.4576990390725063e-03,
       -1.1727285753888714e-03, -3.3836791829468618e-05,
       -3.0429085165650837e-03, 3.2174582723618327e-04,
       5.4159264883804547e-03, 2.0371318042239207e-03,
       -2.5442705766700826e-04, -1.1633500639730945e-03,
       -2.8053306885410141e-03, -2.6564022275009976e-03,
       -2.5406704119922408e-03, -2.7260652196065514e-03,
       -2.7835619612335766e-03, -2.7292518438354319e-03,
       -1.8268454934256154e-03, -1.2686224228947865e-03,
       -1.8165372642071329e-04, 1.9645122224591477e-03,
       -2.0072700492814502e-03, -2.2495314831411464e-03,
       -2.9433199283166694e-03, -3.1509537904404086e-03,
       -2.8100495153640377e-03, 1.4706681615957917e-03,
       2.5743922750727224e-03, 2.5881058455734442e-04,
       2.4091771687420531e-03, 1.8973276884172736e-03,
       -2.4828411181914115e-03, -2.1089604402111358e-03,
       -2.2240753874377172e-03, 1.3726569897771950e-03,
       2.5770613608004913e-03, 3.2093666639590505e-03,
       -1.1435231568651368e-03, -3.1573724964511991e-04,
