%YAML:1.0
bias: 1.1036682267252327e+00
beta1: -3.2057168338938018e+00
beta2: 1.2729233300504468e+00
width: 15
height: 19
orientation: 31
data: !!opencv-matrix
   rows: 8835
   cols: 1
   dt: d
   data: [ 2.4680207394315937e-03, 5.3166277325038189e-03,
       -2.2796070819426487e-03, 5.4291552836799135e-03,
       6.0318006756126096e-03, 5.5316762497453699e-04,
       8.0015336971684162e-04, -1.7654846890498527e-03,
       3.0139950722059931e-03, 2.0805925330088745e-03,
       3.7508428890783742e-03, 7.1079017320525839e-04,
       1.5022221724535459e-03, 5.7255185533275756e-04,
       1.6425392025452518e-03, 5.7553911769082809e-03,
       5.8395378016003760e-03, 1.9248153340273091e-03,
       5.3774299440306024e-03, 4.4742811595078992e-03,
       -3.9324538561233749e-04, -7.7853412091594750e-05,
       -3.8394425828130584e-04, 4.4977423343181907e-04,
       1.3934847143074413e-03, 3.6547895692009714e-03,
       2.6997795229951782e-03, -1.8692525095087727e-04,
       7.6601541485614693e-04, 5.5516684383445742e-03,
       3.9464521727642748e-04, 1.8676101698061440e-03,
       6.2453160349768163e-04, -9.6188352815029788e-04,
       -1.1764344147984450e-03, -1.1314437477514209e-03,
       -1.0453820190669996e-03, -1.2311054621983856e-03,
       -2.3149515193477328e-03, -1.8672873426837573e-03,
       7.2579826718158474e-04, -1.3341857912030903e-03,
       -1.1972214403067174e-03, 3.7154715022987804e-03,
       3.7267136063693469e-06, 2.7916475404271730e-03,
       3.9895783973219572e-03, -1.8981790649279747e-03,
       -1.5811757531712955e-03, -2.0174740699570272e-03,
       -2.0444808529811753e-03, -8.7054298554537543e-04,
       -1.0203466717054839e-03, -1.5059772244788903e-03,
       -6.3059332676662508e-04, -2.6830367514005796e-04,
       -1.8263476440022841e-03, -2.2612505170066044e-03,
       2.4890906916078611e-03, 1.8684793515764066e-03,
       5.8193004113013900e-03, 1.7382428791496273e-03,
       -2.3173389159089983e-03, -2.0199972859827578e-03,
       -8.6046423640476579e-04, -1.8872075893708205e-03,
       -1.7742612160496388e-03, 1.8547726029831202e-03,
       -3.7678798241892481e-04, 1.5433262761891022e-03,
       -2.0856735074004901e-04, 6.0863384322091944e-04,
       -1.4919005587752030e-03, 4.8792035362205382e-04,
       6.2288662515171244e-03, 2.7740000957773825e-04,
       -1.9919871647423224e-03, -1.9547891273510999e-03,
       -1.6176199786016284e-03, -1.7105940531426714e-03,
       -2.2759427072161350e-03, -1.5991295656161383e-03,
       -4.8935343671781012e-04, 2.0319540280668721e-03,
       1.8756849346973289e-03, -1.8431168370378684e-03,
       3.7286197636165887e-03, -8.8384266040675817e-04,
       -2.0537383823720210e-04, 6.7821625624974596e-03,
       1.8685461570293340e-03, -2.2931220515035266e-03,
       -1.9600344223986207e-03, 1.5267878444985121e-03,
       2.3152970439644608e-04, -2.2004908198740461e-03,
       -7.5289125498262540e-04, 1.3962811435114404e-04,
       5.0655785446108601e-03, -7.1985857146812551e-04,
       -2.4785820912837341e-03, 1.5782482755905881e-06,
       -1.7947760493388571e-03, -2.4377447144144793e-03,
       2.8004245088847780e-04, 6.2447629340282342e-03,
       -1.0310630594241033e-03, -1.4271726693496534e-03,
       2.5819368067584681e-03, 6.4088012404112972e-03,
       -1.0286010532013681e-03, -2.0927701804323538e-03,
       -2.1230636350962808e-03, -9.0584817355973321e-05,
       -1.6050941613163327e-03, -2.0951645929107969e-03,
       -2.4191243323463739e-03, -2.1742486637228407e-03,
       -2.1564117631581387e-03, 1.2119528608421030e-04,
       -2.2913766623964939e-03, -1.8432384734391092e-03,
       -1.8161765422056184e-03, -5.3754655678865410e-05,
       -2.2388619604768673e-04, -2.3731198634576499e-03,
       -1.0343510958823008e-03, -1.4734796739636861e-03,
       1.6106545203869269e-03, -4.9717905127909050e-04,
       1.7552066258909238e-03, -1.4090290325157735e-03,
       -2.6941719284951423e-03, -1.9180604549339452e-03,
       -1.0337014108727700e-03, -2.3652810694788843e-03,
       -1.4182426322755580e-03, -1.0370641082592261e-03,
       -2.4090276202399521e-03, 2.3604549079604877e-03,
       8.8617852496541483e-04, 2.5666530583940322e-04,
       -5.3962531204882608e-04, -2.8536107890709568e-04,
       -9.1469582792308641e-04, -1.1001236833531683e-03,
       -1.8108353314377974e-03, -1.5622224029389409e-03,
       -6.8760931433806810e-04, -1.5379658086210504e-03,
       -2.2835119814059411e-03, -1.5722552493160568e-03,
       -1.3805407033326655e-03, 1.2009692293900179e-04,
       -1.9118297577670237e-03, -1.9511326272130692e-03,
       -1.1210874446019501e-03, -2.4198743476933665e-03,
       -1.8935565171842776e-03, -1.1715808883981218e-03,
       -1.7327179266639439e-03, -2.5560425529975797e-03,
       -2.0764118516788158e-03, -2.2631963160866879e-03,
       -2.0495603624402564e-03, -1.9216505062305564e-03,
       -1.5283705457123347e-03, -9.9454610123216091e-04,
       -3.8927126259356680e-04, -9.0889445558374579e-04,
       1.1779015342559555e-04, -8.9559658796518882e-04,
       -1.7270832049161291e-03, -1.8157216509857633e-03,
       -9.9151863775778022e-04, -9.1065782642942602e-04,
       -2.2698332890183320e-03, -1.8493927866949421e-03,
       -2.2745295504245310e-03, 2.2803498153864394e-03,
       -1.8889985750446434e-03, -1.8732639754871418e-03,
       -1.4938139490491605e-03, -2.0610612080707354e-03,
       -6.5005557423862830e-04, 6.2105631980407595e-04,
       -7.3274007290177138e-04, -1.5829476173807038e-03,
       -1.8652000092571790e-03, -1.2920019782272189e-03,
       2.1712806095432983e-05, -1.6322562049443756e-03,
       -8.5426975333595921e-04, -2.4345145684469584e-03,
       2.6004544229123144e-03, -1.4432910219202928e-03,
       -1.5387298071561179e-03, -1.0134554426506112e-03,
       -6.4881834967989919e-04, 1.8654021144700016e-03,
       -2.5204557050351648e-03, -2.8473495954839758e-03,
       -3.0977517333212611e-03, -2.4978071878715650e-03,
       -2.2363173642811806e-03, -1.8920652491319400e-03,
       -2.4256586804351265e-03, -2.1372606946303469e-03,
       -2.3813807293687952e-03, 6.1111157002936237e-03,
       3.9630207390312861e-03, 1.8221909246375189e-03,
       -1.7764969142773539e-03, 6.3399719406897048e-03,
       5.2507372223810694e-03, -2.7684910324607430e-03,
       -1.9571956468265369e-03, 3.5309609132661121e-04,
       -3.6389993490543553e-03, -3.4295142719595563e-03,
       -1.6891531368127656e-03, -1.7631450854428980e-03,
       2.8649159470828017e-04, 5.1551385683108776e-03,
       5.9697592712465311e-03, 9.0236835923462259e-04,
       2.1549357916361429e-04, 9.1742416293047664e-04,
       1.8990837201705093e-04, -1.3451883551463095e-03,
       -1.4180061872450368e-03, 5.1176382234986040e-03,
       4.5681502922187631e-03, -7.0505341304570373e-04,
       2.2365676474857767e-04, 1.7097458051994530e-05,
       -1.9312700075486923e-03, -1.4602698310566410e-03,
       9.0255764818397699e-04, 1.1205755018459296e-03,
       1.0822496274393110e-04, 4.0387355581229861e-03,
       1.6739081617261251e-03, -7.7385514510860888e-04,
       -9.7717924024760859e-04, -1.9241776597719903e-03,
       5.9665351302676146e-03, 4.3540322124724241e-03,
       9.1944264415725859e-04, 3.5878244563056993e-03,
       5.7373807286421729e-03, -8.6621201718303407e-04,
       -1.9049878249019542e-03, 2.5611692130879198e-04,
       1.8928665678232073e-03, 1.0500724499494878e-03,
       5.4405776310167001e-03, 4.0797713163329479e-03,
       2.8874618637593249e-03, -1.6291560863519368e-03,
       -1.5341434985929174e-03, -6.5550069652706177e-04,
       1.5306454816660130e-03, -2.4131657002453314e-03,
       4.6980290466616852e-03, 6.4750148038197376e-04,
