%YAML:1.0
bias: 1.1518800690499982e+00
beta1: -1.7167602499140948e+01
beta2: -1.3341932070663368e+01
width: 21
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 10416
   cols: 1
   dt: d
   data: [ 4.7537440392304966e-04, 1.9187477631751994e-03,
       2.7178280204035871e-03, 5.1041588478747057e-04,
       2.9673702062681779e-03, 4.4360731396629767e-04,
       -2.1111715604827837e-03, -1.8609611512597501e-03,
       1.0101358292903164e-03, 1.8632540839954171e-03,
       4.6063995911977389e-03, 2.0180872747983872e-03,
       -1.9016303863729480e-03, -2.0290646446580718e-03,
       1.5132363515500140e-03, 3.1352300381888697e-03,
       3.4508695734347182e-03, 1.8369080445305680e-03,
       -2.0339520278312498e-03, -1.2656033282546309e-03,
       -1.3508011667807893e-03, 9.7953053852315266e-04,
       2.5188739926101942e-03, 3.9120921416515939e-03,
       1.0563983052316167e-03, 2.0755922423684337e-03,
       -1.6179118967409355e-03, -1.5467141091456218e-03,
       -1.6526391396161724e-03, -9.2078668921167324e-04,
       5.7805038018327645e-04, -9.2025429489676924e-04,
       2.5843956336718183e-03, 2.4592842005353379e-03,
       1.2491379830585441e-04, 1.1336559436009349e-03,
       -1.0042547628294711e-05, 9.9229972328463692e-04,
       -5.9715885586422972e-04, -1.2462009932737359e-04,
       -3.9803266820016462e-04, -1.9321159809253562e-03,
       -1.7114101212990576e-03, 7.4204874024703200e-04,
       1.2898360219711948e-03, -1.4951017534229813e-03,
       2.0220198125690471e-03, -1.0603269958226831e-03,
       2.2109942929322710e-04, -1.4684812952900925e-03,
       -1.7077929368474430e-03, 3.2009899255481557e-04,
       -2.3334896684221160e-04, -2.4724608854138002e-04,
       -3.5758173004973165e-04, -2.3236922507614187e-04,
       2.6043314014888392e-03, 1.8279273096067712e-03,
       2.6681507909639426e-03, 7.5621515463664471e-04,
       1.7971220931308441e-03, -6.7166155015486789e-04,
       5.6616851413330942e-03, -3.5653688364069974e-04,
       2.2038304150254354e-03, 2.5249993256886974e-03,
       2.7171842123345771e-03, 4.4749799929416738e-03,
       -2.1113150697133469e-05, -1.7063267337594054e-03,
       -3.9974340439865257e-04, -8.2279755308480756e-04,
       -7.3714614277574180e-05, -6.8054292770897661e-04,
       -1.3160327298193707e-03, -2.1958233966278872e-03,
       -1.8419168927832743e-03, 5.2148114640735777e-05,
       3.3289870472856808e-03, 4.9908730683471377e-03,
       -1.4978374759130925e-03, 4.2911610155679236e-03,
       2.3467218795888236e-03, 4.2147136154319000e-03,
       -1.5330396658979511e-05, 2.0539084868784487e-03,
       8.3201593788457423e-04, 3.9576164681660725e-03,
       8.5086453072894192e-04, -2.5161391103623015e-03,
       -1.6536577043009873e-03, 4.5226181631458015e-03,
       5.3158562236243299e-03, 1.4858366599566626e-04,
       -6.5711414747382871e-04, 1.0035958070757111e-03,
       3.1673100457023200e-07, -1.8243904925184580e-03,
       -1.5721772653546854e-03, 2.0457898871412807e-03,
       3.2337703263450824e-03, 1.8599915487267885e-03,
       2.4566744154353348e-04, 3.8356771101027316e-03,
       -4.7504173803023290e-04, -1.8166353987222081e-03,
       2.4286856530951655e-03, -1.6879468508562470e-04,
       -2.0366490958994019e-03, -1.2451797423455852e-04,
       -1.4242984395426235e-03, -9.6339174713256119e-04,
       6.5267551052756675e-04, 1.4305119085489932e-03,
       -1.3033468982662447e-03, 1.1500410307385661e-03,
       -4.3320883285964104e-04, -1.5594265630497262e-03,
       -1.4598227791166299e-03, -1.8697742712189221e-03,
       -3.7262203851482769e-05, 1.3224283813032848e-04,
       -9.8361824487540046e-04, -3.1075159418820223e-04,
       2.3201050017897418e-03, 1.7847731306326039e-04,
       -3.6109132023436904e-04, -2.2472655286555785e-03,
       -2.4109611434624235e-03, -2.3670361242944865e-03,
       -9.3518822880323991e-04, -1.4639087805656719e-03,
       -8.0325547133973309e-04, -8.1565813260387799e-04,
       -1.6516149241514559e-03, -1.9496231461942038e-03,
       3.5482748062542877e-04, 6.8014769250534639e-05,
       1.3334916690377310e-03, -1.0511926847540964e-03,
       -1.9363110967664664e-03, -1.3839386176760797e-03,
       9.2956790579794345e-04, 9.9375006596185713e-04,
       -5.1418813813460418e-04, -9.2714466974449920e-04,
       -4.2253696847085028e-04, 1.3653673210834187e-03,
       -1.3940530435003367e-03, -9.1377775058063123e-04,
       -1.9838118055219258e-04, -2.4733179787867973e-03,
       1.6579246932558355e-04, 3.5363918484966872e-03,
       1.0006635456483232e-04, -9.2354461063861529e-04,
       -2.0768683256110953e-03, -1.1089220352827611e-03,
       6.6480098748876340e-04, 1.1396061334950753e-03,
       5.5415875341852864e-04, -1.1252571731236150e-03,
       1.2351177491311811e-03, -1.2558140295560547e-03,
       8.2936635938035534e-04, 5.7361548222909989e-05,
       7.6568720541394229e-04, -1.9321629269794785e-03,
       -1.3511141002400576e-03, 1.9904077435747994e-03,
       -8.3930106812856820e-04, -2.4022071886972475e-03,
       3.3959808689471667e-04, 6.8702689003258277e-05,
       -2.0566950275532027e-03, -1.6994705523434191e-03,
       1.5418690854410266e-03, -1.7507513602293815e-03,
       -6.6145250506845492e-04, -8.5791629353347369e-05,
       -1.3428740442231165e-03, -9.4687125542125908e-04,
       -1.5819688441691391e-03, -3.8058712274101130e-04,
       1.2546982194761417e-03, -2.1281618518087515e-03,
       -1.8276890547509273e-03, -1.9943870205688255e-03,
       -2.6707095019656716e-03, 1.3396249928312200e-03,
       4.9413804963482329e-03, 1.7662304472430448e-03,
       -1.4530425340763759e-03, -1.1699371052761569e-03,
       -1.9652287407057058e-03, -2.3463128787840392e-03,
       -1.0664654153936112e-03, 2.3045269778239888e-03,
       -1.6239691499088642e-03, -1.7735777505191259e-03,
       -1.2954500635197792e-04, -3.3014119776165438e-04,
       -1.6077082659949218e-03, -1.9086447191038638e-03,
       -4.0125718676250533e-04, 5.3391631728035537e-04,
       -1.7593894418470738e-03, -2.1193915824280363e-03,
       -2.1117619664290967e-03, -1.8476998834122006e-03,
       -2.9659382391585573e-04, 3.2309067750045349e-03,
       -1.4040437669443719e-03, 4.4504369430318461e-04,
       -5.5676725993659653e-05, -2.2703510816229995e-03,
       -2.3861132841449004e-03, -2.2899759814541437e-03,
       -2.2198761791223636e-03, -1.9266360775770171e-03,
       -1.7218545878430879e-03, -1.7359424691166560e-03,
       -1.7396979824286563e-03, -1.8943186837821644e-03,
       -1.9188258443634631e-03, 8.6493983681878929e-04,
       4.0117680988214729e-04, -1.5004529701933191e-03,
       -1.9051646126514114e-03, -1.3972119694370282e-03,
       -1.1477833532281840e-03, -8.1259191725528853e-04,
       -2.3968389873274876e-04, 1.4735989821160107e-03,
       2.7710737662822580e-05, 5.5161261128744907e-03,
       -2.2319039456275718e-03, -2.8472258728757319e-03,
       -2.2790279919352695e-03, -2.2274419931458357e-03,
       -1.4815038091399878e-03, -2.1378263503315851e-03,
       -3.3027876394702200e-04, -1.2983867370789277e-03,
       -2.1976506374588567e-03, -1.8420961002283672e-03,
       -1.1242039498331638e-03, -9.2087930095158038e-05,
       -1.3954317737280499e-03, -2.1960759490295672e-03,
       2.9034926916404391e-03, -1.4653328814567314e-03,
       -1.8222316229388022e-03, -9.8116951852585685e-04,
       -2.2222005084006447e-04, 3.2713706321278622e-03,
       3.8150395844662646e-03, -1.8164069442584006e-03,
       -9.9024796276492083e-04, 1.8754764761616319e-03,
       1.6571813890414633e-03, 2.6908270589419588e-03,
       6.4083762942375634e-05, -1.8404310672855322e-03,
       -2.3844834933288588e-03, -1.2708330551735735e-03,
       -7.1180536025596745e-04, -1.5094360366250577e-03,
       -1.8039907421417835e-03, -2.6476938055694718e-03,
       -2.5861739369807245e-03, -3.9515596028580775e-04,
       8.8076468485327861e-04, -2.4446334567782336e-03,
       -1.4204299256928990e-03, -9.7372919966925357e-04,
       -3.3025097377840262e-04, -7.0914881530874385e-04,
       -2.0807946384441131e-03, -2.4743920333611959e-03,
       -1.7883487627076409e-03, -2.9906638988293915e-04,
       -6.9220099958705920e-04, -1.0365147411766052e-03,
       1.4630184898442853e-03, 5.0000185151987779e-03,
       5.0248444916804313e-03, 4.4346128353926614e-03,
       1.5227325386295372e-03, -8.2548825084421637e-04,
       -6.5469998936964785e-04, -2.6191964389815392e-04,
       2.2884930069960734e-03, 4.7493969833945337e-03,
       -2.9096081788449473e-03, 4.6514101438694770e-03,
       7.1594141145636051e-04, -1.3957480710428305e-03,
       -5.7449001905447088e-04, 1.1288280299744471e-03,
       -1.9055102100569393e-03, 1.9975174492675792e-03,
       -1.0892409396876137e-03, -1.0482858880476831e-03,
       4.2139851660178045e-03, 4.8681984714255885e-03,
       4.7537957575395666e-03, -4.7064192824931638e-04,
       -2.9224164981226210e-03, -5.6675958784384442e-05,
       6.4036802782401956e-04, 3.8591873930270315e-03,
       1.4808866951612171e-03, -7.2327119516885194e-04,
       -1.1030231281199221e-03, 1.5639026028289233e-03,
       -5.0324597179567956e-04, 6.9561283863260007e-04,
       2.9063838016650137e-03, -1.2890472659910356e-03,
       1.3761160113484265e-03, 1.5874245774333052e-03,
       4.3032551459708177e-03, 4.8940054853208771e-03,
       1.3921861419381380e-03, 2.9204965782343804e-03,
       1.9409225201530839e-03, -9.9421822322718809e-04,
       5.6186043625283319e-04, 4.9989441323984142e-03,
       4.0845759782591638e-03, 4.6535932173431055e-03,
       8.4351759750036690e-04, 1.4095606951182232e-03,
       -9.7516940924470465e-04, -3.4541607284386549e-05,
       4.4762971953444630e-04, 4.1588650321825408e-03,
       1.9689088713509511e-03, 9.6320753824964179e-04,
       3.3350040124519109e-03, -1.6467138234002587e-03,
       -1.6097848672213088e-03, -9.3549714100900035e-04,
       -8.3499054926302664e-04, 6.8569370880496396e-04,
       1.6369511124193373e-03, 1.0010146901103746e-03,
       -1.2873099374964214e-03, -1.8623947680830874e-03,
       -3.7112482788080934e-04, -1.3930742948676714e-04,
       8.4549767411626049e-04, -1.9643099525005065e-04,
       -1.5957673963650899e-03, 2.5313674461235093e-03,
       -3.7676229901718850e-04, 1.1212861810074263e-03,
       3.5070346563818872e-03, 7.4245344892792370e-06,
       2.4262885561430361e-03, 4.6400265485669924e-03,
       -1.6298830518678802e-03, -1.9008957447643063e-03,
       -1.8863268579780992e-03, -1.6273632315018144e-03,
       -8.5669941314711823e-04, -5.7068003607673129e-04,
       -5.6528075383151547e-04, 6.7303120275344754e-04,
       3.4459558906405530e-04, 1.1207633282946249e-03,
       6.8861104917996934e-04, -1.0333891376602001e-04,
       8.8666686292803993e-05, 9.7189212499552112e-04,
       2.6410663986674177e-03, -1.0664804486265546e-03,
