%YAML:1.0
bias: 1.1989525614644794e+00
beta1: -1.6588135531940223e-01
beta2: 3.4699345213261856e+00
width: 22
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 1.7337310829916523e-03, 9.4542979567400619e-04,
       -2.6414819107319931e-03, -2.6915687754208213e-04,
       -1.7211241131332418e-03, -2.9195480051109239e-03,
       2.3878468599422219e-03, -1.2763794948047571e-03,
       -1.7793002242207448e-03, -6.5777829653933424e-04,
       4.9511862380649946e-03, 7.7875284818504907e-04,
       4.2551085584141401e-03, -9.1277004235093919e-04,
       3.3089065289810063e-04, 3.5490427905436619e-03,
       4.8279223766139476e-03, 2.8644063951998801e-03,
       3.8194970783213054e-03, -6.9755872269699755e-04,
       9.9403077264455654e-06, 6.3729696086475543e-03,
       6.0260302611894866e-03, 2.9469040106554593e-03,
       -3.0201477257771475e-03, -2.2042943840116258e-03,
       -3.0645510885107278e-03, -2.6982826787129307e-03,
       -9.3696670953353632e-04, -1.8468661909965657e-03,
       -2.7260908231145440e-03, 1.3953328702884461e-03,
       2.3124411257576627e-03, 1.4071247347782500e-03,
       -2.4151874577586709e-03, -2.9615465463448667e-03,
       5.4233368226762821e-03, 3.5754584259309798e-03,
       4.2175716502777013e-03, 1.6323602550517903e-03,
       3.3409031870470975e-03, -1.3061146714104163e-03,
       -5.6719987594098208e-04, 5.3235908302551251e-04,
       5.2176156502077124e-03, -2.3078178181180323e-03,
       1.6343058442023792e-03, 1.0826682647900412e-03,
       -5.9829189774100722e-04, -3.2406951880949442e-03,
       -1.6440462479950933e-03, -1.7604876614551346e-03,
       -1.6568528632356352e-03, 2.5080458191903913e-03,
       3.6508817466780062e-03, 5.3956651632827224e-03,
       3.3611271721599922e-03, -1.7817783531085018e-03,
       7.2308974653007073e-04, 2.3284434873063883e-03,
       -2.9611563498381635e-04, -7.7402765472561969e-04,
       -3.4645041856145079e-04, 5.1034358381115280e-03,
       2.3039823372624354e-03, -1.7854917224113460e-03,
       -1.2614662048498430e-03, 1.4575881168445292e-04,
       -7.1642208944372237e-04, 2.7458550653890754e-03,
       1.5255077736946409e-03, -8.6934279424080588e-04,
       5.2808979773409769e-03, 4.5359718309306990e-03,
       -3.2517925617576268e-03, 1.5668006261832655e-03,
