%YAML:1.0
bias: 1.1290541950799111e+00
beta1: 6.0066922776864757e+00
beta2: 1.1273707965452259e+01
width: 16
height: 18
orientation: 31
data: !!opencv-matrix
   rows: 8928
   cols: 1
   dt: d
   data: [ 1.5710155849827242e-03, 2.7903072612121835e-03,
       1.9083493249006044e-03, 2.4391965314565834e-03,
       5.6440315450674390e-03, 5.8246258138932271e-03,
       3.3850067761893442e-04, -1.0037787084579018e-03,
       2.9456138217729389e-03, -1.7114808105739218e-03,
       -1.6024202043553545e-03, 6.6372339372802742e-06,
       -2.4439968429265492e-03, -1.4356569831718579e-03,
       5.5331905425661364e-03, 2.9527361625959494e-03,
       -6.0259036519123333e-04, 1.7191754982307361e-03,
       2.7036706876707325e-03, 1.8297500645307028e-03,
       3.2483628361719779e-03, 3.0683808682831337e-03,
       3.1630888453502439e-03, 7.1098818192285728e-04,
       -2.2930514319643596e-03, 4.5869797838601082e-04,
       3.4958730814187598e-03, 7.0290280527680627e-05,
       -2.1633399193854257e-03, -1.4250123588451147e-03,
       -3.1730954412414000e-04, -3.5340909942516312e-05,
       2.0618829746802667e-03, 2.8751168360714426e-03,
       -4.7897456287799965e-04, -5.3564054485190349e-04,
       -2.0398548404707037e-03, -2.3287913048089274e-03,
       2.9770579314447539e-04, 8.8725185585712476e-05,
       -1.2104976095675185e-03, -1.6581910811791108e-03,
       5.5723554013706227e-03, 4.4841120214108021e-03,
       8.4043202874786922e-04, -2.2434174564518058e-03,
       -2.0995907939737489e-03, -7.6870614569994665e-04,
       1.6331591847220145e-03, 1.2347183957817371e-03,
       -2.6394523440914520e-03, -2.6076201822242719e-03,
       -2.5507628270367436e-03, -1.8536278350210840e-03,
       1.3091637143778127e-05, -1.8859282631099703e-03,
       -1.5448622666851197e-03, -1.8984978820351540e-03,
       -1.1550276834292957e-03, -1.1253444100069714e-03,
       -9.3982443251313340e-04, 5.5891148303118306e-03,
       5.4097163910226962e-03, 3.5618988446761495e-04,
       7.9378276143791254e-04, -7.3405451466796758e-04,
       2.1217723508981960e-03, -1.9372569087965853e-03,
       -2.3357361807897288e-03, -2.5119541757421329e-03,
       -1.9877754307383129e-03, -4.9938166169577838e-04,
       -2.0817513762195284e-03, -2.0201145742860817e-03,
       -1.4233648828298584e-03, -1.4101794962838132e-03,
       -1.9429505133820558e-03, -7.7256718052551754e-04,
       8.7414647079528385e-04, -7.6546016030398973e-04,
       5.4512063206244663e-03, 4.4636565405668698e-03,
       6.0006111532995643e-03, 1.8884792304772308e-03,
       -2.2819215522916908e-03, -2.5135982007623435e-03,
       -2.2289120259788237e-03, -3.2270512281338203e-04,
       -1.6369002299400606e-03, -1.9210447549634357e-03,
       -2.4773453278212620e-03, -2.2989566050242759e-03,
