%YAML:1.0
bias: 1.1793911321778738e+00
beta1: -2.6927963343937918e+01
beta2: -2.1905413010788706e+01
width: 27
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 12555
   cols: 1
   dt: d
   data: [ 1.7334465770975813e-04, 1.2769470732724715e-03,
       2.3191090281336958e-04, 4.5331519398331176e-03,
       3.8299493606256114e-03, -1.9195528094479637e-03,
       3.1037262251311110e-03, 1.9683721895947235e-04,
       1.2143060846875903e-03, -1.8007186658898565e-04,
       -2.8601278409045981e-04, 2.5715124933782499e-03,
       1.6433392085849402e-04, 9.7556069227677097e-05,
       2.7630352722950949e-04, 2.3111075768729719e-03,
       3.9808872640606386e-03, 2.8529909657804020e-03,
       1.5099792408248048e-03, 2.3862279872813377e-03,
       2.1881183741772302e-03, 4.1098482747392853e-03,
       4.1339210994328938e-03, 2.6115621194167118e-03,
       2.0044750393183679e-03, 1.1240637422080277e-03,
       -8.0846264672771481e-04, 1.9660819515579524e-03,
       -1.2481216339217595e-05, -4.0135608737284926e-04,
       2.1931157528139234e-03, 9.5540103645640987e-04,
       -2.0607621703622192e-04, 3.0550692758598680e-03,
       2.0871236232103308e-03, 3.7702764304473851e-03,
       7.9477054909511387e-04, -1.0346107996558752e-03,
       -1.1869700186484594e-03, 1.2729669676649313e-04,
       -7.8441707763496457e-04, 5.5284036658055343e-04,
       3.4619283410453118e-03, 3.0276393803290677e-03,
       6.3858856961501417e-04, 1.0698516142970569e-03,
       1.7719442144446306e-03, -1.1394580129597228e-03,
       2.1979759616541244e-03, 1.1736722678394231e-03,
       -1.0219131979674679e-03, -1.7891826669894404e-04,
       -2.1970739419063857e-03, 6.9179095485052614e-05,
       -1.3022518174697518e-03, -4.1261723574820985e-04,
       3.6013304632331427e-05, -3.7055196418007763e-04,
       3.2521372763980771e-04, -9.1652171460010235e-05,
       -1.6713548791160923e-03, -1.4768383984231713e-03,
       -5.0778850475233304e-04, -9.2174215177952767e-04,
       -7.5106855129850752e-04, -7.8318551463481549e-04,
       2.0262919315672217e-03, -2.3835644114563927e-03,
       -2.9777286045938756e-03, -1.4895013673785369e-03,
       5.9190745185712639e-04, -2.3391945976041556e-03,
       -2.6126986651810809e-03, -2.8675820376824180e-03,
       -1.3409772264688334e-03, -1.6895173966717937e-03,
       6.8806312621635653e-04, -2.3761518359970428e-03,
       -1.3725734945639312e-03, -4.6384089099213866e-04,
       1.2005503548202254e-03, -1.5479481681774851e-04,
       -9.5705600042857576e-04, 8.7038065864002688e-04,
       -1.2689413687366413e-03, -1.2371037256072779e-03,
       3.3178118149689681e-03, 3.7952428307403809e-03,
       2.1980101903921251e-03, 1.6738274415037970e-03,
       -1.5373734361080835e-03, -2.7017605228749375e-03,
       -3.3056411789706487e-04, -7.1811052113609759e-04,
       -3.1966766445086134e-04, 3.7217210799552589e-03,
       3.4950248291751372e-03, 3.9191373192914980e-04,
       -3.0933495838079664e-03, -3.1744994391040594e-03,
       -2.5120789376870136e-03, -2.6257586416971470e-03,
       -3.0621377578230057e-03, -1.9374082267696632e-03,
       -2.5703409261713449e-03, -3.0067818833928728e-03,
       -2.1271152904022202e-03, 1.1185860327886090e-03,
       -6.2519052328531403e-05, -1.5444698922996200e-03,
       1.3826974915266247e-03, -1.7824337315443706e-03,
       -2.8185015592043510e-03, -3.7003308359196470e-04,
       3.6653192217805993e-03, 2.0208397783100622e-03,
       -4.9276798660714534e-04, 2.6976392628354635e-04,
       -1.2205976061741119e-03, 5.0474108662859618e-04,
       1.1854792719275431e-03, 7.1083345166474924e-04,
       2.8854237490499200e-03, -7.9023321520983389e-04,
       -2.3643598716679365e-03, -2.0702597248117112e-03,
       -2.7791372600384210e-03, -6.8004324002755921e-04,
       2.5130850550308462e-03, 7.4122734370447863e-04,
       3.2856373786072398e-03, 4.0822596175881147e-03,
       -2.4900046062897117e-03, -2.6628930147420526e-03,
       4.2120019392174481e-05, -1.9184834236467751e-03,
       -1.1078106198947329e-03, 3.0625607993300588e-04,
       -2.1489969485238600e-03, -1.1339950892945445e-03,
       -1.0108205798797925e-04, -2.8589201868008587e-03,
       5.6781288454238509e-04, -1.1181096967496193e-03,
       6.1055149449623126e-04, -1.0673028914096098e-03,
       -6.2849333323671095e-04, 1.0856940524520886e-03,
       8.7834270383715132e-05, -6.7146369130847300e-04,
       -1.4372386513812026e-03, -6.8960538101567326e-04,
       2.8892965916018538e-03, 1.7906837113247538e-03,
       4.2677629392337988e-03, 4.0406954120927284e-03,
       1.1058244560672979e-03, 4.1744315201496579e-03,
       3.6590626953853923e-03, -2.3397623291298770e-03,
       -2.5311645983902881e-03, -2.5682647391582925e-03,
       6.7062442283969043e-04, -1.3317256875231818e-03,
       -1.5227135061712247e-03, -1.4374521004731689e-03,
       -1.0212212911993395e-03, -1.6935811398601697e-03,
       -2.5960401202306570e-03, -1.1743805667028468e-03,
       -1.8098717809479840e-03, -1.1075666173926105e-03,
       -2.7270599680599472e-04, 2.6781170019919203e-03,
       2.2754173944097116e-03, -9.7890850251884567e-04,
       6.6020125911443056e-04, 2.2214791738167749e-03,
       2.4580727763432904e-03, 4.1789025893269622e-03,
       1.2441476869414405e-03, 6.7736710682538600e-04,
       1.1351367236859895e-03, -1.3293172109854839e-03,
       5.1294978480349266e-04, 7.3787251970736198e-04,
       -1.8866152061712239e-03, 1.3128382252775750e-03,
       4.6163789673754407e-04, -7.7268722511229229e-04,
       -1.3853972088654087e-03, 3.2745955148251816e-03,
       -2.0489364138944204e-03, -2.3144847431632175e-03,
       -1.0615357430871079e-03, -2.3157089416491975e-03,
       -2.5729445172276602e-03, -1.2714746486711759e-03,
       2.9688434366419887e-03, 1.6409017235809015e-03,
       1.1888745369340275e-03, -1.0241132354787692e-03,
       1.4787865924216694e-03, 4.0635933708548227e-04,
       -7.7674164300534971e-05, -2.1193943928503821e-03,
       -1.7575907541572753e-03, -2.5053508827883007e-03,
       -2.2651100785828979e-03, -6.4405808765606945e-04,
       -1.8264317084779687e-04, 6.8256366950279551e-04,
       -7.3387076045518522e-04, -2.4748035229797830e-03,
       -9.5539176219650956e-04, 2.1452431460486183e-03,
       -1.2228531780159259e-03, -4.8559055568050491e-04,
       3.0994015815924542e-03, -1.7493705799390533e-03,
       -1.8636582833709613e-03, 2.2655474193487750e-03,
       -1.4394815630832942e-03, -1.0353518008001713e-03,
       -4.6261171981550736e-04, 2.2893748070636735e-03,
       -1.3258592855983930e-03, -3.9804671362310634e-04,
       -9.8815051719589888e-04, 2.6467330431667263e-03,
       -1.6944743384310291e-04, -3.4733323706057431e-04,
       -6.9133718541233022e-04, -2.4963128619273780e-04,
       3.3656867110474502e-03, 1.1448028938065512e-03,
       -1.6571388380835360e-03, 4.2926443780682091e-04,
       5.1392558240948428e-04, -3.1139987932277770e-04,
       -1.3045362683423310e-03, -1.6048260273380166e-03,
       -1.1611802537295395e-03, -1.9887548859013958e-03,
       6.8600543281506271e-04, -6.0007493839355636e-04,
       -1.2986684211747847e-03, 2.2279513526612957e-03,
       1.6299943749227498e-04, -8.0883352700989147e-05,
       2.1446942882479823e-03, 1.7884522715477776e-03,
       1.0012695446821179e-03, 3.3814122609779796e-04,
       1.1525278936473886e-04, -8.8079465867110828e-04,
       1.9045988494619372e-03, 2.2018305951096617e-03,
       3.3399362230798250e-03, 4.1683335167991597e-03,
       4.3433210227038447e-03, 4.1012771930361413e-03,
       -9.0176815235614360e-04, -6.9761441805257438e-04,
       -6.8430779327495516e-05, -5.8184881353792435e-04,
       -1.7760919501877076e-03, -5.0612656357294100e-04,
       -1.2013512326333100e-03, -1.0168698093357214e-03,
       -1.3950724263231892e-03, 1.1017717217819928e-03,
       3.1366048459451117e-04, -1.8090873565380324e-03,
       -4.2745547355862903e-04, -2.3076047385368237e-03,
       -2.7125499695960574e-03, -2.8546139407043237e-03,
       -2.7776629292736890e-03, -2.1606754468538616e-03,
       -1.2664900412475625e-03, 6.1863916267597559e-04,
       -9.9659252011005759e-04, -1.8401466179810506e-03,
       -2.1923957062920589e-03, 1.0167820298895677e-03,
       -1.2027894371419976e-03, -2.3664567888484742e-03,
       -2.8549876033302237e-03, -3.2087824255050568e-03,
       -1.9578136887704808e-03, -4.4827314930830515e-05,
       -1.3952151447462154e-03, -1.9870798895812503e-03,
       -1.4338830515439659e-03, 1.9150107278669638e-04,
       2.8942100861262883e-03, -5.0438173529554389e-04,
       1.3078120868799778e-03, -1.8174758565779672e-03,
       -2.6278399809523943e-03, -1.2338864507932333e-03,
       -2.2953364934596319e-03, -1.9590291965976615e-03,
       -8.1511331295630607e-04, -2.0610731038912585e-03,
       -2.3527035403296290e-03, -2.2251410157959140e-03,
       -1.5281697196644030e-03, -3.9354907653338302e-04,
       -9.3850385311573077e-04, -2.2799867482555221e-03,
       -2.6292251735042784e-03, -2.9757206222839716e-03,
       -5.7405271511844344e-04, 2.3957559146090563e-03,
       -1.9932982202467394e-03, -2.4146058188838386e-03,
       -1.1573382509329235e-03, -1.2264116569002633e-03,
       -2.6567161525926797e-03, -2.4176904279238362e-03,
