%YAML:1.0
bias: 1.1368204384981913e+00
beta1: 2.8587761561379104e+00
beta2: 7.5350408111005729e+00
width: 20
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 8680
   cols: 1
   dt: d
   data: [ 2.9187533518345438e-03, 2.8714974484670614e-03,
       2.5354184229403540e-03, 2.9412187959587731e-03,
       4.2169839631303661e-04, 3.4043617784216959e-03,
       5.6576559791672761e-03, 4.2565685226699009e-03,
       9.5123670827003295e-04, 5.4637893349118319e-03,
       6.2983435315049005e-03, 3.5439552799815628e-03,
       6.7598826728887005e-03, 2.7181773439784065e-03,
       2.8362992280625641e-03, 4.5407202818848564e-03,
       5.6820944236926083e-03, 3.2865781442193778e-03,
       4.9258379358261281e-03, 5.7509356187963325e-04,
       3.5242022936984555e-03, 5.1559316087451523e-03,
       -1.1481317451785249e-03, -2.4420115530340530e-03,
       1.2312471473083894e-03, -1.5082099684045765e-03,
       -1.5618626330738312e-03, -1.0771027382431892e-04,
       8.3187373207477429e-04, 6.8552681652926314e-04,
       4.9117601880895956e-04, -5.7741282057025104e-05,
       1.5717871626716206e-03, 8.8722630295674288e-04,
       3.7097962640132770e-03, 5.3723143202447253e-03,
       5.6340660570568420e-03, 1.8850986690498841e-03,
       -2.3639947906752056e-04, -2.1256840393579456e-04,
       -5.3734980036394895e-04, 2.8047138647948333e-03,
       -1.6293297556887391e-03, -3.5497400278218768e-03,
       -3.6244889563796724e-03, -2.3917298852563365e-03,
       -3.1667895715162980e-03, -1.1598510261236711e-03,
       1.3756855580175479e-03, -2.1490545795956742e-05,
       -6.8993214989575155e-05, -1.8989310033781417e-03,
       -2.8920540156144479e-03, -3.2209280857957794e-03,
       -3.1767429477579882e-03, -3.5614225941178303e-03,
       -2.3936855232911600e-03, -2.2412589186643381e-03,
       -1.9287424979184427e-04, -7.0109988810827556e-04,
       -1.6149222470818220e-03, 2.8974068590629246e-04,
       -1.8390380277218365e-04, 5.8263017791169698e-04,
       2.6193216476237237e-03, -3.5082312471803661e-03,
       -3.3444016940798950e-03, -3.3321788405060171e-03,
       -3.0862087735989119e-03, 2.5466386238071721e-04,
       -1.3015802107529178e-03, -7.9743897193952325e-04,
       3.4672556923992419e-03, 1.9875843366293435e-03,
       -4.5871340967666279e-04, -3.6061796025363044e-03,
       -3.3032632870325920e-03, -2.9344821026704741e-03,
       3.2148775300967279e-03, -1.0708187928880493e-04,
       -2.1666100228162929e-03, -1.0800750437282545e-03,
       -2.0596002259667618e-03, -9.6587387449222279e-04,
       -6.0026970711542693e-05, -4.4838591065687330e-04,
       -2.8729834994624310e-03, -2.1173861136675959e-03,
       -2.1893290163317153e-03, 2.5470554241662798e-04,
       6.0753916921728029e-03, 3.4974917765690948e-03,
       5.6515542893288036e-03, 6.4463139979676395e-03,
       5.3819792999961792e-03, -2.6875755569657814e-03,
       -2.5861115865953329e-03, -2.5016484478030494e-03,
       -2.8679811794162947e-03, 3.5794180866401311e-04,
       -1.6101310162106589e-04, 2.1210546723266616e-03,
       -3.1768387467841532e-03, 2.4034716473998093e-04,
       7.4116916556238180e-04, -1.5303040794464424e-03,
       8.7291782640189935e-05, -6.1584232399914340e-04,
       -1.3527575646672901e-04, -1.1839385441913439e-03,
       -5.9210325621981616e-04, 3.3083881584504648e-03,
       -3.0427251223711905e-03, -1.6794965529430576e-03,
       -1.8926916616538895e-04, 3.4624059156534736e-03,
       9.0752941795998240e-04, -2.4466140883943710e-03,
       -2.7452515168109202e-03, -2.2543628303152174e-03,
       1.7794767650611879e-03, 4.5913060933856987e-04,
       3.9150657521059701e-03, -3.1060007303422552e-03,
       -2.8309006530214892e-03, -3.4301957973140850e-03,
       -2.2336606458577637e-03, -2.2341348651531432e-03,
       -1.3084504024027913e-03, -2.5602208139791425e-03,
       -2.4301789353731915e-03, 5.3531272773904483e-04,
       4.8238789433366789e-03, 1.0593796708799220e-03,
       1.0605515739522207e-03, 1.1219560653733408e-04,
       -9.9011679741669331e-04, -1.9926874009850728e-03,
       -2.2417633565604499e-03, -1.8386476087460652e-03,
       -2.8024684283041245e-04, 5.5182136099941855e-03,
       6.1301391046185297e-03, -1.6103419090642463e-03,
       -1.5950488272371678e-03, -2.5586292163509799e-03,
       -1.5748978307094869e-03, -1.6830391787299873e-03,
       -1.1792804329692889e-03, -2.3676707415088683e-03,
       -2.9825828200659107e-03, -1.6733149304934002e-03,
       -5.4948616297157836e-04, 1.6308055839699777e-04,
       2.4364669017044628e-03, -1.1719983811072795e-03,
       -2.2300626881721066e-03, -2.0285394697892017e-03,
       -1.9584777723449984e-03, -1.4508663982693644e-03,
       -1.4168305646183339e-03, 2.6295496928736796e-03,
       1.0457115902365378e-03, -2.4731960277398287e-03,
       1.2838513308647487e-03, 4.0146330609533267e-03,
       -1.0542614016811377e-03, 4.3808922664298852e-04,
       4.2134075084316333e-04, -3.1537924894247510e-03,
       -1.3947405224634122e-03, -1.9292474841143300e-03,
       -2.8598591022623104e-03, -1.2867206641684684e-03,
       -2.0902014753058128e-03, -8.1904548438303988e-04,
       -1.6874388021508554e-03, -1.9078391383133874e-03,
       -1.3627419170623592e-03, -1.3667688733983137e-03,
       8.3290055242348925e-04, -2.0423070883553813e-03,
       -2.8620709053981113e-04, 5.2999441196023523e-03,
       4.0297922215383128e-03, 1.8316388411207004e-03,
       3.5779802811245509e-03, -1.7092211430232875e-04,
       -2.7933812764160603e-03, -3.0564611509978495e-03,
       -1.1006137967401559e-03, -5.9216109825149625e-04,
       6.1157438471197510e-03, 1.8014036688359880e-04,
       -2.7950569734776875e-03, -2.7547455383473002e-03,
       -6.5082612920985610e-04, -1.7370592924901868e-03,
       -2.4478523737472043e-04, 3.6118254089152681e-04,
       5.2272381254823194e-03, 5.9474022578956736e-03,
       3.1115969854216378e-03, 6.3743120562098311e-03,
       6.2473176748116584e-03, 6.9911164214945185e-03,
       5.7465059472230438e-03, 1.0974827608238417e-03,
