%YAML:1.0
bias: 1.1395138239918126e+00
beta1: -2.0763697657032005e+00
beta2: 2.1704441148505422e+00
width: 23
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9982
   cols: 1
   dt: d
   data: [ 1.9145181437815082e-03, 4.5020404706710444e-03,
       1.2619095564706277e-03, -1.0653552039124627e-03,
       1.5820402187481257e-04, -2.9390771683053795e-04,
       3.2669762115366516e-04, 1.1505414055921705e-03,
       5.0673150764280698e-03, 2.4243675283105591e-03,
       -9.2707208749835245e-04, -1.9114982204172001e-03,
       -2.6742856151761988e-03, -1.4277202315418937e-03,
       -7.8157427457751767e-04, -1.6969758739123380e-03,
       -1.8444161192553278e-03, -2.9628348385559345e-03,
       -1.8820500020337349e-03, -5.2092176944366507e-04,
       3.0088927530332271e-04, -1.5461992537340477e-03,
       -1.7967415379719601e-03, 4.1798644085577638e-04,
       6.7781552659513557e-04, 1.0754201465788427e-03,
       2.1566489398012322e-03, 1.9343319287596709e-05,
       2.0511165130448344e-03, 4.8187874761884053e-03,
       2.9722371556516002e-04, 8.3012546852516997e-04,
       -1.8239093175263785e-03, -5.5347096767691356e-04,
       1.2752128682392524e-03, 8.0471599127082986e-04,
       -1.0064177568072047e-03, -7.6103963743390202e-04,
       -3.6527468504874669e-04, -6.0419176753001395e-04,
       -1.1138078423087691e-04, -7.0747919709152724e-04,
       -8.3235131198775209e-04, 6.0258214202395526e-04,
       9.2744270890067558e-04, -6.1744830257322672e-04,
       1.7275379817589115e-03, 1.9821933517348645e-03,
       -1.6769354387776146e-03, 2.8129726586756439e-03,
       -1.0396082681848782e-03, -2.1955682771459807e-04,
       2.3015820658429669e-03, 1.1737596664750222e-03,
       5.1130517406138562e-03, -9.3554445256464620e-04,
       -1.9330350766167113e-03, -9.1669499131747853e-04,
       -2.5651356789494037e-03, 2.1727354142707107e-04,
       -1.4172565499233922e-03, 1.4853376474721280e-03,
       -1.8777321484488749e-03, -1.8318918694635153e-03,
       -2.4812662142020474e-03, -2.5875332736179104e-03,
       5.6865393455195234e-04, 9.7988063340970731e-04,
       3.4381468163531951e-03, 4.7500288562140093e-03,
       2.5291991508220157e-03, 1.9676708009094632e-03,
       3.3807432277336001e-03, 5.2622774144388488e-03,
       2.5938217552618401e-03, 4.8677117907772608e-03,
       -2.8011615993504568e-03, -3.1218398950508233e-03,
       -2.6029178966282054e-03, -6.8826808185023294e-06,
       2.9046909827724329e-04, -2.2145586137746905e-03,
       -2.9141278089719050e-03, -1.5591024236112170e-03,
       2.6740963277006315e-04, 4.3039387456945046e-03,
       3.3091863835744690e-03, -1.9870747265503109e-03,
       3.7718701103877500e-04, 2.1974719793695758e-03,
       -9.0472172843124126e-04, 1.6212438078191567e-03,
       1.2102351961685762e-03, -3.1985781499561000e-05,
       2.6164834062427913e-03, 1.6527412203219188e-03,
       -7.6040600215041259e-04, -1.6085646525869617e-03,
       -1.4929351633532701e-03, -2.1150855979698087e-03,
       -2.6253963621109791e-03, -2.3472784455548287e-03,
       3.8275602310032801e-04, -7.5928376742437267e-04,
       2.7369351405477165e-03, 1.7694115775604572e-03,
       -5.1185029537026731e-04, -1.2568334647438120e-03,
       -1.9527115319164332e-03, -2.8897272115830635e-03,
       -2.8498336175327450e-03, -2.5522763302074977e-04,
       9.9062409939605113e-04, -1.7298419409108774e-03,
       -1.9263309334317960e-03, -2.2791741723183988e-03,
       -7.1253084990229021e-04, -6.7211826193383777e-04,
       -1.0409688372943005e-03, -1.9784245959384742e-03,
       -2.4933815114328638e-03, -3.0706662159477893e-03,
       -2.2888380608403845e-03, -2.4364045293040976e-03,
       -2.6900131895012452e-03, -2.4272809316717094e-03,
       -1.1676820983092309e-03, -2.7176887377127297e-03,
