%YAML:1.0
bias: 1.1283054350383581e+00
beta1: -3.1898659913152752e+01
beta2: -2.8293251516535687e+01
width: 23
height: 16
orientation: 31
data: !!opencv-matrix
   rows: 11408
   cols: 1
   dt: d
   data: [ -1.1663875563189812e-04, -3.8629347786274884e-04,
       -1.1608969825557800e-03, -1.3164719833921223e-03,
       -2.2762733985300689e-03, -1.4031420276369889e-03,
       4.7530903093035964e-03, 1.3629356054478544e-03,
       4.1262981739688696e-04, -1.3007004138934500e-03,
       -2.0191772654734865e-03, 1.3192465676073518e-03,
       1.1610025061199536e-03, 1.5518124866439823e-03,
       -2.0767102177495396e-03, -1.8648745134904169e-03,
       -1.3440608166657569e-03, 1.1813364090579313e-03,
       1.5276016579892785e-03, 2.4164971690986131e-04,
       -2.0312257961702619e-03, -1.7516382566222200e-03,
       1.8830653424179982e-03, 2.7626673492640592e-04,
       2.6743909200022784e-03, 1.1425738297679495e-03,
       -1.1808307001446997e-03, -2.6070456526048067e-03,
       -1.3185382992692402e-03, -7.8385230971984876e-04,
       -4.2237417802361201e-04, -8.6983952434538793e-04,
       -2.5953418597402168e-04, 1.5123959249961759e-03,
       1.1817532957695545e-03, 5.5207769863404200e-04,
       1.7279361197527416e-03, 1.8108820502530953e-03,
       -1.1241722343660211e-03, -2.5304187023982103e-03,
       -7.4890052145384954e-04, 3.6224553951715935e-03,
       2.3683344298293042e-03, 1.2054424910644209e-04,
       1.7742099956934237e-03, 3.4665820201559795e-03,
       5.7005185107368681e-04, 5.5764303561831583e-04,
       9.8610243101661393e-05, -2.4949789476575038e-03,
       -2.4369769127983265e-03, -2.5634556704846314e-03,
       -2.2060097558928584e-03, -1.3405963962253736e-03,
       -1.0274096583908448e-03, -9.1966438005414446e-04,
       8.2821303735633131e-04, -1.0121307008391822e-03,
       -6.8090240539865079e-04, 2.2220958788313145e-03,
       3.7584017149985874e-03, 1.6369672248476280e-03,
       -2.9596945885336395e-03, -5.7776880053093851e-04,
       4.3122190490483903e-03, 3.9577898915461786e-03,
       4.1773153724906417e-03, 3.5740605444954691e-03,
       -1.4822645828113505e-03, 5.1999552425867762e-03,
       4.0394560204879502e-03, -4.6410323973611426e-04,
       -1.4994135701285024e-03, 5.3739039840782605e-05,
       -1.2737788090344982e-03, -2.5844338754714728e-03,
       -2.3867611629744727e-03, -2.8903830950136786e-03,
       -2.2015564207759960e-03, -2.0679867078416438e-03,
       -1.6853328091096882e-03, -1.4280619335317820e-03,
       -1.0832182476916037e-03, -1.6395048711622666e-03,
