%YAML:1.0
bias: 1.1652626573004849e+00
beta1: 3.5951457303386087e+00
beta2: 8.4876898311331619e+00
width: 15
height: 22
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 1.5334260301433610e-03, 1.9664415592394791e-03,
       3.1815177782046826e-03, 5.6857335165401666e-03,
       5.6338557539266140e-03, 2.7875097816937697e-03,
       -2.2818818351738324e-03, -2.5404395014534237e-03,
       -2.5128274257247029e-03, -1.9884715232548816e-03,
       -5.9543627646166104e-04, 3.8385075200650415e-03,
       1.7133341520394879e-03, 3.0113639742872745e-03,
       6.0410726334096465e-03, 1.1127381031053036e-03,
       4.1270947347694176e-03, 3.8348364033083107e-03,
       2.2492905347027445e-03, -2.6907772907468074e-03,
       -2.6008014779345993e-03, 4.7249197208833280e-03,
       4.5527458553460236e-03, -3.4646088006117298e-03,
       -3.3303869337888022e-03, -2.9052852097124523e-03,
       8.5765676890325274e-04, 1.1178323930056931e-03,
       -2.0126448446314170e-03, 1.9025462515914862e-04,
       1.7837702739178342e-03, 9.7905949451072729e-04,
       -1.2632617565560360e-04, -3.8734386509411609e-04,
       -2.2335313443906202e-03, -1.6035150047831008e-03,
       -2.7797272791550199e-03, -4.5890243057245585e-04,
       -1.6891690084558362e-03, -1.3376428942640984e-04,
       -1.6441780711956510e-03, -3.7338849502555529e-03,
       -2.9336281855547705e-03, -2.4354931612592407e-03,
       3.8204125954336245e-04, 1.6749013633430626e-03,
       -3.1021038645127425e-04, -1.4438556241010109e-03,
       -1.7476913953487999e-03, 8.7323449281518652e-04,
       3.1841718458927768e-03, 5.3387608352810888e-03,
       -1.0895210883424883e-03, -1.7550744400670723e-03,
       7.6202932694736328e-04, 8.0798973087374733e-04,
       -1.3422014665194736e-03, -1.7069661674436567e-03,
       -2.8671742882299131e-03, 8.9764101479156632e-04,
       2.2472465820739603e-03, -6.3194081277722280e-04,
       -2.6145729023943857e-03, 2.1311224233423834e-05,
       9.8652330670812634e-04, 4.2108663186949660e-03,
       9.3821550891833234e-04, 9.6547868895325998e-04,
       -1.7093886932742382e-03, 8.9232946922595678e-04,
       3.3465140398269570e-04, 2.1860832122994138e-03,
       1.3004827183697764e-04, -1.1539323127944350e-03,
       1.3050662389884865e-03, 2.8388192698327506e-03,
       1.8081904339264780e-04, -2.6850978501058130e-03,
       -1.3962488702322065e-03, 3.2156762573762717e-04,
       4.3509973935952073e-03, 2.5524249119297767e-03,
       -7.2908075262751175e-04, -9.2090843747952571e-04,
       7.0811145749529630e-04, -1.8365320834257970e-03,
