%YAML:1.0
bias: 1.1271481142884570e+00
beta1: -8.7247556684806522e+00
beta2: -4.3778520977546753e+00
width: 18
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 7812
   cols: 1
   dt: d
   data: [ -2.6335359462143688e-03, 2.2507132521704481e-04,
       5.5814684466693777e-03, 9.2477856292629153e-04,
       3.5377327936436174e-03, -1.1743609812914677e-03,
       -1.7786119639364864e-03, 4.4921209166000490e-03,
       1.5169253395913105e-03, -5.3074397361105058e-04,
       3.4459569188944003e-03, 3.0021602420979461e-03,
       4.4769281012951752e-03, 1.6225986474042553e-03,
       8.6308725416625945e-04, -6.8295808851130365e-04,
       2.8284025459505962e-03, 3.3117240158592106e-04,
       1.0192758648419370e-04, -1.6016092756502549e-03,
       -1.0534053587291053e-03, 4.5531611484561111e-03,
       3.0043955585258562e-03, -1.2705749906683343e-03,
       6.3761277032574901e-03, 4.3719961136696756e-03,
       -1.8016391937287694e-03, -6.2012301997019280e-04,
       -1.0094766876261863e-03, -3.5644087287465742e-03,
       -3.0647060888293696e-03, 2.2201168579987033e-04,
       2.1557195771947976e-03, 1.0319722261022203e-04,
       2.6291111009340089e-03, -6.9148058347131994e-04,
       1.3312990143494342e-03, 4.2090398950177270e-03,
       -1.5998705625144718e-03, -2.2890121196907473e-03,
       -2.0410475409006106e-03, 8.5718979661943649e-04,
       9.9809937121918767e-04, -1.9441166347369126e-03,
       1.6224174498751968e-04, -3.2472447718143727e-03,
       -7.8657539699283614e-04, -1.2896106659038235e-03,
       -3.6061044285693416e-03, -1.5240675115785916e-03,
       1.3095840756163490e-03, 1.5059012189394560e-05,
       3.5969665688367959e-03, -4.5868475252755400e-04,
       -2.0204666116247889e-03, -1.4306274835796621e-03,
       -2.6678730163757726e-03, -2.1553373605735144e-03,
       -2.8197991203814058e-03, 1.1342064653806329e-03,
       -1.1992457669738263e-03, -8.6417314233871870e-04,
       4.6332076164166142e-03, 1.6379294690064780e-03,
       -2.5546666132546733e-03, -1.9112112132192273e-03,
       -5.1879848642355302e-04, -7.3898243893944144e-04,
       9.8121519593320425e-04, 2.0547147685900059e-03,
       -2.1858964737146730e-04, -5.5511122961265078e-04,
       -1.2713491109358408e-03, -3.4053292667159201e-03,
       -1.6826395490502080e-03, -2.1156305510932103e-04,
       -2.2806114750311916e-03, 6.8628121640286390e-03,
       1.8933398958179166e-03, 4.9453425955796361e-03,
       5.0334161712282657e-03, 5.7774754079359938e-03,
       -1.3030864712077418e-03, -1.4400981410814129e-03,
       -1.7227649851240391e-03, -1.4428951597651634e-03,
       -1.1824525226127940e-03, 7.8399256694027027e-03,
       -4.9378331386683814e-05, -1.7703059701541320e-03,
       2.1734835158110180e-03, -1.3009718362158736e-03,
       -4.5735548737546915e-03, -2.3086690011629796e-03,
       -1.2168003649331710e-03, -1.6030192375257157e-03,
       -3.0212178078685096e-03, 5.5151766762909756e-03,
       6.8000653244949753e-03, 5.5302039673253813e-03,
       -6.3215375224190558e-04, -2.3034778897151943e-03,
       -1.9774857527213928e-03, -2.4360249263184449e-03,
       -2.1678994294619526e-03, -8.9491129643496108e-04,
       -7.8481092694091643e-04, 7.6127821294562229e-04,
       6.9109671490185532e-03, 7.4627273095989426e-03,
       2.1806462476014130e-03, -3.5538812530050588e-03,
       -1.1055324739069204e-03, 2.1786152850709558e-05,
       -3.5030314584455426e-03, -2.7915569988023843e-03,
       2.6108819200134840e-03, 1.1811747543908468e-03,
       -7.8435198030568296e-04, -9.4442164119426964e-04,
       -1.8944867766172947e-03, -2.5112911057310495e-03,
       -2.1843969522428600e-03, -2.0159761733069340e-03,
       -2.3503245601846920e-03, 4.6060454365326426e-04,
       -4.0433080385108419e-03, 2.3777262644746762e-03,
       1.5033508336043788e-03, -1.0437124170897709e-03,
       -3.7150258074950472e-03, -3.7099837494847811e-03,
       -1.2229985626382909e-03, -7.9700572764459013e-04,
       5.8916088232560948e-03, 2.9587942642562330e-03,
