%YAML:1.0
bias: 1.1306295836431839e+00
beta1: -9.7967639398365005e+00
beta2: -5.3870579423706451e+00
width: 19
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 8246
   cols: 1
   dt: d
   data: [ -3.5025635298596681e-03, -1.6157912767246808e-03,
       -3.1863173679012847e-03, -2.2287420969583369e-03,
       -7.5662047260061441e-04, -1.8877917010234747e-03,
       -1.4107198465175216e-03, -1.9930757546950998e-04,
       2.7192024475002443e-03, 1.4210504751566630e-03,
       -2.2301353114392727e-03, -4.5586704517031496e-04,
       5.8231172121504414e-03, 5.6701974735377187e-03,
       -8.0009219358696815e-04, -1.1002901924135090e-03,
       -9.5677262939424410e-05, 6.5435321042563669e-03,
       2.2001545126736442e-03, -1.7201478662527820e-03,
       2.0147504590085994e-03, -1.7460232558861063e-03,
       -3.9757482203374370e-03, -9.8203903678542484e-04,
       3.1707641764938178e-03, 5.0615839801405049e-03,
       2.0673190086070280e-05, -8.1580883915215716e-04,
       5.6885271904275774e-04, 1.3278339315237885e-04,
       -2.0988400032203747e-03, 3.6425862713370155e-03,
       -1.8324794157243360e-03, 8.4005396451788451e-04,
       6.6729304066491255e-03, 1.7917093577284465e-03,
       -3.4436846901534897e-04, 1.0273653629249968e-03,
       -3.0541122161987411e-03, -2.9198225600507101e-03,
       -2.7305552643887444e-03, -1.8840091335707017e-03,
       -1.5474726538038336e-03, 3.0787193239030627e-04,
       3.6046489550014991e-03, 1.4127872258422080e-03,
       3.2785032854679012e-04, -1.3818761684395912e-03,
       -2.9534936468510607e-03, -2.9272121206646655e-03,
       -2.5849444985407873e-03, -1.6065297363487493e-03,
       -1.8287819558978442e-03, -1.1615998485811894e-03,
       2.8135844220034817e-03, -1.2741118979264709e-03,
       1.3718243975496824e-04, 2.9411791859480889e-03,
       -1.1734815845168525e-03, -1.2021683610408745e-03,
       -1.7435312548343266e-03, -1.7742753033752729e-03,
       4.2907843962258915e-04, -3.3345971850289972e-03,
       -2.1140532169083267e-03, -2.1749438353174146e-03,
       -3.7698941521365726e-03, -2.7982659264833981e-03,
       -1.9328571992196380e-03, -3.3698759267261277e-03,
       1.6599180669096592e-04, -2.6200773529586659e-03,
       -3.0967562794278428e-03, -1.5114151190273872e-03,
       -2.7279701531758085e-03, 3.5137069711275535e-03,
       6.7155122812641880e-03, 5.3895004630969182e-04,
       -1.3797164175698875e-03, -5.1506579503346646e-04,
       -8.2805515264850577e-04, -1.9354673457272740e-03,
       -1.8242026037271539e-04, 4.8451031174799849e-03,
       4.9961270109564878e-03, 4.8716943933620549e-03,
       3.1010346934830569e-03, 3.2024597319582804e-03,
       -3.8875751728910100e-05, -1.9166908237920877e-03,
       -1.4056795008014426e-03, -2.4959158245130165e-03,
       -3.6173561926645874e-03, -1.2693431909448667e-03,
       -1.6776254520655713e-03, 3.1964721108447157e-04,
       -3.0911192898558600e-03, -2.6979253463579262e-03,
       -2.3577582441479195e-03, 2.3775189327104198e-04,
       1.2109642403521160e-03, 4.7223276915625305e-03,
       4.4876570658602044e-03, 5.2543261227150188e-03,
       6.2884137622814295e-03, 6.2875633806673921e-03,
       6.0612027731545394e-03, 6.2011317325874346e-03,
       4.0607227484333389e-03, 4.3251405754742424e-04,
       -2.4258826938193413e-03, -3.2142219627673122e-03,
       -3.0962779426776201e-03, -3.3685006500737760e-03,
       1.9770423842977590e-03, 5.1814061719802230e-03,
       3.6921901236415212e-03, 3.9972104007445063e-03,
       -2.5433910597728450e-03, -4.1317208689460399e-04,
       -1.2478816603381452e-03, -4.1384759361597400e-03,
       -3.0957909589797235e-03, -1.8967982195581480e-03,
       -3.4127547055595917e-03, -3.4921062001917452e-03,
       -3.1892416414506007e-03, -2.3621684323164509e-03,
       1.8588218101964896e-03, -1.9819389886971614e-03,
       -3.4291934179831070e-03, -3.1699431565384503e-03,
       -2.8170296212555652e-03, 2.4522988868395873e-03,
       6.2855774600356976e-03, 3.4667254284719798e-04,
       6.1779499283675238e-03, -4.0966783813475198e-03,
       -3.5533889174422422e-03, -3.7201020916617731e-03,
       -3.1422136767516704e-03, -5.0029984647834993e-05,
       5.9068077394575161e-03, 6.6124677412455835e-03,
       -8.4446049602606571e-04, -2.9146191906005703e-03,
       -1.6728336273557649e-03, 6.0467087860208201e-04,
       -3.5192305780403230e-03, -2.6801618084048031e-03,
       -1.7071844557822440e-03, -1.7529540614324133e-03,
       6.4992566201157384e-03, 5.9240672981126299e-03,
       4.6124148276063277e-03, 5.5063391740972937e-03,
       9.7686559194622852e-04, 2.4910183313341517e-03,
       -3.1905859424155312e-03, -5.9063619182469140e-04,
       -2.2501182620085574e-03, -2.4443534960644111e-03,
       -3.1661630097293675e-03, -3.5488478058908670e-03,
       -2.3496520395514938e-03, -2.0667809279911391e-03,
       6.3552955048668046e-04, 2.8879392400084783e-03,
       -9.3787456264630780e-04, -1.9666494950106310e-03,
       7.4582994184587978e-03, 3.4776682299366415e-03,
       2.5206090984283098e-04, 3.8400980512350736e-03,
       4.5915630187963108e-03, 4.5094171010775830e-04,
       6.5106931766355895e-03, 2.4936345132104422e-03,
       6.7007408009573761e-03, 3.4903650973978082e-03,
       3.2036288221738759e-03, -3.9607159525644863e-04,
       -1.5461114895174773e-03, -2.5427074436338267e-03,
       -2.0718916452622440e-03, 3.1064126306807912e-03,
       6.7871621770952499e-04, -2.0146352998963923e-03,
       -2.1482921496867157e-03, 8.2133848151868995e-04,
       4.0788687651895934e-03, -3.6713254913363428e-04,
       -1.0243389724616178e-03, 2.2198008228419457e-03,
       6.3693861084079140e-03, 6.4742301742269966e-03,
       -9.8992981983001601e-04, -8.7624986009311897e-04,
       -2.3151982432717514e-03, 1.9877030936642686e-03,
       1.9897718646396602e-03, 4.9104223619331373e-03,
       -2.7355512068657590e-03, -2.8840640179075422e-03,
       -3.5803244718762379e-03, -3.7146117276473899e-03,
       -1.2255923338533870e-03, -2.2755019209694462e-03,
       -1.8755679659757931e-03, -1.4934825535627686e-04,
       1.4447189040161514e-05, -9.0682685933803401e-04,
       -3.0766324461343835e-03, -4.3790213231401423e-04,
       1.2467287073417940e-03, 3.2035495085819797e-04,
       7.7908497246480983e-04, 2.0290976902238517e-03,
       4.5073598594978677e-03, -1.9144048813624962e-03,
       8.1873668134924734e-04, -3.0733055896194229e-03,
       -3.3216999392741411e-03, -2.9339220564312380e-03,
       -2.1164610504217731e-03, 7.0945843518151553e-03,
       7.3838590327966191e-03, 1.0898573799546143e-04,
       1.8020636535768285e-03, -1.3655878127264709e-03,
       1.2689237217372779e-05, -4.2627412213732508e-04,
       2.8050752360656555e-03, 1.6035812533241401e-03,
       -7.1693687468226417e-04, -1.3631387837302669e-03,
       -1.7830676484255708e-03, 1.5494496623618657e-03,
       2.8783073142223891e-03, 4.9384768718369332e-03,
       -1.3788234481204558e-03, 3.6577855052451758e-03,
       -1.3378500949593614e-04, -1.6639866874241555e-03,
       5.1347302227147734e-03, 9.0397855491375649e-04,
       2.5702398869483396e-03, -1.6750873846247303e-03,
       -3.5830317720849198e-03, 2.1470482037156458e-03,
       -3.3818172290240326e-04, -4.8445911200269777e-04,
       1.5715082265094289e-03, 6.6682063984821053e-03,
       4.8961118237864122e-03, 5.0315949158569369e-04,
       -1.0186235957666367e-03, 3.8700373334469751e-03,
       1.8020760729345500e-03, 9.4427885577411162e-04,
       7.7096313665401973e-03, 1.4558100122420701e-03,
       -1.2610550857796274e-03, -2.7174735705954405e-03,
       1.3148378999749766e-03, 4.7690571134315491e-04,
       -2.4823751931043019e-03, 2.4997632732055674e-03,
       -1.0122425704617039e-03, 7.3116230081752814e-03,
       3.3561618014434206e-03, 1.0740817537677866e-03,
       2.6132901172769983e-03, -1.1686791129813503e-03,
       -5.3832850637594608e-04, -4.6289015266646832e-04,
       -1.1255432713670701e-04, 1.7044935936584820e-03,
       2.1794651591324388e-03, -1.9491147827720560e-03,
       -2.0653323832139758e-03, -2.4521047678402966e-03,
       2.7778176339026572e-04, 3.0218030045740763e-03,
       5.5093117869003940e-03, -2.0238876075251390e-03,
       -3.3783355063392615e-04, 2.7014493700471555e-03,
       5.4349381318004771e-03, 1.7046957088201687e-04,
       -7.3391174613448814e-04, -3.3706192459561453e-04,
       -2.6201843199800449e-03, -3.2397052513943175e-04,
       -6.4614164693304482e-04, -7.5164702164496190e-04,
       1.4081316139242469e-03, -2.5396789785709381e-04,
       -1.8890909193126145e-03, -2.0250385003537856e-03,
       -1.9550693403590827e-03, -6.8239959302445483e-04,
       2.8770777383209465e-04, 5.9011777097467194e-04,
       -7.5293694738528584e-04, -2.2192743519199249e-03,
       -3.8366020547794816e-04, 1.0927640361778706e-03,
       1.4000235131042052e-03, 4.0287426139059166e-03,
       -2.0286394150999530e-04, -1.3849560450639275e-03,
       -1.1154135660602867e-03, -2.2526141177938979e-03,
       -3.3707115652673518e-03, -1.8795277630410082e-03,
       -5.1782942242519132e-04, -1.4336346979780309e-03,
       -8.2678583139988288e-04, -1.6827997269339850e-04,
       -8.5404780307592545e-04, 1.5340479491485395e-03,
       2.9636430759798207e-03, -7.0199853422975094e-04,
       -7.1822154347101538e-04, -6.8596877116646675e-04,
       -4.3613827178987493e-04, -3.3525978816878547e-04,
       3.8461449430045422e-05, -9.1934255453492088e-04,
       -2.5167064788934263e-03, 1.2490192323517642e-04,
       -1.2588193064591645e-03, -3.1164497936740131e-03,
       -7.9228282529996720e-04, 2.4082607644694744e-03,
       6.3444863662841006e-04, -1.7106149428834309e-03,
       -1.7135817965670509e-03, -1.7599709035052025e-03,
       -1.2385185533557855e-03, 5.0134392608858162e-03,
       2.3718192236283787e-03, -3.1792228686438522e-04,
       4.6821072842343813e-03, 4.0924487734191328e-03,
       -8.7718304274702035e-05, 4.0175616548629913e-03,
       4.9623633785614079e-03, 2.8132535733321282e-03,
       3.8589816643600405e-03, -2.8895805812150562e-04,
       3.7972630006035519e-04, -9.5226899118062785e-04,
       -2.3260763719282285e-03, 8.4364270919425478e-05,
       -1.5553892252880258e-03, -2.3738569884798116e-03,
       -2.1816830104835474e-03, -1.9229888220220971e-03,
       9.5470956782559219e-04, 1.9012863175016646e-03,
       -5.2902585682028976e-04, -1.5383661619910185e-03,
