%YAML:1.0
bias: 1.1616740063653059e+00
beta1: -1.0250999350113517e+01
beta2: -6.1978104100016029e+00
width: 21
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9114
   cols: 1
   dt: d
   data: [ 3.3287080061477042e-05, 4.8080124334481745e-03,
       5.2656234570210040e-03, -1.0293224338234922e-03,
       -5.3260073822790246e-04, -1.3957215662757190e-03,
       1.2085778371522665e-04, -8.7753295286406639e-05,
       -2.6653446775169931e-03, -2.2844287988677782e-03,
       -5.2073771906292548e-04, 2.0765085721516615e-03,
       9.3156793257813289e-04, -3.7595159710482936e-03,
       -9.9371427142161102e-04, 1.6491998473456036e-04,
       3.1442778512313094e-04, 5.8718404590424973e-03,
       3.7542530154680990e-03, 2.8817874367462518e-04,
       2.5281320104867107e-03, 6.5164809745946756e-03,
       5.5195612921025584e-03, 3.9387379717757140e-03,
       1.0430299249978301e-04, 1.4758768175704940e-03,
       -8.1649211235491513e-04, -1.0406194055645689e-03,
       -2.1334247798739702e-03, -2.5522892970066434e-03,
       -4.2441034004302583e-03, -1.6078763953223964e-03,
       2.9389164336119647e-04, 8.3910972323589478e-04,
       -1.0299110041266739e-03, 7.8042828160092043e-04,
       4.4898114792372044e-03, 1.0580188531987482e-03,
       2.4295071758188764e-03, 2.7148979480267309e-04,
       -1.1079677732705319e-03, 5.8520979586049030e-04,
       4.5778427709405123e-03, 1.3522696277001567e-03,
       -5.9770945268602721e-04, -1.6512255526822950e-03,
       -2.5149581352227586e-03, -9.3819737602626990e-04,
       -1.5673108990929541e-03, -3.3433143025146409e-03,
       -2.7199782147974447e-03, -2.9127152960961166e-03,
       -2.3541296480108598e-03, -1.7533418440787243e-03,
       -1.4886928390122215e-03, 6.7075113776154211e-04,
       4.1572749060820851e-03, 5.8247329830586250e-03,
       2.4227561775559496e-04, -1.7311731809211326e-03,
       -7.6753844360180428e-04, -2.2861616440300490e-03,
       -2.2175015346907821e-04, -1.9392408351138893e-03,
       -8.7608723206713743e-04, -1.5723891936607732e-03,
       -2.0255257556334944e-03, -3.0579607284700037e-03,
       3.1108803386738128e-04, 3.8960136484386025e-03,
       5.1935399403891950e-03, 4.2076407563509744e-03,
       -1.8445973634367011e-04, -8.9452236965650400e-04,
       -2.5188122851578865e-03, -1.2758763720612913e-03,
       3.6723690566473657e-04, -2.9739183732021760e-04,
       -7.9011050046878676e-04, -8.1350052247530715e-04,
       -3.5374421960800203e-03, -2.0945769811548422e-03,
       -1.0419225255995897e-03, -9.7998560430820206e-07,
       -1.3715655117084898e-03, -1.5380449695421565e-03,
       1.3292564884785107e-03, -9.4808173134515417e-04,
       -2.1690392076216870e-03, 1.5172840858338036e-03,
       3.1609764924774519e-03, 6.7099252338879006e-03,
       6.0424445943634787e-03, 4.6381557431644050e-04,
       6.6521359019186327e-03, 9.5459678084927193e-05,
       2.8146811122146248e-04, -1.0928513760080261e-03,
       -2.6384524428165216e-03, -1.5535778199477156e-03,
       -1.7683125567266892e-03, -3.2496945385254131e-03,
       -1.4718065352917443e-03, 1.7897871966392920e-03,
       7.2866776502533469e-03, -4.4242880011249267e-04,
       -1.1969617478070173e-03, -3.3956247055098822e-03,
       -3.2440796672080358e-03, -1.1042638703397238e-03,
       1.3252530400751251e-03, -1.2647908601087316e-03,
       -3.5702413092911700e-03, -4.0082510445987162e-03,
       -3.3066546611622387e-03, 4.4530995647368044e-04,
       4.0960840791520704e-04, 1.8991779300830602e-03,
       2.0099232812640943e-03, -1.2616636698789844e-03,
       -1.2929605553041812e-03, -2.6246092054243875e-03,
       -2.8540307978088698e-03, -2.6882895324025291e-03,
       -6.7743651387104013e-04, -1.6310586798609606e-04,
       1.9842498680025002e-03, 6.4625530315672065e-03,
       7.1136945459676021e-03, 2.9644885449031945e-03,
       -2.7553696881154202e-03, -9.5014994012627540e-04,
       2.0718768198962297e-03, -2.1134115331737113e-03,
       -3.5217799527992259e-03, -1.4114522072384743e-03,
       -3.3047627483365617e-04, -2.8573093335895893e-03,
       -1.2370824521341973e-03, -4.4601547217499031e-04,
       -1.1769490811372493e-03, -3.0210187672685446e-04,
       -2.1163310771563438e-03, -2.3033005663518013e-03,
       -1.1175314081784949e-03, -9.7126877758299470e-04,
       -9.3682445497468049e-04, -1.3470957879899484e-03,
       4.2278386916164840e-03, 4.3430684008961811e-03,
       -1.6275333068356862e-03, -4.3581157583071906e-03,
       -3.6129147834947383e-03, -3.2504828662510061e-03,
       -3.0087975571813442e-03, -4.0250021020420829e-03,
       6.0047771445284111e-03, 6.4373132195891334e-03,
       3.7549103794718146e-04, 2.0747286084994774e-03,
       2.5645860524180710e-03, -2.5225825820454620e-03,
       -3.0018879806773015e-03, -1.7350871683610904e-03,
       -9.1257452325235592e-04, -1.7494296685904636e-03,
       1.7188152547768691e-03, -1.1816959505224155e-03,
       3.9171816296831976e-03, 6.6220355936552466e-03,
       4.4041249979364294e-04, -2.8293039218288667e-04,
       6.1980490053572378e-03, 4.6319853998571438e-03,
       6.1075050670895865e-03, 5.9148137074348491e-03,
       -1.4753383048149024e-03, -1.3312143374770821e-03,
       -3.4439732149530314e-03, -8.7226649008285571e-04,
       4.5187160644369635e-03, 2.9947347991406099e-04,
       4.8865107054521777e-04, -6.7964058419295401e-04,
       -1.9321122357376938e-03, -3.4718120605913423e-04,
       -2.6292482736888956e-03, 2.1404827180969200e-03,
       -1.0845723645891352e-03, 2.2463211530571727e-03,
       5.4631030805858101e-03, 1.9340305899532011e-03,
       2.4789595054104450e-03, 3.4635300540718224e-03,
       2.0175983527972248e-03, -3.1008693339647437e-04,
       2.1244676142986251e-03, 5.7045839128194034e-03,
       6.4538392260605967e-03, 2.5763749870041973e-03,
       -1.6643579717832261e-03, -1.9844616257950697e-03,
       2.2962628599608004e-03, 1.2905952605461791e-03,
       -2.7906841978175760e-03, -3.1886406608572595e-03,
       -2.5061725472668656e-03, -2.6902272946475536e-03,
       -1.9998165212082287e-03, -1.5467729076517845e-03,
       -1.9623084901158705e-03, 2.9276171691687749e-03,
       5.9315057534346631e-04, -2.5525813032036726e-03,
       5.7270145509337152e-04, -8.6418755905683174e-04,
       4.1107678404267515e-04, -1.1704631825627295e-03,
       -2.7455425625823745e-03, -7.0597388694446442e-04,
       2.6976544378139612e-03, 1.0908639667553182e-04,
       -2.6772227003558535e-03, -1.8871585096944467e-03,
