%YAML:1.0
bias: 1.0775442947832914e+00
beta1: 2.0209222916454612e+00
beta2: 6.8417500188002469e+00
width: 23
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9982
   cols: 1
   dt: d
   data: [ -1.0963329667407385e-03, -5.1892595573311531e-05,
       -4.2902165241427850e-04, -2.6762194461331433e-04,
       -2.7228832987963316e-03, -2.5594534319033193e-03,
       -1.8362167249741433e-03, -1.9122067873187886e-03,
       5.7731393697859853e-04, -1.7680185583925378e-03,
       -2.4325734895702853e-03, -7.2955514407458170e-04,
       -2.3961586812503252e-04, 4.1867976069289159e-03,
       4.8359605742059547e-03, -6.7244276232331839e-04,
       9.4224368874951093e-04, 1.8096053513769992e-05,
       -1.5824374254664317e-04, -9.7140688735113698e-04,
       3.9727870817976556e-03, 3.1668796162868740e-03,
       -8.0534897545236309e-04, 8.5181971386569461e-04,
       1.3392028794566911e-03, -1.4209562226076707e-03,
       -8.6848200134236975e-04, -5.4368152701066619e-04,
       -1.1499107600817444e-03, 5.9676492588134258e-04,
       -4.0293737505678621e-04, 1.3540847701233921e-03,
       -7.3654162376403333e-04, 1.7236395234640344e-03,
       1.6743166348963099e-03, -1.3866187201369473e-03,
       -3.3319741633203864e-04, 1.0628138677146856e-03,
       1.7114901330746463e-03, 4.6643833940735492e-03,
       -1.2090796685393975e-03, 3.0004134013154356e-04,
       6.8991072532555880e-04, 8.4646230414964902e-04,
       3.1347212824978728e-04, 2.1876563291233514e-07,
       1.7920713184686942e-03, 1.1986783955218122e-03,
       -1.4329128937141335e-03, -2.4966199038377072e-03,
       -1.1071763203357220e-03, -1.6343589930923278e-03,
       1.9392570016760499e-03, 2.0418517643994844e-04,
       4.6624689162066892e-04, 3.7422195016193659e-04,
       -1.9166180943352197e-03, -3.4838231677262885e-04,
       -2.5429620668725814e-03, 3.8546558479133674e-03,
       4.8980061092901810e-03, 5.3209215932217445e-04,
       2.4970449586985076e-03, -1.5008901847579732e-03,
       4.1021359717385245e-04, 9.1344957929572585e-04,
       -1.2103696942098183e-03, 3.4261777452901927e-03,
       -3.4917762948923010e-04, 3.0033807509824949e-03,
       -1.3464035355972737e-03, 3.7564419203891951e-03,
       -1.7109008341719559e-03, -1.2725703915087897e-04,
       4.4947883939210837e-03, 4.4083466663109080e-03,
       -8.2128100405446909e-04, -1.8206031490547810e-03,
       -2.1055662093883709e-03, -5.4882073448024680e-04,
       1.6557258029716027e-03, -3.9369087585681826e-04,
       -2.1715210716078139e-03, -3.1368277528346939e-03,
       2.1853440228698597e-04, 5.6155665337169602e-03,
       3.5393616522923083e-03, 5.2617318317004658e-03,
       3.3474600611279937e-03, 3.4227103307048084e-03,
       3.6965711598795294e-03, 3.7522571921319533e-03,
       -6.3223863140407337e-04, -2.1296361897323516e-03,
       4.5552337301785721e-04, -2.2199595062731060e-03,
       -1.4315101679271370e-03, -1.9265074823719892e-03,
       -1.1638989292585618e-03, 8.9334948618184380e-06,
       -2.0101557065593264e-04, 3.7056620200203692e-03,
       1.0619009748096390e-03, -1.0396858286881477e-03,
       1.3425228646601010e-03, -2.2940473777675026e-03,
       -1.1352906872234274e-03, -1.4741388527671521e-03,
       -1.4150788227421391e-03, -1.4689955118835449e-03,
       5.4031317014017403e-04, 3.1925343831501539e-03,
       1.8089922226761912e-03, 1.3237681597522896e-03,
       1.2443318985297723e-03, -1.6169463284115642e-03,
       -1.8720859755763227e-03, -1.9137953228828641e-03,
       -1.2238807674927151e-03, -7.8335430242468555e-04,
       -1.7821237257159032e-03, -1.6431670414774812e-03,
       5.0979349341544091e-04, 4.2334189501600332e-03,
       -1.2607522499662718e-03, -1.5613377600299555e-03,
       -3.8366950494523173e-04, -2.2217352393588403e-03,
       -2.2556518392274185e-03, -2.2406289619157865e-04,
       -1.1439909672157017e-03, -2.1722384256743013e-03,
       -1.7599635888688205e-03, -3.5218014202617002e-04,
       -9.7404173741299184e-05, -6.1544010461682234e-04,
       -1.3919072626584797e-04, -2.2096557748303484e-03,
       -1.7333815418791032e-03, -2.8312153307276894e-03,
       -2.4527600669970581e-03, 1.0393213608711485e-03,
       2.6562799432403930e-03, 3.0464552826345629e-04,
       3.2096716692316143e-05, 1.1415219545861848e-03,
       -2.1682162306247994e-03, -1.2687633822486503e-03,
       -2.2456256137076817e-03, -1.6412046321113204e-03,
       -2.2449604248444789e-03, -2.1881645875662641e-03,
