%YAML:1.0
bias: 1.1431860542367094e+00
beta1: -1.3655016608327619e+01
beta2: -9.4976191685793019e+00
width: 21
height: 14
orientation: 31
data: !!opencv-matrix
   rows: 9114
   cols: 1
   dt: d
   data: [ 2.3275155799297189e-03, -7.3504765292381003e-04,
       4.3861796621822956e-03, 2.6928986293705609e-03,
       -1.1818724698505771e-03, 3.0723411915376686e-04,
       -3.9478631265699171e-03, -3.8708463299253508e-03,
       3.4071625418774297e-03, 1.2525686855129794e-04,
       -1.9905533010738598e-03, -1.7123914505142626e-03,
       -1.0069121684798269e-03, 2.1906367913818196e-03,
       -1.9300353248360058e-03, -1.1460412724480162e-03,
       -1.6726953405947695e-03, 1.9433370513834191e-03,
       5.5852743025571003e-03, -3.5374436237767682e-04,
       3.7359924014004433e-03, -1.4036261072351804e-03,
       -2.2383238001990871e-03, 2.0821256314287836e-03,
       8.1957678098818106e-04, 3.1358316507675648e-03,
       2.2507233234999278e-03, 1.6765953484650933e-04,
       -7.8688670216329191e-04, 5.8864182808403547e-04,
       -3.7329422698368893e-04, -3.3476255728904754e-03,
       -4.2607418657418378e-03, -2.2074129758555263e-03,
       -2.5935928388398626e-03, -1.3790241465556560e-03,
       1.6125414104301967e-03, 2.5614726243101493e-04,
       1.0738802873080967e-03, 5.4078468435459406e-03,
       3.5530407363216325e-03, 6.6513234036916155e-03,
       -2.0701613361778612e-03, -1.3370754588854497e-03,
       -6.3409817012733359e-04, -3.8630383867029278e-04,
       4.3932889189768750e-03, 5.0538185659505918e-03,
       5.0692257688277715e-03, -2.5828706299361852e-04,
       -7.9418447320607119e-04, -2.3845738957913231e-03,
       -3.5661507295525908e-03, -3.0305325996631263e-03,
       -4.2879566201658326e-03, -4.2610018174238816e-03,
       -1.1200390800086026e-03, -1.4165288959888569e-03,
       -2.2526872920088188e-03, -7.7765914135942079e-04,
       -8.9954083942661339e-04, 1.9238588849786343e-03,
       6.2689960543479226e-03, 8.8214797416922322e-05,
       -9.6999426941332353e-04, -3.2295475744757527e-03,
       -1.5672294340353639e-03, 3.1904197223669875e-05,
       -6.5380941691890564e-04, 1.3702484700052321e-03,
       -2.0134502031240759e-04, -1.3737172511056033e-03,
       -2.5556098208089828e-03, 3.3192250465676712e-05,
       1.9193292019219100e-03, 4.7517762104428958e-03,
       3.7068937581126978e-03, 3.2630119487238782e-03,
       -2.1944948767852386e-03, -2.9847268577323956e-03,
       -1.9470482361213189e-03, -1.6311333141749837e-03,
       -1.6075617750000533e-03, 2.0084139390608748e-03,
       6.5704123879174701e-03, 2.3671754332497911e-04,
       -2.5796024923539357e-03, -2.5462638446407545e-03,
       -1.5556456363819253e-03, -2.6721788531434889e-03,
       -1.2211892599666486e-03, -1.9096242297434417e-06,
       -3.4934504263404022e-04, 4.6695301909967495e-03,
