%YAML:1.0
bias: 1.5530884405154737e+00
beta1: 6.2734382255351420e+01
beta2: 6.9582630746054505e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 1.7679854230554563e-02, 3.9819486726334410e-02,
       2.6024051285086197e-02, 4.1412245716624663e-02,
       4.9741100577516198e-02, 4.7353011048962959e-02,
       5.4444399031123355e-03, 6.5498641363795365e-02,
       3.6096471330313143e-02, 3.5870524855784874e-02,
       5.8378124126123476e-02, 6.4567116855195866e-02,
       -2.2509786308294293e-02, 6.0909869635613588e-03,
       5.8903820349392282e-03, 2.6855598571350128e-02,
       -1.7911779519186995e-02, -2.6943292221079305e-02,
       1.7160863808876711e-02, 6.5095058936846348e-02,
       -2.5378745515793083e-02, 6.0647192235948076e-02,
       5.7277170470658584e-02, 4.5755040954431440e-02,
       4.1310832186586890e-02, 4.4579740836251089e-02,
       -5.4044956714570526e-02, 2.1891776642775140e-02,
       3.6616658457032533e-02, -3.2530223041093063e-02,
       6.2200982235386712e-02, 3.1131463360848745e-02,
       -1.9603148741526910e-02, 1.3228413999788254e-02,
       3.9110577547029089e-02, -1.6942862397322445e-02,
       -7.2799655199628794e-03, -2.2037317638899025e-02,
       -4.3876718355736278e-03, 2.9258957880377405e-03,
       4.9315221452484098e-02, 1.3380422368942354e-03,
       -2.1938330081269362e-02, 2.4976080000943996e-02,
       -1.2712246773332918e-02, -3.3515194972133358e-02,
       -3.5999159977771852e-02, -2.2229405632651723e-02,
       -2.3184681427811861e-02, -1.9349058264966575e-02,
       -2.2824147548542562e-02, -1.9130898701989141e-02,
       -4.0520187754236277e-02, -1.4903348491981582e-03,
       -2.2860968907051924e-03, 3.0280483295566017e-02,
       -2.2067185248101504e-02, -2.4685417430575590e-02,
       -9.6155180331084951e-03, -8.3012472942033608e-03,
       -2.8012516381843641e-02, -1.7326012353537017e-02,
       -3.7819887961338748e-02, 3.2969120255735576e-02,
       2.2001639349585704e-02, -3.6514900527077856e-02,
       6.8241168198546531e-02, -5.5021021707394582e-03,
       -1.6224928639100220e-02, 5.9836354701116118e-02,
       6.5576238969989684e-03, 4.0305873384510089e-02,
       2.0798531991919188e-02, 7.7564013936628096e-02,
       -6.5579076958686110e-04, -1.9781730720253684e-02,
       3.1416547745301546e-02, -1.7167093701100401e-02,
       -2.3799471108988099e-02, -7.7100014708741992e-03,
       -2.3153785448665740e-02, -1.9689653198636581e-02,
       -2.4215185054086624e-02, -5.6308051784770552e-03,
       -1.6849423747263337e-02, -2.7085880173422266e-02,
       -2.1142914141151870e-02, 1.2144711053587137e-02,
       -1.4154999590890067e-02, 9.5363790614366784e-02,
       -4.9681044422535967e-03, -2.9442369745843966e-02,
       9.6908447665910950e-03, -2.0249754192922884e-03,
       -1.3616655493466336e-02, -9.4468716461400416e-03,
       -3.0259169583333582e-02, -3.2797043001668559e-02,
       -3.8549326621007607e-03, -1.8129583323786731e-04,
       -2.1118174845836897e-02, 7.0778965775889838e-02,
       -5.6016455164084695e-03, 4.2520852449338578e-02,
       -1.2798665963965349e-02, 4.4204996708093441e-02,
       -2.1221572021435341e-02, 4.1412669345511903e-02,
       3.0781682735634266e-02, 2.5548011129149208e-02,
       1.3400523523811533e-02, -2.0720078017423205e-02,
       8.6370447817822951e-03, -1.2766743689173150e-02,
       -2.0013134291588901e-02, -1.6675528635936784e-02,
       -8.6114312972147746e-04, -4.7626703266224271e-03,
       -1.8713472224218278e-02, -1.9043636565662478e-02,
       -2.2228285625434614e-02, -1.1986175895887321e-02,
       6.9582961033927485e-03, -1.2545638129940201e-02,
       -1.3220727270182068e-02, 1.2161899794036413e-02,
       -1.8433717717317034e-02, 2.7750759371850182e-02,
       6.3219850579608800e-02, -1.5063057818671510e-02,
       -1.2582219258385612e-02, -6.0073045774409507e-04,
       -1.6811491235972045e-02, -1.2509972533218026e-02,
       4.6131402495582213e-03, -3.1065383565763317e-03,
       -1.8419474868677052e-02, 5.1482642272046401e-03,
       -1.7591386481597082e-02, 5.4768682415266862e-02,
       6.8039878614280461e-03, -1.2606049111783363e-02,
       -1.9210559237577383e-02, 1.1788738719735511e-03,
       3.1928461108378270e-02, 9.5609915096016226e-02,
       -1.3164894068214949e-02, -3.1616642032440377e-03,
       3.6262539940185953e-02, -1.4853239239872197e-02,
       1.0433890877375000e-02, 1.7927325239139986e-02,
       -1.5737628367176917e-02, 1.4852182448430416e-03,
       -1.0633605600384748e-02, -1.7918694711949262e-02,
       -1.4017077896019249e-02, 8.2276818370384096e-04,
       -1.2615690580308531e-02, -1.5513419610421679e-02,
       -1.6412621576844255e-03, 1.3494988687304917e-02,
       1.2278775848390783e-02, 3.9184615772298549e-03,
       -2.1315464465182368e-02, -2.0429689000515401e-02,
       -5.4956007385893527e-03, -1.5595318369295147e-02,
       -7.6893629162592281e-03, -1.3787676514547310e-02,
       -7.6547058396471551e-03, 2.1937066635928475e-03,
       -1.4808732519517476e-02, 8.8054303171696460e-03,
       -6.6684657657286560e-03, 2.9608660594503653e-02,
       -1.4716985858067229e-02, -1.6920004251938486e-02,
       -1.5813119082792398e-02, 3.6865906829424255e-02,
       -8.9200523961876620e-03, -1.9941307758521619e-02,
       -1.7731424881475756e-02, 1.0846963796883073e-02,
       2.0653804885671298e-02, -1.6322415160401664e-02,
       3.2174207389700990e-03, 7.6030776771358298e-03,
       -7.8844964412565395e-04, 3.0227357360810198e-02,
       -4.4093664716964454e-03, -1.3293361467322004e-02,
       1.7294266179697274e-02, 1.9259340899594780e-04,
       -1.1142949472027867e-02, 6.6841410423775227e-03,
       6.7953494047615220e-02, 9.2624094644625482e-02,
       -5.1478107705535923e-03, -1.8602186111504309e-03,
       -3.1069350195534785e-04, -1.5944717285783644e-02,
       6.2894094467408380e-03, 6.5668232559840625e-02,
       -6.4762381838817835e-03, -1.5749389456770450e-05,
       -4.9388386131862024e-03, -7.6917776662002897e-04,
       -1.1185522962089882e-02, 2.9323181184685212e-02,
       -1.0872751822517594e-02, 1.1796778048491670e-02,
       -1.3191072969925374e-02, 1.6268980591482764e-03,
       -1.2438210147334769e-02, 1.2127008842203541e-02,
       -2.1754105254050162e-02, 1.0233889514579392e-02,
       8.3968385226518734e-03, -3.1917935825473524e-02,
       -2.0108138655643547e-02, -1.4032849160711595e-02,
       -1.1872422717181301e-02, -1.1001219570983718e-03,
       -1.4018179389258326e-04, 1.2103039133967266e-02,
       -1.5727278796285733e-02, -2.4289113789198104e-02,
       -7.2155704462800877e-03, 1.2245781532040093e-02,
       3.1683399635593863e-02, -5.7511386002910021e-03,
       -1.8384079767836903e-02, -2.0273199006486255e-02,
       1.9632914892830190e-02, 4.6471735242797976e-02,
       1.4645326793324441e-02, -1.1728480461789424e-02,
       -2.2807374546950542e-02, 1.9241388297401164e-02,
       1.3117624481464325e-03, 2.3482222006256302e-02,
       -4.5892630640801749e-03, -1.1131524072395725e-02,
       -1.7189153306123094e-02, 1.6549014121081507e-02,
       -1.5810690073704076e-02, -4.5514582169976781e-03,
       -1.5586448755043168e-02, -2.1423859046024341e-02,
       -1.0397139803090965e-02, -2.6712334038915805e-02,
       -5.0183458128232796e-03, -9.6087309259654200e-03,
       -4.5980378917945351e-03, 5.5103854679122485e-03,
       -3.9161216665378404e-04, -9.0586128815745154e-03,
       5.7148644644259852e-02, -7.2110289919590752e-03,
       2.3317225161384771e-02, -3.5313979294978072e-03,
       1.9208195006994826e-04, -2.9926341132437542e-02,
       1.6812349215269782e-02, -1.1958880020576886e-02,
       4.7076767069723253e-02, -2.1148998817527413e-02,
       -1.1967895364059723e-02, 2.0709382211512903e-02,
       -1.4862250422651194e-02, -1.1205950121655192e-02,
       8.9768828417297594e-02, -1.7057292495155866e-02,
       2.8252369341799938e-03, 7.0889303069050127e-02,
       -1.2097363541863620e-02, 1.0227339825165820e-02,
       -1.4879713711605692e-02, -1.6824248930011703e-02,
       -2.9138357662545196e-02, 1.8854563025477505e-03,
       -1.5919477845150222e-02, 2.2034735724811655e-02,
       -1.5586521758164317e-02, -1.6744868927068092e-02,
       -1.2082163256430413e-02, -4.0618313653371704e-03,
       -6.6238234597865283e-03, 7.6088253733060393e-03,
       -2.1742503843591204e-02, -3.3816589956861119e-02,
       3.9519853008407130e-02, 5.7350505871178042e-02,
       5.0013186160926038e-02, 6.6512396878031801e-02,
       -3.0390563341963382e-03, -8.1247332551045662e-03,
       2.4727073598131071e-02, 1.2158944837765974e-02,
       -2.8100782997559831e-02, 4.3564551218020713e-02,
       -6.2553031042132876e-03, -2.0797158652405921e-02,
       2.7687404524762947e-02, -1.5651953218461780e-02,
       -4.7238352254567136e-02, 9.4639897233005999e-04,
       1.8494459154746155e-02, -8.0337796066405577e-04,
       -4.1141664793257265e-03, 9.5137768878338497e-03,
       3.8085323766552472e-02, 8.3043962415945416e-03,
