%YAML:1.0
bias: 1.5898890583570480e+00
beta1: 6.4636925626607376e+00
beta2: 1.0635177294664768e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 3.6606780051599737e-02, -1.5120383352592143e-03,
       2.5672411081152799e-02, 5.7438888753270544e-02,
       1.7228789430717199e-02, 4.1671162248375693e-02,
       -7.0318990549017354e-03, -3.4536772782395226e-03,
       -1.1946652978617703e-02, 9.9861034561352039e-03,
       -3.5944659059130623e-03, 6.2928005403795950e-02,
       -3.7648531496013896e-02, -4.0983876265386146e-02,
       -2.0517322497066351e-02, -1.3911668264470984e-02,
       7.4301262376558954e-03, -4.4755421730095432e-02,
       -7.7555203525401361e-03, -1.6556602402615628e-02,
       -2.1120217622086494e-02, 4.3210009050738990e-02,
       -1.9264929990312353e-02, -2.0677149656370606e-02,
       6.2123549367055352e-02, -1.1004693227786506e-02,
       -4.4832124903521245e-02, 6.6088798734335374e-02,
       2.2588438058372479e-02, 1.2214834202836138e-02,
       5.6816184067537238e-02, 3.2843172037441623e-02,
       2.0804409467149790e-02, 4.4329756327765139e-02,
       5.0995145727413246e-02, 1.9544866090922899e-02,
       5.5496962779638552e-02, 4.1087548045323191e-02,
       3.9228202849514358e-02, 3.9030894067563458e-02,
       -5.4712436042955405e-03, 2.3211990661188366e-02,
       2.5646650681022846e-02, -1.0580230697934962e-03,
       -1.3807533436434170e-02, 1.3315004687414769e-02,
       -2.4247577731074287e-02, -2.2788123097806985e-02,
       -2.1193364926320631e-02, -4.2761743204380526e-03,
       5.4939665585361343e-03, 2.4534392436857420e-02,
       5.9106324724978393e-03, -2.6976850839341704e-02,
       -2.8283388920921811e-02, -2.6030935280759542e-02,
       2.2774546257522893e-03, 2.3833677089753658e-03,
       -2.7019079653530079e-02, -3.9972845561125944e-02,
       2.4870878498826954e-02, -5.8058954572568957e-03,
       -5.8700557491604671e-03, 7.6989861082344804e-02,
       -2.9493375940945490e-02, -2.6475056083195878e-02,
       -1.4720839542861451e-02, -5.1822383802435298e-04,
       -2.6775213870235879e-02, -4.1276243125723026e-02,
       -4.2075926147412845e-02, -1.6429093221344306e-02,
       -3.1183536144897540e-02, 9.9268080955690341e-03,
       -1.6341590096426665e-02, -2.1544593611876248e-02,
       -3.3973165796757888e-02, -1.5782738089260860e-02,
       -6.4940807036847001e-03, 2.8024061097059409e-02,
       4.5592034491720043e-02, 2.2600458769161677e-03,
       -1.1972652183872418e-02, 1.4123851749380523e-03,
       -2.3887585872148773e-02, -3.1790160937732515e-02,
       -3.4224204830424496e-03, 8.7248708052335162e-03,
       5.5831403117072992e-04, -1.3656072028780664e-03,
       -3.8357276305134389e-03, -3.8175766033901208e-02,
       1.7472828684883313e-02, -3.0851117756616232e-03,
       -2.4689616202883510e-02, 6.3003992753660684e-03,
       -2.7331553216507426e-03, -7.1836382758106105e-03,
       -3.2413118628330170e-02, -1.7615396777593766e-02,
       -3.6837796241718096e-02, 3.7641161863427801e-02,
       -8.3742939206102995e-03, -3.4714771265522545e-03,
       4.0739647399630048e-02, -1.8265966131927738e-02,
       -3.3194599876372438e-02, -3.9119674070215084e-02,
       -2.6602565691026391e-02, 2.0903426244774766e-02,
       -2.2143737830106681e-02, -1.3493050309738071e-02,
       -7.0935065609301594e-04, 2.0082908493103152e-02,
       -2.7227968551535916e-02, -1.2159007901611656e-02,
       -1.8341910179759582e-02, -2.3490735229699126e-02,
       8.3587021410594618e-03, 5.1991090701904944e-04,
       -1.8712954877320075e-02, -2.5772225463209952e-02,
       -5.7953462116537820e-03, -2.5357508514713023e-02,
       -7.5593577278816083e-03, -1.4320455422668129e-03,
       5.4340191112671417e-02, -2.5434971648442072e-02,
       -2.9391596113499958e-02, -3.1375315608073384e-02,
       -2.9769610856335026e-02, 9.2628609132047485e-02,
       9.5332329717093024e-03, 1.3947595052874719e-02,
       -1.6520515210578707e-02, -1.9924198534232801e-02,
       -1.4315592144847436e-02, 8.9274058374030144e-02,
       6.6475418987866925e-03, -1.9324439714206630e-02,
       -2.2122204508506379e-02, -1.5891542196345393e-02,
       -3.5449015082069511e-02, -2.6694419704108317e-02,
       1.3407715834091068e-03, -3.3624917161867458e-03,
       -1.1288394766833089e-02, -1.7632181941023804e-02,
       -1.7654435130350990e-02, -2.2273785540524334e-02,
       -2.4176906783400988e-02, -2.3759504712107343e-02,
       -3.0882346983745774e-03, -2.0986777345838172e-02,
       -2.1184442736005917e-02, -1.2553477356785966e-02,
       9.7339491597041479e-04, -5.9126924189775599e-03,
       -1.0074446080168272e-02, -1.6989904116783184e-02,
       -1.8871831936005987e-02, -3.1469938358075919e-02,
       -3.1160420828151899e-03, -1.0073011846062407e-02,
       -8.9464680494915419e-03, -1.8505124029516769e-02,
       -2.8041231592351692e-02, -2.6670305790664249e-03,
       -2.1651368156634838e-02, -2.5414505458960041e-02,
       -1.4325249425702676e-03, -3.0499256803598988e-03,
       3.8943084177557666e-02, 5.8734304695707062e-02,
       -3.8139738498101719e-02, -3.2179660457517932e-02,
       3.7870471639026926e-03, -1.7111138476308421e-02,
       -2.5854142265176797e-02, -2.6996208550703126e-02,
       -7.1664870758383556e-03, -1.1186238063516474e-02,
       -1.9220231965185977e-02, -4.5759312940644309e-03,
       -1.8548142666701746e-02, -4.8741003740782676e-03,
       -2.0910529943579233e-02, -1.6748211163132840e-02,
       -1.0831224559697167e-02, -2.9930029644881419e-03,
       7.9166122132076511e-03, 1.7153067173929788e-02,
       -1.3074132989593151e-02, 1.7418950277539791e-03,
       -1.4061471797445766e-02, -2.0207653868553180e-02,
       -9.6112758790677967e-03, -1.4991512956835994e-02,
       -1.1762329882006844e-02, -1.9996476759330591e-02,
       -2.4338818574458271e-02, -6.9747372415156095e-03,
       -2.2450009075301036e-03, 7.9165283388573995e-03,
       -1.6531663084960929e-02, -2.7620901868575534e-02,
       1.2856498812641030e-02, -9.0708872035783240e-03,
       2.4744779574376322e-02, 4.1551410936606158e-02,
       -2.3922620849698789e-02, -2.6428296019869627e-02,
       3.4019412062694515e-02, 2.3906812130929597e-02,
       -1.7018379987874827e-03, 4.2148668911804951e-03,
       -3.1444035632059858e-03, -2.8720764846786970e-02,
       -1.9527574318768986e-02, -1.8053434985499193e-03,
       6.2110583384013610e-05, 1.8726671936151476e-02,
       -7.2207531319930995e-03, -1.1235928372132564e-02,
       8.3078058829660732e-04, 1.7819189558479581e-02,
       -2.3329725420259358e-02, -1.3593256211725781e-02,
       5.2972925081526574e-03, 3.0254519119302693e-02,
       2.6334139220310377e-03, 5.5664377351469559e-03,
       -2.8800658980685023e-02, -3.2747817727706213e-02,
       1.7352722165347917e-02, 5.6800637671111431e-02,
       -1.5743435638464788e-03, -1.5501611992638518e-02,
       -3.5017829472787643e-02, -2.8730019162454365e-02,
       -2.3454630343936855e-02, -2.7907827767542859e-02,
       3.3383911589786965e-02, -1.2175523706399743e-02,
       -2.3547220727279140e-02, 3.1550479547958329e-03,
       1.2268435559043502e-02, -2.7737883837570140e-02,
       7.5030826978852950e-03, 3.5513088804150703e-02,
       6.0924441392510003e-03, 1.5549716223555513e-03,
       3.0437059126626337e-04, -2.3183628500029523e-02,
       -1.1423465283349279e-02, -2.5556990235297509e-03,
       5.8261836543947124e-03, 3.9346741248569031e-02,
       2.6557381344149825e-02, -1.2037176536791355e-02,
       -4.8464307671553485e-04, -1.1700960006534301e-02,
       -2.8114999848332491e-03, -9.6683522800790414e-03,
       -1.3619849080608662e-02, 1.8105228358939744e-03,
       -2.5129903233952047e-02, -4.2522412147046010e-02,
       2.0392462516252232e-02, 4.3840459994656272e-02,
       1.9092766069869295e-02, 7.5626543257975951e-02,
       -1.3536519917658332e-02, -3.1445199087578125e-02,
       -2.4627940039188563e-02, 3.8929101953245802e-02,
       -1.7937847671766448e-02, -2.0065894516472962e-02,
       -1.8075529711754169e-02, -1.7753729460892688e-02,
       -2.9706194927006997e-02, 1.9819034007863629e-02,
       -7.3532282866081381e-03, -1.8492688919866565e-02,
       3.5179402006002350e-03, 1.4221357857283259e-02,
       7.5000192604507254e-03, 6.5645895512554966e-02,
       1.5774548036500823e-02, 3.7293809084878837e-02,
       2.4673380065043955e-03, 7.6364408316191776e-02,
       -1.0665206543177194e-02, -2.3323030150280678e-02,
       2.1910572125319271e-03, -7.8742636726448420e-03,
       -1.0021865518535115e-02, -9.8456906316142997e-03,
       -9.2701164519522899e-03, -1.3304676330002166e-02,
       -4.1787515217148061e-02, -2.0303945521260681e-02,
       -3.5875286592017261e-02, 4.1248095216749721e-02,
       6.0588695917784652e-02, 3.5965425161903278e-02,
       -4.7847068136072438e-03, -7.8126387900354713e-03,
       -4.1962019608206190e-02, 4.0743700736000921e-03,
       7.3520736746143803e-02, 4.2045199925007269e-03,
       1.7851573472159682e-02, 8.9174478557206404e-03,
       7.2286034254949866e-02, -9.3903786892474920e-04,
       -4.2587885881714124e-02, -3.7083497880513343e-02,
       1.1146946484349480e-02, -1.7701102811134486e-03,
       -1.9746171608833199e-02, 1.3873780181247955e-02,
       -2.8162579250996741e-02, -4.2110029093247832e-03,
       5.4412695882867984e-02, 4.6590056419083502e-02,
       5.8685214681726869e-02, 4.9308337294936659e-02,
       -2.2916836270467585e-02, 2.8073348224696350e-02,
       -6.5385043652899776e-03, -2.7767511687491586e-02,
       -3.3344077705880090e-02, -5.2966105524221076e-02,
       -3.4784702212768810e-02, -2.0165930501243837e-02,
       5.5448949991038290e-02, 1.9665524320857782e-02,
       1.8858704282542209e-02, 4.7305978744235221e-02,
       2.7133846607431136e-02, 1.6867380708322402e-02,
       4.2671397554739005e-02, 2.9493016996124517e-02,
       1.0135871975753732e-02, -3.0892284349189332e-03,
       3.8495210189393593e-02, -3.2125643468995900e-02,
       3.5171506337385132e-02, 2.7348261415965211e-03,
       -4.3376296328597568e-03, 4.5146674021038259e-03,
       -3.8192616457008194e-02, -3.1018046031907939e-03,
       1.2412724114958060e-02, 6.9922894278703532e-02,
       -3.0091062211345655e-02, -2.8992217128821440e-02,
       -4.1132327769355131e-02, 7.3983346790894092e-02,
       6.1371913982380698e-02, 8.5608997696470322e-03,
       -1.1056849001355102e-02, -3.5077211628064840e-02,
       7.2332754922594500e-02, 2.8604779343066798e-02,
       -1.8911657479536378e-02, -1.4848682046315762e-02,
       1.8825570945742078e-02, -3.6808808152818729e-03,
       6.4614463117109886e-03, -3.7215101462077650e-03,
       5.4105973988401029e-02, -8.2360559003867989e-03,
       3.9249342399377468e-02, 4.5526183517144700e-02,
       -8.9457808911792697e-03, -1.7051148778565457e-02,
       3.8884567264570395e-02, -2.3647194900303911e-02,
       5.5253377250304936e-02, -1.2260582925952931e-02,
       -2.7554656318618684e-02, -2.0369617351055205e-02,
       -3.9455210951155228e-02, -5.7690294842372824e-03,
       -2.5746513748940582e-02, 6.6437819644943649e-02,
       1.2158680216491803e-02, -3.2885705560983809e-02,
       4.1819926318277613e-02, 6.9953643411526559e-02,
       1.2074094167414900e-02, 8.0579315959472498e-04,
       -2.5178744202168937e-02, -6.5519282042612046e-03,
       -4.7990493656515252e-03, 1.1987717288478025e-02,
       -3.2003256566977875e-02, -2.0656130490590507e-02,
       -1.0567253623216723e-02, -1.4623510900323721e-02,
       4.4695913247632800e-02, 7.4057743648974758e-02,
       -3.0965794072801076e-02, -4.5373030425472777e-03,
       3.6751206829840847e-03, -2.7298980034631614e-02,
       4.9846494795220929e-02, -3.2523493707925380e-03,
       6.1772139064400974e-02, 3.7705120805276979e-02,
       -3.7252681689790422e-02, 1.0397027171427910e-02,
       4.3124404704046541e-02, -1.2856479876151161e-02,
       1.6728831584869354e-02, 1.1720125873979255e-04,
       -3.7914110396907643e-03, -3.2051314374912085e-02,
       -1.0822731233773778e-02, -6.2614545672538650e-04,
       -1.1197491175106745e-02, 7.4042192210556856e-02,
       2.8416255062845206e-02, -1.4004769289753152e-02,
       4.6742362818156982e-02, 4.1513298487713905e-03,
       -1.0608665034448963e-02, -4.1533989692645098e-03,
       9.1218191428606744e-03, -1.4177783665383591e-02,
       -9.0844784847018932e-03, 5.1353579497365485e-02,
       4.8413906450899047e-02, 3.3301484780660015e-02,
       -8.5421541352714431e-03, -9.4164318071300931e-03,
