%YAML:1.0
bias: 1.0471393364670589e+00
beta1: 4.2247399829842472e+01
beta2: 4.9637609262908541e+01
width: 23
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 10695
   cols: 1
   dt: d
   data: [ -1.4973387377206573e-03, 9.4407952189248345e-04,
       2.1131762299267621e-03, 5.4009521841945633e-04,
       1.7012071347974249e-04, 1.7744808833378525e-03,
       7.6175216310536990e-04, 1.4811040111733943e-03,
       2.6680049795806291e-03, 3.0130525405305400e-03,
       3.0196174604991136e-04, -6.2008783627962082e-04,
       -1.3150513130606926e-03, -2.1381216735866619e-03,
       -9.5431661672396170e-04, -9.1021072461552617e-04,
       1.7872462706397120e-03, -1.4530293353371428e-03,
       -3.8324321564031264e-04, 1.6292114763571807e-05,
       -1.3679505901060460e-03, 1.7131581439967119e-03,
       7.8572850700089252e-04, -7.2096965486901537e-04,
       9.1835772437808948e-04, 1.3199090168641470e-03,
       2.6882059206419093e-04, 1.2856552922573825e-03,
       2.6235713216089395e-03, 3.0677607372520935e-04,
       3.3835596736855344e-03, 6.6558100185561478e-04,
       1.1552302319010831e-03, -1.0711130649751783e-03,
       -8.4350076304601500e-04, -8.2444348012863998e-04,
       -2.0767448577952165e-03, -2.0368499225618436e-03,
       -1.9698629392568808e-03, -1.4984369833380060e-03,
       1.5027031096061169e-03, 4.1088225495225150e-03,
       2.8970098423923949e-03, 3.8511447286723633e-03,
       7.5340373419836265e-05, 1.9682114994178401e-03,
       1.0195081351098646e-03, 5.0287104879591675e-03,
       4.0142435039980520e-04, 4.7076198149310225e-03,
       -3.9526184543736350e-04, 3.8671645971564197e-04,
       -9.8882484664486719e-04, -2.5642252186953767e-03,
       4.1144644494577699e-04, 2.4470585494192291e-03,
       3.7530952752088434e-04, 4.2872482966414501e-04,
       -1.1351356494961767e-03, -2.7266383465499432e-03,
       -2.0273026991713856e-03, -1.9018781446440735e-03,
       -1.7192994536633101e-03, -2.9894626815086425e-03,
       -2.4142494657696093e-03, -1.4278077802776074e-03,
       -1.0483107446016774e-03, -1.1111585490503296e-03,
       -2.2609721476359885e-03, 6.4730610455751960e-05,
       4.2531347292641868e-03, -8.5436032822220741e-04,
       -1.4550342655852980e-05, -2.1560095723916466e-03,
       3.0507843109035650e-03, -9.1806352272487662e-04,
       -2.8432156560282578e-03, -1.0902023186395635e-03,
       2.2350025938114066e-04, -5.5312354952804415e-04,
       8.7036744984745967e-04, 5.9114087298727165e-04,
       -3.0223435876593585e-03, -2.4243832104251938e-03,
       -1.1020517164928101e-03, 3.3108000054842884e-03,
       -1.7441508284421221e-03, -2.5636041025531293e-03,
       -2.3998301527860199e-03, 4.4578506478853142e-03,
       4.7398949849588468e-03, -2.2975440232467456e-03,
       1.4391547690793445e-03, -6.7784454662792721e-04,
       -1.7108486776026036e-03, -1.2097122929430459e-04,
       -1.2362157246724231e-03, -7.4234140087553859e-04,
       -9.4775967305584050e-04, -2.0559719743324912e-03,
       -1.0469814221758325e-03, -1.1470076844961653e-03,
       -2.4239509497528803e-03, 1.0720674134835639e-03,
       9.5804579836809880e-05, -2.3076232890802905e-03,
       4.0865201591251264e-04, 3.0520111912021503e-03,
       -2.1900141285519925e-03, -1.0665631336127741e-04,
       5.4239366602998101e-05, -6.4939275758946462e-04,
       2.9289691320126192e-03, 9.4898845568681424e-04,
       -5.9669141746928711e-04, 1.5738552220762808e-03,
       -6.1868347978427988e-04, -1.4854842169927625e-03,
       -1.9584106668671867e-03, -7.9618155378988187e-04,
       4.6840580670247231e-03, 5.0808390083395740e-03,
       5.1638744019287860e-03, 5.0910679784991275e-03,
       1.0555342311584259e-03, -1.3920543080616372e-03,
       -1.1657718471979538e-03, -1.6778181173613318e-04,
       -1.5463439641395674e-03, -1.8875703282295192e-03,
