%YAML:1.0
bias: 1.0444784503124933e+00
beta1: 4.7659567332966517e+01
beta2: 5.4925891528352061e+01
width: 15
height: 22
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 1.7098176194277879e-03, 2.9495589734234075e-03,
       3.6242903573344911e-03, 5.3200514241193734e-03,
       5.3121742611324787e-03, 3.2437136273283517e-03,
       -1.0230717935930424e-03, -1.6971559671993984e-03,
       -1.7318956834038452e-03, -1.7457380166788893e-03,
       4.9692348153750564e-04, 4.1678189980420789e-03,
       1.1582650237048687e-03, 2.7286589806777011e-03,
       5.7800310676774718e-03, 1.5923512894014866e-03,
       5.0286035797325740e-03, 4.0853727726529974e-03,
       1.9664640524461692e-03, -2.3709925835316897e-03,
       -2.1595556373882226e-03, 5.6071970006158715e-03,
       5.4828399108240765e-03, -2.5922467625505074e-03,
       -2.8616089374334385e-03, -2.1524613641055023e-03,
       1.0715216593644742e-03, 7.7643869206106379e-04,
       -1.6258106254018363e-03, 5.0711219478074719e-04,
       1.8277906629944748e-03, 1.0582536640684954e-03,
       1.0273592158285073e-04, -3.9304119425578822e-04,
       -2.1124877839366679e-03, -5.8322927954820240e-04,
       -1.3329312843596238e-03, 8.0892979086835811e-04,
       -8.3959262889233112e-04, 2.4805511472798857e-04,
       -7.4218655455824062e-04, -2.5360729916206418e-03,
       -2.2050802255300676e-03, -1.6973110975627280e-03,
       1.0895829580144160e-03, 1.6661361201234220e-03,
       -1.0266412087403938e-04, -1.0186705479102239e-03,
       -1.8241408058304312e-03, 3.2507798747555706e-04,
       3.1972795136788355e-03, 5.3720474358574114e-03,
       -6.4549054491704495e-04, -1.3791131924233003e-03,
       8.0232642288320373e-04, 7.6683601378780750e-04,
       -7.3227585712867750e-04, -6.0727955261355578e-04,
       -1.9342734206021011e-03, 1.4117010532391505e-03,
       2.4948953981063860e-03, 1.7051392524995398e-04,
       -1.9022211339711722e-03, 1.2140926385828695e-04,
       1.1051822903873298e-03, 4.7092764761296219e-03,
       1.5396038931353643e-03, 1.2526115554663492e-03,
       -1.4017631948353524e-03, 4.4483762952661824e-04,
       3.9185872884394248e-04, 2.2896984267437494e-03,
       5.6552844931436613e-04, -5.1889908550254967e-04,
       2.0543309904888975e-03, 2.4906560863885356e-03,
       2.0631705455171766e-04, -2.4277535731590440e-03,
       -1.3687405328433485e-03, 7.4763045577128356e-04,
       4.7331973441100631e-03, 3.3851392093634572e-03,
       -6.8029806778770901e-04, -5.6329528328373708e-04,
       7.2623466501054411e-04, -1.6478890701762663e-03,
       -1.3996884766265408e-03, -1.7538827399527998e-03,
       -1.2081367597861199e-03, 1.7692049438950430e-03,
       -7.2495663713589462e-04, -1.8841067671484699e-03,
       -2.1420250168222403e-03, -4.5124802616923357e-04,
       1.2322466926162668e-03, 2.7983264683675568e-03,
       1.1709615727858696e-03, 9.5601135021331580e-04,
       -1.0135609908773018e-03, -3.5993889452230781e-04,
       -9.1723592793625894e-04, -2.0113711106734536e-03,
       -1.2990257073375517e-03, -1.1955345084047506e-03,
       -1.1213876946919090e-03, -1.2968758265703060e-03,
       -2.5023797533186370e-03, -1.5403608616888936e-03,
       -1.2679392966361009e-03, -7.0660381206472480e-04,
       1.4446910941217257e-03, 1.6802505161380697e-03,
       1.4959612567974430e-03, 7.3481616641092400e-04,
       3.0296452525595211e-03, 2.3103653107418051e-04,
       2.4492652968888164e-03, 2.7265440139165788e-03,
       -7.1941611974573661e-04, -1.1421225942135423e-03,
       -2.0716386874441179e-03, -1.4166180566411086e-03,
       -1.8938476124069916e-03, -1.7322460168793011e-03,
       -1.7225173314786481e-03, -4.6060499720507696e-04,
       2.5676707811937071e-03, 2.9820527115999224e-03,
       4.5601634590077440e-03, -1.0197510673501018e-03,
       3.8019030933452228e-03, 5.8749411662491627e-03,
       1.3371365778177444e-03, -1.9241531469948924e-04,
       5.8300559598221046e-04, -6.1069505422097262e-04,
       -1.7150955445631528e-03, -2.4165710129554147e-03,
       -1.1809493497979937e-03, -6.9191259609383796e-04,
       -4.1481988139535858e-04, 3.4820082455992779e-03,
       7.0709251918932834e-06, -4.4959694930457996e-04,
       -1.8208210863364621e-03, 2.6944849865104481e-04,
       1.8937808709817039e-03, 1.1557222039441418e-03,
       5.2539827129466496e-04, 1.5043740274375758e-03,
       -2.3238103949460852e-04, -1.8858113987098289e-03,
       -2.1142348224658740e-03, 2.3006566271212506e-03,
       -1.1287235856947990e-03, -6.7586957356646662e-04,
       3.3643127347906111e-04, 2.3487293860464968e-03,
