%YAML:1.0
bias: 1.5570812738326520e+00
beta1: 5.9137923843115004e+01
beta2: 6.5785481993146931e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 6.1671315146070368e-02, -1.9420416275211126e-03,
       3.7898764200447042e-02, 2.3312032298455423e-02,
       2.9568729242378508e-02, 2.1768002240404975e-03,
       1.8692452710350842e-02, -1.8628555687119516e-02,
       -2.3532396450523962e-02, -2.3151323348377797e-02,
       -2.7069334611113681e-02, -3.6233855922866744e-02,
       -4.9343443506973811e-03, -1.3875505058826927e-02,
       -1.6128179538327698e-02, -3.0946774450770927e-02,
       -3.0737769550771767e-02, -3.0376452042136334e-02,
       -2.9062697246193366e-02, 1.3009050571976856e-02,
       4.5719729415097950e-02, 3.9540193306781442e-02,
       -8.6585032241233845e-03, -2.5060144372692935e-02,
       -7.9984128379257235e-03, -1.8532934406969678e-02,
       -4.3998116891940438e-04, 1.0344184612655564e-02,
       2.1913465680323862e-03, 7.5527977990083497e-02,
       -1.2865583335295982e-03, -3.1660433017739451e-02,
       4.2404596006650620e-02, 5.4089432320139845e-02,
       1.3544086765418448e-03, 5.6605499691516077e-02,
       -7.8090594769039609e-03, -6.0305709142439330e-03,
       -2.8937689166660906e-02, 6.5648018734471743e-03,
       3.1306826566107185e-02, 3.4758704380044581e-02,
       -6.8705866094937269e-03, -2.3599647065534156e-02,
       -3.4557437205300259e-02, -1.5451044009718947e-02,
       -9.5492993574464776e-04, 2.0593352304697082e-02,
       -2.3445598592367039e-02, -2.9408896379549906e-02,
       8.7033629831978661e-04, -2.6496784936080812e-02,
       -3.0737424987233305e-02, -3.2346413015770098e-02,
       -3.1952191727113402e-02, -6.8625471728416924e-03,
       4.9992635143114805e-02, 4.7296078302435226e-03,
       -3.0467563723468420e-02, -2.7219120675189900e-02,
       -6.2600010302096710e-03, -2.7453746205818551e-03,
       1.2763688541124679e-02, -2.6075358740895220e-02,
       -1.6353437220540255e-02, -1.7249986662399540e-02,
       -3.1245772781742742e-02, -3.5213571335404826e-03,
       2.5644549309292324e-02, 4.9707059971846004e-02,
       -3.9381229368486651e-03, -3.6250585827389485e-02,
       -8.0046361086825958e-04, -9.2773996262911496e-03,
       -3.1691240387346747e-02, 2.8838602139519158e-02,
       -1.5846551718481559e-02, -1.3002794509025896e-02,
       -3.0411701466681221e-02, -3.0667181210913282e-02,
       -1.7205406410025388e-02, -9.4771515393637460e-03,
       -8.3828261827964164e-03, -1.7731650741627282e-02,
       -2.3699388531408454e-02, -1.9577819795506001e-02,
       1.8674061443809821e-02, -3.1433611439680549e-02,
       -3.6095359883876625e-02, -1.8368380398497461e-02,
       -1.6233422253954216e-02, -3.5381146727787798e-02,
