%YAML:1.0
bias: 1.0415444267516947e+00
beta1: -2.2430890064476259e+01
beta2: -1.8159279588067278e+01
width: 16
height: 18
orientation: 31
data: !!opencv-matrix
   rows: 8928
   cols: 1
   dt: d
   data: [ -5.7615050469760824e-04, 5.6447836379037919e-03,
       1.5956740141324819e-03, -2.2624818751942380e-03,
       -2.7950509912905977e-04, -2.3502891988764704e-04,
       -2.2089684301245696e-03, 1.1973754411171967e-03,
       8.6715079537929185e-04, -9.8316870737133986e-04,
       3.7740571529230773e-03, 4.8607794948819861e-03,
       1.8480606018355411e-03, 1.9250218912264844e-03,
       1.7809501967649131e-03, 3.3448755915345798e-03,
       5.4983682447203085e-04, 4.9185316873698749e-04,
       -6.9409720138460243e-04, -1.4573800038621674e-03,
       -7.2947285501769672e-04, 3.9909361779973144e-03,
       1.3487654462337006e-03, -5.2467245300833929e-04,
       -7.0356238830705819e-04, 3.4345581069895807e-03,
       2.5423882648542041e-03, 3.3841651668448792e-03,
       1.4921418089664858e-03, 3.0926942857999193e-03,
       2.6145282792676373e-03, 9.9511078462724990e-04,
       -3.4376033922618146e-04, -1.9879961891200106e-03,
       -1.5232223206360933e-03, 6.5556539329831133e-04,
       4.8755989235846819e-03, 6.7093891155951615e-03,
       -1.8342313117498228e-04, -1.6529597143735946e-03,
       7.6435424635702058e-06, 7.8638842593511872e-04,
       -2.7034963593172592e-03, -2.4525304778425690e-03,
       -4.8968194732917621e-04, -5.0181172299422635e-04,
       2.7087578294081702e-03, 3.6982584112379134e-03,
       1.4986316896513203e-03, 5.4394206177699233e-03,
       6.4031264229937653e-03, 9.8841208891752930e-04,
       -1.3263259533862458e-04, -9.8141960166026748e-04,
       -2.2583916356189904e-03, -1.5070267249765656e-03,
       -1.3092799938997815e-03, 2.5788487802362939e-04,
       -1.4146284444933209e-03, -1.6622263810200971e-03,
       -1.8298056441447726e-03, -1.9062013102156801e-03,
       5.4539856229846994e-05, 3.0985753210955856e-03,
       -2.1877949168425901e-04, 7.8674404362275843e-04,
       4.2404838059484324e-04, -1.4975327563761629e-03,
       -7.4705626723565142e-04, -8.1140078824149453e-04,
       -1.2397273859141528e-03, -1.1881485708464573e-03,
       -3.9240474885669709e-04, -9.3507729718561811e-04,
       -1.8289467251748448e-03, -1.4325787249734356e-03,
       -1.7991864136910809e-03, 1.5873261645839212e-03,
       -7.8550520800592600e-04, 2.5534872188794782e-04,
       2.5471504239790495e-03, -4.1282910913546729e-04,
       1.2540104134767724e-03, -1.4129632117274411e-03,
       -1.3953053057228334e-03, -1.3996618705346526e-03,
       -9.6381302731656752e-04, -3.6889456549546158e-04,
       4.0367272015531070e-04, -9.8714191953439001e-04,
       -1.8044897874193830e-03, -1.7685214581825461e-03,
       -1.6107158885865225e-03, 6.1949752581026427e-03,
       3.7477845193682655e-03, 6.1274220512317233e-03,
       1.8663851895979087e-03, -9.4835599647331132e-04,
       9.9535928290287031e-04, -6.6749633036575304e-04,
       -1.3164577355392285e-03, -1.2649088618000475e-03,
       -1.0998733289198921e-03, -6.0623347932907358e-04,
       -4.4618294595010128e-04, -1.5815217675067266e-03,
       -1.7815619891905611e-03, -2.1918157387283963e-03,
       -1.7487752332145448e-03, 1.3770985880558703e-03,
       4.6037457408962465e-03, 6.0395879203419961e-03,
       1.2233799558351792e-03, -2.2066310609566526e-03,
       -7.6411759640756020e-04, -1.1929865794047599e-03,
       -5.4979127155183125e-04, 3.0458905383259655e-04,
       -8.7176263285924775e-04, -1.1836497809632634e-03,
       -1.4297567689754960e-03, -1.9392404718922699e-03,
       6.6348878678066661e-04, -8.1518909561704696e-04,
       -2.6565339519059165e-04, 2.1423649791180712e-03,
       2.3361333671725330e-03, 6.4409786266797203e-03,
       -8.9505613610087230e-04, -1.4795506880121237e-03,
       -1.1476286521058016e-03, -1.5756407726533169e-03,
       -2.4791414156642201e-04, 9.5666289533465076e-04,
       -4.7189374529322636e-04, -1.1811249599462423e-03,
       -1.4041617158802820e-03, -9.3087985059377458e-04,
       1.4991452780708017e-04, 7.8259248129180440e-04,
       -4.8639541806900729e-04, 1.2090923897083716e-03,
       -1.4695026422378772e-03, 3.6358691173950901e-03,
       -9.2871787032163563e-04, -1.6400053537567857e-03,
       -4.5250377602129696e-04, -1.1680799308616649e-03,
       2.2891375850326646e-04, -1.5457134914176318e-04,
       -1.0058757003903619e-03, -1.0439935854701155e-03,
       -1.4293210784219511e-03, -8.0543528360855891e-04,
       -1.0968004076520074e-03, -4.1120611370519392e-04,
       -1.0797500273818348e-03, -6.2653372843350110e-04,
       -2.2768965177162150e-03, 1.6957273892416124e-03,
       -1.6758155234950930e-03, -5.5381470534633713e-04,
       3.8202072477014728e-04, 1.5197098217753272e-03,
       4.9553269607525529e-04, 2.1945824663274023e-04,
       -9.0292772032779522e-04, -1.2635202000483539e-03,
       -9.2388307381284084e-04, -1.8369370811901820e-03,
       -1.8137249263986163e-03, -4.2273379205075648e-04,
       -5.7752505668598117e-04, -1.9817862765981733e-03,
       -2.3608449258899450e-03, 9.7665364762101027e-04,
       -1.5752913408471000e-03, -7.8201879470234743e-04,
       -3.9066421751898046e-04, 2.4667559711911034e-03,
       -4.9324528588233518e-05, 3.1105397522318435e-03,
       5.4967500153012760e-04, -1.3029759386429813e-03,
       -5.7219010923811105e-04, 3.1851010616162158e-04,
       -6.3153820297275347e-04, 4.8246283463296112e-04,
       -8.2101682984208712e-04, 6.3661587519719997e-04,
       -1.2555838962895745e-03, 2.6802671547642193e-03,
       -1.5924921321074418e-03, -2.1428561548868393e-04,
       -9.0061062045324438e-04, 3.1515536679039299e-04,
       -4.0686163793257472e-04, -5.2239591316624394e-04,
       1.3952775010100059e-05, -4.3958769803468351e-04,
       2.6735358043140194e-03, -1.4643556544542159e-04,
       -2.8141101030467602e-05, -1.8437669229788298e-03,
       -9.9519027183231357e-04, 5.4550519719412025e-04,
       -3.2174242337976394e-04, 6.3482027702369747e-03,
       -1.7612650251651258e-03, -2.0677596464074421e-03,
       -1.3698388358560083e-03, 8.2855729508243955e-04,
       6.2084368351013439e-04, 9.8720384918265917e-04,
       1.3466817050739930e-04, -7.0152174136238097e-04,
       1.7722597517427911e-03, -1.8566054685988070e-03,
       -1.6409145062628212e-03, -2.1375289043402963e-03,
       -1.5461175115478525e-03, -1.6982893514024102e-03,
       -1.4620962956073155e-03, 5.4339361368047623e-03,
       -6.7446634151877385e-04, -2.1141351634117755e-03,
       -8.5579947683382934e-04, -1.6821629482075893e-03,
       -1.8432247371649468e-03, -3.5273560993274268e-04,
       1.6927440795794728e-04, 5.7740516524468072e-03,
       3.3165725007805015e-03, 7.6231645076298051e-04,
       -2.1760029568460488e-03, -2.2112823031927437e-03,
       -1.6478872206121954e-03, -2.0046058553433960e-03,
       -1.9542111691387250e-04, 6.2199715483185324e-03,
       -3.0294217308327676e-03, -1.6426412892041027e-03,
       -8.1327722573654030e-04, -7.7249737407873676e-04,
       -7.5447854322161130e-04, 2.0135830537391206e-03,
       -1.7489919770265967e-04, 1.8485529737548489e-03,
       -9.1414181144302013e-04, -1.5265690944464279e-03,
       -1.7567941454340338e-03, -3.4786317689674499e-03,
       -2.5051562972070052e-03, -2.7754047260918468e-03,
       -2.4233704484375915e-03, 2.1681133645909743e-03,
       -2.8121851011061617e-03, -1.1906497013023743e-03,
       2.2065615028257830e-04, -3.2976769852715817e-04,
