%YAML:1.0
bias: 1.5333927648243033e+00
beta1: 3.0442088131370085e+01
beta2: 3.6107573020068401e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ 4.1962184705290756e-02, -1.5678150807452804e-03,
       -1.9870515206998937e-02, -3.3375871892992383e-02,
       -7.4844561513369937e-03, 1.8667560506170355e-03,
       1.2471954939004840e-02, -9.4275213552153601e-03,
       2.1232325860481099e-02, -2.4144866838334431e-02,
       -2.3940208853525012e-02, -1.0981922406744607e-02,
       -1.2267913643386589e-02, -4.1687735122481178e-03,
       2.6062047893834157e-02, -1.3453343498756834e-02,
       -2.6752839851478395e-02, -2.6609219224945722e-02,
       -1.5979904354219865e-02, -5.2971648934906825e-03,
       1.4079258408921429e-02, 8.2941776491613547e-03,
       -2.6945784316772473e-02, -2.8552096312944683e-02,
       -2.1550940127763218e-02, 3.2701814996561343e-02,
       3.0528058204551366e-02, 5.9131927538076268e-03,
       1.3762010175178963e-02, -2.5411648289680976e-02,
       1.0609164057082619e-02, 3.0730489449110759e-02,
       -3.4568467414364562e-02, -7.7415138229157054e-03,
       3.4796951486401273e-02, -5.2536475103131010e-03,
       6.4156330883045412e-03, -2.4051206321104895e-02,
       -1.5721884527111006e-02, -2.5701476055145472e-02,
       -1.1394877267073007e-02, 1.1676849347750640e-02,
       -6.8630267040802658e-03, 8.2191601793202507e-02,
       5.4584350788521264e-03, -2.4090741343749979e-02,
       -2.2509178622970936e-02, -5.0519159289475098e-04,
       -2.2345332085585191e-02, 7.5140921093083471e-02,
       2.8949332533277378e-03, -2.1424399124414323e-02,
       -1.8517112764995687e-02, -3.0937476893645881e-02,
       -1.2137541083440275e-02, -1.6823183201241328e-02,
       -9.1718446921907962e-03, -1.4762492951842215e-03,
       -1.5427202457414245e-02, -1.9036548154249322e-02,
       -2.2119054010327991e-03, 3.4623532077309463e-02,
       -1.2073991926612517e-02, -5.9312787821714161e-03,
       -1.9546082839613899e-02, 3.0425157929273921e-03,
       -2.3791220937968600e-03, 3.2042085326489410e-02,
       -3.3986597198161002e-02, -3.1575970200857159e-04,
       8.4982654396983867e-03, 1.5591052213366961e-02,
       -2.5248743954554523e-02, -1.8551879309091170e-02,
       -2.4486082222858245e-02, -1.4128608730932142e-02,
       -1.6919596523031957e-02, -3.7563125504531072e-02,
       -1.6504818002628097e-02, 3.0201305439684783e-02,
       4.0695901253724369e-03, -1.7301852730159599e-02,
       2.6530832598353475e-02, 1.1943508204557408e-02,
       -1.6173577115834364e-02, 1.2216624613819969e-02,
       -6.2188326401498052e-03, -2.0080691114079827e-02,
       -8.7445675467068568e-03, -1.9526590681324160e-02,
       -2.2831302315727435e-02, -1.0585902702503383e-02,
       -5.2003480348233166e-03, -2.2741983771644363e-02,
