%YAML:1.0
bias: 1.0602915176110113e+00
beta1: 6.6154951081013138e+01
beta2: 7.4944695844269461e+01
width: 15
height: 22
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 4.3078749740387522e-03, 5.9044191788778242e-03,
       -1.0261269737249527e-03, 5.5438038373077682e-03,
       2.4180184579353464e-03, -9.3501385569438617e-04,
       -8.6133476372316636e-04, -1.6053226968794736e-03,
       -1.1902243457639120e-03, 9.2395836940100155e-04,
       4.2648220904299081e-03, 5.3613551919905579e-03,
       5.0403396228921775e-03, 3.3399319404988411e-03,
       2.0382482928762735e-03, 2.4824043013338556e-03,
       -7.4206943202473504e-04, -8.6986590686860522e-04,
       3.3561951737020763e-03, -1.1384537578964576e-03,
       -1.9235170303570609e-03, -2.0441720880759618e-03,
       1.9335204866088730e-03, 6.4540255758691522e-03,
       1.8308368691957366e-03, -2.0250779557806054e-03,
       9.4707714195003891e-04, 4.4044484918358317e-03,
       5.0940308617967271e-03, 3.9560163186823103e-03,
       1.6686078599298894e-03, -1.1055869419584320e-03,
       -2.1867433642024678e-03, -2.5212551110962043e-03,
       -1.5063089163806075e-03, 6.0700302436268922e-04,
       -1.0361671206698595e-03, 7.5249099474876228e-04,
       -6.2203769940697633e-04, -6.7869299397819798e-04,
       -3.5471018421879316e-04, -3.3418429732571349e-04,
       1.1687024280493355e-03, 1.3367124143107585e-03,
       2.9845587011391537e-03, 6.5645586333437720e-04,
       -1.6534525545430412e-03, -1.6236906902224713e-03,
       -7.8091200851429835e-04, -4.5440495782252843e-04,
       2.3620274779120368e-03, -1.2369311948539456e-03,
       -2.0142562239907334e-03, 4.2686408442361209e-03,
       4.3335154886001946e-03, 2.2002033603419138e-03,
       1.0081057097103565e-04, -9.7281913018456656e-04,
       -2.5688013749771994e-04, 1.4774929574054396e-03,
       6.9147449075801243e-04, 1.3598154400470399e-04,
       -4.9925542631432107e-04, 2.4373720952174339e-03,
       -4.0468485135274746e-04, 1.7163119914187224e-03,
       -1.2118520805255092e-03, 1.2775398374401678e-03,
       7.8495150428171847e-04, 4.2178458368453617e-03,
       1.2618166050487210e-03, 1.0939486651332351e-03,
