%YAML:1.0
bias: 1.0943029038213714e+00
beta1: -2.8326963778803950e+01
beta2: -2.2670454522355808e+01
width: 22
height: 15
orientation: 31
data: !!opencv-matrix
   rows: 10230
   cols: 1
   dt: d
   data: [ 1.4548461608745011e-03, 3.7440164379683475e-04,
       -2.2714600753621257e-03, 7.3303599402100282e-04,
       -1.1374858746277024e-03, -2.0332284453371979e-03,
       3.3360051161771282e-03, -6.3647561458261598e-04,
       -9.4675866972246544e-04, 5.9042632943347433e-04,
       6.0900472192399521e-03, 1.0869977361148441e-03,
       3.7461886605087836e-03, -8.7465795947327442e-04,
       1.3620415969305480e-04, 3.2296420869750886e-03,
       4.7800214079400261e-03, 3.4177129362390158e-03,
       3.8468814239935151e-03, -6.9751219513487805e-04,
       -3.2099275105875840e-04, 5.5292402695824019e-03,
       6.1109540106027323e-03, 3.4722026064489919e-03,
       -1.9980700336782796e-03, -1.3974719600258192e-03,
       -2.4288109468139341e-03, -1.9900467840823647e-03,
       -5.7614507520332785e-04, -1.7497819921106226e-03,
       -2.2753998795601656e-03, 1.5812845939633315e-03,
       3.2194770319597618e-03, 2.6741363180961806e-03,
       -1.5961330577224193e-03, -1.6887786506618937e-03,
       6.1727290271466027e-03, 4.0951065027716102e-03,
       4.4976758134271108e-03, 1.7971374815983112e-03,
       3.6334285046706544e-03, -4.7817303616387564e-04,
       3.8751946079632803e-05, 7.8884628431967962e-04,
       4.4264142459708089e-03, -2.0693666456345098e-03,
       1.7356812458722264e-03, 1.5000536712820468e-03,
       -2.8186997871381146e-04, -2.0727063962467742e-03,
       -1.0035603110300820e-03, -1.0934755645507560e-03,
       -1.3896039678041705e-03, 2.5052314819338875e-03,
       3.4251062211213910e-03, 5.0368522501087996e-03,
       3.4154343470421942e-03, -1.7023989194032152e-03,
       1.1213459738604573e-03, 2.7472850758214111e-03,
       2.1675599356520646e-04, -9.1070537661605403e-05,
       6.1610961490290951e-04, 5.6816866525992863e-03,
       2.6695548629432340e-03, -1.0803244169509622e-03,
       -1.9507118083024323e-03, -1.9649089890846008e-04,
       -6.7548080160949927e-04, 2.2893042957366390e-03,
       1.4203466810483189e-03, 7.3688832615202455e-05,
       5.6233077299886886e-03, 4.5353603490077016e-03,
       -3.2231412524760402e-03, 1.5334410215619375e-03,
       -4.6811591190846883e-04, 4.1267202453167656e-03,
       3.2840214634400062e-03, -2.5644779082067807e-06,
       -3.7706396564633207e-04, 4.1065021665698366e-03,
       1.7196865706497646e-03, -2.2558698477959005e-03,
       -1.8575224114019927e-03, 1.8916413810760825e-03,
       2.9729194874656968e-04, -5.9290343001345734e-05,
       5.4567611910745668e-03, 2.3827514731442480e-03,
