%YAML:1.0
bias: 1.6106609968297718e+00
beta1: 2.8083030766252019e+01
beta2: 3.3400319877566567e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -3.0899863012938806e-02, 3.0427430485801443e-02,
       5.0462429275302458e-02, 5.2877400319149108e-02,
       6.8981220388983980e-02, 2.4511687442062158e-02,
       -3.2354800271127887e-02, -1.8289018985939112e-02,
       -2.7626486666096687e-02, -1.9168593373925239e-02,
       -2.6171186435336287e-02, -3.0877992895623610e-02,
       -1.0305302496738961e-03, -1.4344416462144370e-02,
       -1.9621940640155166e-02, -3.1537229095822086e-02,
       -1.8697173903020496e-02, -1.0673109203191313e-02,
       5.4161880139545066e-02, 6.4801338976113038e-02,
       -1.0624646569138314e-03, -2.9048247479098947e-02,
       -3.7359772695410645e-02, -3.2989576415907468e-02,
       1.0731525316136116e-02, -1.9664137482699573e-02,
       2.6879165505653328e-02, 9.1754083579467325e-03,
       -2.0026914531674378e-02, -2.9858465573723174e-02,
       -2.0288739782050466e-02, -1.5159542812490446e-02,
       -1.2710685677473773e-02, -1.8477198634353431e-02,
       -2.0511834056203297e-03, 5.1014357383434928e-03,
       5.2694390646423284e-02, 6.2054030632080967e-02,
       -9.2428930353811306e-04, -3.0929541844748228e-02,
       1.0566274188764390e-02, 2.3375550697805298e-02,
       5.9519339076420244e-03, 2.5015757118509192e-03,
       -3.1262407171878719e-02, -3.3363640246821792e-02,
       2.6449003695182801e-03, -3.1629365801549144e-03,
       -3.1519560350700457e-02, -2.7651428718370324e-02,
       -3.7493173321113363e-02, -2.9840568798776008e-02,
       -1.2736597464189044e-02, 6.2090367656269917e-03,
       -1.5184970138354908e-02, -1.7571657551673434e-02,
       -4.1635694170743913e-02, -1.3917047787024801e-02,
       -1.6897650500986676e-02, -2.6502549898001680e-02,
       3.2379748706530959e-03, -3.0015450691518480e-02,
       -1.2910312605171868e-02, 6.4373707489421813e-03,
       -5.6132225063796476e-03, -2.3381935677171943e-02,
       1.8042634496518196e-02, -5.0731762196245062e-02,
       2.6780697600556600e-02, 6.8897836297964740e-02,
       1.4601610260710933e-02, -1.1891654983596919e-02,
       5.2598880197538750e-02, 1.8730938989777138e-02,
       -3.8243641532939342e-03, -3.0692959271966851e-02,
       -1.2687190539282085e-02, 9.0567219541768332e-03,
       2.3073935295016168e-02, -7.8779963057789594e-04,
       -2.1995476133443534e-02, -3.7726759905782489e-02,
       2.9263197461592276e-02, 1.3654163644638586e-02,
       -1.1380345854224672e-02, -1.5160022331440632e-02,
       -1.8163263832520031e-02, -2.6783713089780309e-02,
       7.6590974365681116e-03, -2.4935030596621895e-02,
       -1.5609548450169219e-02, -2.7991369814657066e-02,
       -2.4766060834894271e-02, -2.2265926167192095e-02,
       -1.4464365431954904e-02, -9.8202775735180842e-03,
       -1.1914853595752881e-02, -2.2437132887430079e-02,
       2.1769377509740402e-02, 1.0466245240652556e-02,
       -1.5318296146769925e-02, -1.6634284390297793e-02,
       -4.6435730567092715e-02, -3.3027714131268933e-02,
       4.0317742106295990e-03, 1.9356726622070846e-03,
       -3.3468755544469545e-03, -1.6760601021802417e-03,
       2.3817655757509486e-02, -1.7448590018483198e-02,
       -2.9289936499547670e-02, -3.0191317022392427e-02,
       -1.2845369041142590e-02, 5.2544763283264781e-03,
       1.7606754430251288e-02, -1.5458849978436237e-02,
       -1.5765955340013710e-03, -6.4381724796033222e-03,
       4.6105009876843073e-02, 4.9020921651855773e-02,
       -4.7775012497452331e-03, 6.3984712292246143e-03,
       3.7857605708278928e-03, 3.4566639721942561e-03,
       -8.4119467429232854e-03, -2.6658374621815976e-03,
       -1.1288415123727150e-02, -1.2999376004590984e-02,
       -9.8300708240371369e-03, -1.8554548749947112e-02,
       -3.0893342348142810e-02, 5.7132590485754621e-02,
       6.9885085282810969e-03, 9.8511468856192549e-03,
       -5.3266270455003487e-03, 4.7992644466632567e-02,
