%YAML:1.0
bias: 1.4413998847844314e+00
beta1: 6.5710795923695464e+00
beta2: 1.0947061299355552e+01
width: 6
height: 6
orientation: 31
data: !!opencv-matrix
   rows: 1116
   cols: 1
   dt: d
   data: [ -8.6864108726265529e-03, -2.4641765042804339e-02,
       -1.9518738388610495e-02, -2.0976891574253406e-02,
       -6.6621559004861521e-03, -1.7939924348587023e-02,
       7.2319714778112075e-04, -1.9238335632605838e-02,
       -1.7128163053075081e-02, -2.7493470915512748e-02,
       3.4374951130262753e-02, -2.3107168720817280e-03,
       -1.6705076354307735e-02, -1.3502626456839768e-02,
       8.0233258138791268e-03, -3.8805394443972026e-02,
       -1.8323325823002820e-02, 3.7580142696625953e-03,
       -1.4222461436863296e-03, -1.5880475984001413e-02,
       -1.3124461517098392e-02, -1.7052866580521971e-02,
       -3.6734064196310569e-02, -2.4752185942377020e-02,
       5.6485339342366866e-02, 5.3004826765759877e-02,
       5.9222619212161411e-02, 6.0316646446531355e-02,
       -2.0036435196535286e-02, -2.2556770109683551e-02,
       7.0788837033233555e-03, 3.0327141806271905e-02,
       2.3031883904351368e-02, 1.1737628363275018e-02,
       3.7411360800635535e-02, 2.1170314407764526e-02,
       -1.7040591513482826e-02, -2.1842023352558811e-02,
       -2.2172975113156527e-02, -3.3693909904885652e-03,
       -3.5791739069519855e-03, -4.2331799238150766e-03,
       -1.6676525232501915e-02, 1.8056406164143120e-02,
       -1.2068734201732718e-03, 1.9325133362264612e-02,
       5.0744811147688244e-02, -1.1708346941402777e-02,
       -3.1143497142366191e-02, 6.8440000851014801e-02,
       5.9302694670004985e-02, 4.3246637842306319e-02,
       5.6487386460973413e-02, 4.4687146367933896e-02,
       -2.3868271028684725e-02, -2.1140440027747558e-02,
       -3.1224332547119784e-02, 4.6150551545163329e-02,
       6.4490458886829471e-02, -1.7071042694392261e-02,
       -1.2756250300784243e-02, -2.8921232076033976e-02,
       2.7325610197773367e-02, 5.0868329405215108e-02,
       1.0826761815393941e-02, -1.2568491635630116e-02,
       -4.5151415811417895e-03, 1.3432327707417934e-02,
       3.2387412350504199e-02, -3.2606830052930462e-02,
       4.3061078587641147e-02, -2.1059103997397882e-02,
       -2.8522368467134619e-02, -2.7038813276143804e-02,
       -1.9621572627565285e-02, 2.1994114280031243e-03,
       -7.2759444026836706e-03, -2.7758770426588551e-02,
       -1.9617982959810230e-02, 6.1144138248613042e-03,
       -1.1670942034769335e-02, 2.0095290299848127e-02,
       -3.6185277760649760e-03, -8.0784144201910997e-03,
       -2.7294458129685527e-02, 5.6667307133842312e-02,
       -1.7367944257613441e-02, -2.1930394638326221e-02,
       6.5241141114772666e-02, 6.3622824016728988e-02,
       -2.4452774020235088e-02, -1.0283044399033728e-02,
       -3.8478618960176632e-02, 4.5553005142886360e-03,
       2.0234058216226286e-02, 9.6608341800575193e-03,
       -2.7812389028469581e-02, -1.9339943679570936e-02,
       -1.0343514771438227e-02, -9.6725511823764418e-03,
       5.5905643681879155e-02, 3.5768027820281850e-02,
       -1.4234291221727782e-02, -2.4161972896824695e-02,
       -1.7714455366590887e-04, -1.5964363806824422e-02,
       1.5916541072287962e-03, -1.1944326212134121e-02,
       -7.7614310190864400e-03, -2.5385872282069878e-02,
       -1.5730331875384210e-02, 8.7252047519221030e-03,
       2.1339370615427525e-03, -1.4179657647538799e-02,
       -3.7392866408881946e-04, 1.4874567539040524e-02,
       -1.6229137886056514e-02, 2.2647522127866304e-02,
       -4.8271466715426349e-03, 8.4865190106555993e-03,
       4.9774071004654752e-02, 5.8669389136867860e-02,
       -3.0785169505853360e-02, -2.2399435072617650e-02,
       -1.3176049253187950e-02, 2.6773677763081732e-02,
       -2.3780187480133420e-02, -2.6679257233209724e-02,
       -3.0393511887450531e-02, -7.6321947429488137e-03,
       -2.1672405963474660e-02, -3.1795611477615348e-03,
       -1.3972026597030252e-02, -1.1751533541982644e-02,
       -2.3459442470647858e-02, -2.8987405660360167e-02,
       -1.7135296676224297e-02, -3.0171906477886512e-03,
       1.9845493561534235e-02, 2.0558619860869469e-03,
       -5.2278279763579034e-03, -1.6124935732195780e-02,
       6.1656382695954122e-03, 1.0316222134166468e-02,
       -1.5946985176368739e-02, -1.8597961059638381e-02,
       2.5137223529834912e-02, -3.0896699278928786e-03,
       -1.7651216793198359e-02, -1.5031214551911719e-02,
       -7.5170526334976465e-03, 1.3082136365260644e-02,
       -6.9100722177518102e-03, -2.4438606521568200e-02,
       -2.4040609017566376e-02, 6.8349007920850413e-02,
       1.3617060398429064e-02, 1.2267589342529556e-02,
       -2.4553622162094006e-02, -1.4398209720193953e-02,
       -1.9675058619294000e-02, 2.3561537615915722e-02,
       9.3236607789750920e-03, 4.4397025341383699e-02,
       7.3079543303131416e-04, 8.6244528977670792e-02,
       -7.9847679815566973e-03, -1.7976010421274804e-02,
       -1.1123367788817539e-02, 1.3749370808976012e-02,
       3.9446681165115349e-03, 1.3372389886980546e-02,
       -7.1213179122603196e-03, 1.6235137991892010e-02,
       4.7004130322995663e-03, 5.8229180344071034e-02,
       4.4393532602918465e-02, -3.0080777733096295e-03,
       -1.5695423259392591e-02, 2.1826042236738324e-03,
